INITIAL
* 10:28pm Feb 4, 2026
* a1_lightzero vs a0
* 216. a8-b8 c3-c2
* 217. b8-b7 a4-a5
* 218. b7-b8 a5-a6
* 219. b8-b7 c2-c1
* 220. b7-b8 c1-d1
* 221. b8-c8 a6-a7
* 222. c8-c7 d1-d2
* 223. c7-c8 d2-d3
* 224. c8-c7 d3-d2
* 225. c7-c8 d2-d3
* 226. c8-b8 a7-a8
* 227. b8-c8 a8-b8
* 228. c8-d8 d3-d2
* 229. d8-c8 b8-b7
* 230. c8-b8 b7-a7
* 231. b8-a8 d2-c2
* 232. a8-b8 c2-d2
* 233. b8-c8 a7-a8
* 234. c8-c7 d2-d1
* 235. c7-c8 a8-a7
* 236. c8-d8 a7-a6
* 237. d8-c8 a6-a7
* 238. c8-b8 d1-d2
* 239. b8-a8 a7-a6
* 240. a8-b8 d2-d1
* 241. b8-c8 a6-a5
* 242. c8-c7 d1-c1
* 243. c7-c8 c1-d1
* 244. c8-b8 d1-c1
* 245. b8-a8 c1-c2
* 246. a8-b8 a5-b5
* 247. b8-b7 c2-b2
* 248. b7-b8 b5-c5
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770215323502
1. 1770215323502
2. 1770215323686
3. 1770215325646
4. 1770215325789
5. 1770215327650
6. 1770215327793
7. 1770215329654
8. 1770215329797
9. 1770215331659
10. 1770215331802
11. 1770215333663
12. 1770215333806
13. 1770215335667
14. 1770215335808
15. 1770215337671
16. 1770215337861
17. 1770215339725
18. 1770215339916
19. 1770215341780
20. 1770215341970
21. 1770215343834
22. 1770215344023
23. 1770215345888
24. 1770215346078
25. 1770215347942
26. 1770215348133
27. 1770215349994
28. 1770215350136
29. 1770215351997
30. 1770215352140
31. 1770215354000
32. 1770215354144
33. 1770215356004
34. 1770215356148
35. 1770215358006
36. 1770215358154
37. 1770215360009
38. 1770215360157
39. 1770215362012
40. 1770215362161
41. 1770215364015
42. 1770215364164
43. 1770215366020
44. 1770215366168
45. 1770215368023
46. 1770215368172
47. 1770215370026
48. 1770215370175
49. 1770215372029
50. 1770215372179
51. 1770215374033
52. 1770215374183
53. 1770215376036
54. 1770215376187
55. 1770215378040
56. 1770215378190
57. 1770215380044
58. 1770215380194
59. 1770215382049
60. 1770215382198
61. 1770215384052
62. 1770215384201
63. 1770215386055
64. 1770215386205
65. 1770215388058
66. 1770215388208
67. 1770215390061
68. 1770215390212
69. 1770215392066
70. 1770215392216
71. 1770215394070
72. 1770215394220
73. 1770215396073
74. 1770215396223
75. 1770215398077
76. 1770215398226
77. 1770215400080
78. 1770215400229
79. 1770215402083
80. 1770215402233
81. 1770215404088
82. 1770215404236
83. 1770215406090
84. 1770215406240
85. 1770215408093
86. 1770215408244
87. 1770215410096
88. 1770215410247
89. 1770215412100
90. 1770215412250
91. 1770215414103
92. 1770215414254
93. 1770215416107
94. 1770215416257
95. 1770215418112
96. 1770215418261
97. 1770215420114
98. 1770215420264
99. 1770215422118
100. 1770215422268
101. 1770215424122
102. 1770215424271
103. 1770215426126
104. 1770215426274
105. 1770215428131
106. 1770215428279
107. 1770215430136
108. 1770215430282
109. 1770215432141
110. 1770215432286
111. 1770215434144
112. 1770215434290
113. 1770215436148
114. 1770215436293
115. 1770215438153
116. 1770215438297
117. 1770215440155
118. 1770215440300
119. 1770215442159
120. 1770215442303
121. 1770215444162
122. 1770215444306
123. 1770215446217
124. 1770215446359
125. 1770215448221
126. 1770215448363
127. 1770215450225
128. 1770215450416
129. 1770215452278
130. 1770215452470
131. 1770215454333
132. 1770215454524
133. 1770215456387
134. 1770215456577
135. 1770215458440
136. 1770215458631
137. 1770215460494
138. 1770215460685
139. 1770215462548
140. 1770215462738
141. 1770215464601
142. 1770215464792
143. 1770215466655
144. 1770215466846
145. 1770215468709
146. 1770215468900
147. 1770215470763
148. 1770215470953
149. 1770215472817
150. 1770215473007
151. 1770215474871
152. 1770215475060
153. 1770215476924
154. 1770215477114
155. 1770215478978
156. 1770215479169
157. 1770215481032
158. 1770215481222
159. 1770215483087
160. 1770215483276
161. 1770215485140
162. 1770215485330
163. 1770215487194
164. 1770215487385
165. 1770215489298
166. 1770215489487
167. 1770215491351
168. 1770215491541
169. 1770215493405
170. 1770215493595
171. 1770215495458
172. 1770215495649
173. 1770215497513
174. 1770215497704
175. 1770215499567
176. 1770215499758
177. 1770215501622
178. 1770215501812
179. 1770215503675
180. 1770215503816
181. 1770215505679
182. 1770215505870
183. 1770215507732
184. 1770215507874
185. 1770215509736
186. 1770215509878
187. 1770215511740
188. 1770215511882
189. 1770215513744
190. 1770215513887
191. 1770215515746
192. 1770215515890
193. 1770215517749
194. 1770215517894
195. 1770215519752
196. 1770215519897
197. 1770215521755
198. 1770215521901
199. 1770215523758
200. 1770215523905
201. 1770215525761
202. 1770215525908
203. 1770215527764
204. 1770215527912
205. 1770215529767
206. 1770215529915
207. 1770215531771
208. 1770215531918
209. 1770215533773
210. 1770215533921
211. 1770215535777
212. 1770215535924
213. 1770215537780
214. 1770215537928
215. 1770215539784
216. 1770215539931
217. 1770215541788
218. 1770215541936
219. 1770215543791
220. 1770215543939
221. 1770215545795
222. 1770215545942
223. 1770215547799
224. 1770215547947
225. 1770215549802
226. 1770215549952
227. 1770215551806
228. 1770215551957
229. 1770215553811
230. 1770215553961
231. 1770215555814
232. 1770215555965
233. 1770215557818
234. 1770215557969
235. 1770215559822
236. 1770215559973
237. 1770215561776
238. 1770215561927
239. 1770215563780
240. 1770215563931
241. 1770215565784
242. 1770215565935
243. 1770215567789
244. 1770215567939
245. 1770215569793
246. 1770215569942
247. 1770215571797
248. 1770215571947
249. 1770215573802
250. 1770215573949
251. 1770215575805
252. 1770215575952
253. 1770215577809
254. 1770215577957
255. 1770215579813
256. 1770215579960
257. 1770215581817
258. 1770215581964
259. 1770215583821
260. 1770215583967
261. 1770215585825
262. 1770215585972
263. 1770215587827
264. 1770215587976
265. 1770215589830
266. 1770215589980
267. 1770215591832
268. 1770215591984
269. 1770215593836
270. 1770215593988
271. 1770215595838
272. 1770215595992
273. 1770215597843
274. 1770215597995
275. 1770215599846
276. 1770215599998
277. 1770215601850
278. 1770215602002
279. 1770215603855
280. 1770215604006
281. 1770215605858
282. 1770215606010
283. 1770215607863
284. 1770215608014
285. 1770215609867
286. 1770215610019
287. 1770215611871
288. 1770215612023
289. 1770215613876
290. 1770215614027
291. 1770215615881
292. 1770215616031
293. 1770215617884
294. 1770215618035
295. 1770215619890
296. 1770215620040
297. 1770215621893
298. 1770215622045
299. 1770215623897
300. 1770215624049
301. 1770215625901
302. 1770215626054
303. 1770215627905
304. 1770215628057
305. 1770215629908
306. 1770215630061
307. 1770215631912
308. 1770215632066
309. 1770215633916
310. 1770215634069
311. 1770215635920
312. 1770215636075
313. 1770215637925
314. 1770215638079
315. 1770215639928
316. 1770215640083
317. 1770215641933
318. 1770215642087
319. 1770215643936
320. 1770215644092
321. 1770215645941
322. 1770215646097
323. 1770215647945
324. 1770215648101
325. 1770215649950
326. 1770215650106
327. 1770215651954
328. 1770215652110
329. 1770215653958
330. 1770215654114
331. 1770215655962
332. 1770215656117
333. 1770215657965
334. 1770215658121
335. 1770215659968
336. 1770215660124
337. 1770215661973
338. 1770215662128
339. 1770215663976
340. 1770215664132
341. 1770215665980
342. 1770215666136
343. 1770215667985
344. 1770215668141
345. 1770215669987
346. 1770215670144
347. 1770215671991
348. 1770215672146
349. 1770215673994
350. 1770215674150
351. 1770215675998
352. 1770215676155
353. 1770215678003
354. 1770215678158
355. 1770215680006
356. 1770215680162
357. 1770215682009
358. 1770215682165
359. 1770215684014
360. 1770215684169
361. 1770215686019
362. 1770215686173
363. 1770215688023
364. 1770215688178
365. 1770215690028
366. 1770215690183
367. 1770215692032
368. 1770215692187
369. 1770215694036
370. 1770215694193
371. 1770215696041
372. 1770215696196
373. 1770215698045
374. 1770215698200
375. 1770215700049
376. 1770215700204
377. 1770215702053
378. 1770215702207
379. 1770215704057
380. 1770215704211
381. 1770215706061
382. 1770215706214
383. 1770215708064
384. 1770215708218
385. 1770215710068
386. 1770215710221
387. 1770215712071
388. 1770215712224
389. 1770215714075
390. 1770215714228
391. 1770215716079
392. 1770215716231
393. 1770215718082
394. 1770215718235
395. 1770215720087
396. 1770215720239
397. 1770215722090
398. 1770215722243
399. 1770215724093
400. 1770215724247
401. 1770215726098
402. 1770215726252
403. 1770215728101
404. 1770215728256
405. 1770215730105
406. 1770215730262
407. 1770215732109
408. 1770215732265
409. 1770215734114
410. 1770215734270
411. 1770215736119
412. 1770215736274
413. 1770215738123
414. 1770215738278
415. 1770215740127
416. 1770215740281
417. 1770215742131
418. 1770215742285
419. 1770215744136
420. 1770215744290
421. 1770215746141
422. 1770215746293
423. 1770215748144
424. 1770215748296
425. 1770215750148
426. 1770215750300
427. 1770215752151
428. 1770215752304
429. 1770215754153
430. 1770215754307
431. 1770215756156
432. 1770215756310
433. 1770215758159
434. 1770215758315
435. 1770215760163
436. 1770215760317
437. 1770215762167
438. 1770215762320
439. 1770215764170
440. 1770215764323
441. 1770215766175
442. 1770215766326
443. 1770215768178
444. 1770215768330
445. 1770215770181
446. 1770215770334
447. 1770215772185
448. 1770215772337
449. 1770215774188
450. 1770215774340
451. 1770215776192
452. 1770215776344
453. 1770215778196
454. 1770215778347
455. 1770215780201
456. 1770215780351
457. 1770215782204
458. 1770215782355
459. 1770215784208
460. 1770215784359
461. 1770215786211
462. 1770215786363
463. 1770215788216
464. 1770215788367
465. 1770215790219
466. 1770215790369
467. 1770215792224
468. 1770215792374
469. 1770215794228
470. 1770215794377
471. 1770215796231
472. 1770215796380
473. 1770215798236
474. 1770215798384
475. 1770215800239
476. 1770215800387
477. 1770215802243
478. 1770215802390
479. 1770215804247
480. 1770215804394
481. 1770215806250
482. 1770215806398
483. 1770215808255
484. 1770215808402
485. 1770215810258
486. 1770215810406
487. 1770215812261
488. 1770215812411
489. 1770215814265
490. 1770215814414
491. 1770215816268
492. 1770215816418
493. 1770215818270
494. 1770215818421
495. 1770215820273
496. 1770215820425
