INITIAL
* 6:10pm Feb 12, 2026
* a1_lightzero vs a0
* 216. a8-b8 a1-a2
* 217. b8-a8 b3-a3
* 218. a8-b8 a4-a5
* 219. b8-a8 a5-a4
* 220. a8-b8 a4-a5
* 221. b8-a8 c3-c4
* 222. a8-b8 b6-b7
* 223. b8-a8 b7-b6
* 224. a8-b8 a5-b5
* 225. b8-a8 a3-a4
* 226. a8-b8 c4-b4
* 227. b8-a8 a7-b7
* 228. a8-b8 b4-c4
* 229. b8-a8 a2-a1
* 230. a8-b8 d3-c3
* 231. b8-a8 b5-b4
* 232. a8-b8 b4-b5
* 233. b8-a8 b7-a7
* 234. a8-b8 b6-b7
* 235. b8-a8 d5-c5
* 236. a8-b8 b5-a5
* 237. b8-a8 b7-b6
* 238. a8-b8 c3-b3
* 239. b8-a8 b6-a6
* 240. a8-b8 a6-b6
* 241. b8-a8 b6-c6
* 242. a8-b8 b3-a3
* 243. b8-a8 c4-b4
* 244. a8-b8 a3-a2
* 245. b8-a8 c6-d6
* 246. a8-b8 d6-d5
* 247. b8-a8 a5-a6
* 248. a8-b8 b4-b3
* 249. b8-a8 d5-d4
* 250. a8-b8 a4-b4
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770891015076
1. 1770891015076
2. 1770891015262
3. 1770891016869
4. 1770891017015
5. 1770891018622
6. 1770891018769
7. 1770891020375
8. 1770891020522
9. 1770891022128
10. 1770891022275
11. 1770891023880
12. 1770891024029
13. 1770891025633
14. 1770891025781
15. 1770891027437
16. 1770891027584
17. 1770891029240
18. 1770891029387
19. 1770891030993
20. 1770891031140
21. 1770891032746
22. 1770891032893
23. 1770891034500
24. 1770891034646
25. 1770891036254
26. 1770891036399
27. 1770891038007
28. 1770891038153
29. 1770891039761
30. 1770891039906
31. 1770891041513
32. 1770891041659
33. 1770891043267
34. 1770891043412
35. 1770891045020
36. 1770891045165
37. 1770891046774
38. 1770891046919
39. 1770891048528
40. 1770891048671
41. 1770891050331
42. 1770891050475
43. 1770891052085
44. 1770891052228
45. 1770891053888
46. 1770891054031
47. 1770891055642
48. 1770891055785
49. 1770891057395
50. 1770891057538
51. 1770891059148
52. 1770891059291
53. 1770891060901
54. 1770891061044
55. 1770891062705
56. 1770891062847
57. 1770891064507
58. 1770891064651
59. 1770891066261
60. 1770891066403
61. 1770891068014
62. 1770891068156
63. 1770891069766
64. 1770891069909
65. 1770891071569
66. 1770891071711
67. 1770891073372
68. 1770891073564
69. 1770891075175
70. 1770891075317
71. 1770891076929
72. 1770891077120
73. 1770891078733
74. 1770891078924
75. 1770891080536
76. 1770891080725
77. 1770891082339
78. 1770891082530
79. 1770891084142
80. 1770891084333
81. 1770891085945
82. 1770891086136
83. 1770891087748
84. 1770891087938
85. 1770891089551
86. 1770891089741
87. 1770891091354
88. 1770891091544
89. 1770891093207
90. 1770891093397
91. 1770891095011
92. 1770891095199
93. 1770891096813
94. 1770891097002
95. 1770891098617
96. 1770891098805
97. 1770891100420
98. 1770891100609
99. 1770891102224
100. 1770891102412
101. 1770891104027
102. 1770891104214
103. 1770891105831
104. 1770891106018
105. 1770891107634
106. 1770891107820
107. 1770891109439
108. 1770891109623
109. 1770891111241
110. 1770891111425
111. 1770891113045
112. 1770891113228
113. 1770891114848
114. 1770891115032
115. 1770891116651
116. 1770891116835
117. 1770891118455
118. 1770891118639
119. 1770891120259
120. 1770891120443
121. 1770891122062
122. 1770891122247
123. 1770891123866
124. 1770891124050
125. 1770891125670
126. 1770891125853
127. 1770891127473
128. 1770891127656
129. 1770891129278
130. 1770891129459
131. 1770891131082
132. 1770891131262
133. 1770891132887
134. 1770891133066
135. 1770891134691
136. 1770891134869
137. 1770891136496
138. 1770891136674
139. 1770891138300
140. 1770891138475
141. 1770891140105
142. 1770891140278
143. 1770891141909
144. 1770891142081
145. 1770891143714
146. 1770891143884
147. 1770891145519
148. 1770891145688
149. 1770891147323
150. 1770891147490
151. 1770891149127
152. 1770891149294
153. 1770891150932
154. 1770891151098
155. 1770891152737
156. 1770891152902
157. 1770891154541
158. 1770891154707
159. 1770891156344
160. 1770891156512
161. 1770891158148
162. 1770891158316
163. 1770891160002
164. 1770891160170
165. 1770891161806
166. 1770891161973
167. 1770891163609
168. 1770891163777
169. 1770891165413
170. 1770891165580
171. 1770891167266
172. 1770891167434
173. 1770891169071
174. 1770891169237
175. 1770891170874
176. 1770891171040
177. 1770891172677
178. 1770891172842
179. 1770891174480
180. 1770891174644
181. 1770891176284
182. 1770891176447
183. 1770891178088
184. 1770891178250
185. 1770891179892
186. 1770891180052
187. 1770891181695
188. 1770891181854
189. 1770891183499
190. 1770891183658
191. 1770891185301
192. 1770891185461
193. 1770891187103
194. 1770891187265
195. 1770891188905
196. 1770891189068
197. 1770891190708
198. 1770891190871
199. 1770891192510
200. 1770891192673
201. 1770891194314
202. 1770891194476
203. 1770891196117
204. 1770891196280
205. 1770891197920
206. 1770891198084
207. 1770891199722
208. 1770891199886
209. 1770891201575
210. 1770891201738
211. 1770891203378
212. 1770891203541
213. 1770891205182
214. 1770891205345
215. 1770891206985
216. 1770891207146
217. 1770891208787
218. 1770891208949
219. 1770891210591
220. 1770891210751
221. 1770891212395
222. 1770891212553
223. 1770891214148
224. 1770891214305
225. 1770891215901
226. 1770891216057
227. 1770891217655
228. 1770891217811
229. 1770891219407
230. 1770891219564
231. 1770891221161
232. 1770891221317
233. 1770891222914
234. 1770891223070
235. 1770891224668
236. 1770891224823
237. 1770891226421
238. 1770891226576
239. 1770891228174
240. 1770891228328
241. 1770891229928
242. 1770891230080
243. 1770891231682
244. 1770891231834
245. 1770891233435
246. 1770891233586
247. 1770891235188
248. 1770891235339
249. 1770891236992
250. 1770891237144
251. 1770891238796
252. 1770891238947
253. 1770891240550
254. 1770891240701
255. 1770891242304
256. 1770891242453
257. 1770891244058
258. 1770891244205
259. 1770891245862
260. 1770891246008
261. 1770891247618
262. 1770891247810
263. 1770891249421
264. 1770891249564
265. 1770891251174
266. 1770891251317
267. 1770891252977
268. 1770891253120
269. 1770891254730
270. 1770891254872
271. 1770891256482
272. 1770891256626
273. 1770891258236
274. 1770891258378
275. 1770891259990
276. 1770891260180
277. 1770891261793
278. 1770891261982
279. 1770891263597
280. 1770891263784
281. 1770891265399
282. 1770891265586
283. 1770891267252
284. 1770891267440
285. 1770891269057
286. 1770891269243
287. 1770891270860
288. 1770891271048
289. 1770891272662
290. 1770891272850
291. 1770891274466
292. 1770891274654
293. 1770891276269
294. 1770891276457
295. 1770891278071
296. 1770891278260
297. 1770891279874
298. 1770891280063
299. 1770891281677
300. 1770891281866
301. 1770891283480
302. 1770891283669
303. 1770891285284
304. 1770891285472
305. 1770891287085
306. 1770891287276
307. 1770891288888
308. 1770891289079
309. 1770891290691
310. 1770891290883
311. 1770891292494
312. 1770891292685
313. 1770891294348
314. 1770891294539
315. 1770891296152
316. 1770891296342
317. 1770891297957
318. 1770891298145
319. 1770891299761
320. 1770891299948
321. 1770891301567
322. 1770891301750
323. 1770891303370
324. 1770891303554
325. 1770891305175
326. 1770891305357
327. 1770891307029
328. 1770891307211
329. 1770891308834
330. 1770891309014
331. 1770891310638
332. 1770891310818
333. 1770891312443
334. 1770891312621
335. 1770891314247
336. 1770891314425
337. 1770891316051
338. 1770891316229
339. 1770891317855
340. 1770891318032
341. 1770891319659
342. 1770891319836
343. 1770891321464
344. 1770891321640
345. 1770891323268
346. 1770891323443
347. 1770891325072
348. 1770891325246
349. 1770891326877
350. 1770891327050
351. 1770891328682
352. 1770891328853
353. 1770891330488
354. 1770891330656
355. 1770891332292
356. 1770891332459
357. 1770891334095
358. 1770891334263
359. 1770891335899
360. 1770891336066
361. 1770891337705
362. 1770891337869
363. 1770891339507
364. 1770891339673
365. 1770891341311
366. 1770891341476
367. 1770891343114
368. 1770891343280
369. 1770891344918
370. 1770891345084
371. 1770891346723
372. 1770891346886
373. 1770891348525
374. 1770891348690
375. 1770891350329
376. 1770891350493
377. 1770891352133
378. 1770891352296
379. 1770891353937
380. 1770891354101
381. 1770891355741
382. 1770891355905
383. 1770891357546
384. 1770891357711
385. 1770891359351
386. 1770891359515
387. 1770891361154
388. 1770891361320
389. 1770891362960
390. 1770891363123
391. 1770891364762
392. 1770891364930
393. 1770891366566
394. 1770891366735
395. 1770891368369
396. 1770891368538
397. 1770891370172
398. 1770891370343
399. 1770891371976
400. 1770891372148
401. 1770891373780
402. 1770891373953
403. 1770891375582
404. 1770891375758
405. 1770891377385
406. 1770891377562
407. 1770891379238
408. 1770891379415
409. 1770891381042
410. 1770891381219
411. 1770891382845
412. 1770891383022
413. 1770891384649
414. 1770891384825
415. 1770891386453
416. 1770891386629
417. 1770891388255
418. 1770891388432
419. 1770891390058
420. 1770891390236
421. 1770891391861
422. 1770891392040
423. 1770891393664
424. 1770891393844
425. 1770891395468
426. 1770891395647
427. 1770891397271
428. 1770891397450
429. 1770891399074
430. 1770891399255
431. 1770891400877
432. 1770891401058
433. 1770891402682
434. 1770891402861
435. 1770891404484
436. 1770891404666
437. 1770891406337
438. 1770891406519
439. 1770891408190
440. 1770891408373
441. 1770891410043
442. 1770891410226
443. 1770891411846
444. 1770891412030
445. 1770891413649
446. 1770891413833
447. 1770891415452
448. 1770891415637
449. 1770891417255
450. 1770891417440
451. 1770891419058
452. 1770891419244
453. 1770891420861
454. 1770891421047
455. 1770891422664
456. 1770891422851
457. 1770891424469
458. 1770891424654
459. 1770891426274
460. 1770891426457
461. 1770891428078
462. 1770891428261
463. 1770891429883
464. 1770891430065
465. 1770891431687
466. 1770891431868
467. 1770891433492
468. 1770891433671
469. 1770891435296
470. 1770891435474
471. 1770891437101
472. 1770891437276
473. 1770891438905
474. 1770891439079
475. 1770891440710
476. 1770891440882
477. 1770891442514
478. 1770891442686
479. 1770891444318
480. 1770891444489
481. 1770891446121
482. 1770891446291
483. 1770891447925
484. 1770891448094
485. 1770891449728
486. 1770891449897
487. 1770891451532
488. 1770891451701
489. 1770891453386
490. 1770891453554
491. 1770891455190
492. 1770891455357
493. 1770891456994
494. 1770891457160
495. 1770891458798
496. 1770891458963
497. 1770891460600
498. 1770891460766
499. 1770891462403
500. 1770891462569
