INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. a7-a8 b8-a8
* 219. b5-c5 a8-b8
* 220. c1-b1 b8-a8
* 221. c5-d5 a8-b8
* 222. b4-b5 b8-a8
* 223. b6-c6 a8-b8
* 224. c6-c7 b8-a8
* 225. b5-b4 a8-b8
* 226. d5-d4 b8-a8
* 227. c7-b7 a8-b8
* 228. b7-c7 b8-a8
* 229. a4-a8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771955913096
1. 1771955913096
2. 1771955913590
3. 1771955913738
4. 1771955914142
5. 1771955914289
6. 1771955914693
7. 1771955914841
8. 1771955915244
9. 1771955915393
10. 1771955915796
11. 1771955915944
12. 1771955916297
13. 1771955916445
14. 1771955916798
15. 1771955916947
16. 1771955917299
17. 1771955917449
18. 1771955917800
19. 1771955917950
20. 1771955918301
21. 1771955918451
22. 1771955918803
23. 1771955918952
24. 1771955919304
25. 1771955919454
26. 1771955919806
27. 1771955919955
28. 1771955920307
29. 1771955920457
30. 1771955920809
31. 1771955920958
32. 1771955921310
33. 1771955921459
34. 1771955921811
35. 1771955921961
36. 1771955922312
37. 1771955922462
38. 1771955922814
39. 1771955922963
40. 1771955923315
41. 1771955923465
42. 1771955923816
43. 1771955923966
44. 1771955924317
45. 1771955924468
46. 1771955924819
47. 1771955924969
48. 1771955925320
49. 1771955925470
50. 1771955925821
51. 1771955925971
52. 1771955926322
53. 1771955926473
54. 1771955926823
55. 1771955926974
56. 1771955927324
57. 1771955927475
58. 1771955927825
59. 1771955927976
60. 1771955928326
61. 1771955928478
62. 1771955928827
63. 1771955928979
64. 1771955929328
65. 1771955929480
66. 1771955929829
67. 1771955929982
68. 1771955930330
69. 1771955930483
70. 1771955930832
71. 1771955930984
72. 1771955931333
73. 1771955931485
74. 1771955931834
75. 1771955931986
76. 1771955932336
77. 1771955932487
78. 1771955932837
79. 1771955932989
80. 1771955933339
81. 1771955933490
82. 1771955933840
83. 1771955933991
84. 1771955934341
85. 1771955934492
86. 1771955934842
87. 1771955934993
88. 1771955935344
89. 1771955935495
90. 1771955935845
91. 1771955935996
92. 1771955936347
93. 1771955936497
94. 1771955936848
95. 1771955936998
96. 1771955937349
97. 1771955937499
98. 1771955937851
99. 1771955938001
100. 1771955938352
101. 1771955938502
102. 1771955938853
103. 1771955939003
104. 1771955939354
105. 1771955939504
106. 1771955939855
107. 1771955940006
108. 1771955940356
109. 1771955940507
110. 1771955940857
111. 1771955941008
112. 1771955941358
113. 1771955941509
114. 1771955941859
115. 1771955942010
116. 1771955942361
117. 1771955942511
118. 1771955942861
119. 1771955943012
120. 1771955943362
121. 1771955943513
122. 1771955943863
123. 1771955944014
124. 1771955944364
125. 1771955944515
126. 1771955944865
127. 1771955945016
128. 1771955945366
129. 1771955945517
130. 1771955945867
131. 1771955946018
132. 1771955946368
133. 1771955946520
134. 1771955946869
135. 1771955947021
136. 1771955947371
137. 1771955947522
138. 1771955947872
139. 1771955948023
140. 1771955948373
141. 1771955948524
142. 1771955948874
143. 1771955949026
144. 1771955949375
145. 1771955949527
146. 1771955949876
147. 1771955950028
148. 1771955950377
149. 1771955950530
150. 1771955950878
151. 1771955951031
152. 1771955951379
153. 1771955951532
154. 1771955951880
155. 1771955952034
156. 1771955952381
157. 1771955952535
158. 1771955952882
159. 1771955953037
160. 1771955953383
161. 1771955953538
162. 1771955953884
163. 1771955954039
164. 1771955954384
165. 1771955954540
166. 1771955954885
167. 1771955955042
168. 1771955955386
169. 1771955955543
170. 1771955955887
171. 1771955956044
172. 1771955956388
173. 1771955956546
174. 1771955956890
175. 1771955957047
176. 1771955957391
177. 1771955957548
178. 1771955957892
179. 1771955958048
180. 1771955958393
181. 1771955958550
182. 1771955958894
183. 1771955959051
184. 1771955959395
185. 1771955959553
186. 1771955959896
187. 1771955960054
188. 1771955960397
189. 1771955960555
190. 1771955960898
191. 1771955961056
192. 1771955961399
193. 1771955961557
194. 1771955961950
195. 1771955962109
196. 1771955962451
197. 1771955962610
198. 1771955962952
199. 1771955963111
200. 1771955963453
201. 1771955963612
202. 1771955963955
203. 1771955964114
204. 1771955964506
205. 1771955964665
206. 1771955965057
207. 1771955965216
208. 1771955965608
209. 1771955965768
210. 1771955966159
211. 1771955966319
212. 1771955966710
213. 1771955966871
214. 1771955967262
215. 1771955967422
216. 1771955967813
217. 1771955967974
218. 1771955968364
219. 1771955968525
220. 1771955968915
221. 1771955969077
222. 1771955969466
223. 1771955969629
224. 1771955970017
225. 1771955970180
226. 1771955970569
227. 1771955970731
228. 1771955971119
229. 1771955971282
230. 1771955971671
231. 1771955971835
232. 1771955972221
233. 1771955972385
234. 1771955972772
235. 1771955972937
236. 1771955973323
237. 1771955973489
238. 1771955973875
239. 1771955974039
240. 1771955974425
241. 1771955974591
242. 1771955974976
243. 1771955975142
244. 1771955975527
245. 1771955975694
246. 1771955976078
247. 1771955976245
248. 1771955976630
249. 1771955976797
250. 1771955977182
251. 1771955977348
252. 1771955977732
253. 1771955977899
254. 1771955978284
255. 1771955978451
256. 1771955978836
257. 1771955979002
258. 1771955979387
259. 1771955979554
260. 1771955979939
261. 1771955980105
262. 1771955980489
263. 1771955980657
264. 1771955981040
265. 1771955981209
266. 1771955981591
267. 1771955981759
268. 1771955982144
269. 1771955982310
270. 1771955982694
271. 1771955982862
272. 1771955983245
273. 1771955983414
274. 1771955983797
275. 1771955983965
276. 1771955984348
277. 1771955984516
278. 1771955984850
279. 1771955985018
280. 1771955985400
281. 1771955985569
282. 1771955985951
283. 1771955986120
284. 1771955986503
285. 1771955986671
286. 1771955987053
287. 1771955987223
288. 1771955987604
289. 1771955987774
290. 1771955988156
291. 1771955988325
292. 1771955988708
293. 1771955988878
294. 1771955989258
295. 1771955989428
296. 1771955989809
297. 1771955989980
298. 1771955990360
299. 1771955990531
300. 1771955990911
301. 1771955991083
302. 1771955991462
303. 1771955991634
304. 1771955992013
305. 1771955992186
306. 1771955992564
307. 1771955992738
308. 1771955993114
309. 1771955993289
310. 1771955993665
311. 1771955993840
312. 1771955994216
313. 1771955994391
314. 1771955994767
315. 1771955994943
316. 1771955995318
317. 1771955995495
318. 1771955995869
319. 1771955996046
320. 1771955996420
321. 1771955996598
322. 1771955996971
323. 1771955997149
324. 1771955997522
325. 1771955997701
326. 1771955998073
327. 1771955998252
328. 1771955998625
329. 1771955998804
330. 1771955999175
331. 1771955999355
332. 1771955999726
333. 1771955999907
334. 1771956000277
335. 1771956000458
336. 1771956000828
337. 1771956001010
338. 1771956001380
339. 1771956001561
340. 1771956001931
341. 1771956002113
342. 1771956002482
343. 1771956002664
344. 1771956003033
345. 1771956003216
346. 1771956003584
347. 1771956003766
348. 1771956004135
349. 1771956004317
350. 1771956004687
351. 1771956004869
352. 1771956005238
353. 1771956005420
354. 1771956005789
355. 1771956005971
356. 1771956006341
357. 1771956006522
358. 1771956006892
359. 1771956007073
360. 1771956007443
361. 1771956007625
362. 1771956007995
363. 1771956008176
364. 1771956008546
365. 1771956008727
366. 1771956009097
367. 1771956009278
368. 1771956009648
369. 1771956009829
370. 1771956010200
371. 1771956010380
372. 1771956010751
373. 1771956010931
374. 1771956011302
375. 1771956011482
376. 1771956011853
377. 1771956012033
378. 1771956012404
379. 1771956012584
380. 1771956012955
381. 1771956013136
382. 1771956013507
383. 1771956013687
384. 1771956014058
385. 1771956014238
386. 1771956014560
387. 1771956014739
388. 1771956015110
389. 1771956015290
390. 1771956015661
391. 1771956015841
392. 1771956016212
393. 1771956016392
394. 1771956016763
395. 1771956016943
396. 1771956017315
397. 1771956017495
398. 1771956017866
399. 1771956018046
400. 1771956018417
401. 1771956018596
402. 1771956018968
403. 1771956019147
404. 1771956019519
405. 1771956019698
406. 1771956020070
407. 1771956020249
408. 1771956020621
409. 1771956020799
410. 1771956021172
411. 1771956021350
412. 1771956021723
413. 1771956021901
414. 1771956022274
415. 1771956022452
416. 1771956022825
417. 1771956023004
418. 1771956023376
419. 1771956023556
420. 1771956023927
421. 1771956024107
422. 1771956024478
423. 1771956024658
424. 1771956025030
425. 1771956025210
426. 1771956025581
427. 1771956025761
428. 1771956026132
429. 1771956026312
430. 1771956026684
431. 1771956026864
432. 1771956027234
433. 1771956027415
434. 1771956027785
435. 1771956027966
436. 1771956028336
437. 1771956028517
438. 1771956028887
439. 1771956029068
440. 1771956029438
441. 1771956029620
442. 1771956029989
443. 1771956030171
444. 1771956030540
445. 1771956030723
446. 1771956031092
447. 1771956031273
448. 1771956031643
449. 1771956031824
450. 1771956032194
451. 1771956032375
452. 1771956032745
453. 1771956032926
454. 1771956033296
455. 1771956033477
456. 1771956033847
457. 1771956034029
