INITIAL
* 8:20pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a7-a6 b8-a8
* 218. a6-a7 a8-b8
* 219. a7-a8 b8-c8
* 220. a8-a7 c8-b8
* 221. a7-a6 b8-a8
* 222. a6-a5 a8-b8
* 223. a5-b5 b8-a8
* 224. b5-b6 a8-b8
* 225. b6-a6 b8-a8
* 226. a6-a7 a8-b8
* 227. a7-a6 b8-a8
* 228. a6-a5 a8-b8
* 229. a5-a4 b8-a8
* 230. a4-b4 a8-b8
* 231. b4-b5 b8-a8
* 232. b5-c5 a8-b8
* 233. c5-d5 b8-a8
* 234. d5-d4 a8-b8
* 235. d4-d5 b8-a8
* 236. d5-c5 a8-b8
* 237. c5-c4 b8-a8
* 238. c4-b4 a8-b8
* 239. b4-a4 b8-a8
* 240. a4-a3 a8-b8
* 241. a3-a2 b8-a8
* 242. a2-a3 a8-b8
* 243. a3-a2 b8-a8
* 244. a2-a3 a8-b8
* 245. a3-b3 b8-a8
* 246. b3-a3 a8-b8
* 247. a3-b3 b8-a8
* 248. b3-c3 a8-b8
* 249. c3-c2 b8-c8
* 250. c2-d2 c8-d8
* 251. d2-c2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771849202205
1. 1771849202205
2. 1771849202889
3. 1771849203047
4. 1771849203541
5. 1771849203699
6. 1771849204193
7. 1771849204350
8. 1771849204794
9. 1771849204952
10. 1771849205446
11. 1771849205603
12. 1771849206048
13. 1771849206204
14. 1771849206650
15. 1771849206806
16. 1771849207251
17. 1771849207407
18. 1771849207902
19. 1771849208059
20. 1771849208504
21. 1771849208660
22. 1771849209105
23. 1771849209262
24. 1771849209706
25. 1771849209863
26. 1771849210308
27. 1771849210465
28. 1771849210910
29. 1771849211066
30. 1771849211512
31. 1771849211668
32. 1771849212112
33. 1771849212270
34. 1771849212714
35. 1771849212871
36. 1771849213316
37. 1771849213473
38. 1771849213917
39. 1771849214074
40. 1771849214519
41. 1771849214676
42. 1771849215120
43. 1771849215278
44. 1771849215721
45. 1771849215879
46. 1771849216323
47. 1771849216481
48. 1771849216924
49. 1771849217082
50. 1771849217525
51. 1771849217684
52. 1771849218127
53. 1771849218286
54. 1771849218779
55. 1771849218938
56. 1771849219430
57. 1771849219589
58. 1771849220081
59. 1771849220241
60. 1771849220733
61. 1771849220893
62. 1771849221384
63. 1771849221545
64. 1771849222036
65. 1771849222196
66. 1771849222687
67. 1771849222848
68. 1771849223339
69. 1771849223500
70. 1771849223990
71. 1771849224152
72. 1771849224641
73. 1771849224803
74. 1771849225293
75. 1771849225455
76. 1771849225944
77. 1771849226108
78. 1771849226595
79. 1771849226758
80. 1771849227247
81. 1771849227410
82. 1771849227898
83. 1771849228062
84. 1771849228499
85. 1771849228664
86. 1771849229150
87. 1771849229316
88. 1771849229752
89. 1771849229917
90. 1771849230353
91. 1771849230519
92. 1771849230954
93. 1771849231121
94. 1771849231556
95. 1771849231723
96. 1771849232157
97. 1771849232324
98. 1771849232758
99. 1771849232926
100. 1771849233360
101. 1771849233525
102. 1771849233960
103. 1771849234126
104. 1771849234561
105. 1771849234727
106. 1771849235162
107. 1771849235329
108. 1771849235764
109. 1771849235930
110. 1771849236366
111. 1771849236531
112. 1771849236968
113. 1771849237132
114. 1771849237568
115. 1771849237733
116. 1771849238169
117. 1771849238334
118. 1771849238771
119. 1771849238936
120. 1771849239372
121. 1771849239537
122. 1771849239974
123. 1771849240138
124. 1771849240575
125. 1771849240738
126. 1771849241176
127. 1771849241340
128. 1771849241778
129. 1771849241941
130. 1771849242379
131. 1771849242543
132. 1771849242980
133. 1771849243143
134. 1771849243582
135. 1771849243744
136. 1771849244183
137. 1771849244345
138. 1771849244784
139. 1771849244947
140. 1771849245386
141. 1771849245548
142. 1771849245987
143. 1771849246149
144. 1771849246589
145. 1771849246750
146. 1771849247190
147. 1771849247352
148. 1771849247791
149. 1771849247954
150. 1771849248394
151. 1771849248554
152. 1771849248994
153. 1771849249155
154. 1771849249595
155. 1771849249756
156. 1771849250197
157. 1771849250358
158. 1771849250798
159. 1771849250959
160. 1771849251400
161. 1771849251560
162. 1771849252001
163. 1771849252161
164. 1771849252603
165. 1771849252763
166. 1771849253205
167. 1771849253364
168. 1771849253805
169. 1771849253964
170. 1771849254406
171. 1771849254566
172. 1771849255007
173. 1771849255167
174. 1771849255608
175. 1771849255768
176. 1771849256209
177. 1771849256370
178. 1771849256811
179. 1771849256971
180. 1771849257411
181. 1771849257572
182. 1771849258013
183. 1771849258173
184. 1771849258615
185. 1771849258774
186. 1771849259216
187. 1771849259375
188. 1771849259817
189. 1771849259976
190. 1771849260369
191. 1771849260526
192. 1771849260920
193. 1771849261077
194. 1771849261472
195. 1771849261628
196. 1771849262023
197. 1771849262179
198. 1771849262574
199. 1771849262730
200. 1771849263126
201. 1771849263280
202. 1771849263677
203. 1771849263832
204. 1771849264230
205. 1771849264382
206. 1771849264780
207. 1771849264933
208. 1771849265331
209. 1771849265484
210. 1771849265883
211. 1771849266035
212. 1771849266434
213. 1771849266586
214. 1771849266985
215. 1771849267137
216. 1771849267536
217. 1771849267688
218. 1771849268088
219. 1771849268239
220. 1771849268639
221. 1771849268791
222. 1771849269191
223. 1771849269341
224. 1771849269742
225. 1771849269892
226. 1771849270293
227. 1771849270443
228. 1771849270845
229. 1771849270994
230. 1771849271397
231. 1771849271545
232. 1771849271948
233. 1771849272096
234. 1771849272500
235. 1771849272646
236. 1771849273052
237. 1771849273197
238. 1771849273603
239. 1771849273749
240. 1771849274155
241. 1771849274300
242. 1771849274706
243. 1771849274851
244. 1771849275258
245. 1771849275402
246. 1771849275809
247. 1771849275953
248. 1771849276360
249. 1771849276503
250. 1771849276912
251. 1771849277054
252. 1771849277463
253. 1771849277605
254. 1771849278014
255. 1771849278156
256. 1771849278566
257. 1771849278707
258. 1771849279117
259. 1771849279308
260. 1771849279718
261. 1771849279909
262. 1771849280270
263. 1771849280460
264. 1771849280821
265. 1771849281010
266. 1771849281372
267. 1771849281561
268. 1771849281974
269. 1771849282162
270. 1771849282575
271. 1771849282763
272. 1771849283177
273. 1771849283364
274. 1771849283779
275. 1771849283965
276. 1771849284380
277. 1771849284567
278. 1771849284982
279. 1771849285168
280. 1771849285583
281. 1771849285770
282. 1771849286185
283. 1771849286371
284. 1771849286786
285. 1771849286972
286. 1771849287388
287. 1771849287572
288. 1771849287989
289. 1771849288173
290. 1771849288591
291. 1771849288774
292. 1771849289193
293. 1771849289375
294. 1771849289793
295. 1771849289977
296. 1771849290394
297. 1771849290578
298. 1771849290996
299. 1771849291180
300. 1771849291597
301. 1771849291781
302. 1771849292198
303. 1771849292382
304. 1771849292799
305. 1771849292984
306. 1771849293400
307. 1771849293585
308. 1771849294001
309. 1771849294186
310. 1771849294603
311. 1771849294788
312. 1771849295204
313. 1771849295389
314. 1771849295805
315. 1771849295990
316. 1771849296406
317. 1771849296592
318. 1771849297008
319. 1771849297193
320. 1771849297609
321. 1771849297794
322. 1771849298211
323. 1771849298396
324. 1771849298812
325. 1771849298997
326. 1771849299414
327. 1771849299598
328. 1771849300015
329. 1771849300199
330. 1771849300615
331. 1771849300801
332. 1771849301167
333. 1771849301352
334. 1771849301768
335. 1771849301953
336. 1771849302369
337. 1771849302554
338. 1771849302921
339. 1771849303105
340. 1771849303472
341. 1771849303657
342. 1771849304074
343. 1771849304258
344. 1771849304675
345. 1771849304860
346. 1771849305227
347. 1771849305411
348. 1771849305828
349. 1771849306013
350. 1771849306430
351. 1771849306614
352. 1771849307031
353. 1771849307215
354. 1771849307632
355. 1771849307816
356. 1771849308233
357. 1771849308417
358. 1771849308785
359. 1771849308968
360. 1771849309386
361. 1771849309570
362. 1771849309987
363. 1771849310172
364. 1771849310539
365. 1771849310722
366. 1771849311140
367. 1771849311324
368. 1771849311741
369. 1771849311926
370. 1771849312343
371. 1771849312526
372. 1771849312893
373. 1771849313077
374. 1771849313495
375. 1771849313678
376. 1771849314046
377. 1771849314229
378. 1771849314597
379. 1771849314781
380. 1771849315149
381. 1771849315332
382. 1771849315749
383. 1771849315933
384. 1771849316351
385. 1771849316534
386. 1771849316903
387. 1771849317086
388. 1771849317453
389. 1771849317637
390. 1771849318004
391. 1771849318188
392. 1771849318556
393. 1771849318739
394. 1771849319157
395. 1771849319340
396. 1771849319758
397. 1771849319941
398. 1771849320309
399. 1771849320492
400. 1771849320861
401. 1771849321044
402. 1771849321411
403. 1771849321596
404. 1771849321962
405. 1771849322147
406. 1771849322514
407. 1771849322698
408. 1771849323065
409. 1771849323250
410. 1771849323666
411. 1771849323851
412. 1771849324218
413. 1771849324402
414. 1771849324770
415. 1771849324954
416. 1771849325320
417. 1771849325504
418. 1771849325872
419. 1771849326056
420. 1771849326422
421. 1771849326607
422. 1771849326973
423. 1771849327158
424. 1771849327524
425. 1771849327709
426. 1771849328075
427. 1771849328260
428. 1771849328676
429. 1771849328861
430. 1771849329228
431. 1771849329412
432. 1771849329829
433. 1771849330015
434. 1771849330431
435. 1771849330615
436. 1771849331032
437. 1771849331217
438. 1771849331633
439. 1771849331818
440. 1771849332234
441. 1771849332420
442. 1771849332836
443. 1771849333020
444. 1771849333438
445. 1771849333621
446. 1771849334039
447. 1771849334222
448. 1771849334640
449. 1771849334824
450. 1771849335243
451. 1771849335425
452. 1771849335843
453. 1771849336026
454. 1771849336445
455. 1771849336627
456. 1771849337046
457. 1771849337229
458. 1771849337647
459. 1771849337830
460. 1771849338249
461. 1771849338431
462. 1771849338851
463. 1771849339033
464. 1771849339451
465. 1771849339634
466. 1771849340053
467. 1771849340235
468. 1771849340604
469. 1771849340786
470. 1771849341206
471. 1771849341387
472. 1771849341807
473. 1771849341989
474. 1771849342408
475. 1771849342590
476. 1771849343010
477. 1771849343192
478. 1771849343612
479. 1771849343793
480. 1771849344212
481. 1771849344394
482. 1771849344763
483. 1771849344945
484. 1771849345364
485. 1771849345546
486. 1771849345966
487. 1771849346148
488. 1771849346568
489. 1771849346749
490. 1771849347118
491. 1771849347300
492. 1771849347721
493. 1771849347901
494. 1771849348271
495. 1771849348452
496. 1771849348822
497. 1771849349003
498. 1771849349373
499. 1771849349555
500. 1771849349975
501. 1771849350157
