INITIAL
* 2:36am Feb 5, 2026
* a1_lightzero vs a0
* 216. a8-b8 a2-a3
* 217. b8-a8 a5-a6
* 218. c8-b8 a6-b6
* 219. b8-c8 a3-a4
* 220. c8-b8 c6-c5
* 221. b8-c8 b7-c7
* 222. a8-b8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770230187236
1. 1770230187236
2. 1770230187421
3. 1770230189280
4. 1770230189426
5. 1770230191284
6. 1770230191430
7. 1770230193288
8. 1770230193435
9. 1770230195291
10. 1770230195440
11. 1770230197345
12. 1770230197495
13. 1770230199350
14. 1770230199500
15. 1770230201352
16. 1770230201504
17. 1770230203356
18. 1770230203509
19. 1770230205360
20. 1770230205514
21. 1770230207414
22. 1770230207568
23. 1770230209419
24. 1770230209573
25. 1770230211423
26. 1770230211578
27. 1770230213477
28. 1770230213633
29. 1770230215481
30. 1770230215637
31. 1770230217484
32. 1770230217639
33. 1770230219488
34. 1770230219642
35. 1770230221491
36. 1770230221645
37. 1770230223494
38. 1770230223648
39. 1770230225497
40. 1770230225651
41. 1770230227501
42. 1770230227654
43. 1770230229504
44. 1770230229656
45. 1770230231507
46. 1770230231660
47. 1770230233510
48. 1770230233662
49. 1770230235563
50. 1770230235716
51. 1770230237566
52. 1770230237719
53. 1770230239569
54. 1770230239723
55. 1770230241571
56. 1770230241727
57. 1770230243574
58. 1770230243730
59. 1770230245576
60. 1770230245736
61. 1770230247680
62. 1770230247839
63. 1770230249733
64. 1770230249893
65. 1770230251787
66. 1770230251948
67. 1770230253841
68. 1770230254003
69. 1770230255894
70. 1770230256058
71. 1770230257997
72. 1770230258163
73. 1770230260050
74. 1770230260219
75. 1770230262152
76. 1770230262324
77. 1770230264206
78. 1770230264379
79. 1770230266310
80. 1770230266482
81. 1770230268514
82. 1770230268687
83. 1770230270718
84. 1770230270891
85. 1770230272921
86. 1770230273095
87. 1770230275175
88. 1770230275349
89. 1770230277379
90. 1770230277554
91. 1770230279683
92. 1770230279858
93. 1770230281887
94. 1770230282063
95. 1770230284091
96. 1770230284267
97. 1770230286295
98. 1770230286471
99. 1770230288599
100. 1770230288776
101. 1770230290852
102. 1770230291030
103. 1770230293107
104. 1770230293285
105. 1770230295311
106. 1770230295489
107. 1770230297515
108. 1770230297692
109. 1770230299619
110. 1770230299797
111. 1770230301675
112. 1770230301851
113. 1770230303728
114. 1770230303906
115. 1770230305782
116. 1770230305959
117. 1770230307836
118. 1770230308013
119. 1770230309889
120. 1770230310066
121. 1770230311943
122. 1770230312120
123. 1770230313998
124. 1770230314174
125. 1770230316052
126. 1770230316228
127. 1770230318107
128. 1770230318282
129. 1770230320161
130. 1770230320336
131. 1770230322215
132. 1770230322390
133. 1770230324268
134. 1770230324444
135. 1770230326324
136. 1770230326498
137. 1770230328376
138. 1770230328552
139. 1770230330429
140. 1770230330605
141. 1770230332533
142. 1770230332708
143. 1770230334586
144. 1770230334762
145. 1770230336641
146. 1770230336815
147. 1770230338694
148. 1770230338869
149. 1770230340748
150. 1770230340922
151. 1770230342804
152. 1770230342978
153. 1770230344857
154. 1770230345031
155. 1770230346911
156. 1770230347085
157. 1770230349015
158. 1770230349188
159. 1770230351069
160. 1770230351242
161. 1770230353122
162. 1770230353296
163. 1770230355225
164. 1770230355400
165. 1770230357279
166. 1770230357454
167. 1770230359333
168. 1770230359507
169. 1770230361387
170. 1770230361562
171. 1770230363491
172. 1770230363667
173. 1770230365546
174. 1770230365722
175. 1770230367601
176. 1770230367776
177. 1770230369653
178. 1770230369831
179. 1770230371707
180. 1770230371885
181. 1770230373810
182. 1770230373990
183. 1770230375913
184. 1770230376095
185. 1770230377967
186. 1770230378150
187. 1770230380071
188. 1770230380255
189. 1770230382125
190. 1770230382310
191. 1770230384179
192. 1770230384362
193. 1770230386233
194. 1770230386415
195. 1770230388287
196. 1770230388469
197. 1770230390339
198. 1770230390522
199. 1770230392392
200. 1770230392576
201. 1770230394446
202. 1770230394630
203. 1770230396501
204. 1770230396684
205. 1770230398604
206. 1770230398788
207. 1770230400657
208. 1770230400841
209. 1770230402761
210. 1770230402944
211. 1770230404864
212. 1770230405048
213. 1770230406917
214. 1770230407101
215. 1770230408970
216. 1770230409156
217. 1770230411024
218. 1770230411209
219. 1770230413127
220. 1770230413313
221. 1770230415231
222. 1770230415417
223. 1770230417284
224. 1770230417471
225. 1770230419387
226. 1770230419576
227. 1770230421441
228. 1770230421629
229. 1770230423494
230. 1770230423683
231. 1770230425548
232. 1770230425737
233. 1770230427601
234. 1770230427791
235. 1770230429704
236. 1770230429846
237. 1770230431708
238. 1770230431850
239. 1770230433712
240. 1770230433854
241. 1770230435717
242. 1770230435908
243. 1770230437771
244. 1770230437961
245. 1770230439826
246. 1770230440015
247. 1770230441879
248. 1770230442069
249. 1770230443932
250. 1770230444074
251. 1770230445938
252. 1770230446129
253. 1770230447990
254. 1770230448134
255. 1770230449994
256. 1770230450138
257. 1770230451997
258. 1770230452142
259. 1770230454001
260. 1770230454147
261. 1770230456054
262. 1770230456200
263. 1770230458107
264. 1770230458253
265. 1770230460161
266. 1770230460307
267. 1770230462163
268. 1770230462310
269. 1770230464166
270. 1770230464313
271. 1770230466169
272. 1770230466317
273. 1770230468172
274. 1770230468320
275. 1770230470176
276. 1770230470323
277. 1770230472180
278. 1770230472326
279. 1770230474233
280. 1770230474379
281. 1770230476237
282. 1770230476382
283. 1770230478239
284. 1770230478386
285. 1770230480243
286. 1770230480389
287. 1770230482295
288. 1770230482442
289. 1770230484348
290. 1770230484495
291. 1770230486403
292. 1770230486549
293. 1770230488457
294. 1770230488602
295. 1770230490461
296. 1770230490605
297. 1770230492515
298. 1770230492659
299. 1770230494518
300. 1770230494662
301. 1770230496521
302. 1770230496664
303. 1770230498525
304. 1770230498668
305. 1770230500529
306. 1770230500671
307. 1770230502532
308. 1770230502675
309. 1770230504535
310. 1770230504678
311. 1770230506589
312. 1770230506731
313. 1770230508642
314. 1770230508784
315. 1770230510695
316. 1770230510837
317. 1770230512750
318. 1770230512941
319. 1770230514803
320. 1770230514945
321. 1770230516808
322. 1770230516999
323. 1770230518911
324. 1770230519102
325. 1770230520964
326. 1770230521155
327. 1770230523067
328. 1770230523209
329. 1770230525120
330. 1770230525263
331. 1770230527172
332. 1770230527318
333. 1770230529175
334. 1770230529322
335. 1770230531179
336. 1770230531326
337. 1770230533182
338. 1770230533330
339. 1770230535185
340. 1770230535332
341. 1770230537188
342. 1770230537337
343. 1770230539243
344. 1770230539390
345. 1770230541245
346. 1770230541394
347. 1770230543248
348. 1770230543398
349. 1770230545252
350. 1770230545401
351. 1770230547305
352. 1770230547454
353. 1770230549307
354. 1770230549457
355. 1770230551361
356. 1770230551511
357. 1770230553363
358. 1770230553514
359. 1770230555366
360. 1770230555517
361. 1770230557370
362. 1770230557520
363. 1770230559374
364. 1770230559523
365. 1770230561378
366. 1770230561526
367. 1770230563382
368. 1770230563530
369. 1770230565387
370. 1770230565534
371. 1770230567392
372. 1770230567538
373. 1770230569396
374. 1770230569542
375. 1770230571448
376. 1770230571595
377. 1770230573502
378. 1770230573649
379. 1770230575505
380. 1770230575653
381. 1770230577508
382. 1770230577656
383. 1770230579562
384. 1770230579708
385. 1770230581565
386. 1770230581712
387. 1770230583618
388. 1770230583765
389. 1770230585622
390. 1770230585768
391. 1770230587676
392. 1770230587823
393. 1770230589679
394. 1770230589825
395. 1770230591684
396. 1770230591830
397. 1770230593687
398. 1770230593834
399. 1770230595689
400. 1770230595838
401. 1770230597693
402. 1770230597843
403. 1770230599698
404. 1770230599846
405. 1770230601702
406. 1770230601849
407. 1770230603708
408. 1770230603853
409. 1770230605711
410. 1770230605857
411. 1770230607715
412. 1770230607861
413. 1770230609768
414. 1770230609915
415. 1770230611771
416. 1770230611919
417. 1770230613776
418. 1770230613922
419. 1770230615778
420. 1770230615926
421. 1770230617832
422. 1770230617980
423. 1770230619835
424. 1770230619985
425. 1770230621840
426. 1770230621990
427. 1770230623842
428. 1770230623994
429. 1770230625848
430. 1770230625997
431. 1770230627852
432. 1770230628001
433. 1770230629854
434. 1770230630006
435. 1770230631858
436. 1770230632012
437. 1770230633912
438. 1770230634067
439. 1770230635966
440. 1770230636122
441. 1770230637970
442. 1770230638126
443. 1770230640024
