INITIAL
* 8:47pm Feb 23, 2026
* a1_alphazero vs a0_random
96. 1771850897671
97. 1771850898117
98. 1771850898273
99. 1771850898669
100. 1771850898824
101. 1771850899269
102. 1771850899424
103. 1771850899820
104. 1771850899975
105. 1771850900371
106. 1771850900526
107. 1771850900922
108. 1771850901077
109. 1771850901473
110. 1771850901627
111. 1771850902073
112. 1771850902228
113. 1771850902624
114. 1771850902779
115. 1771850903225
116. 1771850903381
117. 1771850903776
118. 1771850903932
119. 1771850904326
120. 1771850904483
121. 1771850904927
122. 1771850905084
123. 1771850905478
124. 1771850905635
125. 1771850906029
126. 1771850906186
127. 1771850906579
128. 1771850906737
129. 1771850907131
130. 1771850907288
131. 1771850907682
132. 1771850907839
133. 1771850908233
134. 1771850908389
135. 1771850908783
136. 1771850908940
137. 1771850909334
138. 1771850909491
139. 1771850909885
140. 1771850910042
141. 1771850910435
142. 1771850910594
143. 1771850910986
144. 1771850911145
145. 1771850911587
146. 1771850911746
147. 1771850912188
148. 1771850912347
149. 1771850912789
150. 1771850912948
151. 1771850913341
152. 1771850913499
153. 1771850913892
154. 1771850914050
155. 1771850914442
156. 1771850914601
157. 1771850915043
158. 1771850915202
159. 1771850915644
160. 1771850915803
161. 1771850916245
162. 1771850916404
163. 1771850916796
164. 1771850916955
165. 1771850917347
166. 1771850917507
167. 1771850917900
168. 1771850918058
169. 1771850918451
170. 1771850918609
171. 1771850919003
172. 1771850919161
173. 1771850919554
174. 1771850919711
175. 1771850920104
176. 1771850920262
177. 1771850920655
178. 1771850920813
179. 1771850921206
180. 1771850921364
181. 1771850921758
182. 1771850921915
183. 1771850922308
184. 1771850922465
185. 1771850922859
186. 1771850923016
187. 1771850923409
188. 1771850923567
189. 1771850923960
190. 1771850924118
191. 1771850924510
192. 1771850924669
193. 1771850925061
194. 1771850925220
195. 1771850925662
196. 1771850925821
197. 1771850926263
198. 1771850926422
199. 1771850926865
200. 1771850927023
201. 1771850927464
202. 1771850927624
203. 1771850928066
204. 1771850928226
205. 1771850928716
206. 1771850928876
207. 1771850929317
208. 1771850929477
209. 1771850929968
210. 1771850930129
211. 1771850930569
212. 1771850930729
213. 1771850931170
214. 1771850931330
215. 1771850931771
216. 1771850931931
217. 1771850932372
218. 1771850932532
219. 1771850932974
220. 1771850933134
221. 1771850933575
222. 1771850933735
223. 1771850934176
224. 1771850934336
225. 1771850934777
226. 1771850934938
227. 1771850935379
228. 1771850935539
229. 1771850935980
230. 1771850936141
231. 1771850936581
232. 1771850936742
233. 1771850937183
234. 1771850937343
235. 1771850937783
236. 1771850937945
237. 1771850938384
238. 1771850938545
239. 1771850938985
240. 1771850939147
241. 1771850939587
242. 1771850939748
243. 1771850940188
244. 1771850940349
245. 1771850940788
246. 1771850940951
247. 1771850941388
248. 1771850941552
249. 1771850941989
250. 1771850942153
251. 1771850942591
252. 1771850942754
253. 1771850943191
254. 1771850943356
255. 1771850943792
256. 1771850943958
257. 1771850944393
258. 1771850944558
259. 1771850944993
260. 1771850945160
261. 1771850945594
262. 1771850945761
263. 1771850946196
264. 1771850946362
265. 1771850946796
266. 1771850946964
267. 1771850947397
268. 1771850947565
269. 1771850947998
270. 1771850948167
271. 1771850948600
272. 1771850948767
273. 1771850949200
274. 1771850949369
275. 1771850949800
276. 1771850949970
277. 1771850950402
278. 1771850950571
279. 1771850951002
280. 1771850951172
281. 1771850951604
282. 1771850951773
283. 1771850952205
284. 1771850952374
285. 1771850952804
286. 1771850952976
287. 1771850953406
288. 1771850953578
289. 1771850954006
290. 1771850954178
291. 1771850954607
292. 1771850954779
293. 1771850955208
294. 1771850955380
295. 1771850955809
296. 1771850955982
297. 1771850956410
298. 1771850956583
299. 1771850957012
300. 1771850957184
301. 1771850957612
302. 1771850957786
303. 1771850958213
304. 1771850958388
305. 1771850958815
306. 1771850958990
307. 1771850959416
308. 1771850959591
309. 1771850960017
310. 1771850960192
311. 1771850960618
312. 1771850960793
313. 1771850961219
314. 1771850961394
315. 1771850961820
316. 1771850961995
317. 1771850962422
318. 1771850962597
319. 1771850962922
