INITIAL
* 5:54pm Feb 12, 2026
* a0 vs a1_lightzero
136. 1770890195398
137. 1770890195569
138. 1770890197203
139. 1770890197372
140. 1770890199006
141. 1770890199176
142. 1770890200809
143. 1770890200979
144. 1770890202615
145. 1770890202784
146. 1770890204419
147. 1770890204587
148. 1770890206221
149. 1770890206391
150. 1770890208023
151. 1770890208194
152. 1770890209825
153. 1770890209997
154. 1770890211628
155. 1770890211802
156. 1770890213431
157. 1770890213604
158. 1770890215233
159. 1770890215408
160. 1770890217035
161. 1770890217213
162. 1770890218838
163. 1770890219016
164. 1770890220641
165. 1770890220818
166. 1770890222444
167. 1770890222621
168. 1770890224247
169. 1770890224424
170. 1770890226050
171. 1770890226227
172. 1770890227853
173. 1770890228029
174. 1770890229657
175. 1770890229831
176. 1770890231458
177. 1770890231633
178. 1770890233261
179. 1770890233435
180. 1770890235063
181. 1770890235237
182. 1770890236865
183. 1770890237041
184. 1770890238667
185. 1770890238844
186. 1770890240470
187. 1770890240649
188. 1770890242272
189. 1770890242451
190. 1770890244074
191. 1770890244254
192. 1770890245877
193. 1770890246057
194. 1770890247680
195. 1770890247861
196. 1770890249483
197. 1770890249663
198. 1770890251285
199. 1770890251466
200. 1770890253087
201. 1770890253269
202. 1770890254890
203. 1770890255072
204. 1770890256693
205. 1770890256876
206. 1770890258547
207. 1770890258729
208. 1770890260350
209. 1770890260532
210. 1770890262203
211. 1770890262385
212. 1770890264008
213. 1770890264189
214. 1770890265860
215. 1770890266043
216. 1770890267663
217. 1770890267848
218. 1770890269464
219. 1770890269650
220. 1770890271318
221. 1770890271504
222. 1770890273121
223. 1770890273307
224. 1770890274924
225. 1770890275110
226. 1770890276777
227. 1770890276965
228. 1770890278630
229. 1770890278817
230. 1770890280432
231. 1770890280621
232. 1770890282285
233. 1770890282474
234. 1770890284087
235. 1770890284278
236. 1770890285889
237. 1770890286031
238. 1770890287641
239. 1770890287784
240. 1770890289444
241. 1770890289588
242. 1770890291196
243. 1770890291341
244. 1770890292999
245. 1770890293145
246. 1770890294752
247. 1770890294898
248. 1770890296506
249. 1770890296652
250. 1770890298309
251. 1770890298457
252. 1770890300062
253. 1770890300210
254. 1770890301816
255. 1770890301964
256. 1770890303569
257. 1770890303716
258. 1770890305371
259. 1770890305520
260. 1770890307123
261. 1770890307274
262. 1770890308876
263. 1770890309026
264. 1770890310680
265. 1770890310829
266. 1770890312433
267. 1770890312584
268. 1770890314187
269. 1770890314336
270. 1770890315939
271. 1770890316089
272. 1770890317742
273. 1770890317892
274. 1770890319496
275. 1770890319645
