INITIAL
* 6:49pm Feb 12, 2026
* a0 vs a1_lightzero
125. 1770893492593
126. 1770893494231
127. 1770893494397
128. 1770893496085
129. 1770893496250
130. 1770893497889
131. 1770893498054
132. 1770893499691
133. 1770893499857
134. 1770893501495
135. 1770893501660
136. 1770893503299
137. 1770893503463
138. 1770893505101
139. 1770893505266
140. 1770893506905
141. 1770893507069
142. 1770893508709
143. 1770893508871
144. 1770893510514
145. 1770893510675
146. 1770893512318
147. 1770893512478
148. 1770893514122
149. 1770893514280
150. 1770893515875
151. 1770893516034
152. 1770893517678
153. 1770893517838
154. 1770893519481
155. 1770893519641
156. 1770893521284
157. 1770893521444
158. 1770893523087
159. 1770893523248
160. 1770893524891
161. 1770893525052
162. 1770893526695
163. 1770893526855
164. 1770893528498
165. 1770893528658
166. 1770893530301
167. 1770893530461
168. 1770893532104
169. 1770893532265
170. 1770893533956
171. 1770893534119
172. 1770893535760
173. 1770893535923
174. 1770893537563
175. 1770893537725
176. 1770893539366
177. 1770893539528
178. 1770893541170
179. 1770893541331
180. 1770893542973
181. 1770893543136
182. 1770893544777
183. 1770893544938
184. 1770893546580
185. 1770893546742
186. 1770893548384
187. 1770893548546
188. 1770893550186
189. 1770893550348
190. 1770893551989
191. 1770893552152
192. 1770893553792
193. 1770893553956
194. 1770893555596
195. 1770893555759
196. 1770893557399
197. 1770893557563
198. 1770893559203
199. 1770893559367
200. 1770893561006
201. 1770893561170
202. 1770893562810
203. 1770893562974
204. 1770893564613
205. 1770893564778
206. 1770893566418
207. 1770893566583
208. 1770893568220
209. 1770893568386
210. 1770893570024
211. 1770893570190
212. 1770893571827
213. 1770893571993
214. 1770893573631
215. 1770893573798
216. 1770893575435
217. 1770893575601
218. 1770893577238
219. 1770893577405
220. 1770893579042
221. 1770893579209
222. 1770893580845
223. 1770893581012
224. 1770893582648
225. 1770893582816
226. 1770893584452
227. 1770893584621
228. 1770893586256
229. 1770893586425
230. 1770893588060
231. 1770893588228
232. 1770893589863
233. 1770893590032
234. 1770893591667
235. 1770893591836
236. 1770893593470
237. 1770893593640
238. 1770893595274
239. 1770893595444
240. 1770893597078
241. 1770893597247
242. 1770893598882
243. 1770893599051
244. 1770893600686
245. 1770893600855
246. 1770893602488
247. 1770893602658
248. 1770893604292
249. 1770893604462
250. 1770893606096
251. 1770893606267
252. 1770893607899
253. 1770893608070
254. 1770893609703
255. 1770893609874
256. 1770893611506
257. 1770893611678
258. 1770893613309
259. 1770893613481
260. 1770893615113
261. 1770893615285
262. 1770893616917
263. 1770893617089
264. 1770893618770
265. 1770893618943
266. 1770893620573
267. 1770893620747
268. 1770893622376
269. 1770893622551
270. 1770893624180
271. 1770893624354
272. 1770893625983
273. 1770893626158
274. 1770893627786
275. 1770893627962
276. 1770893629590
277. 1770893629766
278. 1770893631393
279. 1770893631568
280. 1770893633197
281. 1770893633371
282. 1770893634999
283. 1770893635174
284. 1770893636803
285. 1770893636977
286. 1770893638606
287. 1770893638781
