INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
* 217. a5-b5 d6-d5
* 218. b1-a1 b6-c6
* 219. b5-c5 c6-c7
* 220. a1-b1 d5-d4
* 221. c5-d5 a7-a6
* 222. d5-d6 d4-d3
* 223. d6-d5 b8-b7
* 224. d5-c5 b7-b6
* 225. c5-b5 b6-b7
* 226. b5-a5 c7-d7
* 227. a5-a4 a6-b6
* 228. a4-a5 d7-d6
* 229. a5-a4 d6-d5
* 230. c4-d4 b6-a6
* 231. d4-c4 b7-c7
* 232. c4-d4 d3-d2
* 233. d4-d3 c7-d7
* 234. d3-d4 d2-c2
* 235. d4-d3 c2-d2
* 236. d3-d4 a6-b6
* 237. d4-d3 d5-d6
* 238. d3-d4 c8-c7
* 239. d4-d3 c7-c6
* 240. d3-d4 d7-d8
* 241. d4-d3 b6-b5
* 242. d3-c3 b5-c5
* 243. c3-d3 d8-d7
* 244. d3-c3 c5-b5
* 245. c3-d3 b5-a5
* 246. d3-c3 d2-d1
* 247. c3-d3 a5-b5
* 248. d3-d2 d7-c7
* 249. a4-a5 c7-c8
* 250. a5-a4 c6-b6
* 251. a4-b4 c8-d8
* 252. b4-a4 b6-a6
* 253. a4-b4 a6-b6
* 254. b4-a4 b6-a6
* 255. d2-d3 a6-a7
* 256. a4-b4 d1-c1
* 257. b4-a4 a7-a8
* 258. d3-d2 d6-d7
* 259. a4-b4 b5-c5
* 260. d2-c2 c5-c6
* 261. b4-b5 c6-c7
* 262. b5-c5 c7-b7
* 263. c5-b5 c1-d1
* 264. b5-b4
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770132972210
1. 1770132972210
2. 1770132972393
3. 1770132973504
4. 1770132973646
5. 1770132974807
6. 1770132974950
7. 1770132976059
8. 1770132976203
9. 1770132977311
10. 1770132977457
11. 1770132978563
12. 1770132978709
13. 1770132979815
14. 1770132979962
15. 1770132981067
16. 1770132981215
17. 1770132982319
18. 1770132982468
19. 1770132983571
20. 1770132983721
21. 1770132984823
22. 1770132984973
23. 1770132986075
24. 1770132986225
25. 1770132987328
26. 1770132987478
27. 1770132988580
28. 1770132988730
29. 1770132989832
30. 1770132989983
31. 1770132991135
32. 1770132991285
33. 1770132992387
34. 1770132992537
35. 1770132993639
36. 1770132993789
37. 1770132994942
38. 1770132995092
39. 1770132996294
40. 1770132996445
41. 1770132997597
42. 1770132997747
43. 1770132998949
44. 1770132999099
45. 1770133000301
46. 1770133000451
47. 1770133001604
48. 1770133001754
49. 1770133002906
50. 1770133003055
51. 1770133004158
52. 1770133004307
53. 1770133005410
54. 1770133005560
55. 1770133006712
56. 1770133006862
57. 1770133007965
58. 1770133008114
59. 1770133009267
60. 1770133009417
61. 1770133010569
62. 1770133010720
63. 1770133011872
64. 1770133012022
65. 1770133013175
66. 1770133013325
67. 1770133014428
68. 1770133014577
69. 1770133015732
70. 1770133015880
71. 1770133017035
72. 1770133017183
73. 1770133018338
74. 1770133018485
75. 1770133019641
76. 1770133019788
77. 1770133020894
78. 1770133021041
79. 1770133022147
80. 1770133022293
81. 1770133023399
82. 1770133023546
83. 1770133024653
84. 1770133024798
85. 1770133025955
86. 1770133026101
87. 1770133027258
88. 1770133027404
89. 1770133028511
90. 1770133028656
91. 1770133029763
92. 1770133029908
93. 1770133031065
94. 1770133031210
95. 1770133032368
96. 1770133032512
97. 1770133033620
98. 1770133033764
99. 1770133034922
100. 1770133035067
101. 1770133036225
102. 1770133036370
103. 1770133037528
104. 1770133037673
105. 1770133038830
106. 1770133038976
107. 1770133040132
108. 1770133040278
109. 1770133041484
110. 1770133041631
111. 1770133042787
112. 1770133042933
113. 1770133044139
114. 1770133044286
115. 1770133045442
116. 1770133045589
117. 1770133046744
118. 1770133046891
119. 1770133048046
120. 1770133048193
121. 1770133049348
122. 1770133049497
123. 1770133050700
124. 1770133050848
125. 1770133052003
126. 1770133052150
127. 1770133053305
128. 1770133053452
129. 1770133054607
130. 1770133054755
131. 1770133055909
132. 1770133056058
133. 1770133057213
134. 1770133057361
135. 1770133058515
136. 1770133058664
137. 1770133059818
138. 1770133059967
139. 1770133061121
140. 1770133061270
141. 1770133062373
142. 1770133062523
143. 1770133063676
144. 1770133063825
145. 1770133064978
146. 1770133065128
147. 1770133066280
148. 1770133066431
149. 1770133067583
150. 1770133067734
151. 1770133068886
152. 1770133069037
153. 1770133070239
154. 1770133070391
155. 1770133071541
156. 1770133071694
157. 1770133072844
158. 1770133072996
159. 1770133074298
160. 1770133074450
161. 1770133075600
162. 1770133075753
163. 1770133076954
164. 1770133077106
165. 1770133078255
166. 1770133078409
167. 1770133079557
168. 1770133079712
169. 1770133080859
170. 1770133081015
171. 1770133082161
172. 1770133082317
173. 1770133083463
174. 1770133083619
175. 1770133084816
176. 1770133084971
177. 1770133086118
178. 1770133086273
179. 1770133087422
180. 1770133087576
181. 1770133088725
182. 1770133088878
183. 1770133090028
184. 1770133090181
185. 1770133091281
186. 1770133091433
187. 1770133092584
188. 1770133092735
189. 1770133093886
190. 1770133094038
191. 1770133095188
192. 1770133095341
193. 1770133096490
194. 1770133096643
195. 1770133097842
196. 1770133097996
197. 1770133099145
198. 1770133099298
199. 1770133100397
200. 1770133100550
201. 1770133101699
202. 1770133101853
203. 1770133103002
204. 1770133103155
205. 1770133104304
206. 1770133104457
207. 1770133105557
208. 1770133105710
209. 1770133106860
210. 1770133107011
211. 1770133108163
212. 1770133108314
213. 1770133109416
214. 1770133109566
215. 1770133110718
216. 1770133110868
217. 1770133112021
218. 1770133112171
219. 1770133113324
220. 1770133113473
221. 1770133114627
222. 1770133114776
223. 1770133115929
224. 1770133116078
225. 1770133117231
226. 1770133117381
227. 1770133118533
228. 1770133118684
229. 1770133119835
230. 1770133119985
231. 1770133121139
232. 1770133121288
233. 1770133122490
234. 1770133122641
235. 1770133123793
236. 1770133123943
237. 1770133125096
238. 1770133125246
239. 1770133126398
240. 1770133126548
241. 1770133127701
242. 1770133127852
243. 1770133129053
244. 1770133129204
245. 1770133130356
246. 1770133130507
247. 1770133131659
248. 1770133131809
249. 1770133132911
250. 1770133133061
251. 1770133134163
252. 1770133134313
253. 1770133135415
254. 1770133135566
255. 1770133136718
256. 1770133136868
257. 1770133138021
258. 1770133138171
259. 1770133139325
260. 1770133139475
261. 1770133140628
262. 1770133140777
263. 1770133141930
264. 1770133142079
265. 1770133143233
266. 1770133143382
267. 1770133144536
268. 1770133144684
269. 1770133145838
270. 1770133145986
271. 1770133147090
272. 1770133147238
273. 1770133148393
274. 1770133148540
275. 1770133149694
276. 1770133149843
277. 1770133150997
278. 1770133151145
279. 1770133152299
280. 1770133152448
281. 1770133153601
282. 1770133153750
283. 1770133154903
284. 1770133155053
285. 1770133156205
286. 1770133156355
287. 1770133157557
288. 1770133157708
289. 1770133158910
290. 1770133159060
291. 1770133160214
292. 1770133160364
293. 1770133161567
294. 1770133161716
295. 1770133162820
296. 1770133162969
297. 1770133164123
298. 1770133164271
299. 1770133165426
300. 1770133165574
301. 1770133166729
302. 1770133166878
303. 1770133167982
304. 1770133168131
305. 1770133169284
306. 1770133169434
307. 1770133170586
308. 1770133170736
309. 1770133171939
310. 1770133172089
311. 1770133173291
312. 1770133173442
313. 1770133174594
314. 1770133174745
315. 1770133175896
316. 1770133176048
317. 1770133177199
318. 1770133177351
319. 1770133178550
320. 1770133178704
321. 1770133179853
322. 1770133180007
323. 1770133181155
324. 1770133181310
325. 1770133182458
326. 1770133182613
327. 1770133183810
328. 1770133183966
329. 1770133185112
330. 1770133185270
331. 1770133186414
332. 1770133186571
333. 1770133187716
334. 1770133187873
335. 1770133188968
336. 1770133189126
337. 1770133190270
338. 1770133190428
339. 1770133191723
340. 1770133191880
341. 1770133193226
342. 1770133193383
343. 1770133194778
344. 1770133194935
345. 1770133196231
346. 1770133196388
347. 1770133197634
348. 1770133197790
349. 1770133199087
350. 1770133199243
351. 1770133200490
352. 1770133200645
353. 1770133201893
354. 1770133202047
355. 1770133203295
356. 1770133203449
357. 1770133204698
358. 1770133204852
359. 1770133206101
360. 1770133206254
361. 1770133207554
362. 1770133207706
363. 1770133209006
364. 1770133209158
365. 1770133210459
366. 1770133210611
367. 1770133212112
368. 1770133212264
369. 1770133213615
370. 1770133213767
371. 1770133215068
372. 1770133215219
373. 1770133216571
374. 1770133216721
375. 1770133217923
376. 1770133218074
377. 1770133219426
378. 1770133219576
379. 1770133220879
380. 1770133221029
381. 1770133222282
382. 1770133222431
383. 1770133223684
384. 1770133223834
385. 1770133225086
386. 1770133225236
387. 1770133226439
388. 1770133226589
389. 1770133227842
390. 1770133227991
391. 1770133229144
392. 1770133229294
393. 1770133230498
394. 1770133230647
395. 1770133231800
396. 1770133231950
397. 1770133233102
398. 1770133233253
399. 1770133234455
400. 1770133234605
401. 1770133235758
402. 1770133235907
403. 1770133237062
404. 1770133237209
405. 1770133238365
406. 1770133238511
407. 1770133239668
408. 1770133239814
409. 1770133241021
410. 1770133241166
411. 1770133242324
412. 1770133242469
413. 1770133243677
414. 1770133243821
415. 1770133244980
416. 1770133245124
417. 1770133246384
418. 1770133246526
419. 1770133247737
420. 1770133247929
421. 1770133249141
422. 1770133249331
423. 1770133250493
424. 1770133250685
425. 1770133251846
426. 1770133252036
427. 1770133253200
428. 1770133253389
429. 1770133254604
430. 1770133254792
431. 1770133255957
432. 1770133256145
433. 1770133257411
434. 1770133257598
435. 1770133258815
436. 1770133259001
437. 1770133260268
438. 1770133260454
439. 1770133261672
440. 1770133261857
441. 1770133263074
442. 1770133263260
443. 1770133264527
444. 1770133264713
445. 1770133265981
446. 1770133266166
447. 1770133267334
448. 1770133267520
449. 1770133268787
450. 1770133268973
451. 1770133270240
452. 1770133270425
453. 1770133271595
454. 1770133271777
455. 1770133272947
456. 1770133273130
457. 1770133274300
458. 1770133274482
459. 1770133275653
460. 1770133275834
461. 1770133277108
462. 1770133277287
463. 1770133278611
464. 1770133278789
465. 1770133280014
466. 1770133280190
467. 1770133281466
468. 1770133281643
469. 1770133282869
470. 1770133283045
471. 1770133284372
472. 1770133284548
473. 1770133285875
474. 1770133286051
475. 1770133287328
476. 1770133287504
477. 1770133288730
478. 1770133288906
479. 1770133290133
480. 1770133290309
481. 1770133291587
482. 1770133291762
483. 1770133292989
484. 1770133293164
485. 1770133294341
486. 1770133294516
487. 1770133295744
488. 1770133295918
489. 1770133297148
490. 1770133297321
491. 1770133298601
492. 1770133298773
493. 1770133300005
494. 1770133300176
495. 1770133301457
496. 1770133301628
497. 1770133302910
498. 1770133303080
499. 1770133304313
500. 1770133304482
501. 1770133305715
502. 1770133305884
503. 1770133307067
504. 1770133307237
505. 1770133308470
506. 1770133308639
507. 1770133309822
508. 1770133309992
509. 1770133311174
510. 1770133311343
511. 1770133312627
512. 1770133312797
513. 1770133314030
514. 1770133314199
515. 1770133315432
516. 1770133315601
517. 1770133316784
518. 1770133316955
519. 1770133318136
520. 1770133318306
521. 1770133319488
522. 1770133319660
523. 1770133320840
524. 1770133321013
525. 1770133322243
526. 1770133322416
527. 1770133323645
