INITIAL
* 8:38pm Feb 12, 2026
* a0 vs a1_lightzero
96. 1770900002421
97. 1770900002564
98. 1770900004174
99. 1770900004318
100. 1770900005926
101. 1770900006071
102. 1770900007680
103. 1770900007825
104. 1770900009433
105. 1770900009578
106. 1770900011237
107. 1770900011383
108. 1770900012990
109. 1770900013136
110. 1770900014744
111. 1770900014889
112. 1770900016497
113. 1770900016642
114. 1770900018251
115. 1770900018396
116. 1770900020056
117. 1770900020199
118. 1770900021808
119. 1770900021952
120. 1770900023562
121. 1770900023706
122. 1770900025315
123. 1770900025461
124. 1770900027068
125. 1770900027216
126. 1770900028872
127. 1770900029020
128. 1770900030625
129. 1770900030775
130. 1770900032379
131. 1770900032529
132. 1770900034132
133. 1770900034283
134. 1770900035936
135. 1770900036086
136. 1770900037740
137. 1770900037889
138. 1770900039494
139. 1770900039642
140. 1770900041247
141. 1770900041395
142. 1770900043002
143. 1770900043149
144. 1770900044756
145. 1770900044900
146. 1770900046561
147. 1770900046703
148. 1770900048366
149. 1770900048556
150. 1770900050170
151. 1770900050360
152. 1770900052025
153. 1770900052213
154. 1770900053829
155. 1770900054016
156. 1770900055634
157. 1770900055820
158. 1770900057439
159. 1770900057623
160. 1770900059241
161. 1770900059426
162. 1770900061045
163. 1770900061229
164. 1770900062900
165. 1770900063082
166. 1770900064755
167. 1770900064935
168. 1770900066558
169. 1770900066738
170. 1770900068361
171. 1770900068539
172. 1770900070164
173. 1770900070343
174. 1770900071968
175. 1770900072145
176. 1770900073772
177. 1770900073947
178. 1770900075575
179. 1770900075749
180. 1770900077379
181. 1770900077551
182. 1770900079182
183. 1770900079355
184. 1770900080986
185. 1770900081158
186. 1770900082791
187. 1770900082960
188. 1770900084593
189. 1770900084763
190. 1770900086397
191. 1770900086566
192. 1770900088202
193. 1770900088368
194. 1770900090005
195. 1770900090171
196. 1770900091808
197. 1770900091973
198. 1770900093613
199. 1770900093775
200. 1770900095415
201. 1770900095577
202. 1770900097218
203. 1770900097379
204. 1770900099021
205. 1770900099182
206. 1770900100824
207. 1770900100985
208. 1770900102627
209. 1770900102789
210. 1770900104430
211. 1770900104594
212. 1770900106232
213. 1770900106398
214. 1770900108035
215. 1770900108200
216. 1770900109837
217. 1770900110003
218. 1770900111639
219. 1770900111805
220. 1770900113491
221. 1770900113657
222. 1770900115294
223. 1770900115461
224. 1770900117097
225. 1770900117264
226. 1770900118899
227. 1770900119068
228. 1770900120702
229. 1770900120871
230. 1770900122504
231. 1770900122674
232. 1770900124306
233. 1770900124476
234. 1770900126108
235. 1770900126278
236. 1770900127910
237. 1770900128080
238. 1770900129713
239. 1770900129882
240. 1770900131515
241. 1770900131684
242. 1770900133318
243. 1770900133486
244. 1770900135121
245. 1770900135288
246. 1770900136924
247. 1770900137090
248. 1770900138727
249. 1770900138893
250. 1770900140531
251. 1770900140695
252. 1770900142334
253. 1770900142498
254. 1770900144136
255. 1770900144300
256. 1770900145989
257. 1770900146152
258. 1770900147791
259. 1770900147954
260. 1770900149595
261. 1770900149757
262. 1770900151448
263. 1770900151610
264. 1770900153251
265. 1770900153413
266. 1770900155056
267. 1770900155215
268. 1770900156857
269. 1770900157018
270. 1770900158710
271. 1770900158869
272. 1770900160511
273. 1770900160672
274. 1770900162364
275. 1770900162523
276. 1770900164167
277. 1770900164325
278. 1770900165971
279. 1770900166128
280. 1770900167724
281. 1770900167881
282. 1770900169478
283. 1770900169633
284. 1770900171231
285. 1770900171385
286. 1770900173035
287. 1770900173187
288. 1770900174788
289. 1770900174940
290. 1770900176542
291. 1770900176693
292. 1770900178346
293. 1770900178496
294. 1770900180099
295. 1770900180249
296. 1770900181852
297. 1770900182002
298. 1770900183606
299. 1770900183754
300. 1770900185359
301. 1770900185506
302. 1770900187112
303. 1770900187258
304. 1770900188917
305. 1770900189060
306. 1770900190670
307. 1770900190812
308. 1770900192423
309. 1770900192566
310. 1770900194226
311. 1770900194368
312. 1770900196030
313. 1770900196220
314. 1770900197833
315. 1770900198022
316. 1770900199636
317. 1770900199825
318. 1770900201490
319. 1770900201677
320. 1770900203344
