INITIAL
* 11:35am Feb 25, 2026
* a0_random vs a1_alphazero
119. 1771990545412
120. 1771990545780
121. 1771990545963
122. 1771990546331
123. 1771990546515
124. 1771990546884
125. 1771990547065
126. 1771990547434
127. 1771990547616
128. 1771990547986
129. 1771990548168
130. 1771990548537
131. 1771990548718
132. 1771990549089
133. 1771990549269
134. 1771990549640
135. 1771990549820
136. 1771990550192
137. 1771990550371
138. 1771990550743
139. 1771990550922
140. 1771990551295
141. 1771990551473
142. 1771990551847
143. 1771990552024
144. 1771990552398
145. 1771990552575
146. 1771990552950
147. 1771990553127
148. 1771990553501
149. 1771990553677
150. 1771990554053
151. 1771990554228
152. 1771990554605
153. 1771990554781
154. 1771990555156
155. 1771990555331
156. 1771990555708
157. 1771990555884
158. 1771990556261
159. 1771990556434
160. 1771990556812
161. 1771990556986
162. 1771990557363
163. 1771990557537
164. 1771990557915
165. 1771990558088
166. 1771990558467
167. 1771990558639
168. 1771990559019
169. 1771990559190
170. 1771990559570
171. 1771990559741
172. 1771990560122
173. 1771990560293
174. 1771990560673
175. 1771990560844
176. 1771990561225
177. 1771990561396
178. 1771990561777
179. 1771990561946
180. 1771990562328
181. 1771990562498
182. 1771990562880
183. 1771990563049
184. 1771990563433
185. 1771990563600
186. 1771990564034
187. 1771990564201
188. 1771990564586
189. 1771990564753
190. 1771990565138
191. 1771990565304
192. 1771990565690
193. 1771990565855
194. 1771990566240
195. 1771990566407
196. 1771990566791
197. 1771990566958
198. 1771990567343
199. 1771990567510
200. 1771990567894
201. 1771990568061
202. 1771990568446
203. 1771990568613
204. 1771990568997
205. 1771990569164
206. 1771990569549
207. 1771990569716
208. 1771990570101
209. 1771990570267
210. 1771990570653
211. 1771990570818
212. 1771990571205
213. 1771990571371
214. 1771990571758
215. 1771990571921
216. 1771990572310
217. 1771990572472
218. 1771990572862
219. 1771990573024
220. 1771990573414
221. 1771990573575
222. 1771990573965
223. 1771990574127
224. 1771990574517
225. 1771990574679
226. 1771990575069
227. 1771990575229
228. 1771990575620
229. 1771990575781
230. 1771990576172
231. 1771990576332
232. 1771990576724
233. 1771990576883
234. 1771990577275
235. 1771990577436
236. 1771990577827
237. 1771990577986
238. 1771990578380
239. 1771990578538
240. 1771990578932
241. 1771990579089
242. 1771990579484
243. 1771990579640
244. 1771990579984
245. 1771990580141
246. 1771990580536
247. 1771990580692
248. 1771990581037
249. 1771990581193
250. 1771990581589
251. 1771990581745
252. 1771990582141
253. 1771990582296
254. 1771990582642
255. 1771990582797
256. 1771990583146
257. 1771990583298
258. 1771990583646
259. 1771990583800
260. 1771990584197
261. 1771990584352
262. 1771990584749
263. 1771990584902
264. 1771990585250
265. 1771990585404
266. 1771990585801
267. 1771990585956
268. 1771990586353
269. 1771990586506
270. 1771990586854
271. 1771990587007
272. 1771990587356
273. 1771990587509
274. 1771990587857
275. 1771990588010
276. 1771990588359
277. 1771990588512
278. 1771990588909
279. 1771990589063
280. 1771990589411
281. 1771990589564
282. 1771990589962
283. 1771990590117
284. 1771990590463
285. 1771990590619
286. 1771990591016
287. 1771990591170
288. 1771990591517
289. 1771990591671
290. 1771990592068
291. 1771990592223
292. 1771990592570
293. 1771990592724
294. 1771990593122
295. 1771990593275
