INITIAL
* 8:49pm Feb 23, 2026
* a0_random vs a1_alphazero
85. 1771850996564
86. 1771850997016
87. 1771850997165
88. 1771850997567
89. 1771850997716
90. 1771850998119
91. 1771850998267
92. 1771850998720
93. 1771850998868
94. 1771850999272
95. 1771850999419
96. 1771850999873
97. 1771851000021
98. 1771851000475
99. 1771851000622
100. 1771851001077
101. 1771851001223
102. 1771851001628
103. 1771851001774
104. 1771851002179
105. 1771851002325
106. 1771851002781
107. 1771851002926
108. 1771851003333
109. 1771851003477
110. 1771851003934
111. 1771851004079
112. 1771851004485
113. 1771851004629
114. 1771851005036
115. 1771851005181
116. 1771851005638
117. 1771851005782
118. 1771851006189
119. 1771851006333
120. 1771851006740
121. 1771851006884
122. 1771851007292
123. 1771851007435
124. 1771851007843
125. 1771851007986
126. 1771851008395
127. 1771851008537
128. 1771851008946
129. 1771851009089
130. 1771851009498
131. 1771851009640
132. 1771851010049
133. 1771851010191
134. 1771851010600
135. 1771851010742
136. 1771851011153
137. 1771851011343
138. 1771851011754
139. 1771851011944
140. 1771851012355
141. 1771851012545
142. 1771851012957
143. 1771851013146
144. 1771851013560
145. 1771851013747
146. 1771851014161
147. 1771851014349
148. 1771851014762
149. 1771851014950
150. 1771851015363
151. 1771851015551
152. 1771851015965
153. 1771851016152
154. 1771851016566
155. 1771851016754
156. 1771851017167
157. 1771851017355
158. 1771851017768
159. 1771851017956
160. 1771851018370
161. 1771851018558
162. 1771851018971
163. 1771851019159
164. 1771851019572
165. 1771851019760
166. 1771851020173
167. 1771851020362
168. 1771851020774
169. 1771851020963
170. 1771851021376
171. 1771851021564
172. 1771851021977
173. 1771851022166
174. 1771851022578
175. 1771851022767
176. 1771851023180
177. 1771851023368
178. 1771851023781
179. 1771851023970
180. 1771851024382
181. 1771851024570
182. 1771851024984
183. 1771851025171
184. 1771851025585
185. 1771851025773
186. 1771851026188
187. 1771851026374
188. 1771851026789
189. 1771851026975
190. 1771851027390
191. 1771851027577
192. 1771851027992
193. 1771851028178
194. 1771851028594
195. 1771851028779
196. 1771851029194
197. 1771851029381
198. 1771851029795
199. 1771851029983
200. 1771851030397
201. 1771851030583
202. 1771851030998
203. 1771851031185
204. 1771851031599
205. 1771851031786
206. 1771851032202
207. 1771851032388
208. 1771851032802
209. 1771851032989
210. 1771851033403
211. 1771851033591
212. 1771851034005
213. 1771851034192
214. 1771851034606
215. 1771851034793
216. 1771851035207
217. 1771851035395
218. 1771851035808
219. 1771851035996
220. 1771851036410
221. 1771851036597
222. 1771851037011
223. 1771851037199
224. 1771851037612
225. 1771851037800
226. 1771851038215
227. 1771851038401
228. 1771851038815
229. 1771851039003
230. 1771851039416
231. 1771851039604
232. 1771851040018
233. 1771851040206
234. 1771851040619
235. 1771851040806
236. 1771851041221
237. 1771851041408
238. 1771851041822
239. 1771851042009
240. 1771851042423
241. 1771851042612
242. 1771851043024
243. 1771851043213
244. 1771851043626
245. 1771851043815
246. 1771851044227
247. 1771851044416
248. 1771851044828
249. 1771851045017
250. 1771851045430
251. 1771851045619
252. 1771851046031
253. 1771851046220
254. 1771851046632
255. 1771851046821
256. 1771851047185
257. 1771851047372
258. 1771851047735
259. 1771851047923
260. 1771851048286
261. 1771851048474
262. 1771851048838
263. 1771851049026
264. 1771851049390
265. 1771851049577
266. 1771851049941
267. 1771851050128
268. 1771851050542
269. 1771851050729
270. 1771851051093
271. 1771851051281
272. 1771851051644
273. 1771851051832
274. 1771851052196
275. 1771851052383
276. 1771851052797
277. 1771851052984
278. 1771851053399
279. 1771851053585
280. 1771851053999
281. 1771851054187
282. 1771851054600
283. 1771851054788
284. 1771851055201
285. 1771851055389
286. 1771851055803
287. 1771851055990
288. 1771851056404
289. 1771851056592
290. 1771851056955
291. 1771851057144
292. 1771851057506
293. 1771851057694
294. 1771851058108
295. 1771851058295
296. 1771851058659
297. 1771851058848
298. 1771851059260
299. 1771851059449
300. 1771851059811
301. 1771851060000
302. 1771851060413
303. 1771851060601
304. 1771851061014
305. 1771851061203
306. 1771851061616
307. 1771851061804
308. 1771851062167
309. 1771851062355
310. 1771851062769
311. 1771851062956
312. 1771851063369
313. 1771851063558
314. 1771851063970
315. 1771851064160
316. 1771851064572
317. 1771851064760
318. 1771851065173
319. 1771851065362
320. 1771851065774
321. 1771851065962
322. 1771851066375
323. 1771851066564
324. 1771851066977
325. 1771851067165
326. 1771851067578
327. 1771851067767
328. 1771851068180
329. 1771851068368
330. 1771851068780
331. 1771851068969
