INITIAL
* 2:23am Feb 11, 2026
* a0 vs a1_lightzero
* 217. b5-c5 b4-c4
* 218. c5-b5 c4-c5
* 219. b5-a5 c5-d5
* 220. a5-a4 d5-c5
* 221. a4-a3 c5-c4
* 222. a3-a2 c4-d4
* 223. a2-b2 d4-d3
* 224. b2-c2 b1-b2
* 225. c2-d2 b2-c2
* 226. d2-d1 c2-b2
* 227. d1-d2 b2-c2
* 228. d2-d1 c2-b2
* 229. d1-c1 b2-a2
* 230. c1-c2 d3-d2
* 231. c2-b2 d2-d3
* 232. b2-b1 a2-a1
* 233. b1-b2 a1-b1
* 234. b2-c2 b1-b2
* 235. c2-d2 b2-a2
* 236. d2-d1 d3-d2
* 237. d1-c1 d2-c2
* 238. c1-b1 a2-a1
* 239. b1-b2 a1-a2
* 240. b2-b1 a2-a1
* 241. b1-b2 a1-a2
* 242. b2-b3 c2-c3
* 243. b3-b2 c3-c2
* 244. b2-b1 a2-a1
* 245. b1-b2 a1-a2
* 246. b2-b3 c2-c3
* 247. b3-b4 c3-c4
* 248. b4-b5 c4-c5
* 249. b5-b4 c5-c4
* 250. b4-b5 c4-c5
* 251. b5-a5 c5-c6
* 252. a5-b5 c6-c5
* 253. b5-b6 c5-c6
* 254. b6-a6 c6-d6
* 255. a6-b6 d6-c6
* 256. b6-b5 c6-c5
* 257. b5-a5 c5-b5
* 258. a5-a6 b5-b6
* 259. a6-a7 b6-b7
* 260. a7-a8 b7-b8
* 261. a8-a7 b8-b7
* 262. a7-a6 b7-c7
* 263. a6-a5 c7-c6
* 264. a5-b5 c6-c5
* 265. b5-a5 c5-d5
* 266. a5-a4 d5-c5
* 267. a4-a3 a2-a3
* NoMove a1_lightzero Wins 0.000000,1.000000
* Comment 0 0
0. 1770747798148
1. 1770747798148
2. 1770747799342
3. 1770747799492
4. 1770747800495
5. 1770747800646
6. 1770747801648
7. 1770747801798
8. 1770747802801
9. 1770747802951
10. 1770747803953
11. 1770747804104
12. 1770747805106
13. 1770747805256
14. 1770747806259
15. 1770747806409
16. 1770747807412
17. 1770747807561
18. 1770747808565
19. 1770747808713
20. 1770747809718
21. 1770747809865
22. 1770747810871
23. 1770747811018
24. 1770747812022
25. 1770747812170
26. 1770747813175
27. 1770747813322
28. 1770747814327
29. 1770747814475
30. 1770747815479
31. 1770747815627
32. 1770747816631
33. 1770747816779
34. 1770747817783
35. 1770747817931
36. 1770747818936
37. 1770747819084
38. 1770747820088
39. 1770747820237
40. 1770747821240
41. 1770747821389
42. 1770747822392
43. 1770747822541
44. 1770747823545
45. 1770747823694
46. 1770747824747
47. 1770747824897
48. 1770747825900
49. 1770747826050
50. 1770747827052
51. 1770747827203
52. 1770747828204
53. 1770747828356
54. 1770747829357
55. 1770747829509
56. 1770747830560
57. 1770747830712
58. 1770747831713
59. 1770747831865
60. 1770747832864
61. 1770747833018
62. 1770747834016
63. 1770747834172
64. 1770747835168
65. 1770747835325
66. 1770747836321
67. 1770747836478
68. 1770747837474
69. 1770747837632
70. 1770747838626
71. 1770747838784
72. 1770747839777
73. 1770747839938
74. 1770747840979
75. 1770747841140
76. 1770747842182
77. 1770747842343
78. 1770747843385
79. 1770747843545
80. 1770747844588
81. 1770747844748
82. 1770747845790
83. 1770747845950
84. 1770747846993
85. 1770747847152
86. 1770747848145
87. 1770747848304
88. 1770747849297
89. 1770747849457
90. 1770747850500
91. 1770747850659
92. 1770747851702
93. 1770747851861
94. 1770747852854
95. 1770747853013
96. 1770747854006
97. 1770747854166
98. 1770747855209
99. 1770747855368
100. 1770747856411
101. 1770747856570
102. 1770747857564
103. 1770747857722
104. 1770747858717
105. 1770747858875
106. 1770747859869
107. 1770747860026
108. 1770747861021
109. 1770747861178
110. 1770747862172
111. 1770747862330
112. 1770747863325
113. 1770747863483
114. 1770747864477
115. 1770747864635
116. 1770747865629
117. 1770747865787
118. 1770747866781
119. 1770747866940
120. 1770747867983
121. 1770747868142
122. 1770747869185
123. 1770747869346
124. 1770747870387
125. 1770747870548
126. 1770747871589
127. 1770747871750
128. 1770747872792
129. 1770747872952
130. 1770747873993
131. 1770747874155
132. 1770747875195
133. 1770747875357
134. 1770747876398
135. 1770747876559
136. 1770747877601
137. 1770747877761
138. 1770747878804
139. 1770747878963
140. 1770747880006
141. 1770747880165
142. 1770747881208
143. 1770747881367
144. 1770747882410
145. 1770747882569
146. 1770747883563
147. 1770747883721
148. 1770747884715
149. 1770747884874
150. 1770747885917
151. 1770747886076
152. 1770747887070
153. 1770747887228
154. 1770747888270
155. 1770747888431
156. 1770747889472
157. 1770747889633
158. 1770747890674
159. 1770747890836
160. 1770747891875
161. 1770747892038
162. 1770747893126
163. 1770747893290
164. 1770747894328
165. 1770747894493
166. 1770747895530
167. 1770747895695
168. 1770747896731
169. 1770747896897
170. 1770747897933
171. 1770747898100
172. 1770747899135
173. 1770747899302
174. 1770747900337
175. 1770747900504
176. 1770747901538
177. 1770747901707
178. 1770747902740
179. 1770747902908
180. 1770747903992
181. 1770747904161
182. 1770747905244
183. 1770747905413
184. 1770747906446
185. 1770747906615
186. 1770747907647
187. 1770747907817
188. 1770747908849
189. 1770747909020
190. 1770747910050
191. 1770747910222
192. 1770747911302
193. 1770747911474
194. 1770747912504
195. 1770747912677
196. 1770747913706
197. 1770747913878
198. 1770747914908
199. 1770747915081
200. 1770747916111
201. 1770747916283
202. 1770747917313
203. 1770747917485
204. 1770747918514
205. 1770747918687
206. 1770747919716
207. 1770747919889
208. 1770747920918
209. 1770747921091
210. 1770747922120
211. 1770747922293
212. 1770747923322
213. 1770747923495
214. 1770747924523
215. 1770747924697
216. 1770747925725
217. 1770747925899
218. 1770747926976
219. 1770747927151
220. 1770747928178
221. 1770747928353
222. 1770747929381
223. 1770747929555
224. 1770747930581
225. 1770747930757
226. 1770747931783
227. 1770747931962
228. 1770747932985
229. 1770747933164
230. 1770747934186
231. 1770747934366
232. 1770747935438
233. 1770747935619
234. 1770747936640
235. 1770747936821
236. 1770747937841
237. 1770747938024
238. 1770747939043
239. 1770747939226
240. 1770747940244
241. 1770747940429
242. 1770747941446
243. 1770747941631
244. 1770747942649
245. 1770747942834
246. 1770747943851
247. 1770747944036
248. 1770747945054
249. 1770747945238
250. 1770747946254
251. 1770747946440
252. 1770747947456
253. 1770747947643
254. 1770747948657
255. 1770747948845
256. 1770747949860
257. 1770747950047
258. 1770747951061
259. 1770747951250
260. 1770747952263
261. 1770747952453
262. 1770747953465
263. 1770747953655
264. 1770747954667
265. 1770747954857
266. 1770747955869
267. 1770747956061
268. 1770747957071
269. 1770747957262
270. 1770747958272
271. 1770747958415
272. 1770747959424
273. 1770747959567
274. 1770747960575
275. 1770747960719
276. 1770747961727
277. 1770747961871
278. 1770747962929
279. 1770747963074
280. 1770747964131
281. 1770747964276
282. 1770747965283
283. 1770747965428
284. 1770747966435
285. 1770747966580
286. 1770747967637
287. 1770747967782
288. 1770747968789
289. 1770747968935
290. 1770747969991
291. 1770747970137
292. 1770747971143
293. 1770747971290
294. 1770747972344
295. 1770747972493
296. 1770747973496
297. 1770747973646
298. 1770747974698
299. 1770747974849
300. 1770747975848
301. 1770747976002
302. 1770747977050
303. 1770747977205
304. 1770747978201
305. 1770747978358
306. 1770747979352
307. 1770747979511
308. 1770747980504
309. 1770747980664
310. 1770747981705
311. 1770747981867
312. 1770747982907
313. 1770747983070
314. 1770747984160
315. 1770747984323
316. 1770747985363
317. 1770747985527
318. 1770747986565
319. 1770747986730
320. 1770747987768
321. 1770747987933
322. 1770747988970
323. 1770747989137
324. 1770747990173
325. 1770747990340
326. 1770747991428
327. 1770747991593
328. 1770747992680
329. 1770747992846
330. 1770747993932
331. 1770747994100
332. 1770747995136
333. 1770747995303
334. 1770747996388
335. 1770747996556
336. 1770747997590
337. 1770747997759
338. 1770747998792
339. 1770747998964
340. 1770747999995
341. 1770748000166
342. 1770748001197
343. 1770748001369
344. 1770748002449
345. 1770748002623
346. 1770748003652
347. 1770748003825
348. 1770748004853
349. 1770748005028
350. 1770748006056
351. 1770748006231
352. 1770748007258
353. 1770748007435
354. 1770748008512
355. 1770748008688
356. 1770748009715
357. 1770748009891
358. 1770748010918
359. 1770748011094
360. 1770748012121
361. 1770748012297
362. 1770748013375
363. 1770748013550
364. 1770748014579
365. 1770748014754
366. 1770748015781
367. 1770748015957
368. 1770748016984
369. 1770748017160
370. 1770748018187
371. 1770748018363
372. 1770748019439
373. 1770748019617
374. 1770748020642
375. 1770748020820
376. 1770748021844
377. 1770748022024
378. 1770748023047
379. 1770748023227
380. 1770748024300
381. 1770748024481
382. 1770748025503
383. 1770748025685
384. 1770748026706
385. 1770748026887
386. 1770748027908
387. 1770748028090
388. 1770748029112
389. 1770748029292
390. 1770748030364
391. 1770748030545
392. 1770748031567
393. 1770748031748
394. 1770748032820
395. 1770748033001
396. 1770748034022
397. 1770748034203
398. 1770748035224
399. 1770748035406
400. 1770748036427
401. 1770748036609
402. 1770748037681
403. 1770748037861
404. 1770748038884
405. 1770748039063
406. 1770748040088
407. 1770748040266
408. 1770748041291
409. 1770748041468
410. 1770748042494
411. 1770748042670
412. 1770748043698
413. 1770748043873
414. 1770748044901
415. 1770748045075
416. 1770748046104
417. 1770748046277
418. 1770748047358
419. 1770748047530
420. 1770748048611
421. 1770748048782
422. 1770748049865
423. 1770748050034
424. 1770748051118
425. 1770748051288
426. 1770748052322
427. 1770748052489
428. 1770748053525
429. 1770748053691
430. 1770748054778
431. 1770748054943
432. 1770748055981
433. 1770748056145
434. 1770748057184
435. 1770748057347
436. 1770748058438
437. 1770748058601
438. 1770748059640
439. 1770748059802
440. 1770748060844
441. 1770748061005
442. 1770748062097
443. 1770748062257
444. 1770748063300
445. 1770748063460
446. 1770748064502
447. 1770748064663
448. 1770748065755
449. 1770748065915
450. 1770748066957
451. 1770748067117
452. 1770748068160
453. 1770748068320
454. 1770748069363
455. 1770748069522
456. 1770748070615
457. 1770748070774
458. 1770748071817
459. 1770748071976
460. 1770748073020
461. 1770748073178
462. 1770748074172
463. 1770748074330
464. 1770748075324
465. 1770748075482
466. 1770748076527
467. 1770748076684
468. 1770748077679
469. 1770748077835
470. 1770748078831
471. 1770748078987
472. 1770748079983
473. 1770748080139
474. 1770748081135
475. 1770748081291
476. 1770748082288
477. 1770748082443
478. 1770748083441
479. 1770748083595
480. 1770748084594
481. 1770748084747
482. 1770748085746
483. 1770748085900
484. 1770748086898
485. 1770748087052
486. 1770748088051
487. 1770748088204
488. 1770748089254
489. 1770748089407
490. 1770748090406
491. 1770748090559
492. 1770748091608
493. 1770748091761
494. 1770748092761
495. 1770748092913
496. 1770748093913
497. 1770748094065
498. 1770748095066
499. 1770748095217
500. 1770748096218
501. 1770748096369
502. 1770748097370
503. 1770748097522
504. 1770748098573
505. 1770748098724
506. 1770748099725
507. 1770748099877
508. 1770748100877
509. 1770748101029
510. 1770748102030
511. 1770748102182
512. 1770748103182
513. 1770748103336
514. 1770748104335
515. 1770748104489
516. 1770748105487
517. 1770748105643
518. 1770748106641
519. 1770748106795
520. 1770748107792
521. 1770748107948
522. 1770748108944
523. 1770748109101
524. 1770748110147
525. 1770748110304
526. 1770748111349
527. 1770748111508
528. 1770748112552
529. 1770748112711
530. 1770748113754
531. 1770748113914
532. 1770748115006
533. 1770748115166
534. 1770748116209
