INITIAL
* 5:56am Feb 5, 2026
* a1_lightzero vs a0
109. 1770242327662
110. 1770242327814
111. 1770242329666
112. 1770242329818
113. 1770242331670
114. 1770242331822
115. 1770242333674
116. 1770242333827
117. 1770242335677
118. 1770242335831
119. 1770242337680
120. 1770242337836
121. 1770242339685
122. 1770242339840
123. 1770242341687
124. 1770242341844
125. 1770242343692
126. 1770242343848
127. 1770242345697
128. 1770242345854
129. 1770242347702
130. 1770242347856
131. 1770242349756
132. 1770242349912
133. 1770242351810
134. 1770242351966
135. 1770242353812
136. 1770242353971
137. 1770242355816
138. 1770242355976
139. 1770242357871
140. 1770242358030
141. 1770242359924
142. 1770242360086
143. 1770242361978
144. 1770242362141
145. 1770242364033
146. 1770242364196
147. 1770242366087
148. 1770242366251
149. 1770242368191
150. 1770242368355
151. 1770242370245
152. 1770242370406
153. 1770242372348
154. 1770242372510
155. 1770242374403
156. 1770242374563
157. 1770242376456
158. 1770242376616
159. 1770242378510
160. 1770242378669
161. 1770242380563
162. 1770242380721
163. 1770242382567
164. 1770242382724
165. 1770242384572
166. 1770242384727
167. 1770242386575
168. 1770242386730
169. 1770242388579
170. 1770242388733
171. 1770242390583
172. 1770242390737
173. 1770242392588
174. 1770242392741
175. 1770242394592
176. 1770242394744
177. 1770242396596
178. 1770242396749
179. 1770242398600
180. 1770242398751
181. 1770242400604
182. 1770242400755
183. 1770242402607
184. 1770242402759
185. 1770242404611
186. 1770242404762
187. 1770242406614
188. 1770242406765
189. 1770242408618
190. 1770242408768
191. 1770242410623
192. 1770242410772
193. 1770242412627
194. 1770242412776
195. 1770242414630
196. 1770242414780
197. 1770242416684
198. 1770242416834
199. 1770242418737
200. 1770242418889
201. 1770242420791
202. 1770242420943
203. 1770242422845
204. 1770242422996
205. 1770242424849
206. 1770242425001
207. 1770242426853
208. 1770242427003
209. 1770242428857
210. 1770242429007
211. 1770242430861
212. 1770242431012
213. 1770242432865
214. 1770242433015
215. 1770242434869
216. 1770242435018
217. 1770242436872
218. 1770242437024
219. 1770242438876
220. 1770242439027
221. 1770242440880
222. 1770242441031
223. 1770242442884
224. 1770242443036
225. 1770242444888
226. 1770242445040
227. 1770242446892
228. 1770242447045
229. 1770242448896
230. 1770242449050
231. 1770242450900
232. 1770242451054
233. 1770242452904
234. 1770242453060
235. 1770242454908
236. 1770242455063
237. 1770242456913
238. 1770242457067
239. 1770242458916
240. 1770242459071
241. 1770242460920
242. 1770242461074
243. 1770242462925
244. 1770242463079
245. 1770242464928
246. 1770242465083
247. 1770242466932
248. 1770242467087
249. 1770242468936
250. 1770242469090
251. 1770242470940
252. 1770242471094
253. 1770242472943
254. 1770242473099
255. 1770242474947
256. 1770242475103
257. 1770242476950
258. 1770242477107
259. 1770242478954
260. 1770242479112
261. 1770242481008
262. 1770242481165
263. 1770242483011
264. 1770242483170
265. 1770242485065
266. 1770242485223
267. 1770242487070
268. 1770242487228
269. 1770242489123
270. 1770242489282
271. 1770242491178
272. 1770242491336
273. 1770242493182
274. 1770242493339
275. 1770242495187
276. 1770242495343
277. 1770242497191
278. 1770242497347
279. 1770242499196
280. 1770242499352
281. 1770242501201
282. 1770242501356
283. 1770242503205
284. 1770242503360
285. 1770242505207
286. 1770242505363
287. 1770242507212
288. 1770242507367
289. 1770242509217
290. 1770242509371
291. 1770242511221
292. 1770242511376
293. 1770242513226
294. 1770242513379
295. 1770242515231
296. 1770242515382
297. 1770242517234
298. 1770242517386
299. 1770242519238
300. 1770242519389
301. 1770242521243
302. 1770242521394
303. 1770242523247
304. 1770242523398
