INITIAL
* 7:36pm Feb 23, 2026
* a0_random vs a1_alphazero
86. 1771846607245
87. 1771846607435
88. 1771846607846
89. 1771846608036
90. 1771846608447
91. 1771846608637
92. 1771846609099
93. 1771846609289
94. 1771846609701
95. 1771846609890
96. 1771846610302
97. 1771846610491
98. 1771846610904
99. 1771846611093
100. 1771846611505
101. 1771846611694
102. 1771846612107
103. 1771846612295
104. 1771846612709
105. 1771846612897
106. 1771846613309
107. 1771846613498
108. 1771846613960
109. 1771846614150
110. 1771846614612
111. 1771846614801
112. 1771846615213
113. 1771846615403
114. 1771846615814
115. 1771846616003
116. 1771846616415
117. 1771846616604
118. 1771846617017
119. 1771846617205
120. 1771846617618
121. 1771846617807
122. 1771846618220
123. 1771846618408
124. 1771846618820
125. 1771846619009
126. 1771846619422
127. 1771846619611
128. 1771846620023
129. 1771846620212
130. 1771846620624
131. 1771846620813
132. 1771846621225
133. 1771846621415
134. 1771846621827
135. 1771846622016
136. 1771846622428
137. 1771846622617
138. 1771846623029
139. 1771846623219
140. 1771846623630
141. 1771846623820
142. 1771846624231
143. 1771846624421
144. 1771846624832
145. 1771846625023
146. 1771846625435
147. 1771846625624
148. 1771846626035
149. 1771846626225
150. 1771846626636
151. 1771846626826
152. 1771846627238
153. 1771846627428
154. 1771846627839
155. 1771846628029
156. 1771846628440
157. 1771846628631
158. 1771846629042
159. 1771846629234
160. 1771846629643
161. 1771846629834
162. 1771846630245
163. 1771846630436
164. 1771846630846
165. 1771846631037
166. 1771846631447
167. 1771846631640
168. 1771846632049
169. 1771846632240
170. 1771846632650
171. 1771846632792
172. 1771846633202
173. 1771846633393
174. 1771846633803
175. 1771846633945
176. 1771846634354
177. 1771846634496
178. 1771846634905
179. 1771846635048
180. 1771846635456
181. 1771846635599
182. 1771846636008
183. 1771846636151
184. 1771846636559
185. 1771846636702
186. 1771846637110
187. 1771846637253
188. 1771846637662
189. 1771846637805
190. 1771846638214
191. 1771846638356
192. 1771846638764
193. 1771846638908
194. 1771846639316
195. 1771846639459
196. 1771846639866
197. 1771846640010
198. 1771846640417
199. 1771846640562
200. 1771846640968
201. 1771846641112
202. 1771846641519
203. 1771846641663
204. 1771846642070
205. 1771846642214
206. 1771846642621
207. 1771846642765
208. 1771846643172
209. 1771846643316
210. 1771846643723
211. 1771846643867
212. 1771846644274
213. 1771846644419
214. 1771846644826
215. 1771846644969
216. 1771846645326
217. 1771846645470
218. 1771846645877
219. 1771846646021
220. 1771846646428
221. 1771846646572
222. 1771846646979
223. 1771846647124
224. 1771846647531
225. 1771846647676
226. 1771846648081
227. 1771846648227
228. 1771846648632
229. 1771846648777
230. 1771846649134
231. 1771846649278
232. 1771846649685
233. 1771846649829
234. 1771846650237
235. 1771846650380
236. 1771846650788
237. 1771846650932
238. 1771846651340
239. 1771846651482
240. 1771846651890
241. 1771846652033
242. 1771846652442
243. 1771846652584
244. 1771846652993
245. 1771846653136
246. 1771846653544
247. 1771846653687
248. 1771846654096
249. 1771846654238
250. 1771846654647
251. 1771846654791
252. 1771846655198
253. 1771846655341
254. 1771846655750
255. 1771846655892
256. 1771846656302
257. 1771846656493
258. 1771846656852
259. 1771846656994
260. 1771846657404
261. 1771846657546
262. 1771846657955
263. 1771846658147
264. 1771846658556
265. 1771846658699
266. 1771846659108
267. 1771846659250
268. 1771846659659
269. 1771846659851
270. 1771846660261
271. 1771846660452
272. 1771846660812
273. 1771846661003
274. 1771846661414
275. 1771846661604
276. 1771846662016
277. 1771846662205
278. 1771846662616
279. 1771846662806
280. 1771846663218
281. 1771846663408
282. 1771846663769
283. 1771846663959
284. 1771846664370
285. 1771846664560
286. 1771846664972
287. 1771846665162
288. 1771846665573
289. 1771846665763
290. 1771846666175
291. 1771846666364
292. 1771846666776
293. 1771846666965
294. 1771846667377
295. 1771846667567
296. 1771846667979
297. 1771846668168
298. 1771846668580
299. 1771846668770
300. 1771846669181
301. 1771846669371
302. 1771846669783
303. 1771846669973
304. 1771846670335
305. 1771846670524
306. 1771846670885
307. 1771846671076
308. 1771846671436
309. 1771846671627
310. 1771846671987
311. 1771846672178
312. 1771846672589
313. 1771846672780
314. 1771846673141
315. 1771846673331
316. 1771846673691
317. 1771846673833
318. 1771846674193
319. 1771846674384
320. 1771846674794
321. 1771846674985
322. 1771846675395
323. 1771846675537
324. 1771846675896
325. 1771846676038
326. 1771846676448
327. 1771846676640
328. 1771846676999
329. 1771846677141
330. 1771846677450
331. 1771846677592
