INITIAL
* 2:58am Feb 25, 2026
* a0_random vs a1_alphazero
144. 1771959552084
145. 1771959552234
146. 1771959552585
147. 1771959552735
148. 1771959553086
149. 1771959553236
150. 1771959553587
151. 1771959553737
152. 1771959554088
153. 1771959554238
154. 1771959554589
155. 1771959554739
156. 1771959555090
157. 1771959555241
158. 1771959555591
159. 1771959555742
160. 1771959556092
161. 1771959556242
162. 1771959556593
163. 1771959556743
164. 1771959557094
165. 1771959557244
166. 1771959557595
167. 1771959557745
168. 1771959558097
169. 1771959558246
170. 1771959558597
171. 1771959558746
172. 1771959559098
173. 1771959559248
174. 1771959559599
175. 1771959559749
176. 1771959560100
177. 1771959560251
178. 1771959560601
179. 1771959560751
180. 1771959561102
181. 1771959561252
182. 1771959561603
183. 1771959561753
184. 1771959562105
185. 1771959562254
186. 1771959562606
187. 1771959562755
188. 1771959563106
189. 1771959563256
190. 1771959563607
191. 1771959563757
192. 1771959564108
193. 1771959564258
194. 1771959564609
195. 1771959564759
196. 1771959565110
197. 1771959565260
198. 1771959565611
199. 1771959565761
200. 1771959566112
201. 1771959566263
202. 1771959566613
203. 1771959566763
204. 1771959567114
205. 1771959567265
206. 1771959567615
207. 1771959567765
208. 1771959568117
209. 1771959568266
210. 1771959568617
211. 1771959568767
212. 1771959569118
213. 1771959569268
214. 1771959569619
215. 1771959569769
216. 1771959570120
217. 1771959570270
218. 1771959570620
219. 1771959570771
220. 1771959571121
221. 1771959571271
222. 1771959571622
223. 1771959571772
224. 1771959572123
225. 1771959572273
226. 1771959572625
227. 1771959572775
228. 1771959573125
229. 1771959573276
230. 1771959573626
231. 1771959573777
232. 1771959574127
233. 1771959574278
234. 1771959574629
235. 1771959574779
236. 1771959575130
237. 1771959575280
238. 1771959575631
239. 1771959575782
240. 1771959576132
241. 1771959576284
242. 1771959576633
243. 1771959576785
244. 1771959577134
245. 1771959577286
246. 1771959577636
247. 1771959577787
248. 1771959578137
249. 1771959578288
250. 1771959578639
251. 1771959578790
252. 1771959579140
253. 1771959579292
254. 1771959579641
255. 1771959579792
256. 1771959580142
257. 1771959580293
258. 1771959580643
259. 1771959580794
260. 1771959581144
261. 1771959581296
262. 1771959581646
263. 1771959581797
264. 1771959582147
265. 1771959582299
266. 1771959582648
267. 1771959582800
