INITIAL
* 10:2pm Feb 4, 2026
* a1_lightzero vs a0
57. 1770213817475
58. 1770213817662
59. 1770213819527
60. 1770213819715
61. 1770213821580
62. 1770213821769
63. 1770213823633
64. 1770213823823
65. 1770213825687
66. 1770213825877
67. 1770213827741
68. 1770213827931
69. 1770213829795
70. 1770213829984
71. 1770213831849
72. 1770213832038
73. 1770213833902
74. 1770213834092
75. 1770213835955
76. 1770213836146
77. 1770213838009
78. 1770213838199
79. 1770213840063
80. 1770213840252
81. 1770213842116
82. 1770213842306
83. 1770213844171
84. 1770213844359
85. 1770213846224
86. 1770213846414
87. 1770213848278
88. 1770213848466
89. 1770213850333
90. 1770213850519
91. 1770213852387
92. 1770213852573
93. 1770213854441
94. 1770213854626
95. 1770213856495
96. 1770213856680
97. 1770213858549
98. 1770213858733
99. 1770213860603
100. 1770213860787
101. 1770213862657
102. 1770213862841
103. 1770213864712
104. 1770213864895
105. 1770213866765
106. 1770213866949
107. 1770213868820
108. 1770213869001
109. 1770213870874
110. 1770213871053
111. 1770213872979
112. 1770213873156
113. 1770213875033
114. 1770213875209
115. 1770213877087
116. 1770213877263
117. 1770213879142
118. 1770213879318
119. 1770213881197
120. 1770213881372
121. 1770213883250
122. 1770213883425
123. 1770213885306
124. 1770213885480
125. 1770213887360
126. 1770213887534
127. 1770213889414
128. 1770213889588
129. 1770213891469
130. 1770213891641
131. 1770213893524
132. 1770213893695
133. 1770213895579
134. 1770213895750
135. 1770213897633
136. 1770213897802
137. 1770213899686
138. 1770213899856
139. 1770213901741
140. 1770213901911
141. 1770213903795
142. 1770213903964
143. 1770213905850
144. 1770213906017
145. 1770213907904
146. 1770213908070
147. 1770213909958
148. 1770213910124
149. 1770213912010
150. 1770213912177
151. 1770213914064
152. 1770213914231
153. 1770213916117
154. 1770213916286
155. 1770213918170
156. 1770213918338
157. 1770213920224
158. 1770213920393
159. 1770213922278
160. 1770213922447
161. 1770213924332
162. 1770213924500
163. 1770213926386
164. 1770213926554
165. 1770213928490
166. 1770213928659
167. 1770213930543
168. 1770213930711
169. 1770213932597
170. 1770213932765
171. 1770213934651
172. 1770213934820
173. 1770213936704
174. 1770213936874
175. 1770213938758
176. 1770213938928
177. 1770213940812
178. 1770213940981
179. 1770213942867
180. 1770213943035
181. 1770213944920
182. 1770213945089
183. 1770213946974
184. 1770213947143
185. 1770213949027
186. 1770213949198
187. 1770213951081
188. 1770213951252
189. 1770213953135
190. 1770213953306
191. 1770213955189
192. 1770213955359
193. 1770213957242
194. 1770213957413
195. 1770213959296
196. 1770213959467
197. 1770213961350
198. 1770213961521
199. 1770213963404
200. 1770213963575
201. 1770213965457
202. 1770213965629
203. 1770213967511
204. 1770213967684
205. 1770213969564
206. 1770213969736
207. 1770213971618
208. 1770213971791
209. 1770213973672
210. 1770213973845
211. 1770213975776
212. 1770213975948
213. 1770213977879
214. 1770213978052
215. 1770213979934
216. 1770213980106
217. 1770213981988
218. 1770213982160
219. 1770213984042
220. 1770213984214
221. 1770213986095
222. 1770213986267
223. 1770213988199
224. 1770213988371
225. 1770213990253
226. 1770213990425
227. 1770213992307
228. 1770213992479
229. 1770213994361
230. 1770213994533
231. 1770213996415
232. 1770213996588
233. 1770213998469
234. 1770213998642
235. 1770214000523
236. 1770214000696
237. 1770214002578
238. 1770214002750
239. 1770214004631
240. 1770214004804
241. 1770214006685
242. 1770214006857
243. 1770214008738
244. 1770214008911
245. 1770214010792
246. 1770214010965
247. 1770214012845
248. 1770214013019
249. 1770214014900
250. 1770214015073
251. 1770214016954
252. 1770214017128
253. 1770214019009
254. 1770214019183
255. 1770214021064
256. 1770214021236
257. 1770214023117
258. 1770214023290
259. 1770214025172
260. 1770214025344
261. 1770214027226
262. 1770214027398
263. 1770214029331
264. 1770214029502
265. 1770214031386
266. 1770214031557
267. 1770214033439
268. 1770214033610
269. 1770214035494
270. 1770214035664
271. 1770214037547
272. 1770214037717
273. 1770214039600
274. 1770214039771
275. 1770214041654
276. 1770214041825
277. 1770214043708
278. 1770214043879
279. 1770214045912
280. 1770214046083
281. 1770214048166
282. 1770214048337
283. 1770214050370
284. 1770214050540
285. 1770214052574
286. 1770214052744
287. 1770214054827
288. 1770214054998
289. 1770214057031
290. 1770214057201
291. 1770214059284
292. 1770214059455
293. 1770214061488
294. 1770214061659
295. 1770214063692
296. 1770214063863
297. 1770214065896
298. 1770214066068
299. 1770214068100
300. 1770214068272
301. 1770214070353
302. 1770214070527
303. 1770214072557
304. 1770214072731
305. 1770214074761
306. 1770214074936
307. 1770214076965
308. 1770214077140
309. 1770214079020
310. 1770214079195
311. 1770214081074
312. 1770214081250
313. 1770214083128
314. 1770214083305
315. 1770214085182
316. 1770214085360
317. 1770214087236
318. 1770214087416
319. 1770214089291
320. 1770214089470
321. 1770214091346
322. 1770214091525
323. 1770214093401
324. 1770214093580
325. 1770214095456
326. 1770214095634
327. 1770214097510
328. 1770214097688
329. 1770214099564
330. 1770214099742
331. 1770214101619
332. 1770214101797
333. 1770214103673
334. 1770214103851
335. 1770214105727
336. 1770214105904
337. 1770214107781
338. 1770214107957
339. 1770214109836
340. 1770214110011
341. 1770214111890
342. 1770214112064
343. 1770214113946
344. 1770214114118
345. 1770214116000
346. 1770214116172
347. 1770214118054
348. 1770214118226
349. 1770214120107
350. 1770214120280
351. 1770214122161
352. 1770214122334
353. 1770214124216
354. 1770214124389
355. 1770214126270
356. 1770214126443
357. 1770214128325
358. 1770214128498
359. 1770214130379
360. 1770214130551
361. 1770214132432
