INITIAL
* 9:10pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. c4-d4 b2-b3
* 218. a1-a2 b3-b2
* 219. d8-c8 b2-c2
* 220. a2-a1 c2-c1
* 221. c8-b8 c1-d1
* 222. b8-c8 d1-c1
* 223. c8-c7 c1-c2
* 224. c7-b7 c2-c1
* 225. a1-b1 c1-c2
* 226. b1-a1 c2-c1
* 227. b7-a7 c1-c2
* 228. a7-b7 c2-c1
* 229. b7-a7 c1-c2
* 230. a7-a8 c2-c1
* 231. d4-c4 c1-d1
* 232. a8-b8 d1-c1
* 233. c4-c5 c1-d1
* 234. c5-c4 d1-c1
* 235. c4-d4 c1-d1
* 236. b8-c8 d1-c1
* 237. c8-d8 c1-d1
* 238. d8-d7 d1-c1
* 239. d4-d3 c1-b1
* 240. d3-d4 b1-b2
* 241. d7-d8 b2-b3
* 242. d4-c4 b3-b2
* 243. c4-c5 b2-c2
* 244. d8-d7 c2-b2
* 245. c5-d5 b2-c2
* 246. a1-a2 c2-c3
* 247. d5-d6 c3-d3
* 248. d7-d8 d3-d4
* 249. d8-d7 d4-d5
* 250. d6-d5
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771852254315
1. 1771852254315
2. 1771852254957
3. 1771852255107
4. 1771852255608
5. 1771852255759
6. 1771852256259
7. 1771852256411
8. 1771852256910
9. 1771852257062
10. 1771852257561
11. 1771852257714
12. 1771852258213
13. 1771852258366
14. 1771852258814
15. 1771852258967
16. 1771852259465
17. 1771852259619
18. 1771852260117
19. 1771852260271
20. 1771852260718
21. 1771852260872
22. 1771852261320
23. 1771852261474
24. 1771852261971
25. 1771852262125
26. 1771852262572
27. 1771852262727
28. 1771852263173
29. 1771852263329
30. 1771852263775
31. 1771852263930
32. 1771852264376
33. 1771852264532
34. 1771852264978
35. 1771852265134
36. 1771852265579
37. 1771852265735
38. 1771852266180
39. 1771852266337
40. 1771852266782
41. 1771852266938
42. 1771852267433
43. 1771852267590
44. 1771852267985
45. 1771852268141
46. 1771852268586
47. 1771852268743
48. 1771852269187
49. 1771852269345
50. 1771852269789
51. 1771852269946
52. 1771852270390
53. 1771852270548
54. 1771852270991
55. 1771852271149
56. 1771852271592
57. 1771852271751
58. 1771852272193
59. 1771852272352
60. 1771852272844
61. 1771852273004
62. 1771852273496
63. 1771852273656
64. 1771852274097
65. 1771852274258
66. 1771852274748
67. 1771852274909
68. 1771852275400
69. 1771852275560
70. 1771852276051
71. 1771852276211
72. 1771852276652
73. 1771852276813
74. 1771852277253
75. 1771852277414
76. 1771852277854
77. 1771852278015
78. 1771852278455
79. 1771852278616
80. 1771852279056
81. 1771852279217
82. 1771852279657
83. 1771852279817
84. 1771852280258
85. 1771852280418
86. 1771852280859
87. 1771852281019
88. 1771852281460
89. 1771852281620
90. 1771852282062
91. 1771852282221
92. 1771852282663
93. 1771852282822
94. 1771852283264
95. 1771852283422
96. 1771852283815
97. 1771852283973
98. 1771852284366
99. 1771852284524
100. 1771852284967
101. 1771852285125
102. 1771852285518
103. 1771852285676
104. 1771852286069
105. 1771852286226
106. 1771852286620
107. 1771852286777
108. 1771852287171
109. 1771852287328
110. 1771852287772
111. 1771852287928
112. 1771852288373
113. 1771852288529
114. 1771852288924
115. 1771852289080
116. 1771852289526
117. 1771852289681
118. 1771852290076
119. 1771852290231
120. 1771852290678
121. 1771852290832
122. 1771852291228
123. 1771852291384
124. 1771852291779
125. 1771852291935
126. 1771852292380
127. 1771852292536
128. 1771852292931
129. 1771852293087
130. 1771852293483
131. 1771852293638
132. 1771852294033
133. 1771852294188
134. 1771852294585
135. 1771852294739
136. 1771852295136
137. 1771852295290
138. 1771852295688
139. 1771852295840
140. 1771852296238
141. 1771852296391
142. 1771852296789
143. 1771852296942
144. 1771852297341
145. 1771852297492
146. 1771852297892
147. 1771852298043
148. 1771852298443
149. 1771852298595
150. 1771852298994
151. 1771852299146
152. 1771852299546
153. 1771852299697
154. 1771852300096
155. 1771852300248
156. 1771852300647
157. 1771852300798
158. 1771852301198
159. 1771852301349
160. 1771852301749
161. 1771852301900
162. 1771852302300
163. 1771852302450
164. 1771852302851
165. 1771852303001
166. 1771852303402
167. 1771852303552
168. 1771852303953
169. 1771852304103
170. 1771852304504
171. 1771852304654
172. 1771852305055
173. 1771852305204
174. 1771852305606
175. 1771852305755
176. 1771852306157
177. 1771852306306
178. 1771852306708
179. 1771852306857
180. 1771852307260
181. 1771852307408
182. 1771852307810
183. 1771852307960
184. 1771852308361
185. 1771852308511
186. 1771852308912
187. 1771852309062
188. 1771852309463
189. 1771852309613
190. 1771852310014
191. 1771852310164
192. 1771852310565
193. 1771852310716
194. 1771852311116
195. 1771852311266
196. 1771852311667
197. 1771852311818
198. 1771852312218
199. 1771852312369
200. 1771852312770
201. 1771852312920
202. 1771852313321
203. 1771852313471
204. 1771852313872
205. 1771852314023
206. 1771852314423
207. 1771852314574
208. 1771852314975
209. 1771852315125
210. 1771852315525
211. 1771852315676
212. 1771852316076
213. 1771852316227
214. 1771852316627
215. 1771852316778
216. 1771852317179
217. 1771852317329
218. 1771852317729
219. 1771852317880
220. 1771852318280
221. 1771852318431
222. 1771852318831
223. 1771852318982
224. 1771852319383
225. 1771852319533
226. 1771852319934
227. 1771852320085
228. 1771852320486
229. 1771852320635
230. 1771852321037
231. 1771852321187
232. 1771852321588
233. 1771852321737
234. 1771852322138
235. 1771852322288
236. 1771852322690
237. 1771852322839
238. 1771852323240
239. 1771852323390
240. 1771852323791
241. 1771852323941
242. 1771852324342
243. 1771852324492
244. 1771852324894
245. 1771852325043
246. 1771852325445
247. 1771852325594
248. 1771852325996
249. 1771852326145
250. 1771852326547
251. 1771852326696
252. 1771852327148
253. 1771852327297
254. 1771852327699
255. 1771852327848
256. 1771852328250
257. 1771852328399
258. 1771852328801
259. 1771852328950
260. 1771852329353
261. 1771852329501
262. 1771852329903
263. 1771852330052
264. 1771852330504
265. 1771852330654
266. 1771852331055
267. 1771852331205
268. 1771852331606
269. 1771852331756
270. 1771852332207
271. 1771852332358
272. 1771852332758
273. 1771852332909
274. 1771852333309
275. 1771852333460
276. 1771852333860
277. 1771852334011
278. 1771852334411
279. 1771852334562
280. 1771852334963
281. 1771852335113
282. 1771852335515
283. 1771852335664
284. 1771852336115
285. 1771852336266
286. 1771852336666
287. 1771852336817
288. 1771852337267
289. 1771852337418
290. 1771852337819
291. 1771852337970
292. 1771852338419
293. 1771852338571
294. 1771852338970
295. 1771852339122
296. 1771852339571
297. 1771852339723
298. 1771852340124
299. 1771852340274
300. 1771852340674
301. 1771852340825
302. 1771852341226
303. 1771852341376
304. 1771852341777
305. 1771852341927
306. 1771852342329
307. 1771852342479
308. 1771852342879
309. 1771852343031
310. 1771852343431
311. 1771852343582
312. 1771852343982
313. 1771852344134
314. 1771852344534
315. 1771852344685
316. 1771852345085
317. 1771852345238
318. 1771852345637
319. 1771852345789
320. 1771852346188
321. 1771852346340
322. 1771852346739
323. 1771852346891
324. 1771852347291
325. 1771852347442
326. 1771852347841
327. 1771852347994
328. 1771852348393
329. 1771852348545
330. 1771852348944
331. 1771852349096
332. 1771852349495
333. 1771852349647
334. 1771852350046
335. 1771852350198
336. 1771852350597
337. 1771852350750
338. 1771852351149
339. 1771852351301
340. 1771852351700
341. 1771852351852
342. 1771852352251
343. 1771852352403
344. 1771852352803
345. 1771852352954
346. 1771852353354
347. 1771852353505
348. 1771852353906
349. 1771852354056
350. 1771852354458
351. 1771852354607
352. 1771852355009
353. 1771852355159
354. 1771852355560
355. 1771852355710
356. 1771852356061
357. 1771852356211
358. 1771852356614
359. 1771852356763
360. 1771852357114
361. 1771852357263
362. 1771852357665
363. 1771852357814
364. 1771852358216
365. 1771852358365
366. 1771852358767
367. 1771852358917
368. 1771852359317
369. 1771852359468
370. 1771852359869
371. 1771852360019
372. 1771852360420
373. 1771852360570
374. 1771852360921
375. 1771852361072
376. 1771852361472
377. 1771852361623
378. 1771852362023
379. 1771852362174
380. 1771852362575
381. 1771852362726
382. 1771852363126
383. 1771852363277
384. 1771852363678
385. 1771852363828
386. 1771852364178
387. 1771852364329
388. 1771852364730
389. 1771852364880
390. 1771852365180
391. 1771852365331
392. 1771852365731
393. 1771852365882
394. 1771852366232
395. 1771852366383
396. 1771852366783
397. 1771852366935
398. 1771852367335
399. 1771852367486
400. 1771852367886
401. 1771852368038
402. 1771852368437
403. 1771852368588
404. 1771852368938
405. 1771852369089
406. 1771852369489
407. 1771852369640
408. 1771852370040
409. 1771852370191
410. 1771852370541
411. 1771852370692
412. 1771852371092
413. 1771852371243
414. 1771852371593
415. 1771852371744
416. 1771852372094
417. 1771852372246
418. 1771852372646
419. 1771852372796
420. 1771852373147
421. 1771852373297
422. 1771852373648
423. 1771852373798
424. 1771852374200
425. 1771852374348
426. 1771852374701
427. 1771852374849
428. 1771852375201
429. 1771852375349
430. 1771852375702
431. 1771852375850
432. 1771852376204
433. 1771852376351
434. 1771852376704
435. 1771852376851
436. 1771852377205
437. 1771852377352
438. 1771852377757
439. 1771852377903
440. 1771852378258
441. 1771852378404
442. 1771852378809
443. 1771852378955
444. 1771852379310
445. 1771852379456
446. 1771852379811
447. 1771852379958
448. 1771852380363
449. 1771852380508
450. 1771852380914
451. 1771852381059
452. 1771852381466
453. 1771852381609
454. 1771852381967
455. 1771852382110
456. 1771852382518
457. 1771852382661
458. 1771852383019
459. 1771852383162
460. 1771852383571
461. 1771852383713
462. 1771852384122
463. 1771852384264
464. 1771852384674
465. 1771852384865
466. 1771852385275
467. 1771852385465
468. 1771852385878
469. 1771852386066
470. 1771852386478
471. 1771852386668
472. 1771852387080
473. 1771852387269
474. 1771852387631
475. 1771852387820
476. 1771852388232
477. 1771852388422
478. 1771852388785
479. 1771852388973
480. 1771852389385
481. 1771852389574
482. 1771852389938
483. 1771852390125
484. 1771852390538
485. 1771852390727
486. 1771852391091
487. 1771852391277
488. 1771852391691
489. 1771852391878
490. 1771852392293
491. 1771852392478
492. 1771852392895
493. 1771852393079
494. 1771852393496
495. 1771852393681
496. 1771852394098
497. 1771852394281
498. 1771852394699
499. 1771852394882
