INITIAL
* 9:31pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. b4-c4 c7-c8
* 218. c4-c3 c8-d8
* 219. c3-b3 d8-c8
* 220. d1-d2 c8-b8
* 221. b3-a3 b8-a8
* 222. d2-d1 a8-b8
* 223. a3-a2 b8-a8
* 224. a2-a3 a8-b8
* 225. d1-d2 b8-c8
* 226. a3-a4 c8-b8
* 227. d2-d1 b8-b7
* 228. d1-d2 b7-b8
* 229. a4-a3 b8-b7
* 230. d2-d3 b7-b8
* 231. d3-c3 b8-c8
* 232. c3-d3 c8-d8
* 233. a3-a4 d8-c8
* 234. a4-a3 c8-c7
* 235. a3-b3 c7-c8
* 236. b3-b4 c8-d8
* 237. b4-a4 d8-c8
* 238. d3-d4 c8-d8
* 239. a4-a3 d8-c8
* 240. d4-d3 c8-c7
* 241. a3-a2 c7-c8
* 242. a2-a3 c8-b8
* 243. d3-d2 b8-b7
* 244. d2-c2 b7-b8
* 245. a3-b3 b8-a8
* 246. b3-a3 a8-b8
* 247. c2-d2 b8-a8
* 248. d2-d3 a8-b8
* 249. d3-d2 b8-a8
* 250. d2-d3 a8-b8
* 251. d3-c3 b8-b7
* 252. a3-b3 b7-b8
* 253. b3-b4 b8-a8
* 254. b4-c4 a8-b8
* 255. c4-c5 b8-c8
* 256. c3-c4 c8-c7
* 257. c4-b4 c7-c8
* 258. b4-a4 c8-c7
* 259. a4-a3 c7-c8
* 260. a3-a4 c8-c7
* 261. c5-b5 c7-c8
* 262. b5-b6 c8-c7
* 263. b6-c6 c7-c8
* 264. c6-d6 c8-c7
* 265. a4-a5 c7-c8
* 266. a5-a4 c8-b8
* 267. a4-a3 b8-b7
* 268. d6-c6 b7-b8
* 269. a3-b3 b8-a8
* 270. b3-a3 a8-b8
* 271. a3-a2 b8-a8
* 272. a2-a3 a8-b8
* 273. c6-c7 b8-b7
* 274. c7-c6 b7-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770903115930
1. 1770903115930
2. 1770903117776
3. 1770903117926
4. 1770903119530
5. 1770903119681
6. 1770903121284
7. 1770903121434
8. 1770903123038
9. 1770903123188
10. 1770903124841
11. 1770903124991
12. 1770903126595
13. 1770903126745
14. 1770903128349
15. 1770903128498
16. 1770903130102
17. 1770903130252
18. 1770903131856
19. 1770903132005
20. 1770903133610
21. 1770903133758
22. 1770903135364
23. 1770903135512
24. 1770903137117
25. 1770903137265
26. 1770903138870
27. 1770903139018
28. 1770903140623
29. 1770903140772
30. 1770903142377
31. 1770903142525
32. 1770903144131
33. 1770903144278
34. 1770903145883
35. 1770903146031
36. 1770903147636
37. 1770903147784
38. 1770903149389
39. 1770903149537
40. 1770903151142
41. 1770903151291
42. 1770903152894
43. 1770903153044
44. 1770903154648
45. 1770903154798
46. 1770903156401
47. 1770903156552
48. 1770903158154
49. 1770903158305
50. 1770903159908
51. 1770903160058
52. 1770903161660
53. 1770903161812
54. 1770903163413
55. 1770903163566
56. 1770903165166
57. 1770903165318
58. 1770903166918
59. 1770903167071
60. 1770903168671
61. 1770903168826
62. 1770903170424
63. 1770903170580
64. 1770903172176
65. 1770903172334
66. 1770903173930
67. 1770903174087
68. 1770903175682
69. 1770903175840
70. 1770903177436
71. 1770903177593
72. 1770903179188
73. 1770903179347
74. 1770903180991
75. 1770903181150
76. 1770903182794
77. 1770903182953
78. 1770903184597
79. 1770903184756
80. 1770903186401
81. 1770903186559
82. 1770903188154
83. 1770903188313
84. 1770903189957
85. 1770903190116
86. 1770903191711
87. 1770903191869
88. 1770903193465
89. 1770903193622
90. 1770903195217
91. 1770903195375
92. 1770903196970
93. 1770903197129
94. 1770903198773
95. 1770903198932
96. 1770903200526
97. 1770903200685
98. 1770903202329
99. 1770903202488
100. 1770903204133
101. 1770903204291
102. 1770903205936
103. 1770903206095
104. 1770903207788
105. 1770903207949
106. 1770903209591
107. 1770903209752
108. 1770903211395
109. 1770903211556
110. 1770903213198
111. 1770903213359
112. 1770903215001
113. 1770903215163
114. 1770903216804
115. 1770903216967
116. 1770903218608
117. 1770903218771
118. 1770903220411
119. 1770903220575
120. 1770903222214
121. 1770903222378
122. 1770903224017
123. 1770903224182
124. 1770903225821
125. 1770903225986
126. 1770903227624
127. 1770903227789
128. 1770903229428
129. 1770903229593
130. 1770903231231
131. 1770903231396
132. 1770903233035
133. 1770903233200
134. 1770903234838
135. 1770903235003
136. 1770903236643
137. 1770903236807
138. 1770903238444
139. 1770903238610
140. 1770903240248
141. 1770903240413
142. 1770903242052
143. 1770903242217
144. 1770903243855
145. 1770903244020
146. 1770903245658
147. 1770903245824
148. 1770903247462
149. 1770903247628
150. 1770903249266
151. 1770903249431
152. 1770903251068
153. 1770903251234
154. 1770903252871
155. 1770903253038
156. 1770903254675
157. 1770903254841
158. 1770903256477
159. 1770903256644
160. 1770903258331
161. 1770903258498
162. 1770903260136
163. 1770903260301
164. 1770903261938
165. 1770903262105
166. 1770903263742
167. 1770903263908
168. 1770903265544
169. 1770903265712
170. 1770903267348
171. 1770903267515
172. 1770903269151
173. 1770903269319
174. 1770903270954
175. 1770903271123
176. 1770903272757
177. 1770903272926
178. 1770903274561
179. 1770903274729
180. 1770903276365
181. 1770903276532
182. 1770903278168
183. 1770903278334
184. 1770903279971
185. 1770903280139
186. 1770903281775
187. 1770903281941
188. 1770903283578
189. 1770903283745
190. 1770903285382
191. 1770903285548
192. 1770903287185
193. 1770903287352
194. 1770903288988
195. 1770903289155
196. 1770903290792
197. 1770903290958
198. 1770903292595
199. 1770903292762
200. 1770903294398
201. 1770903294566
202. 1770903296202
203. 1770903296368
204. 1770903298006
205. 1770903298171
206. 1770903299811
207. 1770903299975
208. 1770903301613
209. 1770903301778
210. 1770903303415
211. 1770903303581
212. 1770903305218
213. 1770903305384
214. 1770903307021
215. 1770903307188
216. 1770903308824
217. 1770903308992
218. 1770903310627
219. 1770903310794
220. 1770903312430
221. 1770903312598
222. 1770903314234
223. 1770903314399
224. 1770903316038
225. 1770903316203
226. 1770903317841
227. 1770903318006
228. 1770903319645
229. 1770903319810
230. 1770903321450
231. 1770903321614
232. 1770903323252
233. 1770903323418
234. 1770903325056
235. 1770903325222
236. 1770903326859
237. 1770903327026
238. 1770903328664
239. 1770903328828
240. 1770903330466
241. 1770903330631
242. 1770903332270
243. 1770903332435
244. 1770903334073
245. 1770903334238
246. 1770903335877
247. 1770903336042
248. 1770903337681
249. 1770903337845
250. 1770903339484
251. 1770903339650
252. 1770903341289
253. 1770903341454
254. 1770903343092
255. 1770903343257
256. 1770903344896
257. 1770903345062
258. 1770903346699
259. 1770903346864
260. 1770903348503
261. 1770903348668
262. 1770903350306
263. 1770903350472
264. 1770903352110
265. 1770903352275
266. 1770903353914
267. 1770903354079
268. 1770903355718
269. 1770903355882
270. 1770903357521
271. 1770903357687
272. 1770903359325
273. 1770903359489
274. 1770903361128
275. 1770903361294
276. 1770903362932
277. 1770903363098
278. 1770903364735
279. 1770903364902
280. 1770903366539
281. 1770903366705
282. 1770903368342
283. 1770903368509
284. 1770903370146
285. 1770903370312
286. 1770903371949
287. 1770903372116
288. 1770903373752
289. 1770903373918
290. 1770903375555
291. 1770903375721
292. 1770903377358
293. 1770903377525
294. 1770903379161
295. 1770903379327
296. 1770903380964
297. 1770903381130
298. 1770903382767
299. 1770903382933
300. 1770903384570
301. 1770903384736
302. 1770903386374
303. 1770903386539
304. 1770903388176
305. 1770903388343
306. 1770903389979
307. 1770903390146
308. 1770903391781
309. 1770903391951
310. 1770903393585
311. 1770903393753
312. 1770903395388
313. 1770903395557
314. 1770903397192
315. 1770903397360
316. 1770903398995
317. 1770903399164
318. 1770903400798
319. 1770903400967
320. 1770903402602
321. 1770903402771
322. 1770903404405
323. 1770903404574
324. 1770903406209
325. 1770903406376
326. 1770903408062
327. 1770903408230
328. 1770903409866
329. 1770903410032
330. 1770903411670
331. 1770903411835
332. 1770903413473
333. 1770903413640
334. 1770903415276
335. 1770903415442
336. 1770903417080
337. 1770903417245
338. 1770903418884
339. 1770903419048
340. 1770903420687
341. 1770903420851
342. 1770903422491
343. 1770903422654
344. 1770903424294
345. 1770903424458
346. 1770903426098
347. 1770903426261
348. 1770903427901
349. 1770903428064
350. 1770903429704
351. 1770903429868
352. 1770903431507
353. 1770903431671
354. 1770903433310
355. 1770903433474
356. 1770903435112
357. 1770903435277
358. 1770903436916
359. 1770903437080
360. 1770903438720
361. 1770903438883
362. 1770903440522
363. 1770903440687
364. 1770903442325
365. 1770903442490
366. 1770903444128
367. 1770903444293
368. 1770903445932
369. 1770903446097
370. 1770903447736
371. 1770903447900
372. 1770903449540
373. 1770903449703
374. 1770903451344
375. 1770903451507
376. 1770903453147
377. 1770903453310
378. 1770903454951
379. 1770903455115
380. 1770903456754
381. 1770903456918
382. 1770903458558
383. 1770903458722
384. 1770903460361
385. 1770903460527
386. 1770903462165
387. 1770903462331
388. 1770903463969
389. 1770903464136
390. 1770903465771
391. 1770903465941
392. 1770903467575
393. 1770903467744
394. 1770903469378
395. 1770903469548
396. 1770903471182
397. 1770903471351
398. 1770903472985
399. 1770903473155
400. 1770903474789
401. 1770903474958
402. 1770903476593
403. 1770903476762
404. 1770903478396
405. 1770903478565
406. 1770903480201
407. 1770903480369
408. 1770903482005
409. 1770903482174
410. 1770903483809
411. 1770903483977
412. 1770903485612
413. 1770903485780
414. 1770903487416
415. 1770903487583
416. 1770903489219
417. 1770903489388
418. 1770903491023
419. 1770903491190
420. 1770903492826
421. 1770903492994
422. 1770903494629
423. 1770903494797
424. 1770903496433
425. 1770903496601
426. 1770903498237
427. 1770903498405
428. 1770903500040
429. 1770903500209
430. 1770903501844
431. 1770903502014
432. 1770903503647
433. 1770903503819
434. 1770903505451
435. 1770903505622
436. 1770903507255
437. 1770903507427
438. 1770903509058
439. 1770903509231
440. 1770903510862
441. 1770903511036
442. 1770903512665
443. 1770903512839
444. 1770903514468
445. 1770903514642
446. 1770903516272
447. 1770903516444
448. 1770903518076
449. 1770903518247
450. 1770903519879
451. 1770903520050
452. 1770903521683
453. 1770903521854
454. 1770903523486
455. 1770903523658
456. 1770903525289
457. 1770903525460
458. 1770903527093
459. 1770903527264
460. 1770903528897
461. 1770903529068
462. 1770903530700
463. 1770903530870
464. 1770903532503
465. 1770903532673
466. 1770903534306
467. 1770903534477
468. 1770903536110
469. 1770903536280
470. 1770903537913
471. 1770903538084
472. 1770903539718
473. 1770903539888
474. 1770903541520
475. 1770903541691
476. 1770903543324
477. 1770903543494
478. 1770903545128
479. 1770903545298
480. 1770903546931
481. 1770903547101
482. 1770903548734
483. 1770903548905
484. 1770903550536
485. 1770903550708
486. 1770903552339
487. 1770903552512
488. 1770903554143
489. 1770903554316
490. 1770903555946
491. 1770903556119
492. 1770903557749
493. 1770903557924
494. 1770903559553
495. 1770903559728
496. 1770903561356
497. 1770903561531
498. 1770903563159
499. 1770903563335
500. 1770903564962
501. 1770903565140
502. 1770903566765
503. 1770903566946
504. 1770903568569
505. 1770903568750
506. 1770903570373
507. 1770903570554
508. 1770903572175
509. 1770903572358
510. 1770903573979
511. 1770903574162
512. 1770903575782
513. 1770903575965
514. 1770903577585
515. 1770903577769
516. 1770903579388
517. 1770903579573
518. 1770903581241
519. 1770903581426
520. 1770903583044
521. 1770903583230
522. 1770903584848
523. 1770903585033
524. 1770903586651
525. 1770903586837
526. 1770903588454
527. 1770903588641
528. 1770903590257
529. 1770903590444
530. 1770903592060
531. 1770903592248
532. 1770903593863
533. 1770903594052
534. 1770903595667
535. 1770903595855
536. 1770903597470
537. 1770903597658
538. 1770903599273
539. 1770903599461
540. 1770903601077
541. 1770903601264
542. 1770903602880
543. 1770903603067
544. 1770903604684
545. 1770903604869
546. 1770903606488
547. 1770903606674
548. 1770903608291
