INITIAL
* 9:7pm Feb 23, 2026
* a0_random vs a1_alphazero
92. 1771852073011
93. 1771852073166
94. 1771852073613
95. 1771852073767
96. 1771852074164
97. 1771852074318
98. 1771852074715
99. 1771852074869
100. 1771852075266
101. 1771852075420
102. 1771852075817
103. 1771852075971
104. 1771852076370
105. 1771852076523
106. 1771852076920
107. 1771852077074
108. 1771852077471
109. 1771852077625
110. 1771852078022
111. 1771852078176
112. 1771852078574
113. 1771852078727
114. 1771852079126
115. 1771852079278
116. 1771852079677
117. 1771852079830
118. 1771852080227
119. 1771852080381
120. 1771852080779
121. 1771852080932
122. 1771852081330
123. 1771852081483
124. 1771852081881
125. 1771852082034
126. 1771852082432
127. 1771852082585
128. 1771852082983
129. 1771852083136
130. 1771852083534
131. 1771852083687
132. 1771852084086
133. 1771852084238
134. 1771852084637
135. 1771852084790
136. 1771852085188
137. 1771852085341
138. 1771852085739
139. 1771852085892
140. 1771852086291
141. 1771852086444
142. 1771852086842
143. 1771852086996
144. 1771852087393
145. 1771852087546
146. 1771852087944
147. 1771852088097
148. 1771852088496
149. 1771852088648
150. 1771852089047
151. 1771852089199
152. 1771852089598
153. 1771852089750
154. 1771852090150
155. 1771852090301
156. 1771852090701
157. 1771852090851
158. 1771852091252
159. 1771852091402
160. 1771852091803
161. 1771852091953
162. 1771852092354
163. 1771852092505
164. 1771852092906
165. 1771852093056
166. 1771852093457
167. 1771852093607
168. 1771852094008
169. 1771852094158
170. 1771852094560
171. 1771852094709
172. 1771852095111
173. 1771852095261
174. 1771852095662
175. 1771852095812
176. 1771852096214
177. 1771852096363
178. 1771852096765
179. 1771852096914
180. 1771852097317
181. 1771852097466
182. 1771852097868
183. 1771852098017
184. 1771852098419
185. 1771852098569
186. 1771852099020
187. 1771852099170
188. 1771852099622
189. 1771852099772
190. 1771852100173
191. 1771852100323
192. 1771852100725
193. 1771852100875
194. 1771852101276
195. 1771852101426
196. 1771852101827
197. 1771852101977
198. 1771852102379
199. 1771852102530
200. 1771852102929
201. 1771852103081
202. 1771852103480
203. 1771852103633
204. 1771852104032
205. 1771852104184
206. 1771852104583
207. 1771852104735
208. 1771852105134
209. 1771852105287
210. 1771852105686
211. 1771852105838
212. 1771852106237
213. 1771852106389
214. 1771852106788
215. 1771852106941
216. 1771852107340
217. 1771852107492
218. 1771852107891
219. 1771852108043
220. 1771852108443
221. 1771852108595
222. 1771852108994
223. 1771852109146
224. 1771852109546
225. 1771852109697
226. 1771852110097
227. 1771852110249
228. 1771852110648
229. 1771852110800
230. 1771852111201
231. 1771852111352
232. 1771852111752
233. 1771852111903
234. 1771852112303
235. 1771852112454
236. 1771852112855
237. 1771852113005
238. 1771852113406
239. 1771852113555
240. 1771852113958
241. 1771852114106
242. 1771852114510
243. 1771852114658
244. 1771852115062
245. 1771852115209
246. 1771852115613
247. 1771852115759
248. 1771852116164
249. 1771852116311
250. 1771852116716
251. 1771852116861
252. 1771852117267
253. 1771852117413
254. 1771852117819
255. 1771852117964
256. 1771852118370
257. 1771852118515
258. 1771852118922
259. 1771852119066
260. 1771852119473
261. 1771852119618
262. 1771852120025
263. 1771852120168
264. 1771852120576
265. 1771852120719
266. 1771852121128
267. 1771852121270
268. 1771852121679
269. 1771852121821
270. 1771852122231
271. 1771852122422
272. 1771852122833
273. 1771852123023
274. 1771852123434
275. 1771852123623
276. 1771852124036
277. 1771852124224
278. 1771852124637
279. 1771852124825
280. 1771852125240
281. 1771852125425
282. 1771852125840
283. 1771852126026
284. 1771852126441
285. 1771852126627
286. 1771852127043
287. 1771852127228
288. 1771852127644
289. 1771852127830
290. 1771852128194
291. 1771852128381
292. 1771852128795
293. 1771852128983
294. 1771852129396
295. 1771852129583
296. 1771852129997
297. 1771852130185
298. 1771852130598
299. 1771852130786
300. 1771852131199
301. 1771852131387
302. 1771852131750
303. 1771852131939
304. 1771852132301
305. 1771852132489
306. 1771852132853
307. 1771852133040
308. 1771852133404
309. 1771852133591
310. 1771852133955
311. 1771852134142
312. 1771852134555
313. 1771852134743
314. 1771852135106
315. 1771852135294
316. 1771852135657
317. 1771852135846
318. 1771852136259
319. 1771852136446
320. 1771852136861
321. 1771852137048
322. 1771852137463
323. 1771852137648
324. 1771852138063
325. 1771852138249
