INITIAL
* 7:19pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. b2-c2 d8-c8
* 218. c2-c1 c8-b8
* 219. c1-b1 b8-b7
* 220. d1-c1 b7-c7
* 221. c1-c2 c7-c8
* 222. c2-c1 c8-b8
* 223. b1-a1 b8-a8
* 224. a1-a2 a8-b8
* 225. c1-c2 b8-c8
* 226. c2-c1 c8-b8
* 227. c1-d1 b8-a8
* 228. d1-d2 a8-b8
* 229. a2-a1 b8-a8
* 230. a1-b1 a8-b8
* 231. d2-c2 b8-c8
* 232. c2-d2 c8-d8
* 233. b1-a1 d8-d7
* 234. d2-d1 d7-c7
* 235. a1-b1 c7-c6
* 236. b1-c1 c6-c7
* 237. c1-b1 c7-c6
* 238. d1-d2 c6-c7
* 239. b1-c1 c7-c8
* 240. d2-d1 c8-b8
* 241. d1-d2 b8-c8
* 242. c1-b1 c8-d8
* 243. d2-d1 d8-d7
* 244. d1-c1 d7-d8
* 245. c1-c2 d8-c8
* 246. b1-b2 c8-b8
* 247. c2-d2 b8-c8
* 248. d2-d1 c8-b8
* 249. d1-d2 b8-c8
* 250. d2-c2 c8-b8
* 251. c2-c3 b8-c8
* 252. b2-b3 c8-b8
* 253. b3-b4 b8-c8
* 254. b4-c4 c8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771845595528
1. 1771845595528
2. 1771845596221
3. 1771845596371
4. 1771845596872
5. 1771845597022
6. 1771845597523
7. 1771845597674
8. 1771845598225
9. 1771845598375
10. 1771845598826
11. 1771845598976
12. 1771845599427
13. 1771845599578
14. 1771845600079
15. 1771845600229
16. 1771845600731
17. 1771845600881
18. 1771845601332
19. 1771845601482
20. 1771845601984
21. 1771845602133
22. 1771845602585
23. 1771845602734
24. 1771845603237
25. 1771845603386
26. 1771845603839
27. 1771845603987
28. 1771845604440
29. 1771845604589
30. 1771845605042
31. 1771845605190
32. 1771845605643
33. 1771845605791
34. 1771845606245
35. 1771845606393
36. 1771845606846
37. 1771845606994
38. 1771845607447
39. 1771845607595
40. 1771845608048
41. 1771845608197
42. 1771845608649
43. 1771845608798
44. 1771845609250
45. 1771845609399
46. 1771845609852
47. 1771845610001
48. 1771845610402
49. 1771845610552
50. 1771845611003
51. 1771845611153
52. 1771845611604
53. 1771845611755
54. 1771845612155
55. 1771845612306
56. 1771845612756
57. 1771845612907
58. 1771845613306
59. 1771845613459
60. 1771845613908
61. 1771845614060
62. 1771845614459
63. 1771845614611
64. 1771845615010
65. 1771845615163
66. 1771845615611
67. 1771845615764
68. 1771845616212
69. 1771845616366
70. 1771845616763
71. 1771845616917
72. 1771845617315
73. 1771845617469
74. 1771845617916
75. 1771845618070
76. 1771845618517
77. 1771845618672
78. 1771845619068
79. 1771845619223
80. 1771845619619
81. 1771845619775
82. 1771845620171
83. 1771845620326
84. 1771845620722
85. 1771845620877
86. 1771845621273
87. 1771845621429
88. 1771845621824
89. 1771845621980
90. 1771845622375
91. 1771845622532
92. 1771845622926
93. 1771845623083
94. 1771845623477
95. 1771845623634
96. 1771845624028
97. 1771845624185
98. 1771845624579
99. 1771845624736
100. 1771845625130
101. 1771845625288
102. 1771845625681
103. 1771845625839
104. 1771845626232
105. 1771845626390
106. 1771845626833
107. 1771845626991
108. 1771845627384
109. 1771845627542
110. 1771845627935
111. 1771845628093
112. 1771845628486
113. 1771845628644
114. 1771845629037
115. 1771845629195
116. 1771845629589
117. 1771845629746
118. 1771845630139
119. 1771845630297
120. 1771845630689
121. 1771845630849
122. 1771845631290
123. 1771845631449
124. 1771845631891
125. 1771845632050
126. 1771845632492
127. 1771845632651
128. 1771845633093
129. 1771845633253
130. 1771845633694
131. 1771845633853
132. 1771845634246
133. 1771845634404
134. 1771845634847
135. 1771845635006
136. 1771845635398
137. 1771845635556
138. 1771845635949
139. 1771845636107
140. 1771845636501
141. 1771845636658
142. 1771845637052
143. 1771845637209
144. 1771845637603
145. 1771845637760
146. 1771845638154
147. 1771845638310
148. 1771845638705
149. 1771845638862
150. 1771845639257
151. 1771845639413
152. 1771845639808
153. 1771845639964
154. 1771845640359
155. 1771845640515
156. 1771845640910
157. 1771845641066
158. 1771845641462
159. 1771845641618
160. 1771845642013
161. 1771845642169
162. 1771845642564
163. 1771845642720
164. 1771845643115
165. 1771845643271
166. 1771845643667
167. 1771845643821
168. 1771845644219
169. 1771845644372
170. 1771845644770
171. 1771845644924
172. 1771845645321
173. 1771845645475
174. 1771845645871
175. 1771845646026
176. 1771845646423
177. 1771845646577
178. 1771845646975
179. 1771845647128
180. 1771845647525
181. 1771845647679
182. 1771845648077
183. 1771845648230
184. 1771845648628
185. 1771845648780
186. 1771845649179
187. 1771845649331
188. 1771845649730
189. 1771845649882
190. 1771845650281
191. 1771845650433
192. 1771845650833
193. 1771845650985
194. 1771845651384
195. 1771845651535
196. 1771845651935
197. 1771845652086
198. 1771845652487
199. 1771845652638
200. 1771845653088
201. 1771845653239
202. 1771845653640
203. 1771845653790
204. 1771845654192
205. 1771845654340
206. 1771845654743
207. 1771845654891
208. 1771845655294
209. 1771845655442
210. 1771845655845
211. 1771845655992
212. 1771845656397
213. 1771845656543
214. 1771845656948
215. 1771845657094
216. 1771845657499
217. 1771845657645
218. 1771845658051
219. 1771845658197
220. 1771845658603
221. 1771845658748
222. 1771845659154
223. 1771845659299
224. 1771845659706
225. 1771845659850
226. 1771845660257
227. 1771845660402
228. 1771845660808
229. 1771845660953
230. 1771845661360
231. 1771845661504
232. 1771845661911
233. 1771845662055
234. 1771845662463
235. 1771845662606
236. 1771845663014
237. 1771845663157
238. 1771845663565
239. 1771845663758
240. 1771845664167
241. 1771845664309
242. 1771845664719
243. 1771845664910
244. 1771845665320
245. 1771845665512
246. 1771845665922
247. 1771845666112
248. 1771845666524
249. 1771845666713
250. 1771845667124
251. 1771845667266
252. 1771845667676
253. 1771845667867
254. 1771845668278
255. 1771845668468
256. 1771845668879
257. 1771845669069
258. 1771845669481
259. 1771845669670
260. 1771845670082
261. 1771845670271
262. 1771845670684
263. 1771845670872
264. 1771845671285
265. 1771845671473
266. 1771845671887
267. 1771845672075
268. 1771845672488
269. 1771845672676
270. 1771845673090
271. 1771845673278
272. 1771845673691
273. 1771845673880
274. 1771845674293
275. 1771845674481
276. 1771845674895
277. 1771845675084
278. 1771845675497
279. 1771845675685
280. 1771845676098
281. 1771845676286
282. 1771845676700
283. 1771845676888
284. 1771845677300
285. 1771845677489
286. 1771845677901
287. 1771845678091
288. 1771845678502
289. 1771845678693
290. 1771845679103
291. 1771845679294
292. 1771845679705
293. 1771845679897
294. 1771845680306
295. 1771845680497
296. 1771845680907
297. 1771845681049
298. 1771845681459
299. 1771845681601
300. 1771845682011
301. 1771845682202
302. 1771845682611
303. 1771845682753
304. 1771845683162
305. 1771845683305
306. 1771845683713
307. 1771845683856
308. 1771845684264
309. 1771845684408
310. 1771845684817
311. 1771845684959
312. 1771845685368
313. 1771845685511
314. 1771845685918
315. 1771845686062
316. 1771845686469
317. 1771845686614
318. 1771845687021
319. 1771845687165
320. 1771845687572
321. 1771845687717
322. 1771845688123
323. 1771845688268
324. 1771845688674
325. 1771845688819
326. 1771845689226
327. 1771845689370
328. 1771845689777
329. 1771845689922
330. 1771845690328
331. 1771845690472
332. 1771845690879
333. 1771845691023
334. 1771845691430
335. 1771845691574
336. 1771845691981
337. 1771845692126
338. 1771845692533
339. 1771845692677
340. 1771845693084
341. 1771845693228
342. 1771845693635
343. 1771845693779
344. 1771845694187
345. 1771845694330
346. 1771845694738
347. 1771845694882
348. 1771845695289
349. 1771845695433
350. 1771845695840
351. 1771845695984
352. 1771845696391
353. 1771845696535
354. 1771845696943
355. 1771845697086
356. 1771845697494
357. 1771845697637
358. 1771845698045
359. 1771845698189
360. 1771845698596
361. 1771845698740
362. 1771845699147
363. 1771845699291
364. 1771845699700
365. 1771845699842
366. 1771845700250
367. 1771845700393
368. 1771845700801
369. 1771845700945
370. 1771845701352
371. 1771845701496
372. 1771845701903
373. 1771845702047
374. 1771845702455
375. 1771845702598
376. 1771845703006
377. 1771845703149
378. 1771845703557
379. 1771845703701
380. 1771845704108
381. 1771845704252
382. 1771845704659
383. 1771845704803
384. 1771845705211
385. 1771845705354
386. 1771845705712
387. 1771845705855
388. 1771845706213
389. 1771845706356
390. 1771845706714
391. 1771845706857
392. 1771845707265
393. 1771845707408
394. 1771845707816
395. 1771845707960
396. 1771845708367
397. 1771845708511
398. 1771845708918
399. 1771845709062
400. 1771845709470
401. 1771845709613
402. 1771845709970
403. 1771845710114
404. 1771845710471
405. 1771845710616
406. 1771845710972
407. 1771845711116
408. 1771845711474
409. 1771845711617
410. 1771845711975
411. 1771845712118
412. 1771845712476
413. 1771845712619
414. 1771845713028
415. 1771845713170
416. 1771845713579
417. 1771845713721
418. 1771845714131
419. 1771845714323
420. 1771845714733
421. 1771845714925
422. 1771845715285
423. 1771845715475
424. 1771845715835
425. 1771845716026
426. 1771845716437
427. 1771845716627
428. 1771845716987
429. 1771845717178
430. 1771845717538
431. 1771845717731
432. 1771845718089
433. 1771845718232
434. 1771845718640
435. 1771845718782
436. 1771845719141
437. 1771845719284
438. 1771845719641
439. 1771845719784
440. 1771845720142
441. 1771845720285
442. 1771845720643
443. 1771845720786
444. 1771845721194
445. 1771845721337
446. 1771845721695
447. 1771845721838
448. 1771845722247
449. 1771845722389
450. 1771845722748
451. 1771845722890
452. 1771845723249
453. 1771845723392
454. 1771845723750
455. 1771845723892
456. 1771845724301
457. 1771845724443
458. 1771845724852
459. 1771845724994
460. 1771845725354
461. 1771845725545
462. 1771845725904
463. 1771845726046
464. 1771845726405
465. 1771845726547
466. 1771845726957
467. 1771845727149
468. 1771845727508
469. 1771845727650
470. 1771845728010
471. 1771845728201
472. 1771845728561
473. 1771845728753
474. 1771845729113
475. 1771845729304
476. 1771845729664
477. 1771845729855
478. 1771845730216
479. 1771845730406
480. 1771845730766
481. 1771845730957
482. 1771845731318
483. 1771845731508
484. 1771845731869
485. 1771845732059
486. 1771845732420
487. 1771845732611
488. 1771845732972
489. 1771845733162
490. 1771845733572
491. 1771845733763
492. 1771845734123
493. 1771845734314
494. 1771845734724
495. 1771845734916
496. 1771845735275
497. 1771845735467
498. 1771845735826
499. 1771845735968
500. 1771845736328
501. 1771845736519
502. 1771845736879
503. 1771845737070
504. 1771845737480
505. 1771845737672
506. 1771845738081
507. 1771845738272
508. 1771845738684
