INITIAL
* 3:8pm Feb 12, 2026
* a0 vs a1_lightzero
67. 1770880145134
68. 1770880146825
69. 1770880146989
70. 1770880148679
71. 1770880148843
72. 1770880150532
73. 1770880150699
74. 1770880152386
75. 1770880152555
76. 1770880154239
77. 1770880154408
78. 1770880156093
79. 1770880156262
80. 1770880157946
81. 1770880158116
82. 1770880159800
83. 1770880159969
84. 1770880161653
85. 1770880161823
86. 1770880163507
87. 1770880163677
88. 1770880165361
89. 1770880165530
90. 1770880167215
91. 1770880167384
92. 1770880169068
93. 1770880169238
94. 1770880170922
95. 1770880171092
96. 1770880172776
97. 1770880172946
98. 1770880174629
99. 1770880174799
100. 1770880176483
101. 1770880176653
102. 1770880178336
103. 1770880178507
104. 1770880180190
105. 1770880180361
106. 1770880182043
107. 1770880182215
108. 1770880183897
109. 1770880184069
110. 1770880185751
111. 1770880185923
112. 1770880187604
113. 1770880187776
114. 1770880189457
115. 1770880189630
116. 1770880191309
117. 1770880191484
118. 1770880193161
119. 1770880193338
120. 1770880195015
121. 1770880195191
122. 1770880196868
123. 1770880197045
124. 1770880198722
125. 1770880198899
126. 1770880200573
127. 1770880200753
128. 1770880202427
129. 1770880202607
130. 1770880204280
131. 1770880204460
132. 1770880206133
133. 1770880206314
134. 1770880207986
135. 1770880208168
136. 1770880209839
137. 1770880210022
138. 1770880211690
139. 1770880211876
140. 1770880213593
141. 1770880213779
142. 1770880215497
143. 1770880215683
144. 1770880217401
145. 1770880217588
146. 1770880219304
147. 1770880219493
148. 1770880221209
149. 1770880221398
150. 1770880223112
151. 1770880223303
152. 1770880225016
153. 1770880225206
154. 1770880226919
155. 1770880227110
156. 1770880228823
157. 1770880229013
158. 1770880230727
159. 1770880230917
160. 1770880232630
161. 1770880232821
162. 1770880234533
163. 1770880234675
164. 1770880236387
165. 1770880236529
166. 1770880238241
167. 1770880238432
168. 1770880240145
169. 1770880240335
170. 1770880242048
171. 1770880242239
172. 1770880243951
173. 1770880244093
174. 1770880245806
175. 1770880245997
176. 1770880247709
177. 1770880247851
178. 1770880249563
179. 1770880249755
180. 1770880251466
181. 1770880251609
182. 1770880253320
183. 1770880253463
184. 1770880255173
185. 1770880255317
186. 1770880257027
187. 1770880257170
188. 1770880258880
189. 1770880259023
190. 1770880260734
191. 1770880260877
192. 1770880262587
193. 1770880262731
194. 1770880264440
195. 1770880264584
196. 1770880266295
197. 1770880266438
198. 1770880268149
199. 1770880268341
200. 1770880270054
201. 1770880270244
202. 1770880271959
203. 1770880272147
204. 1770880273864
205. 1770880274050
206. 1770880275669
207. 1770880275854
208. 1770880277022
209. 1770880277206
210. 1770880278324
211. 1770880278508
212. 1770880279676
213. 1770880279861
214. 1770880280978
215. 1770880281163
216. 1770880282331
217. 1770880282516
218. 1770880283683
219. 1770880283869
220. 1770880284986
221. 1770880285171
222. 1770880286288
223. 1770880286473
224. 1770880287641
225. 1770880287826
226. 1770880288993
227. 1770880289178
228. 1770880290346
229. 1770880290531
230. 1770880291949
231. 1770880292136
232. 1770880293753
233. 1770880293938
234. 1770880295557
235. 1770880295741
236. 1770880297359
237. 1770880297544
238. 1770880299164
239. 1770880299348
240. 1770880300967
241. 1770880301152
242. 1770880302771
243. 1770880302954
244. 1770880304574
245. 1770880304757
246. 1770880306377
247. 1770880306560
248. 1770880308180
249. 1770880308362
250. 1770880309983
251. 1770880310165
252. 1770880311786
253. 1770880311968
254. 1770880313589
255. 1770880313772
256. 1770880315392
257. 1770880315575
258. 1770880317196
259. 1770880317379
260. 1770880319000
261. 1770880319183
262. 1770880320803
263. 1770880320987
264. 1770880322608
265. 1770880322790
266. 1770880324410
267. 1770880324594
268. 1770880326214
269. 1770880326399
270. 1770880328017
271. 1770880328201
272. 1770880329821
273. 1770880330005
274. 1770880331624
275. 1770880331809
276. 1770880333428
277. 1770880333614
278. 1770880335232
279. 1770880335417
280. 1770880337037
281. 1770880337220
282. 1770880338839
283. 1770880339024
284. 1770880340643
285. 1770880340827
286. 1770880342447
287. 1770880342631
288. 1770880344251
289. 1770880344435
290. 1770880346055
291. 1770880346239
292. 1770880347858
293. 1770880348041
294. 1770880349712
295. 1770880349894
296. 1770880351516
297. 1770880351697
298. 1770880353319
299. 1770880353500
300. 1770880355123
301. 1770880355303
302. 1770880356926
303. 1770880357105
304. 1770880358731
305. 1770880358909
306. 1770880360534
307. 1770880360712
308. 1770880362337
309. 1770880362515
310. 1770880364141
311. 1770880364317
312. 1770880365944
313. 1770880366121
314. 1770880367748
315. 1770880367923
316. 1770880369551
317. 1770880369726
318. 1770880371355
319. 1770880371529
320. 1770880373158
321. 1770880373332
322. 1770880374961
323. 1770880375135
324. 1770880376765
325. 1770880376939
326. 1770880378569
327. 1770880378741
328. 1770880380373
329. 1770880380544
330. 1770880382177
331. 1770880382348
332. 1770880383979
333. 1770880384152
334. 1770880385783
335. 1770880385955
336. 1770880387586
337. 1770880387759
338. 1770880389389
339. 1770880389562
340. 1770880391193
341. 1770880391366
342. 1770880393046
343. 1770880393221
344. 1770880394851
345. 1770880395025
346. 1770880396653
347. 1770880396830
348. 1770880398458
349. 1770880398633
350. 1770880400262
351. 1770880400437
352. 1770880402064
353. 1770880402241
