INITIAL
* 11:20am Feb 25, 2026
* a0_random vs a1_alphazero
10. 1771989617279
11. 1771989617442
12. 1771989617830
13. 1771989617993
14. 1771989618381
15. 1771989618544
16. 1771989618982
17. 1771989619145
18. 1771989619533
19. 1771989619698
20. 1771989620084
21. 1771989620247
22. 1771989620635
23. 1771989620799
24. 1771989621186
25. 1771989621349
26. 1771989621737
27. 1771989621900
28. 1771989622288
29. 1771989622451
30. 1771989622839
31. 1771989623002
32. 1771989623390
33. 1771989623553
34. 1771989623940
35. 1771989624104
36. 1771989624491
37. 1771989624655
38. 1771989625042
39. 1771989625206
40. 1771989625593
41. 1771989625757
42. 1771989626144
43. 1771989626309
44. 1771989626695
45. 1771989626859
46. 1771989627246
47. 1771989627410
48. 1771989627797
49. 1771989627961
50. 1771989628348
51. 1771989628512
52. 1771989628899
53. 1771989629063
54. 1771989629451
55. 1771989629614
56. 1771989630001
57. 1771989630165
58. 1771989630552
59. 1771989630716
60. 1771989631103
61. 1771989631267
62. 1771989631656
63. 1771989631819
64. 1771989632206
65. 1771989632370
66. 1771989632758
67. 1771989632920
68. 1771989633309
69. 1771989633473
70. 1771989633859
71. 1771989634023
72. 1771989634410
73. 1771989634574
74. 1771989634962
75. 1771989635125
76. 1771989635513
77. 1771989635677
78. 1771989636064
79. 1771989636227
80. 1771989636615
81. 1771989636778
82. 1771989637166
83. 1771989637329
84. 1771989637717
85. 1771989637880
86. 1771989638268
87. 1771989638431
88. 1771989638820
89. 1771989638982
90. 1771989639371
91. 1771989639533
92. 1771989639922
93. 1771989640084
94. 1771989640473
95. 1771989640635
96. 1771989641024
97. 1771989641186
98. 1771989641575
99. 1771989641737
100. 1771989642126
101. 1771989642288
102. 1771989642677
103. 1771989642839
104. 1771989643229
105. 1771989643390
106. 1771989643779
107. 1771989643942
108. 1771989644331
109. 1771989644492
110. 1771989644882
111. 1771989645043
112. 1771989645433
113. 1771989645594
114. 1771989645984
115. 1771989646145
116. 1771989646535
117. 1771989646697
118. 1771989647088
119. 1771989647249
120. 1771989647639
121. 1771989647799
122. 1771989648190
123. 1771989648351
124. 1771989648741
125. 1771989648901
126. 1771989649292
127. 1771989649452
128. 1771989649893
129. 1771989650053
130. 1771989650444
131. 1771989650604
132. 1771989650995
133. 1771989651155
134. 1771989651547
135. 1771989651706
136. 1771989652097
137. 1771989652257
138. 1771989652649
139. 1771989652809
140. 1771989653200
141. 1771989653360
142. 1771989653753
143. 1771989653911
144. 1771989654254
145. 1771989654413
146. 1771989654755
147. 1771989654914
148. 1771989655306
149. 1771989655465
150. 1771989655857
151. 1771989656016
152. 1771989656359
153. 1771989656517
154. 1771989656909
155. 1771989657068
156. 1771989657410
157. 1771989657569
158. 1771989657911
159. 1771989658070
160. 1771989658412
161. 1771989658571
162. 1771989658914
163. 1771989659072
164. 1771989659414
165. 1771989659573
166. 1771989659915
167. 1771989660075
168. 1771989660466
169. 1771989660625
170. 1771989660968
171. 1771989661126
172. 1771989661469
173. 1771989661626
174. 1771989661970
175. 1771989662127
176. 1771989662471
177. 1771989662628
178. 1771989662972
179. 1771989663129
180. 1771989663473
181. 1771989663629
182. 1771989663975
183. 1771989664130
184. 1771989664476
185. 1771989664631
186. 1771989664976
187. 1771989665132
188. 1771989665477
189. 1771989665633
190. 1771989665978
191. 1771989666133
192. 1771989666480
193. 1771989666634
194. 1771989666982
195. 1771989667135
196. 1771989667482
197. 1771989667635
198. 1771989667984
199. 1771989668137
200. 1771989668484
201. 1771989668638
202. 1771989668985
203. 1771989669138
204. 1771989669486
205. 1771989669639
206. 1771989669987
207. 1771989670139
208. 1771989670488
209. 1771989670640
210. 1771989670989
211. 1771989671141
212. 1771989671490
213. 1771989671642
214. 1771989671991
215. 1771989672143
216. 1771989672493
217. 1771989672643
218. 1771989672993
219. 1771989673144
220. 1771989673495
221. 1771989673645
222. 1771989673996
223. 1771989674145
224. 1771989674497
225. 1771989674646
226. 1771989674997
227. 1771989675147
228. 1771989675498
229. 1771989675649
230. 1771989675999
231. 1771989676149
232. 1771989676500
233. 1771989676650
234. 1771989677000
235. 1771989677150
236. 1771989677502
237. 1771989677651
238. 1771989678002
239. 1771989678152
240. 1771989678504
241. 1771989678653
242. 1771989679005
243. 1771989679153
244. 1771989679505
245. 1771989679654
246. 1771989680006
247. 1771989680155
248. 1771989680507
249. 1771989680656
250. 1771989681008
251. 1771989681158
252. 1771989681508
253. 1771989681658
254. 1771989682011
255. 1771989682159
256. 1771989682511
257. 1771989682661
258. 1771989683012
259. 1771989683160
260. 1771989683513
261. 1771989683661
262. 1771989684014
263. 1771989684163
264. 1771989684515
265. 1771989684664
266. 1771989685016
267. 1771989685165
268. 1771989685517
269. 1771989685666
270. 1771989686018
271. 1771989686167
272. 1771989686519
273. 1771989686669
274. 1771989687020
275. 1771989687170
276. 1771989687521
277. 1771989687670
278. 1771989688022
279. 1771989688172
280. 1771989688523
281. 1771989688673
282. 1771989689024
283. 1771989689174
284. 1771989689525
285. 1771989689676
286. 1771989690026
287. 1771989690176
288. 1771989690527
289. 1771989690678
290. 1771989691029
291. 1771989691178
292. 1771989691530
293. 1771989691680
294. 1771989692030
295. 1771989692179
296. 1771989692532
297. 1771989692681
298. 1771989693033
299. 1771989693182
300. 1771989693534
301. 1771989693682
302. 1771989694035
303. 1771989694183
304. 1771989694537
305. 1771989694683
306. 1771989695037
307. 1771989695183
308. 1771989695538
309. 1771989695685
310. 1771989696038
311. 1771989696186
312. 1771989696540
313. 1771989696686
314. 1771989697041
315. 1771989697187
316. 1771989697542
317. 1771989697688
318. 1771989698043
319. 1771989698189
320. 1771989698544
321. 1771989698689
322. 1771989699045
323. 1771989699190
324. 1771989699547
325. 1771989699691
326. 1771989700048
327. 1771989700192
328. 1771989700550
329. 1771989700692
330. 1771989701050
331. 1771989701193
332. 1771989701552
333. 1771989701694
334. 1771989702053
335. 1771989702195
336. 1771989702554
337. 1771989702697
338. 1771989703056
339. 1771989703198
340. 1771989703556
341. 1771989703699
342. 1771989704057
343. 1771989704200
344. 1771989704559
345. 1771989704751
346. 1771989705109
347. 1771989705252
348. 1771989705611
349. 1771989705753
350. 1771989706112
351. 1771989706254
352. 1771989706614
353. 1771989706805
354. 1771989707164
355. 1771989707307
356. 1771989707665
357. 1771989707807
358. 1771989708165
359. 1771989708308
360. 1771989708666
361. 1771989708809
362. 1771989709168
363. 1771989709310
364. 1771989709669
365. 1771989709812
366. 1771989710169
367. 1771989710312
368. 1771989710670
369. 1771989710813
370. 1771989711171
371. 1771989711315
372. 1771989711672
373. 1771989711815
374. 1771989712173
375. 1771989712316
376. 1771989712674
377. 1771989712818
378. 1771989713175
379. 1771989713318
380. 1771989713676
381. 1771989713819
382. 1771989714176
383. 1771989714320
384. 1771989714677
385. 1771989714822
386. 1771989715178
387. 1771989715322
388. 1771989715679
389. 1771989715823
390. 1771989716180
391. 1771989716324
392. 1771989716681
393. 1771989716825
394. 1771989717182
395. 1771989717327
396. 1771989717683
397. 1771989717828
398. 1771989718184
399. 1771989718328
400. 1771989718685
401. 1771989718829
402. 1771989719186
403. 1771989719330
404. 1771989719687
405. 1771989719832
406. 1771989720188
407. 1771989720332
408. 1771989720689
409. 1771989720833
410. 1771989721190
411. 1771989721334
412. 1771989721691
413. 1771989721835
414. 1771989722192
415. 1771989722337
416. 1771989722694
417. 1771989722837
418. 1771989723194
