INITIAL
* 4:32pm Feb 12, 2026
* a0 vs a1_lightzero
77. 1770885235364
78. 1770885236993
79. 1770885237168
80. 1770885238798
81. 1770885238970
82. 1770885240602
83. 1770885240774
84. 1770885242407
85. 1770885242577
86. 1770885244210
87. 1770885244381
88. 1770885246013
89. 1770885246184
90. 1770885247816
91. 1770885247988
92. 1770885249620
93. 1770885249792
94. 1770885251423
95. 1770885251594
96. 1770885253226
97. 1770885253398
98. 1770885255030
99. 1770885255201
100. 1770885256833
101. 1770885257005
102. 1770885258636
103. 1770885258808
104. 1770885260440
105. 1770885260612
106. 1770885262243
107. 1770885262415
108. 1770885264046
109. 1770885264218
110. 1770885265850
111. 1770885266023
112. 1770885267654
113. 1770885267827
114. 1770885269457
115. 1770885269632
116. 1770885271260
117. 1770885271437
118. 1770885273064
119. 1770885273241
120. 1770885274867
121. 1770885275046
122. 1770885276671
123. 1770885276850
124. 1770885278474
125. 1770885278655
126. 1770885280277
127. 1770885280460
128. 1770885282081
129. 1770885282264
130. 1770885283885
131. 1770885284069
132. 1770885285688
133. 1770885285874
134. 1770885287492
135. 1770885287678
136. 1770885289296
137. 1770885289483
138. 1770885291099
139. 1770885291288
140. 1770885292903
141. 1770885293093
142. 1770885294756
143. 1770885294947
144. 1770885296610
145. 1770885296752
146. 1770885298364
147. 1770885298506
148. 1770885300117
149. 1770885300262
150. 1770885301871
151. 1770885302015
152. 1770885303625
153. 1770885303770
154. 1770885305378
155. 1770885305524
156. 1770885307132
157. 1770885307278
158. 1770885308885
159. 1770885309034
160. 1770885310689
161. 1770885310836
162. 1770885312442
163. 1770885312588
164. 1770885314195
165. 1770885314341
166. 1770885315949
167. 1770885316092
168. 1770885317701
169. 1770885317846
170. 1770885319454
171. 1770885319599
172. 1770885321207
173. 1770885321352
174. 1770885322960
175. 1770885323104
176. 1770885324715
177. 1770885324906
178. 1770885326517
179. 1770885326709
180. 1770885328320
181. 1770885328463
182. 1770885330073
183. 1770885330217
184. 1770885331826
185. 1770885331969
186. 1770885333579
187. 1770885333721
188. 1770885335331
189. 1770885335474
190. 1770885337084
191. 1770885337227
192. 1770885338887
193. 1770885339078
194. 1770885340690
195. 1770885340881
196. 1770885342493
197. 1770885342683
198. 1770885344296
199. 1770885344485
200. 1770885346100
201. 1770885346288
202. 1770885347904
203. 1770885348091
204. 1770885349707
205. 1770885349893
206. 1770885351510
207. 1770885351696
208. 1770885353313
209. 1770885353497
210. 1770885355116
211. 1770885355299
212. 1770885356919
213. 1770885357101
214. 1770885358722
215. 1770885358904
216. 1770885360525
217. 1770885360706
218. 1770885362330
219. 1770885362508
220. 1770885364132
221. 1770885364311
222. 1770885365936
223. 1770885366113
224. 1770885367740
225. 1770885367916
226. 1770885369543
227. 1770885369718
228. 1770885371346
229. 1770885371520
230. 1770885373149
231. 1770885373322
232. 1770885374952
233. 1770885375124
234. 1770885376805
235. 1770885376977
236. 1770885378608
237. 1770885378779
238. 1770885380462
239. 1770885380631
240. 1770885382316
241. 1770885382484
242. 1770885384119
243. 1770885384286
244. 1770885385923
245. 1770885386089
246. 1770885387728
247. 1770885387891
248. 1770885389533
249. 1770885389693
250. 1770885391337
251. 1770885391498
252. 1770885393190
253. 1770885393350
254. 1770885394993
255. 1770885395153
256. 1770885396796
257. 1770885396954
258. 1770885398550
259. 1770885398707
260. 1770885400303
261. 1770885400458
262. 1770885402058
263. 1770885402211
264. 1770885403810
265. 1770885403962
266. 1770885405615
267. 1770885405764
268. 1770885407367
269. 1770885407516
270. 1770885409171
271. 1770885409319
272. 1770885410925
273. 1770885411071
274. 1770885412677
275. 1770885412823
276. 1770885414430
277. 1770885414576
278. 1770885416183
279. 1770885416329
280. 1770885417937
281. 1770885418083
282. 1770885419740
283. 1770885419885
284. 1770885421494
285. 1770885421638
286. 1770885423297
287. 1770885423440
288. 1770885425052
289. 1770885425243
290. 1770885426856
291. 1770885427046
292. 1770885428710
293. 1770885428899
294. 1770885430515
295. 1770885430701
296. 1770885432319
297. 1770885432503
298. 1770885434124
299. 1770885434306
300. 1770885435927
301. 1770885436108
302. 1770885437730
303. 1770885437910
304. 1770885439533
305. 1770885439712
306. 1770885441338
307. 1770885441514
308. 1770885443141
309. 1770885443316
310. 1770885444945
311. 1770885445118
312. 1770885446750
313. 1770885446920
314. 1770885448553
315. 1770885448722
316. 1770885450357
317. 1770885450524
318. 1770885452161
319. 1770885452326
320. 1770885453966
321. 1770885454128
322. 1770885455770
323. 1770885455931
324. 1770885457575
325. 1770885457735
326. 1770885459380
327. 1770885459539
328. 1770885461184
329. 1770885461341
330. 1770885462941
331. 1770885463093
332. 1770885464696
333. 1770885464846
334. 1770885466449
335. 1770885466598
336. 1770885468204
337. 1770885468351
338. 1770885469958
339. 1770885470103
340. 1770885471711
341. 1770885471855
