INITIAL
* 4:27pm Feb 12, 2026
* a1_lightzero vs a0
61. 1770884896645
62. 1770884896799
63. 1770884898397
64. 1770884898552
65. 1770884900150
66. 1770884900305
67. 1770884901903
68. 1770884902057
69. 1770884903706
70. 1770884903860
71. 1770884905458
72. 1770884905612
73. 1770884907211
74. 1770884907365
75. 1770884909014
76. 1770884909169
77. 1770884910818
78. 1770884910972
79. 1770884912621
80. 1770884912774
81. 1770884914425
82. 1770884914577
83. 1770884916177
84. 1770884916329
85. 1770884917980
86. 1770884918132
87. 1770884919783
88. 1770884919935
89. 1770884921588
90. 1770884921738
91. 1770884923390
92. 1770884923542
93. 1770884925145
94. 1770884925294
95. 1770884926949
96. 1770884927097
97. 1770884928753
98. 1770884928901
99. 1770884930558
100. 1770884930704
101. 1770884932312
102. 1770884932458
103. 1770884934066
104. 1770884934212
105. 1770884935820
106. 1770884935965
107. 1770884937573
108. 1770884937718
109. 1770884939326
110. 1770884939471
111. 1770884941079
112. 1770884941225
113. 1770884942832
114. 1770884942978
115. 1770884944585
116. 1770884944731
117. 1770884946338
118. 1770884946484
119. 1770884948091
120. 1770884948237
121. 1770884949845
122. 1770884949992
123. 1770884951598
124. 1770884951746
125. 1770884953350
126. 1770884953500
127. 1770884955103
128. 1770884955255
129. 1770884956856
130. 1770884957008
131. 1770884958610
132. 1770884958762
133. 1770884960362
134. 1770884960517
135. 1770884962116
136. 1770884962272
137. 1770884963869
138. 1770884964025
139. 1770884965623
140. 1770884965777
141. 1770884967377
142. 1770884967531
143. 1770884969131
144. 1770884969285
145. 1770884970884
146. 1770884971038
147. 1770884972639
148. 1770884972791
149. 1770884974392
150. 1770884974544
151. 1770884976145
152. 1770884976297
153. 1770884977900
154. 1770884978051
155. 1770884979652
156. 1770884979802
157. 1770884981407
158. 1770884981555
159. 1770884983159
160. 1770884983308
161. 1770884984911
162. 1770884985061
163. 1770884986664
164. 1770884986814
165. 1770884988417
166. 1770884988567
167. 1770884990171
168. 1770884990320
169. 1770884991975
170. 1770884992123
171. 1770884993778
172. 1770884993926
173. 1770884995531
174. 1770884995680
175. 1770884997285
176. 1770884997433
177. 1770884999087
178. 1770884999237
179. 1770885000890
180. 1770885001040
181. 1770885002643
182. 1770885002793
183. 1770885004447
184. 1770885004598
185. 1770885006250
186. 1770885006401
187. 1770885008004
188. 1770885008155
189. 1770885009808
190. 1770885009957
191. 1770885011612
192. 1770885011760
193. 1770885013365
194. 1770885013514
195. 1770885015168
196. 1770885015317
197. 1770885016971
198. 1770885017120
199. 1770885018775
200. 1770885018923
201. 1770885020528
202. 1770885020677
203. 1770885022281
204. 1770885022429
205. 1770885024086
206. 1770885024232
207. 1770885025888
208. 1770885026036
209. 1770885027693
210. 1770885027839
211. 1770885029495
212. 1770885029642
213. 1770885031299
214. 1770885031446
215. 1770885033052
216. 1770885033199
217. 1770885034805
218. 1770885034952
219. 1770885036608
220. 1770885036756
221. 1770885038411
222. 1770885038559
223. 1770885040215
224. 1770885040362
225. 1770885042018
226. 1770885042165
227. 1770885043771
228. 1770885043918
229. 1770885045574
230. 1770885045723
231. 1770885047327
232. 1770885047476
233. 1770885049081
234. 1770885049229
235. 1770885050882
236. 1770885051032
237. 1770885052686
238. 1770885052836
239. 1770885054488
240. 1770885054639
241. 1770885056292
242. 1770885056443
243. 1770885058095
244. 1770885058247
245. 1770885059848
246. 1770885060001
247. 1770885061601
248. 1770885061753
249. 1770885063354
250. 1770885063506
251. 1770885065157
252. 1770885065309
253. 1770885066910
254. 1770885067062
255. 1770885068714
256. 1770885068866
257. 1770885070467
258. 1770885070619
259. 1770885072271
260. 1770885072422
261. 1770885074024
262. 1770885074176
263. 1770885075827
264. 1770885075980
265. 1770885077580
266. 1770885077733
267. 1770885079383
268. 1770885079536
269. 1770885081136
270. 1770885081292
271. 1770885082889
272. 1770885083044
273. 1770885084693
274. 1770885084848
275. 1770885086446
276. 1770885086601
277. 1770885088249
278. 1770885088404
279. 1770885090002
280. 1770885090158
281. 1770885091807
282. 1770885091961
283. 1770885093609
284. 1770885093764
285. 1770885095412
286. 1770885095567
287. 1770885097165
288. 1770885097321
289. 1770885098918
290. 1770885099075
291. 1770885100672
292. 1770885100829
293. 1770885102424
294. 1770885102583
295. 1770885104278
296. 1770885104436
297. 1770885106083
298. 1770885106240
299. 1770885107838
300. 1770885107993
301. 1770885109592
302. 1770885109747
303. 1770885111397
304. 1770885111550
305. 1770885113151
306. 1770885113303
307. 1770885114956
308. 1770885115108
309. 1770885116761
310. 1770885116911
311. 1770885118514
312. 1770885118665
313. 1770885120318
314. 1770885120468
315. 1770885122071
316. 1770885122221
317. 1770885123824
318. 1770885123974
319. 1770885125577
320. 1770885125727
321. 1770885127380
322. 1770885127531
323. 1770885129133
324. 1770885129284
325. 1770885130886
326. 1770885131038
327. 1770885132689
328. 1770885132841
329. 1770885134442
330. 1770885134592
331. 1770885136244
332. 1770885136396
333. 1770885137998
334. 1770885138149
335. 1770885139751
336. 1770885139902
337. 1770885141504
338. 1770885141655
339. 1770885143257
340. 1770885143407
341. 1770885145061
342. 1770885145210
343. 1770885146863
344. 1770885147014
345. 1770885148667
346. 1770885148817
347. 1770885150421
348. 1770885150570
349. 1770885152174
350. 1770885152324
351. 1770885153928
352. 1770885154077
353. 1770885155731
354. 1770885155880
355. 1770885157535
356. 1770885157684
357. 1770885159337
358. 1770885159488
