INITIAL
* 2:8am Feb 4, 2026
* a1 vs a0
19. 1770142101951
20. 1770142102093
21. 1770142103956
22. 1770142104098
23. 1770142105961
24. 1770142106102
25. 1770142107966
26. 1770142108108
27. 1770142109970
28. 1770142110113
29. 1770142111925
30. 1770142112067
31. 1770142113929
32. 1770142114072
33. 1770142115934
34. 1770142116077
35. 1770142117939
36. 1770142118082
37. 1770142119944
38. 1770142120087
39. 1770142121949
40. 1770142122092
41. 1770142123953
42. 1770142124095
43. 1770142125908
44. 1770142126099
45. 1770142127963
46. 1770142128153
47. 1770142130018
48. 1770142130208
49. 1770142132073
50. 1770142132262
51. 1770142134128
52. 1770142134317
53. 1770142136181
54. 1770142136371
55. 1770142138185
56. 1770142138375
57. 1770142140238
58. 1770142140429
59. 1770142142292
60. 1770142142483
61. 1770142144346
62. 1770142144537
63. 1770142146400
64. 1770142146591
65. 1770142148454
66. 1770142148644
67. 1770142150507
68. 1770142150698
69. 1770142152610
70. 1770142152801
71. 1770142154664
72. 1770142154855
73. 1770142156718
74. 1770142156909
75. 1770142158772
76. 1770142158913
77. 1770142160776
78. 1770142160918
79. 1770142162779
80. 1770142162921
81. 1770142164783
82. 1770142164926
83. 1770142166786
84. 1770142166930
85. 1770142168791
86. 1770142168934
87. 1770142170794
88. 1770142170938
89. 1770142172798
90. 1770142172942
91. 1770142174802
92. 1770142174945
93. 1770142176805
94. 1770142176949
95. 1770142178808
96. 1770142178953
97. 1770142180811
98. 1770142180957
99. 1770142182815
100. 1770142182960
101. 1770142184819
102. 1770142184963
103. 1770142186823
104. 1770142186967
105. 1770142188776
106. 1770142188921
107. 1770142190780
108. 1770142190924
109. 1770142192783
110. 1770142192928
111. 1770142194787
112. 1770142194930
113. 1770142196790
114. 1770142196933
115. 1770142198793
116. 1770142198937
117. 1770142200797
118. 1770142200941
119. 1770142202749
120. 1770142202895
121. 1770142204752
122. 1770142204899
123. 1770142206755
124. 1770142206902
125. 1770142208759
126. 1770142208905
127. 1770142210764
128. 1770142210909
129. 1770142212768
130. 1770142212914
131. 1770142214770
132. 1770142214917
133. 1770142216773
134. 1770142216919
135. 1770142218777
136. 1770142218923
137. 1770142220781
138. 1770142220926
139. 1770142222785
140. 1770142222930
141. 1770142224788
142. 1770142224933
143. 1770142226792
144. 1770142226937
145. 1770142228797
146. 1770142228942
147. 1770142230800
148. 1770142230944
149. 1770142232805
150. 1770142232949
151. 1770142234810
152. 1770142234953
153. 1770142236813
154. 1770142236957
155. 1770142238818
156. 1770142238961
157. 1770142240771
158. 1770142240916
159. 1770142242775
160. 1770142242919
161. 1770142244780
162. 1770142244923
163. 1770142246784
164. 1770142246928
165. 1770142248838
166. 1770142248981
167. 1770142250843
168. 1770142251034
169. 1770142252894
170. 1770142253039
171. 1770142254897
172. 1770142255043
173. 1770142256901
174. 1770142257047
175. 1770142258905
176. 1770142259051
177. 1770142260910
178. 1770142261055
179. 1770142262913
180. 1770142263060
181. 1770142264966
182. 1770142265114
183. 1770142266970
184. 1770142267118
185. 1770142268974
186. 1770142269121
187. 1770142270977
188. 1770142271124
189. 1770142272981
190. 1770142273128
191. 1770142274985
192. 1770142275131
193. 1770142276988
194. 1770142277136
195. 1770142278992
196. 1770142279139
197. 1770142280996
198. 1770142281143
199. 1770142282999
200. 1770142283147
201. 1770142285053
202. 1770142285202
203. 1770142287107
204. 1770142287256
205. 1770142289110
206. 1770142289260
207. 1770142291113
208. 1770142291264
209. 1770142293067
210. 1770142293217
211. 1770142295171
212. 1770142295321
213. 1770142297175
214. 1770142297324
215. 1770142299179
216. 1770142299328
217. 1770142301183
218. 1770142301332
219. 1770142303186
220. 1770142303336
221. 1770142305190
222. 1770142305341
223. 1770142307194
224. 1770142307345
225. 1770142309197
226. 1770142309350
227. 1770142311201
228. 1770142311352
229. 1770142313205
230. 1770142313356
231. 1770142315209
232. 1770142315359
233. 1770142317214
234. 1770142317363
235. 1770142319217
236. 1770142319367
237. 1770142321321
238. 1770142321472
239. 1770142323475
240. 1770142323626
241. 1770142325528
242. 1770142325679
243. 1770142327583
244. 1770142327733
245. 1770142329586
246. 1770142329737
247. 1770142331591
248. 1770142331740
249. 1770142333694
250. 1770142333845
251. 1770142335698
252. 1770142335848
253. 1770142337702
254. 1770142337852
255. 1770142339706
256. 1770142339857
257. 1770142341761
258. 1770142341911
259. 1770142343766
260. 1770142343915
261. 1770142345770
262. 1770142345919
263. 1770142347824
264. 1770142347973
265. 1770142349827
266. 1770142349976
267. 1770142351832
268. 1770142351980
269. 1770142353834
270. 1770142353983
271. 1770142355889
272. 1770142356037
273. 1770142357891
274. 1770142358041
275. 1770142359996
276. 1770142360144
277. 1770142361999
278. 1770142362148
279. 1770142364052
280. 1770142364202
281. 1770142366055
282. 1770142366206
283. 1770142368059
284. 1770142368210
285. 1770142370113
286. 1770142370263
287. 1770142372166
288. 1770142372317
289. 1770142374219
290. 1770142374371
291. 1770142376273
292. 1770142376424
293. 1770142378424
294. 1770142378578
295. 1770142380528
296. 1770142380682
297. 1770142382631
298. 1770142382785
299. 1770142384685
300. 1770142384839
301. 1770142386739
302. 1770142386892
303. 1770142388894
304. 1770142389048
305. 1770142390998
306. 1770142391151
307. 1770142393103
308. 1770142393255
309. 1770142395258
310. 1770142395408
311. 1770142397362
312. 1770142397512
313. 1770142399416
314. 1770142399567
315. 1770142401519
316. 1770142401670
317. 1770142403572
318. 1770142403724
319. 1770142405676
320. 1770142405827
321. 1770142407679
322. 1770142407831
323. 1770142409733
324. 1770142409884
325. 1770142411787
326. 1770142411938
327. 1770142413891
328. 1770142414043
329. 1770142415895
330. 1770142416046
331. 1770142417999
332. 1770142418150
333. 1770142420002
334. 1770142420154
335. 1770142422055
336. 1770142422207
337. 1770142424058
338. 1770142424211
339. 1770142426112
340. 1770142426265
341. 1770142428265
342. 1770142428421
343. 1770142430319
344. 1770142430474
345. 1770142432372
346. 1770142432528
347. 1770142434425
348. 1770142434583
349. 1770142436528
350. 1770142436688
351. 1770142438733
352. 1770142438894
353. 1770142440887
354. 1770142441049
355. 1770142442991
356. 1770142443154
357. 1770142445094
358. 1770142445259
359. 1770142447198
360. 1770142447363
361. 1770142449302
362. 1770142449468
363. 1770142451407
364. 1770142451572
365. 1770142453510
366. 1770142453676
367. 1770142455614
368. 1770142455781
369. 1770142457718
370. 1770142457886
371. 1770142459821
372. 1770142459991
373. 1770142461926
374. 1770142462097
375. 1770142464079
376. 1770142464251
377. 1770142466283
378. 1770142466457
379. 1770142468437
380. 1770142468612
381. 1770142470540
382. 1770142470717
383. 1770142472693
384. 1770142472873
385. 1770142474846
386. 1770142475027
387. 1770142477050
388. 1770142477233
389. 1770142479204
390. 1770142479388
391. 1770142481310
392. 1770142481493
393. 1770142483463
394. 1770142483646
395. 1770142485618
396. 1770142485799
397. 1770142487773
398. 1770142487953
399. 1770142489929
400. 1770142490107
401. 1770142492034
402. 1770142492211
403. 1770142494189
404. 1770142494365
405. 1770142496344
406. 1770142496520
