INITIAL
* 0:23am Feb 13, 2026
* a1_lightzero vs a0
22. 1770913456710
23. 1770913458369
24. 1770913458513
25. 1770913460122
26. 1770913460266
27. 1770913461875
28. 1770913462019
29. 1770913463628
30. 1770913463773
31. 1770913465381
32. 1770913465526
33. 1770913467185
34. 1770913467330
35. 1770913468938
36. 1770913469083
37. 1770913470742
38. 1770913470887
39. 1770913472495
40. 1770913472640
41. 1770913474248
42. 1770913474393
43. 1770913476002
44. 1770913476146
45. 1770913477755
46. 1770913477900
47. 1770913479508
48. 1770913479653
49. 1770913481262
50. 1770913481407
51. 1770913483015
52. 1770913483160
53. 1770913484770
54. 1770913484914
55. 1770913486524
56. 1770913486668
57. 1770913488278
58. 1770913488422
59. 1770913490030
60. 1770913490175
61. 1770913491782
62. 1770913491929
63. 1770913493535
64. 1770913493683
65. 1770913495288
66. 1770913495436
67. 1770913497040
68. 1770913497190
69. 1770913498793
70. 1770913498944
71. 1770913500545
72. 1770913500698
73. 1770913502298
74. 1770913502450
75. 1770913504051
76. 1770913504203
77. 1770913505803
78. 1770913505956
79. 1770913507555
80. 1770913507710
81. 1770913509308
82. 1770913509464
83. 1770913511060
84. 1770913511217
85. 1770913512812
86. 1770913512970
87. 1770913514564
88. 1770913514723
89. 1770913516367
90. 1770913516527
91. 1770913518221
92. 1770913518381
93. 1770913520024
94. 1770913520185
95. 1770913521825
96. 1770913521989
97. 1770913523677
98. 1770913523843
99. 1770913525479
100. 1770913525647
101. 1770913527281
102. 1770913527448
103. 1770913529135
104. 1770913529303
105. 1770913530936
106. 1770913531104
107. 1770913532739
108. 1770913532908
109. 1770913534543
110. 1770913534711
111. 1770913536346
112. 1770913536514
113. 1770913538149
114. 1770913538317
115. 1770913539952
116. 1770913540120
117. 1770913541755
118. 1770913541924
119. 1770913543558
120. 1770913543727
121. 1770913545361
122. 1770913545530
123. 1770913547163
124. 1770913547335
125. 1770913548966
126. 1770913549137
127. 1770913550769
128. 1770913550941
129. 1770913552573
130. 1770913552744
131. 1770913554375
132. 1770913554547
133. 1770913556178
134. 1770913556350
135. 1770913557981
136. 1770913558153
137. 1770913559785
138. 1770913559956
139. 1770913561589
140. 1770913561758
141. 1770913563392
142. 1770913563562
143. 1770913565196
144. 1770913565365
145. 1770913566999
146. 1770913567168
147. 1770913568803
148. 1770913568971
149. 1770913570606
150. 1770913570774
151. 1770913572409
152. 1770913572578
153. 1770913574213
154. 1770913574382
155. 1770913576016
156. 1770913576185
157. 1770913577820
158. 1770913577988
159. 1770913579623
160. 1770913579792
161. 1770913581426
162. 1770913581595
163. 1770913583229
164. 1770913583399
165. 1770913585033
166. 1770913585204
167. 1770913586837
168. 1770913587008
169. 1770913588640
170. 1770913588810
171. 1770913590444
172. 1770913590613
173. 1770913592247
174. 1770913592417
175. 1770913594051
176. 1770913594219
177. 1770913595855
178. 1770913596023
179. 1770913597658
180. 1770913597826
181. 1770913599461
182. 1770913599630
183. 1770913601265
184. 1770913601433
185. 1770913603069
186. 1770913603236
187. 1770913604923
188. 1770913605090
189. 1770913606727
190. 1770913606893
191. 1770913608532
192. 1770913608697
193. 1770913610336
194. 1770913610501
195. 1770913612141
196. 1770913612304
197. 1770913613945
198. 1770913614108
199. 1770913615751
200. 1770913615913
201. 1770913617556
202. 1770913617716
203. 1770913619360
204. 1770913619519
205. 1770913621163
206. 1770913621322
207. 1770913622966
208. 1770913623126
209. 1770913624767
210. 1770913624930
211. 1770913626570
212. 1770913626733
213. 1770913628375
214. 1770913628536
215. 1770913630228
216. 1770913630390
217. 1770913632032
218. 1770913632194
219. 1770913633834
220. 1770913633997
221. 1770913635637
222. 1770913635801
223. 1770913637439
224. 1770913637606
225. 1770913639293
226. 1770913639461
227. 1770913641146
228. 1770913641315
229. 1770913642950
230. 1770913643119
231. 1770913644754
232. 1770913644922
233. 1770913646557
234. 1770913646726
235. 1770913648361
236. 1770913648528
237. 1770913650164
238. 1770913650333
239. 1770913651969
240. 1770913652135
241. 1770913653770
242. 1770913653939
243. 1770913655574
244. 1770913655742
245. 1770913657377
246. 1770913657546
247. 1770913659179
248. 1770913659350
249. 1770913660983
250. 1770913661154
251. 1770913662786
252. 1770913662957
253. 1770913664589
254. 1770913664761
255. 1770913666392
256. 1770913666565
257. 1770913668196
258. 1770913668368
259. 1770913669999
260. 1770913670171
261. 1770913671802
262. 1770913671975
263. 1770913673605
264. 1770913673778
265. 1770913675408
266. 1770913675582
267. 1770913677212
268. 1770913677385
269. 1770913679015
270. 1770913679188
271. 1770913680818
272. 1770913680991
273. 1770913682622
274. 1770913682795
275. 1770913684426
276. 1770913684598
277. 1770913686230
278. 1770913686401
279. 1770913688034
280. 1770913688204
281. 1770913689837
282. 1770913690008
283. 1770913691640
284. 1770913691811
285. 1770913693444
286. 1770913693615
287. 1770913695248
288. 1770913695419
289. 1770913697052
290. 1770913697221
291. 1770913698856
292. 1770913699024
293. 1770913700660
294. 1770913700827
295. 1770913702462
296. 1770913702631
297. 1770913704265
298. 1770913704434
299. 1770913706068
300. 1770913706238
301. 1770913707872
302. 1770913708043
303. 1770913709674
304. 1770913709847
305. 1770913711477
306. 1770913711651
307. 1770913713279
308. 1770913713455
309. 1770913715081
310. 1770913715259
311. 1770913716883
312. 1770913717063
313. 1770913718685
314. 1770913718867
315. 1770913720489
316. 1770913720669
317. 1770913722340
318. 1770913722523
319. 1770913724143
320. 1770913724327
321. 1770913725945
322. 1770913726131
323. 1770913727748
324. 1770913727935
325. 1770913729552
326. 1770913729737
327. 1770913731355
328. 1770913731540
329. 1770913733159
330. 1770913733343
331. 1770913735013
332. 1770913735196
333. 1770913736816
334. 1770913736999
335. 1770913738618
336. 1770913738802
337. 1770913740420
338. 1770913740606
339. 1770913742222
340. 1770913742409
341. 1770913744026
342. 1770913744213
343. 1770913745828
344. 1770913746016
345. 1770913747631
346. 1770913747820
347. 1770913749435
348. 1770913749623
349. 1770913751237
350. 1770913751427
351. 1770913753039
352. 1770913753180
353. 1770913754791
354. 1770913754934
355. 1770913756543
356. 1770913756688
357. 1770913758296
358. 1770913758441
359. 1770913760048
360. 1770913760195
361. 1770913761801
362. 1770913761949
363. 1770913763554
364. 1770913763704
365. 1770913765306
366. 1770913765457
367. 1770913767059
368. 1770913767209
369. 1770913768812
370. 1770913768963
371. 1770913770565
372. 1770913770715
373. 1770913772318
374. 1770913772470
375. 1770913774072
376. 1770913774223
377. 1770913775825
378. 1770913775975
379. 1770913777577
380. 1770913777729
381. 1770913779330
382. 1770913779481
383. 1770913781082
384. 1770913781234
385. 1770913782834
386. 1770913782987
387. 1770913784588
388. 1770913784740
389. 1770913786341
390. 1770913786493
391. 1770913788095
392. 1770913788246
393. 1770913789847
394. 1770913789999
395. 1770913791599
396. 1770913791752
397. 1770913793353
398. 1770913793505
399. 1770913795106
400. 1770913795258
401. 1770913796858
402. 1770913797011
