INITIAL
* 7:17pm Feb 23, 2026
* a1_alphazero vs a0_random
57. 1771845496320
58. 1771845496462
59. 1771845496921
60. 1771845497063
61. 1771845497521
62. 1771845497663
63. 1771845498072
64. 1771845498214
65. 1771845498624
66. 1771845498816
67. 1771845499276
68. 1771845499467
69. 1771845499927
70. 1771845500117
71. 1771845500578
72. 1771845500768
73. 1771845501180
74. 1771845501369
75. 1771845501781
76. 1771845501971
77. 1771845502432
78. 1771845502622
79. 1771845503084
80. 1771845503272
81. 1771845503685
82. 1771845503874
83. 1771845504337
84. 1771845504525
85. 1771845504937
86. 1771845505125
87. 1771845505539
88. 1771845505726
89. 1771845506141
90. 1771845506327
91. 1771845506741
92. 1771845506928
93. 1771845507343
94. 1771845507528
95. 1771845507944
96. 1771845508130
97. 1771845508545
98. 1771845508730
99. 1771845509146
100. 1771845509331
101. 1771845509747
102. 1771845509932
103. 1771845510349
104. 1771845510533
105. 1771845510950
106. 1771845511134
107. 1771845511551
108. 1771845511736
109. 1771845512152
110. 1771845512337
111. 1771845512754
112. 1771845512939
113. 1771845513405
114. 1771845513590
115. 1771845514006
116. 1771845514191
117. 1771845514607
118. 1771845514792
119. 1771845515209
120. 1771845515393
121. 1771845515810
122. 1771845515995
123. 1771845516462
124. 1771845516645
125. 1771845517113
126. 1771845517297
127. 1771845517714
128. 1771845517897
129. 1771845518316
130. 1771845518498
131. 1771845518917
132. 1771845519099
133. 1771845519519
134. 1771845519701
135. 1771845520120
136. 1771845520302
137. 1771845520721
138. 1771845520903
139. 1771845521322
140. 1771845521503
141. 1771845521923
142. 1771845522104
143. 1771845522525
144. 1771845522705
145. 1771845523126
146. 1771845523307
147. 1771845523727
148. 1771845523907
149. 1771845524328
150. 1771845524509
151. 1771845524929
152. 1771845525109
153. 1771845525532
154. 1771845525710
155. 1771845526132
156. 1771845526311
157. 1771845526733
158. 1771845526912
159. 1771845527334
160. 1771845527513
161. 1771845527936
162. 1771845528114
163. 1771845528537
164. 1771845528715
165. 1771845529138
166. 1771845529317
167. 1771845529739
168. 1771845529918
169. 1771845530341
170. 1771845530519
171. 1771845530942
172. 1771845531120
173. 1771845531543
174. 1771845531721
175. 1771845532145
176. 1771845532322
177. 1771845532746
178. 1771845532924
179. 1771845533347
180. 1771845533525
181. 1771845533948
182. 1771845534126
183. 1771845534550
184. 1771845534727
185. 1771845535151
186. 1771845535329
187. 1771845535752
188. 1771845535930
189. 1771845536354
190. 1771845536531
191. 1771845536955
192. 1771845537132
193. 1771845537556
194. 1771845537734
195. 1771845538158
196. 1771845538335
197. 1771845538759
198. 1771845538936
199. 1771845539360
200. 1771845539537
201. 1771845539962
202. 1771845540138
203. 1771845540563
204. 1771845540739
205. 1771845541164
206. 1771845541340
207. 1771845541765
208. 1771845541941
209. 1771845542367
210. 1771845542543
211. 1771845542968
212. 1771845543144
213. 1771845543569
214. 1771845543745
215. 1771845544171
216. 1771845544346
217. 1771845544772
218. 1771845544947
219. 1771845545374
220. 1771845545548
221. 1771845545975
222. 1771845546150
223. 1771845546577
224. 1771845546751
225. 1771845547178
226. 1771845547352
227. 1771845547780
228. 1771845547954
229. 1771845548380
230. 1771845548555
231. 1771845548982
232. 1771845549156
233. 1771845549583
234. 1771845549757
235. 1771845550185
236. 1771845550359
237. 1771845550786
238. 1771845550960
239. 1771845551388
240. 1771845551562
241. 1771845551989
242. 1771845552163
243. 1771845552590
244. 1771845552764
245. 1771845553191
246. 1771845553365
247. 1771845553793
248. 1771845553966
249. 1771845554394
250. 1771845554568
251. 1771845554996
252. 1771845555169
253. 1771845555597
254. 1771845555770
255. 1771845556198
256. 1771845556371
257. 1771845556800
258. 1771845556973
259. 1771845557402
260. 1771845557574
261. 1771845558003
262. 1771845558175
263. 1771845558605
264. 1771845558776
265. 1771845559207
266. 1771845559378
267. 1771845559808
268. 1771845559979
269. 1771845560410
270. 1771845560580
271. 1771845561011
272. 1771845561182
273. 1771845561613
274. 1771845561783
275. 1771845562215
276. 1771845562384
277. 1771845562817
278. 1771845562986
279. 1771845563418
280. 1771845563587
281. 1771845564020
282. 1771845564188
283. 1771845564622
284. 1771845564791
285. 1771845565223
286. 1771845565392
287. 1771845565825
288. 1771845565994
289. 1771845566427
290. 1771845566594
291. 1771845567029
292. 1771845567195
293. 1771845567630
294. 1771845567798
295. 1771845568232
296. 1771845568399
297. 1771845568834
298. 1771845569001
299. 1771845569386
300. 1771845569551
301. 1771845569938
302. 1771845570103
303. 1771845570488
304. 1771845570653
305. 1771845571090
306. 1771845571255
307. 1771845571692
308. 1771845571856
309. 1771845572294
310. 1771845572458
311. 1771845572895
312. 1771845573058
313. 1771845573446
314. 1771845573609
315. 1771845574048
316. 1771845574210
317. 1771845574651
318. 1771845574812
319. 1771845575251
320. 1771845575413
321. 1771845575854
322. 1771845576014
323. 1771845576455
324. 1771845576616
325. 1771845577056
326. 1771845577217
327. 1771845577658
328. 1771845577818
329. 1771845578209
330. 1771845578370
331. 1771845578810
332. 1771845578971
333. 1771845579411
334. 1771845579572
335. 1771845580011
336. 1771845580174
337. 1771845580612
338. 1771845580774
339. 1771845581213
340. 1771845581375
341. 1771845581814
342. 1771845581977
343. 1771845582364
344. 1771845582528
345. 1771845582965
346. 1771845583130
347. 1771845583566
348. 1771845583730
349. 1771845584167
350. 1771845584332
351. 1771845584768
352. 1771845584933
353. 1771845585369
354. 1771845585534
355. 1771845585970
356. 1771845586135
357. 1771845586571
358. 1771845586737
359. 1771845587123
360. 1771845587289
361. 1771845587725
362. 1771845587889
