INITIAL
* 9:27pm Feb 23, 2026
* a0_random vs a1_alphazero
41. 1771853233790
42. 1771853234240
43. 1771853234392
44. 1771853234791
45. 1771853234943
46. 1771853235343
47. 1771853235494
48. 1771853235894
49. 1771853236046
50. 1771853236445
51. 1771853236598
52. 1771853237046
53. 1771853237199
54. 1771853237598
55. 1771853237750
56. 1771853238149
57. 1771853238301
58. 1771853238700
59. 1771853238853
60. 1771853239252
61. 1771853239404
62. 1771853239802
63. 1771853239956
64. 1771853240353
65. 1771853240507
66. 1771853240904
67. 1771853241059
68. 1771853241455
69. 1771853241610
70. 1771853242007
71. 1771853242161
72. 1771853242558
73. 1771853242713
74. 1771853243109
75. 1771853243264
76. 1771853243660
77. 1771853243815
78. 1771853244211
79. 1771853244367
80. 1771853244762
81. 1771853244918
82. 1771853245314
83. 1771853245469
84. 1771853245865
85. 1771853246020
86. 1771853246416
87. 1771853246572
88. 1771853246968
89. 1771853247123
90. 1771853247519
91. 1771853247674
92. 1771853248071
93. 1771853248226
94. 1771853248622
95. 1771853248777
96. 1771853249173
97. 1771853249328
98. 1771853249725
99. 1771853249879
100. 1771853250276
101. 1771853250431
102. 1771853250828
103. 1771853250981
104. 1771853251379
105. 1771853251532
106. 1771853251931
107. 1771853252083
108. 1771853252482
109. 1771853252634
110. 1771853253034
111. 1771853253185
112. 1771853253585
113. 1771853253735
114. 1771853254136
115. 1771853254286
116. 1771853254687
117. 1771853254837
118. 1771853255238
119. 1771853255388
120. 1771853255789
121. 1771853255939
122. 1771853256340
123. 1771853256490
124. 1771853256891
125. 1771853257041
126. 1771853257442
127. 1771853257591
128. 1771853257993
129. 1771853258142
130. 1771853258594
131. 1771853258743
132. 1771853259144
133. 1771853259294
134. 1771853259745
135. 1771853259895
136. 1771853260346
137. 1771853260496
138. 1771853260896
139. 1771853261047
140. 1771853261447
141. 1771853261598
142. 1771853262048
143. 1771853262199
144. 1771853262599
145. 1771853262750
146. 1771853263200
147. 1771853263350
148. 1771853263802
149. 1771853263951
150. 1771853264352
151. 1771853264502
152. 1771853264903
153. 1771853265054
154. 1771853265454
155. 1771853265605
156. 1771853266004
157. 1771853266156
158. 1771853266555
159. 1771853266707
160. 1771853267106
161. 1771853267258
162. 1771853267657
163. 1771853267810
164. 1771853268208
165. 1771853268361
166. 1771853268760
167. 1771853268911
168. 1771853269311
169. 1771853269461
170. 1771853269862
171. 1771853270012
172. 1771853270463
173. 1771853270613
174. 1771853271013
175. 1771853271164
176. 1771853271564
177. 1771853271715
178. 1771853272115
179. 1771853272266
180. 1771853272666
181. 1771853272817
182. 1771853273217
183. 1771853273369
184. 1771853273767
185. 1771853273919
186. 1771853274318
187. 1771853274471
188. 1771853274869
189. 1771853275021
190. 1771853275419
191. 1771853275572
192. 1771853275970
193. 1771853276123
194. 1771853276521
195. 1771853276674
196. 1771853277072
197. 1771853277224
198. 1771853277624
199. 1771853277775
200. 1771853278173
201. 1771853278326
202. 1771853278724
203. 1771853278876
204. 1771853279275
205. 1771853279427
206. 1771853279875
207. 1771853280028
208. 1771853280476
209. 1771853280629
210. 1771853281027
211. 1771853281180
212. 1771853281628
213. 1771853281782
214. 1771853282229
215. 1771853282382
216. 1771853282779
217. 1771853282933
218. 1771853283330
219. 1771853283484
220. 1771853283881
221. 1771853284034
222. 1771853284432
223. 1771853284585
224. 1771853285035
225. 1771853285186
226. 1771853285635
227. 1771853285787
228. 1771853286186
229. 1771853286337
230. 1771853286737
231. 1771853286888
232. 1771853287288
233. 1771853287439
234. 1771853287840
235. 1771853287989
236. 1771853288391
237. 1771853288540
238. 1771853288942
239. 1771853289091
240. 1771853289492
241. 1771853289642
242. 1771853290043
243. 1771853290192
244. 1771853290594
245. 1771853290743
246. 1771853291145
247. 1771853291294
248. 1771853291696
249. 1771853291844
250. 1771853292246
251. 1771853292396
252. 1771853292797
253. 1771853292946
254. 1771853293348
255. 1771853293497
256. 1771853293900
257. 1771853294048
258. 1771853294450
259. 1771853294599
260. 1771853295001
261. 1771853295150
262. 1771853295552
263. 1771853295702
264. 1771853296103
265. 1771853296253
266. 1771853296655
267. 1771853296804
268. 1771853297206
269. 1771853297354
270. 1771853297757
271. 1771853297906
272. 1771853298308
273. 1771853298456
274. 1771853298859
275. 1771853299007
276. 1771853299411
277. 1771853299558
278. 1771853299962
279. 1771853300109
280. 1771853300513
281. 1771853300660
282. 1771853301066
283. 1771853301211
284. 1771853301617
285. 1771853301763
286. 1771853302167
287. 1771853302314
288. 1771853302718
289. 1771853302866
290. 1771853303269
291. 1771853303417
292. 1771853303820
293. 1771853303968
294. 1771853304372
295. 1771853304519
296. 1771853304924
297. 1771853305070
298. 1771853305475
299. 1771853305622
300. 1771853306028
301. 1771853306173
302. 1771853306579
303. 1771853306724
304. 1771853307131
305. 1771853307275
306. 1771853307683
307. 1771853307826
308. 1771853308234
309. 1771853308378
310. 1771853308787
311. 1771853308929
312. 1771853309337
313. 1771853309480
314. 1771853309889
315. 1771853310031
316. 1771853310440
317. 1771853310583
318. 1771853310992
319. 1771853311136
320. 1771853311543
321. 1771853311687
322. 1771853312095
323. 1771853312237
324. 1771853312646
325. 1771853312788
326. 1771853313198
327. 1771853313389
328. 1771853313799
329. 1771853313941
330. 1771853314352
331. 1771853314542
332. 1771853314952
333. 1771853315143
334. 1771853315554
335. 1771853315745
336. 1771853316156
337. 1771853316346
338. 1771853316757
339. 1771853316947
340. 1771853317359
341. 1771853317549
342. 1771853317960
343. 1771853318150
344. 1771853318562
345. 1771853318753
346. 1771853319164
347. 1771853319353
348. 1771853319765
349. 1771853319954
350. 1771853320317
351. 1771853320506
352. 1771853320919
353. 1771853321107
354. 1771853321470
355. 1771853321658
356. 1771853322020
357. 1771853322209
358. 1771853322571
359. 1771853322760
360. 1771853323172
361. 1771853323361
362. 1771853323773
363. 1771853323963
364. 1771853324374
365. 1771853324564
366. 1771853324925
367. 1771853325115
368. 1771853325476
369. 1771853325667
370. 1771853326077
371. 1771853326268
372. 1771853326678
373. 1771853326870
374. 1771853327279
375. 1771853327421
376. 1771853327779
377. 1771853327922
378. 1771853328330
379. 1771853328474
380. 1771853328882
381. 1771853329027
382. 1771853329384
