INITIAL
* 11:44pm Feb 12, 2026
* a1_lightzero vs a0
3. 1770911055676
4. 1770911055825
5. 1770911057429
6. 1770911057579
7. 1770911059182
8. 1770911059334
9. 1770911060934
10. 1770911061089
11. 1770911062686
12. 1770911062843
13. 1770911064440
14. 1770911064597
15. 1770911066192
16. 1770911066352
17. 1770911067994
18. 1770911068157
19. 1770911069796
20. 1770911069961
21. 1770911071599
22. 1770911071764
23. 1770911073401
24. 1770911073568
25. 1770911075204
26. 1770911075372
27. 1770911077008
28. 1770911077175
29. 1770911078811
30. 1770911078979
31. 1770911080665
32. 1770911080833
33. 1770911082469
34. 1770911082636
35. 1770911084323
36. 1770911084489
37. 1770911086126
38. 1770911086292
39. 1770911087981
40. 1770911088146
41. 1770911089834
42. 1770911090001
43. 1770911091688
44. 1770911091855
45. 1770911093491
46. 1770911093660
47. 1770911095295
48. 1770911095462
49. 1770911097098
50. 1770911097264
51. 1770911098902
52. 1770911099066
53. 1770911100705
54. 1770911100868
55. 1770911102509
56. 1770911102670
57. 1770911104315
58. 1770911104472
59. 1770911106069
60. 1770911106226
61. 1770911107873
62. 1770911108028
63. 1770911109628
64. 1770911109780
65. 1770911111382
66. 1770911111532
67. 1770911113135
68. 1770911113285
69. 1770911114888
70. 1770911115037
71. 1770911116692
72. 1770911116839
73. 1770911118444
74. 1770911118593
75. 1770911120197
76. 1770911120347
77. 1770911121950
78. 1770911122100
79. 1770911123703
80. 1770911123854
81. 1770911125506
82. 1770911125657
83. 1770911127310
84. 1770911127460
85. 1770911129063
86. 1770911129212
87. 1770911130816
88. 1770911130964
89. 1770911132620
90. 1770911132766
91. 1770911134373
92. 1770911134518
93. 1770911136126
94. 1770911136270
95. 1770911137879
96. 1770911138022
97. 1770911139632
98. 1770911139774
99. 1770911141385
100. 1770911141527
101. 1770911143139
102. 1770911143329
103. 1770911144943
104. 1770911145132
105. 1770911146747
106. 1770911146937
107. 1770911148600
108. 1770911148790
109. 1770911150404
110. 1770911150593
111. 1770911152206
112. 1770911152396
113. 1770911154009
114. 1770911154200
115. 1770911155812
116. 1770911155955
117. 1770911157565
118. 1770911157707
119. 1770911159319
120. 1770911159460
121. 1770911161071
122. 1770911161214
123. 1770911162825
124. 1770911162967
125. 1770911164578
126. 1770911164721
127. 1770911166382
128. 1770911166574
129. 1770911168185
130. 1770911168329
131. 1770911169937
132. 1770911170081
133. 1770911171690
134. 1770911171834
135. 1770911173443
136. 1770911173588
137. 1770911175246
138. 1770911175391
139. 1770911177049
140. 1770911177195
141. 1770911178803
142. 1770911178948
143. 1770911180606
144. 1770911180752
145. 1770911182360
146. 1770911182504
147. 1770911184165
148. 1770911184308
149. 1770911185967
150. 1770911186110
151. 1770911187720
152. 1770911187863
153. 1770911189474
154. 1770911189666
155. 1770911191277
156. 1770911191419
157. 1770911193030
158. 1770911193173
159. 1770911194783
160. 1770911194926
161. 1770911196537
162. 1770911196679
163. 1770911198290
164. 1770911198433
165. 1770911200043
166. 1770911200186
167. 1770911201797
168. 1770911201939
169. 1770911203551
170. 1770911203743
171. 1770911205355
172. 1770911205497
173. 1770911207109
174. 1770911207300
175. 1770911208914
176. 1770911209104
177. 1770911210719
178. 1770911210907
179. 1770911212524
180. 1770911212710
181. 1770911214328
182. 1770911214513
183. 1770911216133
184. 1770911216317
185. 1770911217937
186. 1770911218120
187. 1770911219741
188. 1770911219923
189. 1770911221546
190. 1770911221727
191. 1770911223350
192. 1770911223530
193. 1770911225154
194. 1770911225333
195. 1770911226957
196. 1770911227137
197. 1770911228761
198. 1770911228940
199. 1770911230564
200. 1770911230744
201. 1770911232368
202. 1770911232548
203. 1770911234171
204. 1770911234352
205. 1770911235974
206. 1770911236155
207. 1770911237778
208. 1770911237958
209. 1770911239582
210. 1770911239763
211. 1770911241385
212. 1770911241566
213. 1770911243188
214. 1770911243369
215. 1770911244992
216. 1770911245173
217. 1770911246796
218. 1770911246977
219. 1770911248599
220. 1770911248780
221. 1770911250403
222. 1770911250583
223. 1770911252206
224. 1770911252387
225. 1770911254009
226. 1770911254191
227. 1770911255813
228. 1770911255994
229. 1770911257617
230. 1770911257797
231. 1770911259420
232. 1770911259601
233. 1770911261224
234. 1770911261404
235. 1770911263027
236. 1770911263207
237. 1770911264831
238. 1770911265010
239. 1770911266634
240. 1770911266813
241. 1770911268438
242. 1770911268616
243. 1770911270242
244. 1770911270419
245. 1770911272045
246. 1770911272223
247. 1770911273848
248. 1770911274026
249. 1770911275651
250. 1770911275831
251. 1770911277456
252. 1770911277633
253. 1770911279259
254. 1770911279437
255. 1770911281064
256. 1770911281241
257. 1770911282869
258. 1770911283045
259. 1770911284673
260. 1770911284847
261. 1770911286479
262. 1770911286650
263. 1770911288232
264. 1770911288403
265. 1770911290035
266. 1770911290207
267. 1770911291838
268. 1770911292010
269. 1770911293642
270. 1770911293813
271. 1770911295445
272. 1770911295616
273. 1770911297250
274. 1770911297420
275. 1770911299053
276. 1770911299223
277. 1770911300857
278. 1770911301026
279. 1770911302660
280. 1770911302829
281. 1770911304464
282. 1770911304634
283. 1770911306268
284. 1770911306438
285. 1770911308073
286. 1770911308242
287. 1770911309877
288. 1770911310047
289. 1770911311680
290. 1770911311851
291. 1770911313484
292. 1770911313656
293. 1770911315287
294. 1770911315460
295. 1770911317092
296. 1770911317263
297. 1770911318895
298. 1770911319065
299. 1770911320648
300. 1770911320818
301. 1770911322453
302. 1770911322620
303. 1770911324257
304. 1770911324422
305. 1770911326060
306. 1770911326225
307. 1770911327865
308. 1770911328026
309. 1770911329667
310. 1770911329829
311. 1770911331471
312. 1770911331631
313. 1770911333274
314. 1770911333433
315. 1770911335028
316. 1770911335185
317. 1770911336781
318. 1770911336938
319. 1770911338585
320. 1770911338740
321. 1770911340388
322. 1770911340542
323. 1770911342192
324. 1770911342344
325. 1770911343946
326. 1770911344096
327. 1770911345751
328. 1770911345899
329. 1770911347554
330. 1770911347702
331. 1770911349307
332. 1770911349455
333. 1770911351060
334. 1770911351206
335. 1770911352814
336. 1770911352959
337. 1770911354617
338. 1770911354761
339. 1770911356371
340. 1770911356513
341. 1770911358124
342. 1770911358314
343. 1770911359927
344. 1770911360118
345. 1770911361781
346. 1770911361969
347. 1770911363585
348. 1770911363771
349. 1770911365389
350. 1770911365573
351. 1770911367192
352. 1770911367375
353. 1770911369044
354. 1770911369229
355. 1770911370846
356. 1770911371030
357. 1770911372650
358. 1770911372832
359. 1770911374455
360. 1770911374634
361. 1770911376308
362. 1770911376487
363. 1770911378161
364. 1770911378341
365. 1770911380015
366. 1770911380193
367. 1770911381818
368. 1770911381996
369. 1770911383671
370. 1770911383850
371. 1770911385524
372. 1770911385701
373. 1770911387378
374. 1770911387554
375. 1770911389182
376. 1770911389356
377. 1770911391035
378. 1770911391208
379. 1770911392838
380. 1770911393010
381. 1770911394642
382. 1770911394812
383. 1770911396446
384. 1770911396615
385. 1770911398250
386. 1770911398417
387. 1770911400104
388. 1770911400269
389. 1770911401907
390. 1770911402072
391. 1770911403712
392. 1770911403876
393. 1770911405515
394. 1770911405680
395. 1770911407370
396. 1770911407532
397. 1770911409173
398. 1770911409335
399. 1770911411026
400. 1770911411188
401. 1770911412830
402. 1770911412991
403. 1770911414685
404. 1770911414845
405. 1770911416488
406. 1770911416648
407. 1770911418292
408. 1770911418450
409. 1770911420095
410. 1770911420253
411. 1770911421898
412. 1770911422054
413. 1770911423652
414. 1770911423806
415. 1770911425406
416. 1770911425558
417. 1770911427160
418. 1770911427311
419. 1770911428963
420. 1770911429112
421. 1770911430767
422. 1770911430916
423. 1770911432571
424. 1770911432717
