INITIAL
* 0:42pm Feb 6, 2026
* a1_lightzero vs a0
129. 1770353072264
130. 1770353072409
131. 1770353074268
132. 1770353074413
133. 1770353076272
134. 1770353076417
135. 1770353078275
136. 1770353078421
137. 1770353080278
138. 1770353080426
139. 1770353082282
140. 1770353082430
141. 1770353084287
142. 1770353084434
143. 1770353086291
144. 1770353086439
145. 1770353088295
146. 1770353088442
147. 1770353090299
148. 1770353090446
149. 1770353092304
150. 1770353092449
151. 1770353094308
152. 1770353094453
153. 1770353096312
154. 1770353096456
155. 1770353098316
156. 1770353098461
157. 1770353100320
158. 1770353100464
159. 1770353102324
160. 1770353102468
161. 1770353104329
162. 1770353104472
163. 1770353106333
164. 1770353106475
165. 1770353108337
166. 1770353108479
167. 1770353110341
168. 1770353110483
169. 1770353112345
170. 1770353112536
171. 1770353114399
172. 1770353114590
173. 1770353116452
174. 1770353116643
175. 1770353118506
176. 1770353118697
177. 1770353120561
178. 1770353120752
179. 1770353122565
180. 1770353122756
181. 1770353124669
182. 1770353124860
183. 1770353126723
184. 1770353126914
185. 1770353128778
186. 1770353128969
187. 1770353130831
188. 1770353131021
189. 1770353132885
190. 1770353133075
191. 1770353134939
192. 1770353135129
193. 1770353136994
194. 1770353137183
195. 1770353139049
196. 1770353139239
197. 1770353141102
198. 1770353141292
199. 1770353143156
200. 1770353143346
201. 1770353145210
202. 1770353145399
203. 1770353147264
204. 1770353147452
205. 1770353149319
206. 1770353149507
207. 1770353151372
208. 1770353151561
209. 1770353153425
210. 1770353153615
211. 1770353155479
212. 1770353155669
213. 1770353157535
214. 1770353157723
215. 1770353159587
216. 1770353159776
217. 1770353161641
218. 1770353161828
219. 1770353163695
220. 1770353163882
221. 1770353165749
222. 1770353165936
223. 1770353167802
224. 1770353167990
225. 1770353169855
226. 1770353170044
227. 1770353171910
228. 1770353172098
229. 1770353173964
230. 1770353174151
231. 1770353176017
232. 1770353176204
233. 1770353178072
234. 1770353178258
235. 1770353180125
236. 1770353180312
237. 1770353182179
238. 1770353182366
239. 1770353184234
240. 1770353184421
241. 1770353186288
242. 1770353186475
243. 1770353188343
244. 1770353188530
245. 1770353190397
246. 1770353190585
247. 1770353192451
248. 1770353192638
249. 1770353194506
250. 1770353194694
251. 1770353196561
252. 1770353196748
253. 1770353198615
254. 1770353198801
255. 1770353200669
256. 1770353200855
257. 1770353202723
258. 1770353202909
259. 1770353204777
260. 1770353204963
261. 1770353206832
262. 1770353207018
263. 1770353208885
264. 1770353209072
265. 1770353210939
266. 1770353211126
267. 1770353213043
268. 1770353213229
269. 1770353215098
270. 1770353215283
271. 1770353217151
272. 1770353217337
273. 1770353219204
274. 1770353219391
275. 1770353221257
276. 1770353221446
277. 1770353223311
278. 1770353223500
279. 1770353225415
280. 1770353225604
