INITIAL
* 7:42pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. d3-d4 c6-b6
* 218. d8-d7 b6-c6
* 219. d7-c7 c6-b6
* 220. c7-b7 b6-b5
* 221. b7-b8 b5-a5
* 222. b8-b7 a5-a6
* 223. b7-b6 a6-a5
* 224. b6-c6 a5-b5
* 225. c6-c7 b5-b4
* 226. a7-a8 b4-b3
* 227. c7-b7 b3-b2
* 228. b7-a7 b2-b1
* 229. a8-b8 b1-b2
* 230. d4-d5 b2-b1
* 231. b8-a8 b1-a1
* 232. a8-b8 a1-b1
* 233. d5-c5 b1-a1
* 234. b8-c8 a1-a2
* 235. c8-b8 a2-a1
* 236. c5-c6 a1-a2
* 237. b8-b7 a2-b2
* 238. b7-b6 b2-b1
* 239. a7-a6
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771846966058
1. 1771846966058
2. 1771846966701
3. 1771846966850
4. 1771846967351
5. 1771846967502
6. 1771846968003
7. 1771846968154
8. 1771846968704
9. 1771846968856
10. 1771846969406
11. 1771846969558
12. 1771846970007
13. 1771846970159
14. 1771846970608
15. 1771846970761
16. 1771846971209
17. 1771846971362
18. 1771846971810
19. 1771846971964
20. 1771846972411
21. 1771846972565
22. 1771846973012
23. 1771846973167
24. 1771846973614
25. 1771846973769
26. 1771846974165
27. 1771846974320
28. 1771846974766
29. 1771846974922
30. 1771846975367
31. 1771846975523
32. 1771846975968
33. 1771846976125
34. 1771846976570
35. 1771846976727
36. 1771846977122
37. 1771846977278
38. 1771846977672
39. 1771846977829
40. 1771846978224
41. 1771846978380
42. 1771846978775
43. 1771846978931
44. 1771846979326
45. 1771846979483
46. 1771846979877
47. 1771846980034
48. 1771846980428
49. 1771846980585
50. 1771846981029
51. 1771846981186
52. 1771846981581
53. 1771846981737
54. 1771846982182
55. 1771846982338
56. 1771846982733
57. 1771846982890
58. 1771846983285
59. 1771846983441
60. 1771846983835
61. 1771846983992
62. 1771846984386
63. 1771846984543
64. 1771846984987
65. 1771846985144
66. 1771846985589
67. 1771846985745
68. 1771846986190
69. 1771846986347
70. 1771846986791
71. 1771846986948
72. 1771846987393
73. 1771846987549
74. 1771846987944
75. 1771846988101
76. 1771846988495
77. 1771846988652
78. 1771846989046
79. 1771846989203
80. 1771846989648
81. 1771846989804
82. 1771846990199
83. 1771846990355
84. 1771846990750
85. 1771846990907
86. 1771846991351
87. 1771846991508
88. 1771846991902
89. 1771846992060
90. 1771846992453
91. 1771846992611
92. 1771846993004
93. 1771846993162
94. 1771846993556
95. 1771846993714
96. 1771846994107
97. 1771846994264
98. 1771846994658
99. 1771846994815
100. 1771846995210
101. 1771846995366
102. 1771846995760
103. 1771846995918
104. 1771846996312
105. 1771846996469
106. 1771846996863
107. 1771846997020
108. 1771846997414
109. 1771846997571
110. 1771846997965
111. 1771846998122
112. 1771846998516
113. 1771846998674
114. 1771846999068
115. 1771846999225
116. 1771846999619
117. 1771846999776
118. 1771847000170
119. 1771847000327
120. 1771847000721
121. 1771847000878
122. 1771847001273
123. 1771847001430
124. 1771847001824
125. 1771847001981
126. 1771847002375
127. 1771847002532
128. 1771847002928
129. 1771847003083
130. 1771847003478
131. 1771847003635
132. 1771847004029
133. 1771847004186
134. 1771847004580
135. 1771847004737
136. 1771847005132
137. 1771847005288
138. 1771847005684
139. 1771847005839
140. 1771847006235
141. 1771847006390
142. 1771847006785
143. 1771847006941
144. 1771847007337
145. 1771847007492
146. 1771847007888
147. 1771847008044
148. 1771847008439
149. 1771847008595
150. 1771847008990
151. 1771847009146
152. 1771847009542
153. 1771847009697
154. 1771847010093
155. 1771847010248
156. 1771847010645
157. 1771847010800
158. 1771847011196
159. 1771847011351
160. 1771847011747
161. 1771847011902
162. 1771847012298
163. 1771847012453
164. 1771847012850
165. 1771847013004
166. 1771847013402
167. 1771847013555
168. 1771847013953
169. 1771847014106
170. 1771847014504
171. 1771847014657
172. 1771847015055
173. 1771847015209
174. 1771847015607
175. 1771847015760
176. 1771847016158
177. 1771847016311
178. 1771847016709
179. 1771847016862
180. 1771847017261
181. 1771847017414
182. 1771847017812
183. 1771847017966
184. 1771847018364
185. 1771847018517
186. 1771847018914
187. 1771847019068
188. 1771847019466
189. 1771847019619
190. 1771847020017
191. 1771847020170
192. 1771847020568
193. 1771847020721
194. 1771847021119
195. 1771847021272
196. 1771847021671
197. 1771847021824
198. 1771847022223
199. 1771847022375
200. 1771847022773
201. 1771847022926
202. 1771847023324
203. 1771847023478
204. 1771847023876
205. 1771847024029
206. 1771847024427
207. 1771847024580
208. 1771847024978
209. 1771847025131
210. 1771847025529
211. 1771847025682
212. 1771847026080
213. 1771847026233
214. 1771847026632
215. 1771847026786
216. 1771847027184
217. 1771847027337
218. 1771847027734
219. 1771847027888
220. 1771847028287
221. 1771847028439
222. 1771847028837
223. 1771847028991
224. 1771847029388
225. 1771847029542
226. 1771847029940
227. 1771847030094
228. 1771847030492
229. 1771847030645
230. 1771847031042
231. 1771847031196
232. 1771847031594
233. 1771847031747
234. 1771847032145
235. 1771847032299
236. 1771847032696
237. 1771847032850
238. 1771847033247
239. 1771847033401
240. 1771847033798
241. 1771847033952
242. 1771847034350
243. 1771847034504
244. 1771847034901
245. 1771847035056
246. 1771847035453
247. 1771847035607
248. 1771847036004
249. 1771847036158
250. 1771847036555
251. 1771847036709
252. 1771847037108
253. 1771847037260
254. 1771847037658
255. 1771847037812
256. 1771847038210
257. 1771847038363
258. 1771847038761
259. 1771847038914
260. 1771847039311
261. 1771847039466
262. 1771847039863
263. 1771847040017
264. 1771847040414
265. 1771847040568
266. 1771847040965
267. 1771847041119
268. 1771847041517
269. 1771847041671
270. 1771847042068
271. 1771847042221
272. 1771847042619
273. 1771847042773
274. 1771847043171
275. 1771847043324
276. 1771847043721
277. 1771847043875
278. 1771847044273
279. 1771847044426
280. 1771847044824
281. 1771847044978
282. 1771847045376
283. 1771847045529
284. 1771847045926
285. 1771847046081
286. 1771847046479
287. 1771847046631
288. 1771847047029
289. 1771847047182
290. 1771847047581
291. 1771847047733
292. 1771847048131
293. 1771847048284
294. 1771847048632
295. 1771847048785
296. 1771847049184
297. 1771847049337
298. 1771847049735
299. 1771847049888
300. 1771847050287
301. 1771847050440
302. 1771847050837
303. 1771847050991
304. 1771847051390
305. 1771847051542
306. 1771847051940
307. 1771847052093
308. 1771847052491
309. 1771847052644
310. 1771847053042
311. 1771847053195
312. 1771847053544
313. 1771847053696
314. 1771847054094
315. 1771847054247
316. 1771847054646
317. 1771847054798
318. 1771847055198
319. 1771847055349
320. 1771847055749
321. 1771847055901
322. 1771847056299
323. 1771847056451
324. 1771847056851
325. 1771847057002
326. 1771847057402
327. 1771847057553
328. 1771847057953
329. 1771847058105
330. 1771847058504
331. 1771847058656
332. 1771847059056
333. 1771847059208
334. 1771847059607
335. 1771847059759
336. 1771847060158
337. 1771847060310
338. 1771847060711
339. 1771847060861
340. 1771847061261
341. 1771847061413
342. 1771847061812
343. 1771847061964
344. 1771847062363
345. 1771847062515
346. 1771847062915
347. 1771847063067
348. 1771847063466
349. 1771847063618
350. 1771847064017
351. 1771847064169
352. 1771847064569
353. 1771847064721
354. 1771847065120
355. 1771847065272
356. 1771847065671
357. 1771847065823
358. 1771847066223
359. 1771847066374
360. 1771847066774
361. 1771847066925
362. 1771847067325
363. 1771847067477
364. 1771847067877
365. 1771847068028
366. 1771847068378
367. 1771847068529
368. 1771847068880
369. 1771847069030
370. 1771847069380
371. 1771847069531
372. 1771847069881
373. 1771847070033
374. 1771847070432
375. 1771847070584
376. 1771847070984
377. 1771847071135
378. 1771847071535
379. 1771847071686
380. 1771847072086
381. 1771847072237
382. 1771847072637
383. 1771847072788
384. 1771847073140
385. 1771847073289
386. 1771847073691
387. 1771847073840
388. 1771847074242
389. 1771847074391
390. 1771847074792
391. 1771847074943
392. 1771847075343
393. 1771847075495
394. 1771847075844
395. 1771847075995
396. 1771847076396
397. 1771847076546
398. 1771847076947
399. 1771847077098
400. 1771847077448
401. 1771847077598
402. 1771847077999
403. 1771847078149
404. 1771847078550
405. 1771847078701
406. 1771847079101
407. 1771847079252
408. 1771847079603
409. 1771847079753
410. 1771847080105
411. 1771847080254
412. 1771847080605
413. 1771847080755
414. 1771847081156
415. 1771847081306
416. 1771847081657
417. 1771847081807
418. 1771847082208
419. 1771847082359
420. 1771847082760
421. 1771847082910
422. 1771847083312
423. 1771847083462
424. 1771847083862
425. 1771847084012
426. 1771847084363
427. 1771847084513
428. 1771847084864
429. 1771847085014
430. 1771847085416
431. 1771847085566
432. 1771847085967
433. 1771847086116
434. 1771847086517
435. 1771847086668
436. 1771847087018
437. 1771847087169
438. 1771847087570
439. 1771847087720
440. 1771847088121
441. 1771847088271
442. 1771847088673
443. 1771847088822
444. 1771847089224
445. 1771847089373
446. 1771847089774
447. 1771847089925
448. 1771847090275
449. 1771847090426
450. 1771847090826
451. 1771847090978
452. 1771847091377
453. 1771847091528
454. 1771847091930
455. 1771847092080
456. 1771847092481
457. 1771847092630
458. 1771847093031
459. 1771847093181
460. 1771847093532
461. 1771847093683
462. 1771847094033
463. 1771847094184
464. 1771847094586
465. 1771847094735
466. 1771847095137
467. 1771847095286
468. 1771847095688
469. 1771847095837
470. 1771847096239
471. 1771847096388
472. 1771847096790
473. 1771847096940
474. 1771847097342
475. 1771847097490
476. 1771847097893
477. 1771847098043
