INITIAL
* 10:57pm Feb 12, 2026
* a0 vs a1_lightzero
13. 1770908233453
14. 1770908235059
15. 1770908235206
16. 1770908236862
17. 1770908237010
18. 1770908238616
19. 1770908238764
20. 1770908240419
21. 1770908240568
22. 1770908242173
23. 1770908242322
24. 1770908243926
25. 1770908244076
26. 1770908245729
27. 1770908245879
28. 1770908247483
29. 1770908247632
30. 1770908249236
31. 1770908249386
32. 1770908251040
33. 1770908251190
34. 1770908252844
35. 1770908252993
36. 1770908254597
37. 1770908254747
38. 1770908256350
39. 1770908256500
40. 1770908258104
41. 1770908258254
42. 1770908259907
43. 1770908260058
44. 1770908261710
45. 1770908261861
46. 1770908263512
47. 1770908263665
48. 1770908265314
49. 1770908265468
50. 1770908267067
51. 1770908267222
52. 1770908268820
53. 1770908268975
54. 1770908270573
55. 1770908270728
56. 1770908272377
57. 1770908272532
58. 1770908274180
59. 1770908274335
60. 1770908275982
61. 1770908276139
62. 1770908277735
63. 1770908277892
64. 1770908279487
65. 1770908279646
66. 1770908281291
67. 1770908281449
68. 1770908283044
69. 1770908283202
70. 1770908284848
71. 1770908285006
72. 1770908286652
73. 1770908286810
74. 1770908288454
75. 1770908288613
76. 1770908290208
77. 1770908290367
78. 1770908292011
79. 1770908292170
80. 1770908293814
81. 1770908293974
82. 1770908295617
83. 1770908295778
84. 1770908297421
85. 1770908297581
86. 1770908299224
87. 1770908299386
88. 1770908301078
89. 1770908301239
90. 1770908302931
91. 1770908303092
92. 1770908304784
93. 1770908304946
94. 1770908306637
95. 1770908306800
96. 1770908308441
97. 1770908308603
98. 1770908310296
99. 1770908310457
100. 1770908312150
101. 1770908312311
102. 1770908313953
103. 1770908314115
104. 1770908315757
105. 1770908315919
106. 1770908317559
107. 1770908317722
108. 1770908319363
109. 1770908319526
110. 1770908321165
111. 1770908321330
112. 1770908323017
113. 1770908323184
114. 1770908324819
115. 1770908324988
116. 1770908326621
117. 1770908326791
118. 1770908328474
119. 1770908328646
120. 1770908330276
121. 1770908330448
122. 1770908332078
123. 1770908332252
124. 1770908333883
125. 1770908334056
126. 1770908335686
127. 1770908335859
128. 1770908337489
129. 1770908337663
130. 1770908339293
131. 1770908339467
132. 1770908341096
133. 1770908341270
134. 1770908342900
135. 1770908343074
136. 1770908344703
137. 1770908344877
138. 1770908346507
139. 1770908346682
140. 1770908348310
141. 1770908348484
142. 1770908350115
143. 1770908350288
144. 1770908351917
145. 1770908352092
146. 1770908353721
147. 1770908353895
148. 1770908355525
149. 1770908355700
150. 1770908357378
151. 1770908357553
152. 1770908359181
153. 1770908359357
154. 1770908360983
155. 1770908361160
156. 1770908362785
157. 1770908362964
158. 1770908364588
159. 1770908364768
160. 1770908366392
161. 1770908366572
162. 1770908368196
163. 1770908368375
164. 1770908369999
165. 1770908370180
166. 1770908371803
167. 1770908371982
168. 1770908373608
169. 1770908373786
170. 1770908375411
171. 1770908375592
172. 1770908377216
173. 1770908377395
174. 1770908379021
175. 1770908379198
176. 1770908380825
177. 1770908381002
178. 1770908382679
179. 1770908382856
180. 1770908384483
181. 1770908384660
182. 1770908386286
183. 1770908386463
184. 1770908388089
185. 1770908388265
186. 1770908389892
187. 1770908390067
188. 1770908391695
189. 1770908391869
190. 1770908393548
191. 1770908393723
192. 1770908395351
193. 1770908395527
194. 1770908397155
195. 1770908397330
196. 1770908398958
197. 1770908399134
198. 1770908400810
199. 1770908400988
200. 1770908402664
201. 1770908402843
202. 1770908404467
203. 1770908404645
204. 1770908406321
205. 1770908406497
206. 1770908408175
207. 1770908408351
208. 1770908409978
209. 1770908410155
210. 1770908411831
211. 1770908412009
212. 1770908413635
213. 1770908413813
214. 1770908415439
215. 1770908415617
216. 1770908417241
217. 1770908417421
218. 1770908419094
219. 1770908419275
220. 1770908420948
221. 1770908421128
222. 1770908422752
223. 1770908422930
224. 1770908424555
225. 1770908424732
226. 1770908426359
227. 1770908426534
228. 1770908428162
229. 1770908428337
230. 1770908429966
231. 1770908430140
232. 1770908431769
233. 1770908431944
234. 1770908433622
235. 1770908433798
236. 1770908435475
237. 1770908435651
238. 1770908437279
239. 1770908437453
240. 1770908439082
241. 1770908439257
242. 1770908440886
243. 1770908441060
244. 1770908442690
245. 1770908442864
246. 1770908444493
247. 1770908444668
248. 1770908446296
249. 1770908446471
250. 1770908448099
251. 1770908448274
252. 1770908449903
253. 1770908450076
254. 1770908451707
255. 1770908451878
256. 1770908453510
257. 1770908453681
258. 1770908455314
259. 1770908455482
260. 1770908457116
261. 1770908457284
262. 1770908458921
263. 1770908459086
264. 1770908460723
265. 1770908460889
266. 1770908462577
267. 1770908462742
268. 1770908464381
269. 1770908464545
270. 1770908466184
271. 1770908466347
272. 1770908467988
273. 1770908468149
274. 1770908469790
275. 1770908469952
276. 1770908471594
277. 1770908471754
278. 1770908473397
279. 1770908473556
280. 1770908475200
281. 1770908475358
282. 1770908476955
283. 1770908477112
284. 1770908478707
285. 1770908478864
286. 1770908480460
287. 1770908480618
288. 1770908482212
289. 1770908482370
290. 1770908483965
291. 1770908484122
292. 1770908485719
293. 1770908485874
294. 1770908487472
295. 1770908487628
296. 1770908489225
297. 1770908489381
298. 1770908490978
299. 1770908491134
300. 1770908492731
301. 1770908492887
302. 1770908494484
303. 1770908494641
304. 1770908496238
305. 1770908496394
306. 1770908498041
307. 1770908498198
308. 1770908499794
309. 1770908499950
310. 1770908501549
311. 1770908501704
312. 1770908503303
313. 1770908503456
314. 1770908505056
315. 1770908505208
316. 1770908506859
317. 1770908507011
318. 1770908508612
319. 1770908508764
320. 1770908510365
321. 1770908510517
322. 1770908512168
323. 1770908512320
324. 1770908513922
325. 1770908514073
326. 1770908515675
327. 1770908515826
328. 1770908517428
329. 1770908517579
330. 1770908519182
331. 1770908519331
332. 1770908520937
333. 1770908521083
334. 1770908522692
335. 1770908522838
336. 1770908524495
337. 1770908524640
338. 1770908526249
339. 1770908526393
340. 1770908528003
341. 1770908528147
342. 1770908529758
343. 1770908529900
344. 1770908531512
345. 1770908531704
346. 1770908533318
347. 1770908533507
348. 1770908535121
349. 1770908535309
350. 1770908536926
351. 1770908537113
352. 1770908538780
353. 1770908538966
354. 1770908540582
355. 1770908540769
356. 1770908542386
357. 1770908542573
358. 1770908544188
359. 1770908544376
360. 1770908545991
361. 1770908546179
362. 1770908547793
363. 1770908547982
364. 1770908549596
365. 1770908549786
366. 1770908551399
367. 1770908551589
368. 1770908553203
369. 1770908553392
370. 1770908555056
371. 1770908555245
372. 1770908556859
373. 1770908557047
374. 1770908558663
375. 1770908558852
376. 1770908560466
377. 1770908560654
378. 1770908562270
379. 1770908562458
380. 1770908564074
381. 1770908564261
382. 1770908565878
383. 1770908566063
384. 1770908567682
385. 1770908567867
386. 1770908569485
387. 1770908569671
388. 1770908571338
389. 1770908571525
390. 1770908573141
391. 1770908573329
392. 1770908574995
393. 1770908575183
394. 1770908576799
395. 1770908576985
396. 1770908578652
397. 1770908578838
398. 1770908580456
399. 1770908580639
400. 1770908582259
401. 1770908582442
402. 1770908584062
403. 1770908584244
404. 1770908585866
405. 1770908586047
406. 1770908587670
407. 1770908587849
408. 1770908589524
409. 1770908589703
410. 1770908591378
411. 1770908591554
412. 1770908593181
413. 1770908593356
