INITIAL
* 5:34pm Feb 12, 2026
* a1_lightzero vs a0
77. 1770888955111
78. 1770888955275
79. 1770888956917
80. 1770888957078
81. 1770888958769
82. 1770888958931
83. 1770888960574
84. 1770888960734
85. 1770888962376
86. 1770888962538
87. 1770888964180
88. 1770888964341
89. 1770888965983
90. 1770888966145
91. 1770888967788
92. 1770888967948
93. 1770888969591
94. 1770888969753
95. 1770888971396
96. 1770888971556
97. 1770888973200
98. 1770888973359
99. 1770888975004
100. 1770888975163
101. 1770888976759
102. 1770888976916
103. 1770888978513
104. 1770888978670
105. 1770888980267
106. 1770888980423
107. 1770888982021
108. 1770888982176
109. 1770888983776
110. 1770888983930
111. 1770888985528
112. 1770888985683
113. 1770888987282
114. 1770888987436
115. 1770888989085
116. 1770888989239
117. 1770888990838
118. 1770888990992
119. 1770888992592
120. 1770888992746
121. 1770888994344
122. 1770888994499
123. 1770888996099
124. 1770888996252
125. 1770888997853
126. 1770888998006
127. 1770888999608
128. 1770888999759
129. 1770889001362
130. 1770889001512
131. 1770889003117
132. 1770889003266
133. 1770889004871
134. 1770889005018
135. 1770889006625
136. 1770889006771
137. 1770889008381
138. 1770889008524
139. 1770889010132
140. 1770889010277
141. 1770889011885
142. 1770889012030
143. 1770889013638
144. 1770889013782
145. 1770889015392
146. 1770889015536
147. 1770889017143
148. 1770889017289
149. 1770889018895
150. 1770889019042
151. 1770889020647
152. 1770889020795
153. 1770889022400
154. 1770889022548
155. 1770889024152
156. 1770889024301
157. 1770889025904
158. 1770889026054
159. 1770889027656
160. 1770889027808
161. 1770889029409
162. 1770889029561
163. 1770889031161
164. 1770889031315
165. 1770889032913
166. 1770889033069
167. 1770889034666
168. 1770889034823
169. 1770889036418
170. 1770889036577
171. 1770889038221
172. 1770889038382
173. 1770889040025
174. 1770889040185
175. 1770889041827
176. 1770889041989
177. 1770889043629
178. 1770889043790
179. 1770889045433
180. 1770889045594
181. 1770889047236
182. 1770889047397
183. 1770889049039
184. 1770889049199
185. 1770889050843
186. 1770889051001
187. 1770889052596
188. 1770889052753
189. 1770889054350
190. 1770889054506
191. 1770889056103
192. 1770889056257
193. 1770889057856
194. 1770889058009
195. 1770889059610
196. 1770889059761
197. 1770889061363
198. 1770889061513
199. 1770889063117
200. 1770889063265
201. 1770889064871
202. 1770889065017
203. 1770889066624
204. 1770889066769
205. 1770889068378
206. 1770889068521
207. 1770889070131
208. 1770889070273
209. 1770889071884
210. 1770889072075
211. 1770889073687
212. 1770889073877
213. 1770889075491
214. 1770889075680
215. 1770889077294
216. 1770889077484
217. 1770889079098
218. 1770889079287
219. 1770889080902
220. 1770889081090
221. 1770889082705
222. 1770889082894
223. 1770889084508
224. 1770889084697
225. 1770889086311
226. 1770889086500
227. 1770889088114
228. 1770889088302
229. 1770889089916
230. 1770889090105
231. 1770889091718
232. 1770889091907
233. 1770889093520
234. 1770889093709
235. 1770889095323
236. 1770889095511
237. 1770889097125
238. 1770889097314
239. 1770889098927
240. 1770889099116
241. 1770889100730
242. 1770889100919
243. 1770889102534
244. 1770889102720
245. 1770889104337
246. 1770889104522
247. 1770889106140
248. 1770889106325
249. 1770889107942
250. 1770889108128
251. 1770889109745
252. 1770889109931
253. 1770889111548
254. 1770889111733
255. 1770889113352
256. 1770889113535
257. 1770889115156
258. 1770889115337
259. 1770889116958
260. 1770889117140
261. 1770889118760
262. 1770889118942
263. 1770889120564
264. 1770889120746
265. 1770889122367
266. 1770889122549
267. 1770889124170
268. 1770889124353
269. 1770889125971
270. 1770889126156
271. 1770889127775
272. 1770889127959
273. 1770889129577
274. 1770889129763
275. 1770889131380
276. 1770889131566
277. 1770889133185
278. 1770889133369
279. 1770889134989
280. 1770889135173
281. 1770889136794
282. 1770889136976
283. 1770889138599
284. 1770889138779
285. 1770889140402
286. 1770889140583
287. 1770889142205
288. 1770889142388
289. 1770889144007
290. 1770889144190
291. 1770889145809
292. 1770889145993
293. 1770889147614
294. 1770889147797
295. 1770889149467
296. 1770889149650
297. 1770889151270
298. 1770889151453
299. 1770889153072
300. 1770889153257
301. 1770889154874
302. 1770889155060
303. 1770889156677
304. 1770889156863
305. 1770889158479
306. 1770889158667
307. 1770889160281
308. 1770889160471
309. 1770889162084
310. 1770889162274
311. 1770889163887
312. 1770889164077
313. 1770889165688
314. 1770889165831
315. 1770889167440
316. 1770889167585
317. 1770889169243
318. 1770889169387
319. 1770889170996
320. 1770889171141
321. 1770889172750
322. 1770889172894
323. 1770889174502
324. 1770889174647
325. 1770889176254
326. 1770889176400
327. 1770889178007
328. 1770889178152
329. 1770889179758
330. 1770889179905
331. 1770889181510
332. 1770889181658
333. 1770889183263
334. 1770889183411
335. 1770889185017
336. 1770889185165
337. 1770889186770
338. 1770889186918
339. 1770889188524
