INITIAL
* 3:0pm Feb 24, 2026
* a1_stmu vs a0_random
64. 1771916462991
65. 1771916464609
66. 1771916464795
67. 1771916466413
68. 1771916466598
69. 1771916468216
70. 1771916468402
71. 1771916470019
72. 1771916470206
73. 1771916471773
74. 1771916471960
75. 1771916473576
76. 1771916473765
77. 1771916475381
78. 1771916475569
79. 1771916477185
80. 1771916477373
81. 1771916479039
82. 1771916479227
83. 1771916480893
84. 1771916481081
85. 1771916482646
86. 1771916482834
87. 1771916484451
88. 1771916484638
89. 1771916486253
90. 1771916486442
91. 1771916488106
92. 1771916488296
93. 1771916489908
94. 1771916490099
95. 1771916491660
96. 1771916491851
97. 1771916493463
98. 1771916493654
99. 1771916495266
100. 1771916495458
101. 1771916497069
102. 1771916497210
103. 1771916498821
104. 1771916498964
105. 1771916500573
106. 1771916500718
107. 1771916502276
108. 1771916502422
109. 1771916504028
110. 1771916504177
111. 1771916505781
112. 1771916505930
113. 1771916507535
114. 1771916507684
115. 1771916509287
116. 1771916509438
117. 1771916511039
118. 1771916511191
119. 1771916512741
120. 1771916512895
121. 1771916514495
122. 1771916514650
123. 1771916516249
124. 1771916516404
125. 1771916518002
126. 1771916518157
127. 1771916519755
128. 1771916519911
129. 1771916521508
130. 1771916521665
131. 1771916523262
132. 1771916523418
133. 1771916525015
134. 1771916525172
135. 1771916526769
136. 1771916526925
137. 1771916528523
138. 1771916528679
139. 1771916530276
140. 1771916530432
141. 1771916532031
142. 1771916532186
143. 1771916533834
144. 1771916533989
145. 1771916535587
146. 1771916535743
147. 1771916537341
148. 1771916537497
149. 1771916539093
150. 1771916539250
151. 1771916540846
152. 1771916541003
153. 1771916542550
154. 1771916542708
155. 1771916544303
156. 1771916544461
157. 1771916546055
158. 1771916546216
159. 1771916547857
160. 1771916548021
161. 1771916549660
162. 1771916549824
163. 1771916551463
164. 1771916551628
165. 1771916553216
166. 1771916553382
167. 1771916555018
168. 1771916555187
169. 1771916556821
170. 1771916556991
171. 1771916558624
172. 1771916558795
173. 1771916560426
174. 1771916560600
175. 1771916562230
176. 1771916562403
177. 1771916564033
178. 1771916564207
179. 1771916565886
180. 1771916566061
181. 1771916567688
182. 1771916567865
183. 1771916569491
184. 1771916569669
185. 1771916571294
186. 1771916571472
187. 1771916573047
188. 1771916573226
189. 1771916574851
190. 1771916575031
191. 1771916576654
192. 1771916576835
193. 1771916578456
194. 1771916578639
195. 1771916580310
196. 1771916580493
197. 1771916582112
198. 1771916582297
199. 1771916583964
200. 1771916584151
201. 1771916585767
202. 1771916585955
203. 1771916587571
204. 1771916587758
205. 1771916589375
206. 1771916589562
207. 1771916591177
208. 1771916591366
209. 1771916592932
210. 1771916593120
211. 1771916594735
212. 1771916594922
213. 1771916596538
214. 1771916596726
215. 1771916598341
216. 1771916598528
217. 1771916600145
218. 1771916600331
219. 1771916601950
220. 1771916602134
221. 1771916603753
222. 1771916603938
223. 1771916605555
224. 1771916605742
225. 1771916607408
226. 1771916607596
227. 1771916609211
228. 1771916609401
229. 1771916611013
230. 1771916611204
231. 1771916612818
232. 1771916613007
233. 1771916614620
234. 1771916614812
235. 1771916616423
236. 1771916616615
237. 1771916618225
238. 1771916618370
239. 1771916619977
240. 1771916620122
241. 1771916621680
242. 1771916621826
243. 1771916623432
244. 1771916623579
245. 1771916625185
246. 1771916625332
247. 1771916626938
248. 1771916627085
249. 1771916628691
250. 1771916628839
251. 1771916630442
252. 1771916630592
253. 1771916632196
254. 1771916632346
255. 1771916633951
256. 1771916634100
257. 1771916635754
258. 1771916635905
259. 1771916637508
260. 1771916637659
261. 1771916639262
262. 1771916639412
263. 1771916640965
264. 1771916641117
265. 1771916642719
266. 1771916642871
267. 1771916644472
268. 1771916644625
269. 1771916646226
270. 1771916646380
271. 1771916647980
272. 1771916648133
273. 1771916649733
274. 1771916649887
275. 1771916651488
276. 1771916651641
277. 1771916653240
278. 1771916653395
279. 1771916654994
280. 1771916655149
281. 1771916656748
282. 1771916656903
283. 1771916658503
284. 1771916658656
285. 1771916660206
286. 1771916660358
287. 1771916661959
288. 1771916662111
289. 1771916663714
290. 1771916663864
291. 1771916665468
292. 1771916665616
293. 1771916667222
294. 1771916667369
295. 1771916668975
296. 1771916669122
297. 1771916670730
298. 1771916670876
299. 1771916672484
300. 1771916672629
301. 1771916674238
302. 1771916674382
303. 1771916675992
304. 1771916676134
305. 1771916677746
306. 1771916677936
307. 1771916679549
308. 1771916679739
309. 1771916681353
310. 1771916681542
311. 1771916683157
312. 1771916683345
313. 1771916684960
314. 1771916685149
315. 1771916686764
316. 1771916686950
317. 1771916688518
318. 1771916688703
319. 1771916690322
320. 1771916690506
321. 1771916692126
322. 1771916692310
323. 1771916693930
324. 1771916694113
325. 1771916695734
326. 1771916695917
327. 1771916697488
328. 1771916697671
329. 1771916699292
330. 1771916699474
331. 1771916701096
332. 1771916701278
333. 1771916702900
334. 1771916703081
335. 1771916704705
336. 1771916704886
337. 1771916706558
338. 1771916706739
339. 1771916708363
340. 1771916708544
341. 1771916710167
342. 1771916710349
343. 1771916711972
344. 1771916712153
345. 1771916713774
346. 1771916713957
347. 1771916715579
348. 1771916715762
349. 1771916717432
350. 1771916717616
351. 1771916719236
352. 1771916719420
353. 1771916721039
354. 1771916721224
355. 1771916722844
