INITIAL
* 7:14pm Feb 24, 2026
* a1_stmu vs a0_random
41. 1771931720251
42. 1771931720442
43. 1771931722105
44. 1771931722296
45. 1771931723958
46. 1771931724149
47. 1771931725812
48. 1771931725954
49. 1771931727615
50. 1771931727757
51. 1771931729418
52. 1771931729561
53. 1771931731221
54. 1771931731365
55. 1771931733024
56. 1771931733170
57. 1771931734828
58. 1771931734975
59. 1771931736631
60. 1771931736779
61. 1771931738435
62. 1771931738583
63. 1771931740188
64. 1771931740338
65. 1771931741992
66. 1771931742142
67. 1771931743796
68. 1771931743947
69. 1771931745599
70. 1771931745751
71. 1771931747404
72. 1771931747554
73. 1771931749207
74. 1771931749357
75. 1771931750961
76. 1771931751111
77. 1771931752765
78. 1771931752913
79. 1771931754571
80. 1771931754715
81. 1771931756375
82. 1771931756518
83. 1771931758179
84. 1771931758321
85. 1771931759984
86. 1771931760173
87. 1771931761836
88. 1771931762025
89. 1771931763688
90. 1771931763877
91. 1771931765540
92. 1771931765730
93. 1771931767393
94. 1771931767583
95. 1771931769246
96. 1771931769436
97. 1771931771049
98. 1771931771239
99. 1771931772901
100. 1771931773092
101. 1771931774754
102. 1771931774945
103. 1771931776607
104. 1771931776798
105. 1771931778460
106. 1771931778651
107. 1771931780262
108. 1771931780404
109. 1771931782064
110. 1771931782207
111. 1771931783866
112. 1771931784010
113. 1771931785668
114. 1771931785814
115. 1771931787470
116. 1771931787617
117. 1771931789273
118. 1771931789420
119. 1771931791025
120. 1771931791173
121. 1771931792827
122. 1771931792976
123. 1771931794630
124. 1771931794779
125. 1771931796432
126. 1771931796582
127. 1771931798235
128. 1771931798385
129. 1771931800037
130. 1771931800188
131. 1771931801789
132. 1771931801941
133. 1771931803593
134. 1771931803744
135. 1771931805396
136. 1771931805547
137. 1771931807200
138. 1771931807350
139. 1771931809003
140. 1771931809154
141. 1771931810806
142. 1771931810957
143. 1771931812609
144. 1771931812761
145. 1771931814413
146. 1771931814563
147. 1771931816217
148. 1771931816368
149. 1771931818020
150. 1771931818171
151. 1771931819824
152. 1771931819975
153. 1771931821578
154. 1771931821730
155. 1771931823381
156. 1771931823534
157. 1771931825185
158. 1771931825337
159. 1771931826988
160. 1771931827139
161. 1771931828792
162. 1771931828942
163. 1771931830596
164. 1771931830745
165. 1771931832349
166. 1771931832497
167. 1771931834153
168. 1771931834299
169. 1771931835956
170. 1771931836102
171. 1771931837759
172. 1771931837904
173. 1771931839563
174. 1771931839706
175. 1771931841366
176. 1771931841509
177. 1771931843168
178. 1771931843313
179. 1771931844972
180. 1771931845116
181. 1771931846773
182. 1771931846919
183. 1771931848576
184. 1771931848723
185. 1771931850378
186. 1771931850525
187. 1771931852131
188. 1771931852278
189. 1771931853934
190. 1771931854081
191. 1771931855738
192. 1771931855884
193. 1771931857541
194. 1771931857688
195. 1771931859344
196. 1771931859491
197. 1771931861146
198. 1771931861295
199. 1771931862900
200. 1771931863048
201. 1771931864703
202. 1771931864850
203. 1771931866506
204. 1771931866653
205. 1771931868307
206. 1771931868458
207. 1771931870110
208. 1771931870260
209. 1771931871913
210. 1771931872063
211. 1771931873716
212. 1771931873866
213. 1771931875517
214. 1771931875670
215. 1771931877319
216. 1771931877473
217. 1771931879121
218. 1771931879276
219. 1771931880925
220. 1771931881080
221. 1771931882677
222. 1771931882833
223. 1771931884479
224. 1771931884636
225. 1771931886282
226. 1771931886438
227. 1771931888086
228. 1771931888241
229. 1771931889890
230. 1771931890044
231. 1771931891694
232. 1771931891846
233. 1771931893446
234. 1771931893599
235. 1771931895249
236. 1771931895403
237. 1771931897051
238. 1771931897206
239. 1771931898853
240. 1771931899009
241. 1771931900656
242. 1771931900812
243. 1771931902458
244. 1771931902615
245. 1771931904260
246. 1771931904418
247. 1771931906062
248. 1771931906222
249. 1771931907916
250. 1771931908077
251. 1771931909767
252. 1771931909932
253. 1771931911619
254. 1771931911784
255. 1771931913422
256. 1771931913588
257. 1771931915275
258. 1771931915442
259. 1771931917128
260. 1771931917296
261. 1771931918981
262. 1771931919150
263. 1771931920833
264. 1771931921003
265. 1771931922635
266. 1771931922808
267. 1771931924487
268. 1771931924661
269. 1771931926340
270. 1771931926514
271. 1771931928192
272. 1771931928368
273. 1771931930044
274. 1771931930222
275. 1771931931897
276. 1771931932075
277. 1771931933750
278. 1771931933928
279. 1771931935602
280. 1771931935781
281. 1771931937455
282. 1771931937635
283. 1771931939308
284. 1771931939488
285. 1771931941160
286. 1771931941342
287. 1771931942962
288. 1771931943145
289. 1771931944815
290. 1771931944999
291. 1771931946669
292. 1771931946853
293. 1771931948522
294. 1771931948709
295. 1771931950374
296. 1771931950563
297. 1771931952228
298. 1771931952417
299. 1771931954080
300. 1771931954223
301. 1771931955883
302. 1771931956026
303. 1771931957686
304. 1771931957831
305. 1771931959490
306. 1771931959636
307. 1771931961293
308. 1771931961440
309. 1771931963048
310. 1771931963194
311. 1771931964851
312. 1771931964999
313. 1771931966654
314. 1771931966802
315. 1771931968456
316. 1771931968607
317. 1771931970259
318. 1771931970412
319. 1771931972063
320. 1771931972217
321. 1771931973815
322. 1771931973971
323. 1771931975619
324. 1771931975775
325. 1771931977423
326. 1771931977579
327. 1771931979226
328. 1771931979383
329. 1771931981030
330. 1771931981186
331. 1771931982833
332. 1771931982990
333. 1771931984636
334. 1771931984793
335. 1771931986441
336. 1771931986598
337. 1771931988244
338. 1771931988403
339. 1771931990097
340. 1771931990257
341. 1771931991951
342. 1771931992112
343. 1771931993755
344. 1771931993917
345. 1771931995609
346. 1771931995772
347. 1771931997461
348. 1771931997626
349. 1771931999315
350. 1771931999481
351. 1771932001169
352. 1771932001337
353. 1771932002972
354. 1771932003140
355. 1771932004826
356. 1771932004994
357. 1771932006680
358. 1771932006848
359. 1771932008533
360. 1771932008702
361. 1771932010387
362. 1771932010555
363. 1771932012242
364. 1771932012409
365. 1771932014097
366. 1771932014264
367. 1771932015950
368. 1771932016118
369. 1771932017804
370. 1771932017972
371. 1771932019657
372. 1771932019827
373. 1771932021511
374. 1771932021680
375. 1771932023314
376. 1771932023484
377. 1771932025168
378. 1771932025336
379. 1771932027022
380. 1771932027190
381. 1771932028876
382. 1771932029043
