INITIAL
* 3:45pm Feb 11, 2026
* a0 vs a1_lightzero
* 217. d2-d3 b6-a6
* 218. d6-d5 a6-b6
* 219. b8-a8 b6-a6
* 220. d5-d6 a6-b6
* 221. b1-a1 b6-a6
* 222. d6-d5 a6-b6
* 223. d3-d2 b6-a6
* 224. a8-a7 a6-b6
* 225. a5-a6 b6-b5
* 226. c6-b6 b5-c5
* 227. d5-c5
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770795903492
1. 1770795903492
2. 1770795904685
3. 1770795904836
4. 1770795905838
5. 1770795905988
6. 1770795906991
7. 1770795907140
8. 1770795908144
9. 1770795908293
10. 1770795909297
11. 1770795909445
12. 1770795910450
13. 1770795910597
14. 1770795911603
15. 1770795911749
16. 1770795912756
17. 1770795912902
18. 1770795913909
19. 1770795914055
20. 1770795915063
21. 1770795915207
22. 1770795916217
23. 1770795916359
24. 1770795917372
25. 1770795917560
26. 1770795918576
27. 1770795918762
28. 1770795919779
29. 1770795919964
30. 1770795920984
31. 1770795921167
32. 1770795922186
33. 1770795922369
34. 1770795923390
35. 1770795923571
36. 1770795924592
37. 1770795924772
38. 1770795925795
39. 1770795925975
40. 1770795926999
41. 1770795927178
42. 1770795928202
43. 1770795928380
44. 1770795929405
45. 1770795929582
46. 1770795930608
47. 1770795930784
48. 1770795931811
49. 1770795931986
50. 1770795933015
51. 1770795933188
52. 1770795934218
53. 1770795934390
54. 1770795935421
55. 1770795935593
56. 1770795936624
57. 1770795936795
58. 1770795937827
59. 1770795937997
60. 1770795939031
61. 1770795939199
62. 1770795940234
63. 1770795940400
64. 1770795941437
65. 1770795941602
66. 1770795942640
67. 1770795942804
68. 1770795943844
69. 1770795944005
70. 1770795945047
71. 1770795945208
72. 1770795946250
73. 1770795946409
74. 1770795947504
75. 1770795947661
76. 1770795948708
77. 1770795948863
78. 1770795949860
79. 1770795950014
80. 1770795951012
81. 1770795951166
82. 1770795952215
83. 1770795952369
84. 1770795953418
85. 1770795953571
86. 1770795954571
87. 1770795954723
88. 1770795955724
89. 1770795955875
90. 1770795956926
91. 1770795957078
92. 1770795958078
93. 1770795958230
94. 1770795959230
95. 1770795959382
96. 1770795960383
97. 1770795960534
98. 1770795961536
99. 1770795961686
100. 1770795962690
101. 1770795962838
102. 1770795963842
103. 1770795963990
104. 1770795965045
105. 1770795965193
106. 1770795966198
107. 1770795966344
108. 1770795967351
109. 1770795967497
110. 1770795968554
111. 1770795968699
112. 1770795969707
113. 1770795969851
114. 1770795970910
115. 1770795971053
116. 1770795972062
117. 1770795972206
118. 1770795973215
119. 1770795973359
120. 1770795974368
121. 1770795974511
122. 1770795975521
123. 1770795975663
124. 1770795976723
125. 1770795976865
126. 1770795977876
127. 1770795978067
128. 1770795979079
129. 1770795979270
130. 1770795980282
131. 1770795980472
132. 1770795981535
133. 1770795981725
134. 1770795982738
135. 1770795982927
136. 1770795983940
137. 1770795984130
138. 1770795985143
139. 1770795985332
140. 1770795986347
141. 1770795986535
142. 1770795987551
143. 1770795987737
144. 1770795988754
145. 1770795988940
146. 1770795990007
147. 1770795990192
148. 1770795991209
149. 1770795991395
150. 1770795992462
151. 1770795992648
152. 1770795993714
153. 1770795993903
154. 1770795994967
155. 1770795995155
156. 1770795996219
157. 1770795996408
158. 1770795997422
159. 1770795997611
160. 1770795998674
161. 1770795998864
162. 1770795999876
163. 1770796000068
164. 1770796001129
165. 1770796001320
166. 1770796002331
167. 1770796002522
168. 1770796003534
169. 1770796003724
170. 1770796004736
171. 1770796004927
172. 1770796005989
173. 1770796006179
174. 1770796007242
175. 1770796007432
176. 1770796008445
177. 1770796008634
178. 1770796009647
179. 1770796009836
180. 1770796010850
181. 1770796011039
182. 1770796012052
183. 1770796012241
184. 1770796013255
185. 1770796013445
186. 1770796014457
187. 1770796014647
188. 1770796015710
189. 1770796015900
190. 1770796016913
191. 1770796017102
192. 1770796018116
193. 1770796018305
194. 1770796019319
195. 1770796019508
196. 1770796020521
197. 1770796020710
198. 1770796021724
199. 1770796021913
200. 1770796022927
201. 1770796023115
202. 1770796024179
203. 1770796024368
204. 1770796025382
205. 1770796025570
206. 1770796026585
207. 1770796026772
208. 1770796027787
209. 1770796027974
210. 1770796028990
211. 1770796029176
212. 1770796030193
213. 1770796030378
214. 1770796031396
215. 1770796031580
216. 1770796032648
217. 1770796032833
218. 1770796033851
219. 1770796034035
220. 1770796035054
221. 1770796035238
222. 1770796036257
223. 1770796036440
224. 1770796037459
225. 1770796037642
226. 1770796038662
227. 1770796038844
228. 1770796039915
229. 1770796040096
230. 1770796041117
231. 1770796041299
232. 1770796042371
233. 1770796042551
234. 1770796043572
235. 1770796043753
236. 1770796044824
237. 1770796045005
238. 1770796046027
239. 1770796046207
240. 1770796047230
241. 1770796047409
242. 1770796048433
243. 1770796048612
244. 1770796049686
245. 1770796049864
246. 1770796050889
247. 1770796051067
248. 1770796052091
249. 1770796052269
250. 1770796053294
251. 1770796053471
252. 1770796054497
253. 1770796054675
254. 1770796055749
255. 1770796055926
256. 1770796056952
257. 1770796057128
258. 1770796058205
259. 1770796058381
260. 1770796059458
261. 1770796059633
262. 1770796060661
263. 1770796060835
264. 1770796061913
265. 1770796062086
266. 1770796063116
267. 1770796063288
268. 1770796064369
269. 1770796064540
270. 1770796065572
271. 1770796065741
272. 1770796066775
273. 1770796066943
274. 1770796067978
275. 1770796068146
276. 1770796069182
277. 1770796069349
278. 1770796070434
279. 1770796070602
280. 1770796071688
281. 1770796071855
282. 1770796072890
283. 1770796073058
284. 1770796074143
285. 1770796074311
286. 1770796075395
287. 1770796075563
288. 1770796076648
289. 1770796076816
290. 1770796077902
291. 1770796078068
292. 1770796079155
293. 1770796079321
294. 1770796080408
295. 1770796080573
296. 1770796081660
297. 1770796081825
298. 1770796082913
299. 1770796083077
300. 1770796084115
301. 1770796084278
302. 1770796085318
303. 1770796085480
304. 1770796086571
305. 1770796086733
306. 1770796087774
307. 1770796087935
308. 1770796089027
309. 1770796089188
310. 1770796090281
311. 1770796090440
312. 1770796091534
313. 1770796091693
314. 1770796092787
315. 1770796092946
316. 1770796094040
317. 1770796094198
318. 1770796095294
319. 1770796095451
320. 1770796096497
321. 1770796096653
322. 1770796097702
323. 1770796097856
324. 1770796098855
325. 1770796099008
326. 1770796100058
327. 1770796100210
328. 1770796101260
329. 1770796101413
330. 1770796102463
331. 1770796102615
332. 1770796103665
333. 1770796103818
334. 1770796104818
335. 1770796104969
336. 1770796106021
337. 1770796106172
338. 1770796107224
339. 1770796107375
340. 1770796108426
341. 1770796108576
342. 1770796109629
343. 1770796109778
344. 1770796110831
345. 1770796110981
346. 1770796112034
347. 1770796112183
348. 1770796113237
349. 1770796113385
350. 1770796114441
351. 1770796114587
352. 1770796115644
353. 1770796115789
354. 1770796116797
355. 1770796116941
356. 1770796118001
357. 1770796118144
358. 1770796119204
359. 1770796119347
360. 1770796120407
361. 1770796120549
362. 1770796121609
363. 1770796121752
364. 1770796122812
365. 1770796122954
366. 1770796124015
367. 1770796124206
368. 1770796125268
369. 1770796125458
370. 1770796126521
371. 1770796126711
372. 1770796127773
373. 1770796127963
374. 1770796128975
375. 1770796129165
376. 1770796130228
377. 1770796130417
378. 1770796131481
379. 1770796131669
380. 1770796132733
381. 1770796132921
382. 1770796133986
383. 1770796134173
384. 1770796135239
385. 1770796135425
386. 1770796136493
387. 1770796136677
388. 1770796137744
389. 1770796137929
390. 1770796138996
391. 1770796139181
392. 1770796140248
393. 1770796140434
394. 1770796141501
395. 1770796141686
396. 1770796142754
397. 1770796142939
398. 1770796144006
399. 1770796144192
400. 1770796145258
401. 1770796145445
402. 1770796146510
403. 1770796146698
404. 1770796147763
405. 1770796147952
406. 1770796148966
407. 1770796149154
408. 1770796150219
409. 1770796150407
410. 1770796151472
411. 1770796151661
412. 1770796152725
413. 1770796152913
414. 1770796153977
415. 1770796154166
416. 1770796155230
417. 1770796155419
418. 1770796156483
419. 1770796156672
420. 1770796157736
421. 1770796157925
422. 1770796158989
423. 1770796159178
424. 1770796160242
425. 1770796160431
426. 1770796161494
427. 1770796161685
428. 1770796162747
429. 1770796162937
430. 1770796164000
431. 1770796164190
432. 1770796165252
433. 1770796165442
434. 1770796166505
435. 1770796166695
436. 1770796167758
437. 1770796167947
438. 1770796169011
439. 1770796169200
440. 1770796170263
441. 1770796170454
442. 1770796171517
443. 1770796171707
444. 1770796172770
445. 1770796172962
446. 1770796174022
447. 1770796174164
448. 1770796175225
449. 1770796175416
450. 1770796176479
451. 1770796176669
452. 1770796177732
453. 1770796177920
