INITIAL
* 4:4pm Feb 12, 2026
* a1_lightzero vs a0
118. 1770883580910
119. 1770883582543
120. 1770883582713
121. 1770883584346
122. 1770883584516
123. 1770883586149
124. 1770883586319
125. 1770883588002
126. 1770883588172
127. 1770883589806
128. 1770883589976
129. 1770883591610
130. 1770883591779
131. 1770883593415
132. 1770883593582
133. 1770883595217
134. 1770883595386
135. 1770883597021
136. 1770883597189
137. 1770883598824
138. 1770883598992
139. 1770883600628
140. 1770883600793
141. 1770883602432
142. 1770883602597
143. 1770883604236
144. 1770883604400
145. 1770883606039
146. 1770883606204
147. 1770883607843
148. 1770883608007
149. 1770883609647
150. 1770883609810
151. 1770883611451
152. 1770883611613
153. 1770883613255
154. 1770883613418
155. 1770883615059
156. 1770883615220
157. 1770883616863
158. 1770883617024
159. 1770883618716
160. 1770883618876
161. 1770883620520
162. 1770883620679
163. 1770883622274
164. 1770883622432
165. 1770883624027
166. 1770883624184
167. 1770883625781
168. 1770883625937
169. 1770883627535
170. 1770883627690
171. 1770883629338
172. 1770883629493
173. 1770883631092
174. 1770883631247
175. 1770883632846
176. 1770883633000
177. 1770883634599
178. 1770883634754
179. 1770883636353
180. 1770883636507
181. 1770883638157
182. 1770883638311
183. 1770883639961
184. 1770883640114
185. 1770883641715
186. 1770883641867
187. 1770883643468
188. 1770883643621
189. 1770883645222
190. 1770883645375
191. 1770883646976
192. 1770883647130
193. 1770883648730
194. 1770883648884
195. 1770883650484
196. 1770883650640
197. 1770883652237
198. 1770883652393
199. 1770883653991
200. 1770883654147
201. 1770883655745
202. 1770883655900
203. 1770883657499
204. 1770883657653
205. 1770883659253
206. 1770883659406
207. 1770883661006
208. 1770883661158
209. 1770883662760
210. 1770883662910
211. 1770883664514
212. 1770883664662
213. 1770883666267
214. 1770883666414
215. 1770883668071
216. 1770883668217
217. 1770883669826
218. 1770883669969
219. 1770883671579
220. 1770883671721
221. 1770883673333
222. 1770883673523
223. 1770883675137
224. 1770883675325
225. 1770883676941
226. 1770883677128
227. 1770883678744
228. 1770883678930
229. 1770883680548
230. 1770883680733
231. 1770883682352
232. 1770883682534
233. 1770883684156
234. 1770883684337
235. 1770883685960
236. 1770883686139
237. 1770883687814
238. 1770883687992
239. 1770883689618
240. 1770883689794
241. 1770883691421
242. 1770883691596
243. 1770883693225
244. 1770883693399
245. 1770883695029
246. 1770883695201
247. 1770883696883
248. 1770883697052
249. 1770883698688
250. 1770883698856
251. 1770883700491
252. 1770883700657
253. 1770883702294
254. 1770883702459
255. 1770883704098
256. 1770883704261
257. 1770883705951
258. 1770883706114
259. 1770883707755
260. 1770883707916
261. 1770883709558
262. 1770883709718
263. 1770883711362
264. 1770883711520
265. 1770883713115
266. 1770883713273
267. 1770883714869
268. 1770883715025
269. 1770883716623
270. 1770883716777
271. 1770883718376
272. 1770883718531
273. 1770883720130
274. 1770883720283
275. 1770883721883
276. 1770883722036
277. 1770883723637
278. 1770883723788
279. 1770883725441
280. 1770883725590
281. 1770883727195
282. 1770883727342
283. 1770883728947
284. 1770883729095
285. 1770883730700
286. 1770883730847
287. 1770883732453
288. 1770883732599
289. 1770883734207
290. 1770883734351
291. 1770883736010
292. 1770883736154
293. 1770883737764
294. 1770883737906
