INITIAL
* 9:6pm Feb 12, 2026
* a1_lightzero vs a0
77. 1770901684386
78. 1770901684537
79. 1770901686139
80. 1770901686290
81. 1770901687893
82. 1770901688043
83. 1770901689645
84. 1770901689796
85. 1770901691399
86. 1770901691550
87. 1770901693152
88. 1770901693304
89. 1770901694906
90. 1770901695057
91. 1770901696659
92. 1770901696810
93. 1770901698413
94. 1770901698563
95. 1770901700166
96. 1770901700318
97. 1770901701920
98. 1770901702071
99. 1770901703674
100. 1770901703824
101. 1770901705428
102. 1770901705578
103. 1770901707181
104. 1770901707331
105. 1770901708933
106. 1770901709084
107. 1770901710687
108. 1770901710838
109. 1770901712440
110. 1770901712592
111. 1770901714244
112. 1770901714396
113. 1770901715999
114. 1770901716150
115. 1770901717751
116. 1770901717903
117. 1770901719505
118. 1770901719655
119. 1770901721259
120. 1770901721407
121. 1770901723013
122. 1770901723159
123. 1770901724768
124. 1770901724911
125. 1770901726521
126. 1770901726713
127. 1770901728323
128. 1770901728465
129. 1770901730077
130. 1770901730267
131. 1770901731882
132. 1770901732070
133. 1770901733685
134. 1770901733872
135. 1770901735488
136. 1770901735674
137. 1770901737290
138. 1770901737476
139. 1770901739092
140. 1770901739278
141. 1770901740894
142. 1770901741082
143. 1770901742696
144. 1770901742885
145. 1770901744499
146. 1770901744689
147. 1770901746301
148. 1770901746493
149. 1770901748103
150. 1770901748294
151. 1770901749907
152. 1770901750096
153. 1770901751711
154. 1770901751898
155. 1770901753514
156. 1770901753702
157. 1770901755319
158. 1770901755503
159. 1770901757174
160. 1770901757355
161. 1770901758977
162. 1770901759159
163. 1770901760780
164. 1770901760962
165. 1770901762584
166. 1770901762767
167. 1770901764389
168. 1770901764569
169. 1770901766192
170. 1770901766373
171. 1770901767995
172. 1770901768177
173. 1770901769799
174. 1770901769980
175. 1770901771603
176. 1770901771783
177. 1770901773406
178. 1770901773586
179. 1770901775260
180. 1770901775440
181. 1770901777063
182. 1770901777244
183. 1770901778865
184. 1770901779047
185. 1770901780668
186. 1770901780850
187. 1770901782470
188. 1770901782654
189. 1770901784273
190. 1770901784458
191. 1770901786075
192. 1770901786260
193. 1770901787877
194. 1770901788063
195. 1770901789729
196. 1770901789916
197. 1770901791531
198. 1770901791718
199. 1770901793335
200. 1770901793521
201. 1770901795138
202. 1770901795324
203. 1770901796940
204. 1770901797127
205. 1770901798742
206. 1770901798929
207. 1770901800545
208. 1770901800732
209. 1770901802349
210. 1770901802536
211. 1770901804152
212. 1770901804339
213. 1770901805954
214. 1770901806142
215. 1770901807757
216. 1770901807946
217. 1770901809561
218. 1770901809749
219. 1770901811365
220. 1770901811553
221. 1770901813169
222. 1770901813356
223. 1770901814974
224. 1770901815159
225. 1770901816827
226. 1770901817012
227. 1770901818680
228. 1770901818866
229. 1770901820483
230. 1770901820670
231. 1770901822285
232. 1770901822473
233. 1770901824088
234. 1770901824276
235. 1770901825890
236. 1770901826078
237. 1770901827693
238. 1770901827881
239. 1770901829494
240. 1770901829684
241. 1770901831297
242. 1770901831487
243. 1770901833100
244. 1770901833290
245. 1770901834903
246. 1770901835093
247. 1770901836706
248. 1770901836898
249. 1770901838508
250. 1770901838650
251. 1770901840310
252. 1770901840454
253. 1770901842062
254. 1770901842206
255. 1770901843815
256. 1770901843959
257. 1770901845568
258. 1770901845713
259. 1770901847321
260. 1770901847466
261. 1770901849074
262. 1770901849220
263. 1770901850826
264. 1770901850974
265. 1770901852578
266. 1770901852726
267. 1770901854331
268. 1770901854479
269. 1770901856132
270. 1770901856282
271. 1770901857885
272. 1770901858035
273. 1770901859638
274. 1770901859788
275. 1770901861391
276. 1770901861542
277. 1770901863142
278. 1770901863297
279. 1770901864894
280. 1770901865052
281. 1770901866646
282. 1770901866806
283. 1770901868448
284. 1770901868610
285. 1770901870250
286. 1770901870416
287. 1770901872053
288. 1770901872220
289. 1770901873855
290. 1770901874027
291. 1770901875658
292. 1770901875831
293. 1770901877462
294. 1770901877634
295. 1770901879264
296. 1770901879438
297. 1770901881067
298. 1770901881242
299. 1770901882870
300. 1770901883046
301. 1770901884673
302. 1770901884851
303. 1770901886477
304. 1770901886655
305. 1770901888280
306. 1770901888459
307. 1770901890083
308. 1770901890264
309. 1770901891885
310. 1770901892068
311. 1770901893688
312. 1770901893871
313. 1770901895490
314. 1770901895675
315. 1770901897342
316. 1770901897526
317. 1770901899195
318. 1770901899379
319. 1770901900997
320. 1770901901182
321. 1770901902800
322. 1770901902984
323. 1770901904603
324. 1770901904786
325. 1770901906405
326. 1770901906588
327. 1770901908207
328. 1770901908390
329. 1770901910060
330. 1770901910242
331. 1770901911862
332. 1770901912044
333. 1770901913665
334. 1770901913847
335. 1770901915468
336. 1770901915649
337. 1770901917272
338. 1770901917451
339. 1770901919076
340. 1770901919253
