INITIAL
* 5:25pm Feb 12, 2026
* a1_lightzero vs a0
80. 1770888391403
81. 1770888393040
82. 1770888393206
83. 1770888394843
84. 1770888395009
85. 1770888396647
86. 1770888396811
87. 1770888398452
88. 1770888398613
89. 1770888400256
90. 1770888400417
91. 1770888402060
92. 1770888402220
93. 1770888403864
94. 1770888404024
95. 1770888405670
96. 1770888405828
97. 1770888407473
98. 1770888407630
99. 1770888409227
100. 1770888409382
101. 1770888410981
102. 1770888411134
103. 1770888412736
104. 1770888412887
105. 1770888414490
106. 1770888414638
107. 1770888416295
108. 1770888416440
109. 1770888418046
110. 1770888418192
111. 1770888419848
112. 1770888419995
113. 1770888421600
114. 1770888421747
115. 1770888423352
116. 1770888423501
117. 1770888425104
118. 1770888425253
119. 1770888426856
120. 1770888427005
121. 1770888428610
122. 1770888428758
123. 1770888430361
124. 1770888430512
125. 1770888432114
126. 1770888432265
127. 1770888433867
128. 1770888434017
129. 1770888435620
130. 1770888435770
131. 1770888437373
132. 1770888437523
133. 1770888439177
134. 1770888439326
135. 1770888440929
136. 1770888441079
137. 1770888442682
138. 1770888442832
139. 1770888444435
140. 1770888444585
141. 1770888446239
142. 1770888446389
143. 1770888447993
144. 1770888448142
145. 1770888449748
146. 1770888449895
147. 1770888451502
148. 1770888451649
149. 1770888453306
150. 1770888453452
151. 1770888455060
152. 1770888455205
153. 1770888456814
154. 1770888456959
155. 1770888458569
156. 1770888458711
157. 1770888460323
158. 1770888460465
159. 1770888462076
160. 1770888462268
161. 1770888463879
162. 1770888464021
163. 1770888465631
164. 1770888465775
165. 1770888467434
166. 1770888467578
167. 1770888469186
168. 1770888469332
169. 1770888470940
170. 1770888471087
171. 1770888472694
172. 1770888472839
173. 1770888474448
174. 1770888474591
175. 1770888476201
176. 1770888476344
177. 1770888477954
178. 1770888478098
179. 1770888479706
180. 1770888479851
181. 1770888481460
182. 1770888481606
183. 1770888483212
184. 1770888483359
185. 1770888484964
186. 1770888485113
187. 1770888486717
188. 1770888486867
189. 1770888488470
190. 1770888488621
191. 1770888490223
192. 1770888490373
193. 1770888491976
194. 1770888492127
195. 1770888493730
196. 1770888493880
197. 1770888495484
198. 1770888495633
199. 1770888497237
200. 1770888497386
201. 1770888498989
202. 1770888499140
203. 1770888500742
204. 1770888500893
205. 1770888502496
206. 1770888502647
207. 1770888504249
208. 1770888504401
209. 1770888506052
210. 1770888506204
211. 1770888507804
212. 1770888507957
213. 1770888509607
214. 1770888509761
215. 1770888511360
216. 1770888511514
217. 1770888513113
218. 1770888513267
219. 1770888514865
220. 1770888515021
221. 1770888516617
222. 1770888516773
223. 1770888518369
224. 1770888518527
225. 1770888520121
226. 1770888520280
227. 1770888521873
228. 1770888522034
229. 1770888523678
230. 1770888523838
231. 1770888525481
232. 1770888525641
233. 1770888527284
234. 1770888527444
235. 1770888529088
236. 1770888529248
237. 1770888530891
238. 1770888531051
239. 1770888532695
240. 1770888532854
241. 1770888534499
242. 1770888534658
243. 1770888536302
244. 1770888536464
245. 1770888538105
246. 1770888538268
247. 1770888539908
248. 1770888540073
249. 1770888541712
250. 1770888541877
251. 1770888543516
252. 1770888543682
253. 1770888545318
254. 1770888545488
255. 1770888547120
256. 1770888547292
257. 1770888548923
258. 1770888549096
259. 1770888550727
260. 1770888550901
261. 1770888552528
262. 1770888552705
263. 1770888554331
264. 1770888554510
265. 1770888556134
266. 1770888556314
267. 1770888557936
268. 1770888558119
269. 1770888559788
270. 1770888559973
271. 1770888561590
272. 1770888561777
273. 1770888563393
274. 1770888563580
275. 1770888565197
276. 1770888565384
277. 1770888567000
278. 1770888567188
279. 1770888568803
280. 1770888568992
281. 1770888570655
282. 1770888570847
283. 1770888572458
284. 1770888572601
285. 1770888574211
286. 1770888574354
287. 1770888575963
288. 1770888576109
289. 1770888577716
290. 1770888577862
291. 1770888579467
292. 1770888579617
293. 1770888581219
294. 1770888581371
295. 1770888582971
296. 1770888583126
297. 1770888584723
298. 1770888584881
299. 1770888586475
300. 1770888586636
301. 1770888588279
302. 1770888588440
303. 1770888590133
304. 1770888590293
305. 1770888591935
306. 1770888592097
307. 1770888593738
308. 1770888593900
309. 1770888595540
310. 1770888595703
311. 1770888597344
312. 1770888597507
313. 1770888599146
314. 1770888599310
315. 1770888600999
316. 1770888601163
317. 1770888602802
318. 1770888602968
319. 1770888604604
320. 1770888604770
321. 1770888606406
322. 1770888606574
323. 1770888608208
324. 1770888608377
325. 1770888610011
326. 1770888610181
327. 1770888611864
328. 1770888612035
329. 1770888613718
330. 1770888613888
331. 1770888615519
332. 1770888615692
333. 1770888617322
334. 1770888617495
335. 1770888619124
