INITIAL
* 3:53am Feb 5, 2026
* a1_lightzero vs a0
120. 1770234913112
121. 1770234914987
122. 1770234915165
123. 1770234917041
124. 1770234917219
125. 1770234919095
126. 1770234919273
127. 1770234921150
128. 1770234921328
129. 1770234923203
130. 1770234923382
131. 1770234925257
132. 1770234925437
133. 1770234927310
134. 1770234927493
135. 1770234929413
136. 1770234929595
137. 1770234931467
138. 1770234931649
139. 1770234933521
140. 1770234933703
141. 1770234935575
142. 1770234935756
143. 1770234937628
144. 1770234937809
145. 1770234939683
146. 1770234939864
147. 1770234941738
148. 1770234941917
149. 1770234943742
150. 1770234943922
151. 1770234945795
152. 1770234945976
153. 1770234947850
154. 1770234948028
155. 1770234949903
156. 1770234950082
157. 1770234951956
158. 1770234952135
159. 1770234954010
160. 1770234954188
161. 1770234956063
162. 1770234956241
163. 1770234958117
164. 1770234958294
165. 1770234960171
166. 1770234960348
167. 1770234962226
168. 1770234962402
169. 1770234964280
170. 1770234964456
171. 1770234966335
172. 1770234966509
173. 1770234968390
174. 1770234968562
175. 1770234970445
176. 1770234970616
177. 1770234972497
178. 1770234972670
179. 1770234974551
180. 1770234974724
181. 1770234976605
182. 1770234976778
183. 1770234978659
184. 1770234978831
185. 1770234980713
186. 1770234980886
187. 1770234982766
188. 1770234982940
189. 1770234984820
190. 1770234984993
191. 1770234986874
192. 1770234987047
193. 1770234988928
194. 1770234989102
195. 1770234990982
196. 1770234991155
197. 1770234993036
198. 1770234993209
199. 1770234995089
200. 1770234995264
201. 1770234997143
202. 1770234997318
203. 1770234999198
204. 1770234999372
205. 1770235001251
206. 1770235001425
207. 1770235003305
208. 1770235003479
209. 1770235005357
210. 1770235005532
211. 1770235007411
212. 1770235007585
213. 1770235009465
214. 1770235009640
215. 1770235011519
216. 1770235011693
217. 1770235013573
218. 1770235013748
219. 1770235015628
220. 1770235015801
221. 1770235017681
222. 1770235017854
223. 1770235019734
224. 1770235019907
225. 1770235021788
226. 1770235021961
227. 1770235023843
228. 1770235024015
229. 1770235025895
230. 1770235026069
231. 1770235027949
232. 1770235028124
233. 1770235030002
234. 1770235030178
235. 1770235032056
236. 1770235032232
237. 1770235034109
238. 1770235034287
239. 1770235036163
240. 1770235036342
241. 1770235038216
242. 1770235038396
243. 1770235040270
244. 1770235040449
245. 1770235042324
246. 1770235042503
247. 1770235044377
248. 1770235044556
249. 1770235046430
250. 1770235046610
251. 1770235048484
252. 1770235048663
253. 1770235050539
254. 1770235050718
255. 1770235052592
256. 1770235052771
257. 1770235054646
258. 1770235054825
259. 1770235056699
260. 1770235056878
261. 1770235058753
262. 1770235058933
263. 1770235060807
264. 1770235060987
265. 1770235062861
266. 1770235063041
267. 1770235064915
268. 1770235065096
269. 1770235066968
270. 1770235067149
271. 1770235069022
272. 1770235069203
273. 1770235071075
274. 1770235071257
275. 1770235073127
276. 1770235073311
277. 1770235075181
278. 1770235075364
279. 1770235077234
280. 1770235077417
281. 1770235079287
282. 1770235079469
283. 1770235081341
284. 1770235081525
285. 1770235083395
286. 1770235083578
287. 1770235085448
288. 1770235085633
289. 1770235087502
290. 1770235087686
291. 1770235089556
292. 1770235089740
