INITIAL
* 7:58pm Feb 23, 2026
* a1_alphazero vs a0_random
30. 1771847918953
31. 1771847919408
32. 1771847919555
33. 1771847920009
34. 1771847920156
35. 1771847920611
36. 1771847920758
37. 1771847921162
38. 1771847921309
39. 1771847921763
40. 1771847921911
41. 1771847922364
42. 1771847922512
43. 1771847922966
44. 1771847923114
45. 1771847923567
46. 1771847923716
47. 1771847924168
48. 1771847924318
49. 1771847924770
50. 1771847924919
51. 1771847925321
52. 1771847925470
53. 1771847925872
54. 1771847926022
55. 1771847926423
56. 1771847926573
57. 1771847927025
58. 1771847927175
59. 1771847927626
60. 1771847927777
61. 1771847928227
62. 1771847928378
63. 1771847928778
64. 1771847928930
65. 1771847929380
66. 1771847929531
67. 1771847929931
68. 1771847930083
69. 1771847930532
70. 1771847930684
71. 1771847931083
72. 1771847931236
73. 1771847931634
74. 1771847931787
75. 1771847932185
76. 1771847932339
77. 1771847932736
78. 1771847932890
79. 1771847933287
80. 1771847933442
81. 1771847933839
82. 1771847933993
83. 1771847934390
84. 1771847934544
85. 1771847934941
86. 1771847935096
87. 1771847935492
88. 1771847935647
89. 1771847936043
90. 1771847936199
91. 1771847936594
92. 1771847936750
93. 1771847937145
94. 1771847937302
95. 1771847937747
96. 1771847937903
97. 1771847938298
98. 1771847938455
99. 1771847938899
100. 1771847939058
101. 1771847939450
102. 1771847939608
103. 1771847940001
104. 1771847940159
105. 1771847940552
106. 1771847940711
107. 1771847941154
108. 1771847941312
109. 1771847941756
110. 1771847941914
111. 1771847942306
112. 1771847942465
113. 1771847942857
114. 1771847943017
115. 1771847943460
116. 1771847943618
117. 1771847944060
118. 1771847944219
119. 1771847944611
120. 1771847944771
121. 1771847945213
122. 1771847945372
123. 1771847945815
124. 1771847945974
125. 1771847946466
126. 1771847946625
127. 1771847947067
128. 1771847947227
129. 1771847947668
130. 1771847947828
131. 1771847948320
132. 1771847948480
133. 1771847948971
134. 1771847949132
135. 1771847949624
136. 1771847949783
137. 1771847950224
138. 1771847950385
139. 1771847950875
140. 1771847951036
141. 1771847951527
142. 1771847951688
143. 1771847952128
144. 1771847952289
145. 1771847952781
146. 1771847952942
147. 1771847953432
148. 1771847953593
149. 1771847954083
150. 1771847954244
151. 1771847954735
152. 1771847954896
153. 1771847955386
154. 1771847955547
155. 1771847956037
156. 1771847956199
157. 1771847956689
158. 1771847956851
159. 1771847957340
160. 1771847957502
161. 1771847957991
162. 1771847958154
163. 1771847958593
164. 1771847958755
165. 1771847959194
166. 1771847959357
167. 1771847959796
168. 1771847959959
169. 1771847960396
170. 1771847960560
171. 1771847960998
172. 1771847961161
173. 1771847961599
174. 1771847961763
175. 1771847962202
176. 1771847962364
177. 1771847962852
178. 1771847963016
179. 1771847963454
180. 1771847963617
181. 1771847964055
182. 1771847964219
183. 1771847964656
184. 1771847964820
185. 1771847965259
186. 1771847965422
187. 1771847965860
188. 1771847966023
189. 1771847966461
190. 1771847966625
191. 1771847967064
192. 1771847967226
193. 1771847967664
194. 1771847967828
195. 1771847968265
196. 1771847968429
197. 1771847968867
198. 1771847969031
199. 1771847969468
200. 1771847969632
201. 1771847970069
202. 1771847970234
203. 1771847970671
204. 1771847970835
205. 1771847971274
206. 1771847971437
207. 1771847971924
208. 1771847972089
209. 1771847972525
210. 1771847972691
211. 1771847973127
212. 1771847973292
213. 1771847973729
214. 1771847973893
215. 1771847974329
216. 1771847974495
217. 1771847974931
218. 1771847975096
219. 1771847975532
220. 1771847975698
221. 1771847976133
222. 1771847976299
223. 1771847976735
224. 1771847976901
225. 1771847977336
226. 1771847977503
227. 1771847977937
228. 1771847978105
229. 1771847978539
230. 1771847978706
231. 1771847979140
232. 1771847979308
233. 1771847979791
234. 1771847979959
235. 1771847980393
236. 1771847980561
237. 1771847980994
238. 1771847981163
239. 1771847981595
240. 1771847981764
241. 1771847982197
242. 1771847982365
243. 1771847982798
244. 1771847982968
245. 1771847983399
246. 1771847983569
247. 1771847984001
248. 1771847984170
249. 1771847984602
250. 1771847984771
251. 1771847985203
252. 1771847985373
253. 1771847985805
254. 1771847985974
255. 1771847986407
256. 1771847986576
257. 1771847987007
258. 1771847987177
259. 1771847987608
260. 1771847987779
261. 1771847988209
262. 1771847988380
263. 1771847988811
264. 1771847988982
265. 1771847989412
266. 1771847989583
267. 1771847990013
268. 1771847990185
269. 1771847990615
270. 1771847990786
271. 1771847991216
272. 1771847991388
273. 1771847991817
274. 1771847991989
275. 1771847992418
276. 1771847992590
277. 1771847993019
278. 1771847993191
279. 1771847993570
280. 1771847993743
281. 1771847994171
282. 1771847994344
283. 1771847994772
284. 1771847994945
285. 1771847995374
286. 1771847995547
287. 1771847995975
288. 1771847996149
289. 1771847996576
290. 1771847996749
291. 1771847997177
292. 1771847997350
293. 1771847997778
294. 1771847997952
295. 1771847998379
296. 1771847998553
297. 1771847998980
298. 1771847999154
299. 1771847999581
300. 1771847999756
301. 1771848000183
302. 1771848000357
303. 1771848000784
304. 1771848000959
305. 1771848001385
306. 1771848001560
307. 1771848001987
308. 1771848002161
309. 1771848002588
310. 1771848002762
311. 1771848003189
312. 1771848003363
313. 1771848003790
314. 1771848003967
315. 1771848004392
316. 1771848004567
317. 1771848004994
318. 1771848005168
319. 1771848005595
320. 1771848005769
321. 1771848006196
322. 1771848006371
323. 1771848006796
324. 1771848006973
325. 1771848007397
326. 1771848007573
327. 1771848007999
328. 1771848008174
329. 1771848008600
330. 1771848008775
331. 1771848009202
332. 1771848009376
333. 1771848009803
334. 1771848009978
335. 1771848010403
336. 1771848010579
337. 1771848011004
338. 1771848011180
339. 1771848011605
340. 1771848011781
341. 1771848012208
342. 1771848012384
343. 1771848012808
344. 1771848012984
345. 1771848013409
346. 1771848013585
347. 1771848014010
348. 1771848014186
349. 1771848014613
350. 1771848014788
351. 1771848015214
352. 1771848015388
353. 1771848015816
354. 1771848015990
355. 1771848016418
356. 1771848016591
357. 1771848017020
358. 1771848017192
359. 1771848017621
360. 1771848017794
361. 1771848018222
362. 1771848018395
363. 1771848018823
364. 1771848018996
365. 1771848019425
366. 1771848019597
367. 1771848020026
368. 1771848020199
369. 1771848020628
370. 1771848020800
371. 1771848021228
372. 1771848021401
373. 1771848021830
374. 1771848022003
375. 1771848022431
376. 1771848022604
377. 1771848023032
378. 1771848023205
379. 1771848023633
380. 1771848023807
381. 1771848024234
382. 1771848024408
383. 1771848024836
384. 1771848025009
385. 1771848025437
386. 1771848025611
387. 1771848026039
388. 1771848026212
389. 1771848026639
390. 1771848026813
391. 1771848027240
