INITIAL
* 0:50am Feb 4, 2026
* a1 vs a0
132. 1770137544538
133. 1770137546612
134. 1770137546792
135. 1770137548866
136. 1770137549045
137. 1770137551120
138. 1770137551299
139. 1770137553424
140. 1770137553603
141. 1770137556329
142. 1770137556508
143. 1770137558633
144. 1770137558811
145. 1770137560937
146. 1770137561115
147. 1770137563242
148. 1770137563419
149. 1770137565347
150. 1770137565523
151. 1770137567401
152. 1770137567577
153. 1770137569456
154. 1770137569632
155. 1770137571511
156. 1770137571687
157. 1770137573567
158. 1770137573741
159. 1770137575571
160. 1770137575747
161. 1770137577626
162. 1770137577801
163. 1770137579680
164. 1770137579856
165. 1770137581734
166. 1770137581911
167. 1770137583790
168. 1770137583964
169. 1770137585844
170. 1770137586019
171. 1770137587899
172. 1770137588072
173. 1770137589954
174. 1770137590127
175. 1770137592007
176. 1770137592181
177. 1770137594062
178. 1770137594235
179. 1770137596115
180. 1770137596289
181. 1770137598169
182. 1770137598343
183. 1770137600174
184. 1770137600348
185. 1770137602228
186. 1770137602402
187. 1770137604282
188. 1770137604457
189. 1770137606338
190. 1770137606512
191. 1770137608390
192. 1770137608566
193. 1770137610494
194. 1770137610672
195. 1770137612549
196. 1770137612726
197. 1770137614603
198. 1770137614781
199. 1770137616656
200. 1770137616837
201. 1770137618761
202. 1770137618942
203. 1770137620816
204. 1770137620996
205. 1770137622919
206. 1770137623101
207. 1770137624924
208. 1770137625105
209. 1770137627028
210. 1770137627211
211. 1770137629083
212. 1770137629266
213. 1770137631137
214. 1770137631321
215. 1770137633191
216. 1770137633375
217. 1770137635246
218. 1770137635430
219. 1770137637300
220. 1770137637485
221. 1770137639355
222. 1770137639539
223. 1770137641409
224. 1770137641594
225. 1770137643462
226. 1770137643649
227. 1770137645516
228. 1770137645704
229. 1770137647620
230. 1770137647809
231. 1770137649673
232. 1770137649864
233. 1770137651777
234. 1770137651920
235. 1770137653831
236. 1770137653973
237. 1770137655886
238. 1770137656028
239. 1770137657940
240. 1770137658084
241. 1770137659945
242. 1770137660089
243. 1770137661949
244. 1770137662094
245. 1770137663952
246. 1770137664099
247. 1770137665956
248. 1770137666102
249. 1770137667959
250. 1770137668109
251. 1770137669963
252. 1770137670113
253. 1770137671967
254. 1770137672119
255. 1770137673972
256. 1770137674122
257. 1770137675926
258. 1770137676075
259. 1770137677930
260. 1770137678078
261. 1770137679934
262. 1770137680081
263. 1770137681939
264. 1770137682085
265. 1770137683942
266. 1770137684090
267. 1770137685947
268. 1770137686094
269. 1770137687901
270. 1770137688048
271. 1770137689905
272. 1770137690051
273. 1770137691907
274. 1770137692054
275. 1770137693911
276. 1770137694058
277. 1770137695915
278. 1770137696061
279. 1770137697917
280. 1770137698065
