INITIAL
* 7:4pm Feb 23, 2026
* a0_random vs a1_alphazero
110. 1771844683565
111. 1771844683724
112. 1771844684216
113. 1771844684375
114. 1771844684817
115. 1771844684977
116. 1771844685418
117. 1771844685578
118. 1771844686019
119. 1771844686180
120. 1771844686620
121. 1771844686781
122. 1771844687222
123. 1771844687382
124. 1771844687823
125. 1771844687983
126. 1771844688424
127. 1771844688584
128. 1771844689025
129. 1771844689186
130. 1771844689627
131. 1771844689787
132. 1771844690228
133. 1771844690388
134. 1771844690830
135. 1771844690989
136. 1771844691431
137. 1771844691590
138. 1771844692033
139. 1771844692192
140. 1771844692634
141. 1771844692793
142. 1771844693236
143. 1771844693394
144. 1771844693836
145. 1771844693995
146. 1771844694387
147. 1771844694546
148. 1771844694938
149. 1771844695097
150. 1771844695489
151. 1771844695649
152. 1771844696090
153. 1771844696250
154. 1771844696692
155. 1771844696851
156. 1771844697293
157. 1771844697452
158. 1771844697894
159. 1771844698054
160. 1771844698495
161. 1771844698655
162. 1771844699097
163. 1771844699256
164. 1771844699697
165. 1771844699857
166. 1771844700298
167. 1771844700458
168. 1771844700899
169. 1771844701059
170. 1771844701500
171. 1771844701660
172. 1771844702102
173. 1771844702261
174. 1771844702703
175. 1771844702862
176. 1771844703304
177. 1771844703463
178. 1771844703906
179. 1771844704065
180. 1771844704506
181. 1771844704665
182. 1771844705057
183. 1771844705216
184. 1771844705608
185. 1771844705767
186. 1771844706160
187. 1771844706318
188. 1771844706711
189. 1771844706869
190. 1771844707263
191. 1771844707420
192. 1771844707813
193. 1771844707971
194. 1771844708364
195. 1771844708523
196. 1771844708965
197. 1771844709124
198. 1771844709517
199. 1771844709675
200. 1771844710068
201. 1771844710227
202. 1771844710670
203. 1771844710828
204. 1771844711270
205. 1771844711429
206. 1771844711771
207. 1771844711931
208. 1771844712374
209. 1771844712531
210. 1771844712925
211. 1771844713084
212. 1771844713525
213. 1771844713685
214. 1771844714127
215. 1771844714287
216. 1771844714728
217. 1771844714889
218. 1771844715330
219. 1771844715490
220. 1771844715931
221. 1771844716092
222. 1771844716532
223. 1771844716694
224. 1771844717133
225. 1771844717296
226. 1771844717736
227. 1771844717897
228. 1771844718336
229. 1771844718499
230. 1771844718938
231. 1771844719100
232. 1771844719539
233. 1771844719702
234. 1771844720140
235. 1771844720304
236. 1771844720741
237. 1771844720905
238. 1771844721342
239. 1771844721507
240. 1771844721944
241. 1771844722109
242. 1771844722545
243. 1771844722710
244. 1771844723147
245. 1771844723312
246. 1771844723747
247. 1771844723914
248. 1771844724349
249. 1771844724515
250. 1771844724951
251. 1771844725116
252. 1771844725552
253. 1771844725718
254. 1771844726154
255. 1771844726320
256. 1771844726756
257. 1771844726923
258. 1771844727358
259. 1771844727523
260. 1771844727959
261. 1771844728126
262. 1771844728562
263. 1771844728728
264. 1771844729163
265. 1771844729329
266. 1771844729765
267. 1771844729931
268. 1771844730368
269. 1771844730533
270. 1771844730968
271. 1771844731135
272. 1771844731570
273. 1771844731736
274. 1771844732172
275. 1771844732338
276. 1771844732774
277. 1771844732940
278. 1771844733325
279. 1771844733491
280. 1771844733877
281. 1771844734042
282. 1771844734479
283. 1771844734644
284. 1771844735031
285. 1771844735195
286. 1771844735582
287. 1771844735747
288. 1771844736133
289. 1771844736298
290. 1771844736686
291. 1771844736850
292. 1771844737236
293. 1771844737401
294. 1771844737838
295. 1771844738003
296. 1771844738390
297. 1771844738555
298. 1771844738991
299. 1771844739156
300. 1771844739593
301. 1771844739758
302. 1771844740195
303. 1771844740360
304. 1771844740796
305. 1771844740962
