INITIAL
* 4:42pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. d1-d2 a4-b4
* 218. d2-c2 b4-b5
* 219. a5-a6 b5-b6
* 220. c2-b2 b6-b7
* 221. a6-a7 b7-b8
* 222. d6-d5 b8-a8
* 223. a7-a6 a8-b8
* 224. b2-c2 b8-c8
* 225. c2-c3 c8-b8
* 226. a6-a7 b8-b7
* 227. c3-d3 b7-c7
* 228. a7-a6 c7-c8
* 229. a6-a5 c8-c7
* 230. d5-d6 c7-c8
* 231. d3-c3 c8-b8
* 232. a5-a4 b8-c8
* 233. a4-a3 c8-c7
* 234. c3-c4 c7-c8
* 235. d6-c6 c8-b8
* 236. c4-b4 b8-b7
* 237. b4-b3 b7-b8
* 238. b3-b2 b8-b7
* 239. a3-b3 b7-b8
* 240. b2-c2 b8-a8
* 241. b3-c3 a8-b8
* 242. c6-d6 b8-b7
* 243. c3-d3 b7-b8
* 244. c2-c1 b8-c8
* 245. d3-d4 c8-b8
* 246. d4-d3 b8-b7
* 247. d3-d4 b7-b8
* 248. d4-d5 b8-b7
* 249. c1-c2 b7-b8
* 250. c2-d2 b8-b7
* 251. d2-c2 b7-b8
* 252. c2-c3 b8-c8
* 253. d5-d4 c8-c7
* 254. c3-b3 c7-c8
* 255. d6-d7 c8-c7
* 256. d4-d5 c7-b7
* 257. b3-a3 b7-b8
* 258. d7-d6 b8-b7
* 259. a3-a2 b7-b8
* 260. a2-a3 b8-c8
* 261. d5-c5 c8-d8
* 262. c5-d5 d8-d5
* 263. a3-a2 d5-c5
* 264. d6-d7 c5-c6
* 265. a2-a3 c6-c7
* 266. a3-a2 c7-c8
* 267. a2-a1 c8-d8
* 268. d7-c7 d8-c8
* 269. a1-a2 c8-b8
* 270. a2-a1 b8-c8
* 271. a1-a2 c8-b8
* 272. a2-a3 b8-a8
* 273. c7-c8 a8-b8
* 274. c8-c7 b8-a8
* 275. c7-d7 a8-b8
* 276. d7-d8 b8-c8
* 277. d8-c8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770885723327
1. 1770885723327
2. 1770885724662
3. 1770885724820
4. 1770885726014
5. 1770885726172
6. 1770885727317
7. 1770885727474
8. 1770885728620
9. 1770885728776
10. 1770885729922
11. 1770885730078
12. 1770885731275
13. 1770885731431
14. 1770885732577
15. 1770885732734
16. 1770885734080
17. 1770885734238
18. 1770885735833
19. 1770885735992
20. 1770885737636
21. 1770885737796
22. 1770885739439
23. 1770885739601
24. 1770885741293
25. 1770885741455
26. 1770885743147
27. 1770885743309
28. 1770885744950
29. 1770885745113
30. 1770885746755
31. 1770885746916
32. 1770885748558
33. 1770885748720
34. 1770885750412
35. 1770885750575
36. 1770885752265
37. 1770885752429
38. 1770885754069
39. 1770885754234
40. 1770885755872
41. 1770885756038
42. 1770885757675
43. 1770885757843
44. 1770885759479
45. 1770885759647
46. 1770885761282
47. 1770885761451
48. 1770885763135
49. 1770885763304
50. 1770885764939
51. 1770885765107
52. 1770885766742
53. 1770885766910
54. 1770885768596
55. 1770885768764
56. 1770885770400
57. 1770885770567
58. 1770885772204
59. 1770885772371
60. 1770885774007
61. 1770885774175
62. 1770885775811
63. 1770885775977
64. 1770885777614
65. 1770885777781
66. 1770885779417
67. 1770885779584
68. 1770885781271
69. 1770885781437
70. 1770885783125
71. 1770885783291
72. 1770885784928
73. 1770885785095
74. 1770885786732
75. 1770885786897
76. 1770885788536
77. 1770885788700
78. 1770885790339
79. 1770885790502
80. 1770885792193
81. 1770885792355
82. 1770885793996
83. 1770885794159
84. 1770885795800
85. 1770885795961
86. 1770885797603
87. 1770885797764
88. 1770885799457
89. 1770885799618
90. 1770885801310
91. 1770885801471
92. 1770885803113
93. 1770885803274
94. 1770885804917
95. 1770885805077
96. 1770885806721
97. 1770885806880
98. 1770885808524
99. 1770885808684
100. 1770885810327
101. 1770885810486
102. 1770885812081
103. 1770885812240
104. 1770885813885
105. 1770885814043
106. 1770885815637
107. 1770885815796
108. 1770885817390
109. 1770885817549
110. 1770885819145
111. 1770885819302
112. 1770885820947
113. 1770885821106
114. 1770885822701
115. 1770885822858
116. 1770885824505
117. 1770885824662
118. 1770885826258
119. 1770885826415
120. 1770885828011
121. 1770885828168
122. 1770885829766
123. 1770885829920
124. 1770885831570
125. 1770885831724
126. 1770885833324
127. 1770885833476
128. 1770885835079
129. 1770885835230
130. 1770885836833
131. 1770885836982
132. 1770885838638
133. 1770885838785
134. 1770885840393
135. 1770885840538
136. 1770885842196
137. 1770885842341
138. 1770885843951
139. 1770885844095
140. 1770885845705
141. 1770885845848
142. 1770885847460
143. 1770885847651
144. 1770885849265
145. 1770885849455
146. 1770885851069
147. 1770885851258
148. 1770885852872
149. 1770885853060
150. 1770885854676
151. 1770885854863
152. 1770885856479
153. 1770885856665
154. 1770885858282
155. 1770885858467
156. 1770885860086
157. 1770885860270
158. 1770885861890
159. 1770885862071
160. 1770885863693
161. 1770885863873
162. 1770885865546
163. 1770885865725
164. 1770885867349
165. 1770885867528
166. 1770885869152
167. 1770885869331
168. 1770885870956
169. 1770885871135
170. 1770885872759
171. 1770885872936
172. 1770885874562
173. 1770885874739
174. 1770885876416
175. 1770885876591
176. 1770885878219
177. 1770885878394
178. 1770885880072
179. 1770885880247
180. 1770885881925
181. 1770885882099
182. 1770885883729
183. 1770885883901
184. 1770885885531
185. 1770885885704
186. 1770885887336
187. 1770885887507
188. 1770885889138
189. 1770885889310
190. 1770885890941
191. 1770885891114
192. 1770885892743
193. 1770885892918
194. 1770885894547
195. 1770885894720
196. 1770885896350
197. 1770885896523
198. 1770885898153
199. 1770885898327
200. 1770885899956
201. 1770885900129
202. 1770885901759
203. 1770885901931
204. 1770885903563
205. 1770885903733
206. 1770885905366
207. 1770885905535
208. 1770885907168
209. 1770885907337
210. 1770885909021
211. 1770885909189
212. 1770885910824
213. 1770885910991
214. 1770885912627
215. 1770885912793
216. 1770885914430
217. 1770885914596
218. 1770885916233
219. 1770885916398
220. 1770885918036
221. 1770885918200
222. 1770885919838
223. 1770885920002
224. 1770885921640
225. 1770885921804
226. 1770885923492
227. 1770885923658
228. 1770885925345
229. 1770885925509
230. 1770885927197
231. 1770885927362
232. 1770885929050
233. 1770885929215
234. 1770885930903
235. 1770885931067
236. 1770885932707
237. 1770885932868
238. 1770885934510
239. 1770885934670
240. 1770885936362
241. 1770885936523
242. 1770885938164
243. 1770885938326
244. 1770885939966
245. 1770885940127
246. 1770885941768
247. 1770885941929
248. 1770885943621
249. 1770885943781
250. 1770885945424
251. 1770885945585
252. 1770885947226
253. 1770885947389
254. 1770885949078
255. 1770885949244
256. 1770885950931
257. 1770885951099
258. 1770885952734
259. 1770885952904
260. 1770885954536
261. 1770885954708
262. 1770885956388
263. 1770885956564
264. 1770885958191
265. 1770885958369
266. 1770885960044
267. 1770885960223
268. 1770885961896
269. 1770885962078
270. 1770885963699
271. 1770885963882
272. 1770885965551
273. 1770885965737
274. 1770885967404
275. 1770885967591
276. 1770885969206
277. 1770885969393
278. 1770885971008
279. 1770885971195
280. 1770885972810
281. 1770885972999
282. 1770885974612
283. 1770885974802
284. 1770885976414
285. 1770885976606
286. 1770885978217
287. 1770885978359
288. 1770885979969
289. 1770885980112
290. 1770885981721
291. 1770885981865
292. 1770885983524
293. 1770885983668
294. 1770885985326
295. 1770885985472
296. 1770885987078
297. 1770885987226
298. 1770885988830
299. 1770885988979
300. 1770885990583
301. 1770885990733
302. 1770885992385
303. 1770885992536
304. 1770885994139
305. 1770885994290
306. 1770885995892
307. 1770885996043
308. 1770885997646
309. 1770885997797
310. 1770885999399
311. 1770885999551
312. 1770886001153
313. 1770886001306
314. 1770886002906
315. 1770886003060
316. 1770886004711
317. 1770886004865
318. 1770886006463
319. 1770886006618
320. 1770886008216
321. 1770886008371
322. 1770886009969
323. 1770886010125
324. 1770886011722
325. 1770886011878
326. 1770886013525
327. 1770886013682
328. 1770886015279
329. 1770886015434
330. 1770886017082
331. 1770886017238
332. 1770886018836
333. 1770886018992
334. 1770886020589
335. 1770886020745
336. 1770886022342
337. 1770886022499
338. 1770886024095
339. 1770886024252
340. 1770886025849
341. 1770886026005
342. 1770886027604
343. 1770886027761
344. 1770886029357
345. 1770886029515
346. 1770886031112
347. 1770886031270
348. 1770886032915
349. 1770886033074
350. 1770886034718
351. 1770886034877
352. 1770886036569
353. 1770886036730
354. 1770886038373
355. 1770886038534
356. 1770886040177
357. 1770886040337
358. 1770886042030
359. 1770886042191
360. 1770886043835
361. 1770886043993
362. 1770886045637
363. 1770886045795
364. 1770886047391
365. 1770886047547
366. 1770886049144
367. 1770886049299
368. 1770886050897
369. 1770886051051
370. 1770886052651
371. 1770886052803
372. 1770886054405
373. 1770886054557
374. 1770886056158
375. 1770886056308
376. 1770886057961
377. 1770886058110
378. 1770886059715
379. 1770886059862
380. 1770886061468
381. 1770886061614
382. 1770886063221
383. 1770886063367
384. 1770886064974
385. 1770886065119
386. 1770886066728
387. 1770886066871
388. 1770886068481
389. 1770886068623
390. 1770886070235
391. 1770886070426
392. 1770886072038
393. 1770886072182
394. 1770886073791
395. 1770886073933
396. 1770886075594
397. 1770886075785
398. 1770886077397
399. 1770886077589
400. 1770886079201
401. 1770886079391
402. 1770886081004
403. 1770886081194
404. 1770886082858
405. 1770886083047
406. 1770886084711
407. 1770886084899
408. 1770886086514
409. 1770886086701
410. 1770886088367
411. 1770886088553
412. 1770886090170
413. 1770886090355
414. 1770886091974
415. 1770886092157
416. 1770886093778
417. 1770886093959
418. 1770886095581
419. 1770886095763
420. 1770886097384
421. 1770886097566
422. 1770886099189
423. 1770886099368
424. 1770886100991
425. 1770886101172
426. 1770886102794
427. 1770886102975
428. 1770886104597
429. 1770886104777
430. 1770886106400
431. 1770886106579
432. 1770886108204
433. 1770886108382
434. 1770886110008
435. 1770886110183
436. 1770886111812
437. 1770886111985
438. 1770886113664
439. 1770886113837
440. 1770886115518
441. 1770886115689
442. 1770886117321
443. 1770886117491
444. 1770886119125
445. 1770886119293
446. 1770886120929
447. 1770886121095
448. 1770886122732
449. 1770886122898
450. 1770886124535
451. 1770886124701
452. 1770886126339
453. 1770886126504
454. 1770886128142
455. 1770886128308
456. 1770886129946
457. 1770886130110
458. 1770886131749
459. 1770886131912
460. 1770886133553
461. 1770886133714
462. 1770886135406
463. 1770886135566
464. 1770886137209
465. 1770886137370
466. 1770886139012
467. 1770886139172
468. 1770886140815
469. 1770886140974
470. 1770886142619
471. 1770886142776
472. 1770886144372
473. 1770886144528
474. 1770886146124
475. 1770886146281
476. 1770886147878
477. 1770886148033
478. 1770886149631
479. 1770886149785
480. 1770886151384
481. 1770886151537
482. 1770886153138
483. 1770886153290
484. 1770886154892
485. 1770886155042
486. 1770886156645
487. 1770886156794
488. 1770886158398
489. 1770886158547
490. 1770886160153
491. 1770886160300
492. 1770886161904
493. 1770886162051
494. 1770886163657
495. 1770886163804
496. 1770886165410
497. 1770886165556
498. 1770886167213
499. 1770886167358
500. 1770886168966
501. 1770886169110
502. 1770886170719
503. 1770886170862
504. 1770886172472
505. 1770886172614
506. 1770886174225
507. 1770886174416
508. 1770886176078
509. 1770886176220
510. 1770886177831
511. 1770886177973
512. 1770886179584
513. 1770886179727
514. 1770886181338
515. 1770886181530
516. 1770886183141
517. 1770886183284
518. 1770886184895
519. 1770886185087
520. 1770886186700
521. 1770886186890
522. 1770886188555
523. 1770886188743
524. 1770886190359
525. 1770886190547
526. 1770886192163
527. 1770886192350
528. 1770886193968
529. 1770886194153
530. 1770886195773
531. 1770886195957
532. 1770886197627
533. 1770886197811
534. 1770886199430
535. 1770886199614
536. 1770886201283
537. 1770886201467
538. 1770886203137
539. 1770886203320
540. 1770886204940
541. 1770886205123
542. 1770886206745
543. 1770886206926
544. 1770886208597
545. 1770886208779
546. 1770886210401
547. 1770886210582
548. 1770886212254
549. 1770886212435
550. 1770886214058
551. 1770886214238
552. 1770886215862
553. 1770886216042
