INITIAL
* 3:30pm Feb 24, 2026
* a0_random vs a1_stmu
72. 1771918304474
73. 1771918304631
74. 1771918306178
75. 1771918306334
76. 1771918307932
77. 1771918308088
78. 1771918309736
79. 1771918309892
80. 1771918311489
81. 1771918311645
82. 1771918313243
83. 1771918313399
84. 1771918314997
85. 1771918315152
86. 1771918316751
87. 1771918316906
88. 1771918318503
89. 1771918318659
90. 1771918320256
91. 1771918320412
92. 1771918322009
93. 1771918322165
94. 1771918323762
95. 1771918323918
96. 1771918325515
97. 1771918325673
98. 1771918327268
99. 1771918327425
100. 1771918329022
101. 1771918329179
102. 1771918330775
103. 1771918330932
104. 1771918332528
105. 1771918332686
106. 1771918334231
107. 1771918334388
108. 1771918335986
109. 1771918336141
110. 1771918337738
111. 1771918337895
112. 1771918339492
113. 1771918339649
114. 1771918341295
115. 1771918341452
116. 1771918342998
117. 1771918343155
118. 1771918344752
119. 1771918344909
120. 1771918346505
121. 1771918346663
122. 1771918348259
123. 1771918348415
124. 1771918350012
125. 1771918350168
126. 1771918351717
127. 1771918351871
128. 1771918353470
129. 1771918353624
130. 1771918355225
131. 1771918355376
132. 1771918356978
133. 1771918357129
134. 1771918358731
135. 1771918358882
136. 1771918360485
137. 1771918360636
138. 1771918362240
139. 1771918362389
140. 1771918363992
141. 1771918364142
142. 1771918365746
143. 1771918365896
144. 1771918367499
145. 1771918367650
146. 1771918369252
147. 1771918369403
148. 1771918371006
149. 1771918371156
150. 1771918372759
151. 1771918372909
152. 1771918374513
153. 1771918374663
154. 1771918376267
155. 1771918376416
156. 1771918378022
157. 1771918378170
158. 1771918379726
159. 1771918379873
160. 1771918381480
161. 1771918381627
162. 1771918383234
163. 1771918383380
164. 1771918384989
165. 1771918385134
166. 1771918386743
167. 1771918386888
168. 1771918388446
169. 1771918388591
170. 1771918390198
171. 1771918390344
172. 1771918391949
173. 1771918392099
174. 1771918393702
175. 1771918393851
176. 1771918395455
177. 1771918395605
178. 1771918397157
179. 1771918397308
180. 1771918398959
181. 1771918399112
182. 1771918400711
183. 1771918400865
184. 1771918402463
185. 1771918402620
186. 1771918404215
187. 1771918404373
188. 1771918405917
189. 1771918406076
190. 1771918407720
191. 1771918407879
192. 1771918409522
193. 1771918409684
194. 1771918411324
195. 1771918411487
196. 1771918413126
197. 1771918413290
198. 1771918414879
199. 1771918415044
200. 1771918416683
201. 1771918416847
202. 1771918418485
203. 1771918418650
204. 1771918420287
205. 1771918420454
206. 1771918422090
207. 1771918422257
208. 1771918423843
209. 1771918424011
210. 1771918425648
211. 1771918425815
212. 1771918427450
213. 1771918427618
214. 1771918429253
215. 1771918429422
216. 1771918431056
217. 1771918431225
218. 1771918432810
219. 1771918432979
220. 1771918434613
221. 1771918434782
222. 1771918436417
223. 1771918436586
224. 1771918438221
225. 1771918438389
226. 1771918440024
227. 1771918440193
228. 1771918441778
229. 1771918441946
230. 1771918443582
231. 1771918443750
232. 1771918445385
233. 1771918445555
234. 1771918447188
235. 1771918447359
236. 1771918448992
237. 1771918449163
238. 1771918450746
239. 1771918450917
240. 1771918452549
241. 1771918452722
242. 1771918454353
243. 1771918454526
244. 1771918456157
245. 1771918456331
246. 1771918457960
247. 1771918458135
248. 1771918459714
249. 1771918459888
250. 1771918461517
251. 1771918461692
252. 1771918463320
253. 1771918463495
254. 1771918465123
255. 1771918465299
256. 1771918466927
257. 1771918467103
258. 1771918468681
259. 1771918468856
260. 1771918470483
261. 1771918470660
262. 1771918472287
263. 1771918472463
264. 1771918474090
265. 1771918474267
266. 1771918475893
267. 1771918476070
268. 1771918477646
269. 1771918477823
270. 1771918479451
271. 1771918479627
272. 1771918481253
273. 1771918481431
274. 1771918483057
275. 1771918483234
276. 1771918484862
277. 1771918485038
278. 1771918486665
279. 1771918486842
280. 1771918488468
281. 1771918488645
282. 1771918490272
283. 1771918490449
284. 1771918492075
285. 1771918492253
286. 1771918493879
287. 1771918494056
288. 1771918495683
289. 1771918495860
290. 1771918497487
291. 1771918497663
292. 1771918499291
293. 1771918499466
294. 1771918501095
295. 1771918501270
296. 1771918502899
297. 1771918503072
298. 1771918504753
299. 1771918504926
300. 1771918506559
301. 1771918506730
302. 1771918508363
303. 1771918508531
304. 1771918510167
305. 1771918510334
306. 1771918511971
307. 1771918512138
308. 1771918513824
309. 1771918513992
310. 1771918515628
311. 1771918515795
312. 1771918517381
313. 1771918517548
314. 1771918519184
315. 1771918519350
316. 1771918520988
317. 1771918521153
318. 1771918522792
319. 1771918522957
320. 1771918524596
321. 1771918524759
322. 1771918526399
323. 1771918526563
324. 1771918528252
325. 1771918528415
326. 1771918530105
327. 1771918530267
328. 1771918531908
329. 1771918532071
330. 1771918533712
331. 1771918533874
332. 1771918535515
333. 1771918535679
334. 1771918537368
335. 1771918537532
336. 1771918539172
337. 1771918539335
338. 1771918540976
339. 1771918541138
340. 1771918542779
341. 1771918542942
342. 1771918544582
343. 1771918544745
344. 1771918546386
345. 1771918546549
346. 1771918548140
347. 1771918548302
