INITIAL
* 2:43am Feb 4, 2026
* a1 vs a0
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770144199795
1. 1770144199795
2. 1770144199979
3. 1770144201839
4. 1770144201985
5. 1770144203842
6. 1770144203990
7. 1770144205846
8. 1770144205993
9. 1770144207848
10. 1770144207997
11. 1770144209851
12. 1770144210001
13. 1770144211854
14. 1770144212005
15. 1770144213808
16. 1770144213959
17. 1770144215812
18. 1770144215962
19. 1770144217815
20. 1770144217966
21. 1770144219819
22. 1770144219970
23. 1770144221822
24. 1770144221973
25. 1770144223825
26. 1770144223977
27. 1770144225778
28. 1770144225930
29. 1770144227782
30. 1770144227934
31. 1770144229785
32. 1770144229938
33. 1770144231788
34. 1770144231942
35. 1770144233792
36. 1770144233944
37. 1770144235797
38. 1770144235947
39. 1770144237802
40. 1770144237949
41. 1770144239806
42. 1770144239954
43. 1770144241811
44. 1770144241958
45. 1770144243814
46. 1770144243962
47. 1770144245817
48. 1770144245966
49. 1770144247821
50. 1770144247970
51. 1770144249774
52. 1770144249923
53. 1770144251728
54. 1770144251876
55. 1770144253731
56. 1770144253879
57. 1770144255734
58. 1770144255882
59. 1770144257738
60. 1770144257886
61. 1770144259742
62. 1770144259889
63. 1770144261744
64. 1770144261893
65. 1770144263748
66. 1770144263896
67. 1770144265750
68. 1770144265899
69. 1770144267754
70. 1770144267904
71. 1770144269757
72. 1770144269906
73. 1770144271761
74. 1770144271911
75. 1770144273765
76. 1770144273914
77. 1770144275769
78. 1770144275917
79. 1770144277773
80. 1770144277921
81. 1770144279776
82. 1770144279924
83. 1770144281780
84. 1770144281928
85. 1770144283782
86. 1770144283930
87. 1770144285784
88. 1770144285933
89. 1770144287787
90. 1770144287936
91. 1770144289790
92. 1770144289939
93. 1770144291794
94. 1770144291944
95. 1770144293798
96. 1770144293950
97. 1770144295803
98. 1770144295953
99. 1770144297807
100. 1770144297958
101. 1770144299810
102. 1770144299962
103. 1770144301815
104. 1770144301965
105. 1770144303819
106. 1770144303968
107. 1770144305821
108. 1770144305972
109. 1770144307826
110. 1770144307975
111. 1770144309830
112. 1770144309978
113. 1770144311834
114. 1770144311982
115. 1770144313839
116. 1770144313986
117. 1770144315794
118. 1770144315940
119. 1770144317799
120. 1770144317943
121. 1770144319804
122. 1770144319947
123. 1770144321809
124. 1770144321951
125. 1770144323813
126. 1770144323956
127. 1770144325818
128. 1770144326009
129. 1770144327874
130. 1770144328063
131. 1770144329927
132. 1770144330117
133. 1770144331982
134. 1770144332172
135. 1770144334037
136. 1770144334226
137. 1770144336092
138. 1770144336279
139. 1770144338148
140. 1770144338333
141. 1770144340202
142. 1770144340386
143. 1770144342257
144. 1770144342441
145. 1770144344311
146. 1770144344495
147. 1770144346365
148. 1770144346549
149. 1770144348420
150. 1770144348602
151. 1770144350475
152. 1770144350657
153. 1770144352530
154. 1770144352711
155. 1770144354585
156. 1770144354764
157. 1770144356639
158. 1770144356818
159. 1770144358694
160. 1770144358872
161. 1770144360749
162. 1770144360925
163. 1770144362804
164. 1770144362979
165. 1770144364859
166. 1770144365033
167. 1770144366964
168. 1770144367138
169. 1770144369019
170. 1770144369192
171. 1770144371124
172. 1770144371298
173. 1770144373178
174. 1770144373351
175. 1770144375231
176. 1770144375404
177. 1770144377285
178. 1770144377458
179. 1770144379338
180. 1770144379512
181. 1770144381392
182. 1770144381566
183. 1770144383445
184. 1770144383620
185. 1770144385499
186. 1770144385674
187. 1770144387553
188. 1770144387728
189. 1770144389607
190. 1770144389783
191. 1770144391661
192. 1770144391838
193. 1770144393716
194. 1770144393892
195. 1770144395770
196. 1770144395946
197. 1770144397824
198. 1770144398001
199. 1770144399878
200. 1770144400056
201. 1770144401932
202. 1770144402111
203. 1770144403937
204. 1770144404114
205. 1770144406042
206. 1770144406218
207. 1770144408096
208. 1770144408272
209. 1770144410250
210. 1770144410428
211. 1770144412303
212. 1770144412482
213. 1770144414357
214. 1770144414536
215. 1770144416410
216. 1770144416591
217. 1770144418464
218. 1770144418645
219. 1770144420567
220. 1770144420749
221. 1770144422671
222. 1770144422854
223. 1770144424724
224. 1770144424909
225. 1770144426779
226. 1770144426963
227. 1770144428831
228. 1770144429017
229. 1770144430885
230. 1770144431072
231. 1770144432938
232. 1770144433127
233. 1770144435042
234. 1770144435230
235. 1770144437095
236. 1770144437284
237. 1770144439150
238. 1770144439339
239. 1770144441205
240. 1770144441393
241. 1770144443259
242. 1770144443448
243. 1770144445314
244. 1770144445502
245. 1770144447368
246. 1770144447555
247. 1770144449423
248. 1770144449608
249. 1770144451477
250. 1770144451663
251. 1770144453532
252. 1770144453717
253. 1770144455587
254. 1770144455771
255. 1770144457642
256. 1770144457825
257. 1770144459894
258. 1770144460078
259. 1770144462098
260. 1770144462281
261. 1770144464501
262. 1770144464686
263. 1770144466705
264. 1770144466889
265. 1770144468909
266. 1770144469093
267. 1770144471113
268. 1770144471297
269. 1770144473366
270. 1770144473551
271. 1770144475570
272. 1770144475754
273. 1770144477824
274. 1770144478009
275. 1770144480279
276. 1770144480463
277. 1770144482633
278. 1770144482817
279. 1770144484839
280. 1770144485021
281. 1770144487143
282. 1770144487325
283. 1770144489397
284. 1770144489578
285. 1770144491501
286. 1770144491681
287. 1770144493606
288. 1770144493786
289. 1770144495762
290. 1770144495940
291. 1770144497866
292. 1770144498045
293. 1770144499920
294. 1770144500100
295. 1770144502024
296. 1770144502204
297. 1770144504079
298. 1770144504259
299. 1770144506134
300. 1770144506314
301. 1770144508239
302. 1770144508418
303. 1770144510344
304. 1770144510522
305. 1770144512399
306. 1770144512576
307. 1770144514503
308. 1770144514681
309. 1770144516607
310. 1770144516784
311. 1770144518664
312. 1770144518837
313. 1770144520769
314. 1770144520941
315. 1770144522873
316. 1770144523045
317. 1770144524977
318. 1770144525149
319. 1770144527081
320. 1770144527254
321. 1770144529184
322. 1770144529359
323. 1770144531288
324. 1770144531464
325. 1770144533393
326. 1770144533567
327. 1770144535498
328. 1770144535671
329. 1770144537601
330. 1770144537775
331. 1770144539655
332. 1770144539830
333. 1770144541759
334. 1770144541935
335. 1770144543863
336. 1770144544038
337. 1770144545967
338. 1770144546142
339. 1770144548121
340. 1770144548297
341. 1770144550224
342. 1770144550400
343. 1770144552379
344. 1770144552555
345. 1770144554533
346. 1770144554711
347. 1770144556637
348. 1770144556814
349. 1770144558741
350. 1770144558920
351. 1770144560845
352. 1770144561024
353. 1770144562948
354. 1770144563127
355. 1770144565052
356. 1770144565231
357. 1770144567256
358. 1770144567434
359. 1770144569410
360. 1770144569588
361. 1770144571566
362. 1770144571742
363. 1770144573669
364. 1770144573847
365. 1770144575773
366. 1770144575950
367. 1770144577877
368. 1770144578053
369. 1770144580032
370. 1770144580207
371. 1770144582186
372. 1770144582361
373. 1770144584291
374. 1770144584465
375. 1770144586396
376. 1770144586570
377. 1770144588500
378. 1770144588675
379. 1770144590556
380. 1770144590731
381. 1770144592759
382. 1770144592937
383. 1770144594913
384. 1770144595090
385. 1770144597016
386. 1770144597194
387. 1770144599120
388. 1770144599298
389. 1770144601225
390. 1770144601404
391. 1770144603330
392. 1770144603508
393. 1770144605432
394. 1770144605612
395. 1770144607535
396. 1770144607716
397. 1770144609690
398. 1770144609869
399. 1770144611844
400. 1770144612024
401. 1770144613998
402. 1770144614178
403. 1770144616152
404. 1770144616332
405. 1770144618256
406. 1770144618436
407. 1770144620410
408. 1770144620591
409. 1770144622514
410. 1770144622695
411. 1770144624617
412. 1770144624799
413. 1770144626771
414. 1770144626951
415. 1770144628975
416. 1770144629155
417. 1770144631080
418. 1770144631260
419. 1770144633184
420. 1770144633363
421. 1770144635238
422. 1770144635417
423. 1770144637342
424. 1770144637519
425. 1770144639445
426. 1770144639623
427. 1770144641599
428. 1770144641774
429. 1770144643752
430. 1770144643928
431. 1770144645857
432. 1770144646032
