INITIAL
* 3:50am Feb 25, 2026
* a0_random vs a1_alphazero
45. 1771962653962
46. 1771962654317
47. 1771962654463
48. 1771962654818
49. 1771962654964
50. 1771962655319
51. 1771962655465
52. 1771962655820
53. 1771962655966
54. 1771962656321
55. 1771962656467
56. 1771962656823
57. 1771962656968
58. 1771962657325
59. 1771962657469
60. 1771962657827
61. 1771962657970
62. 1771962658329
63. 1771962658471
64. 1771962658829
65. 1771962658972
66. 1771962659331
67. 1771962659473
68. 1771962659832
69. 1771962659974
70. 1771962660333
71. 1771962660475
72. 1771962660834
73. 1771962660976
74. 1771962661336
75. 1771962661527
76. 1771962661887
77. 1771962662078
78. 1771962662440
79. 1771962662629
80. 1771962662990
81. 1771962663180
82. 1771962663542
83. 1771962663731
84. 1771962664093
85. 1771962664283
86. 1771962664645
87. 1771962664833
88. 1771962665196
89. 1771962665384
90. 1771962665748
91. 1771962665936
92. 1771962666300
93. 1771962666487
94. 1771962666851
95. 1771962667038
96. 1771962667403
97. 1771962667589
98. 1771962667954
99. 1771962668141
100. 1771962668506
101. 1771962668692
102. 1771962669057
103. 1771962669243
104. 1771962669609
105. 1771962669794
106. 1771962670161
107. 1771962670346
108. 1771962670712
109. 1771962670897
110. 1771962671264
111. 1771962671449
112. 1771962671815
113. 1771962671999
114. 1771962672367
115. 1771962672549
116. 1771962672917
117. 1771962673100
118. 1771962673468
119. 1771962673651
120. 1771962674019
121. 1771962674202
122. 1771962674571
123. 1771962674755
124. 1771962675122
125. 1771962675305
126. 1771962675672
127. 1771962675856
128. 1771962676223
129. 1771962676406
130. 1771962676774
131. 1771962676957
132. 1771962677325
133. 1771962677508
134. 1771962677876
135. 1771962678059
136. 1771962678428
137. 1771962678610
138. 1771962678978
139. 1771962679161
140. 1771962679529
141. 1771962679712
142. 1771962680079
143. 1771962680263
144. 1771962680630
145. 1771962680814
146. 1771962681181
147. 1771962681365
148. 1771962681732
149. 1771962681917
150. 1771962682284
151. 1771962682468
152. 1771962682834
153. 1771962683021
154. 1771962683385
155. 1771962683571
156. 1771962683935
157. 1771962684122
158. 1771962684487
159. 1771962684673
160. 1771962685038
161. 1771962685224
162. 1771962685590
163. 1771962685775
164. 1771962686140
165. 1771962686326
166. 1771962686692
167. 1771962686877
168. 1771962687242
169. 1771962687429
170. 1771962687793
171. 1771962687980
172. 1771962688344
173. 1771962688531
174. 1771962688895
175. 1771962689082
176. 1771962689447
177. 1771962689633
178. 1771962689999
179. 1771962690184
180. 1771962690550
181. 1771962690736
182. 1771962691101
183. 1771962691287
184. 1771962691652
185. 1771962691839
186. 1771962692203
187. 1771962692390
188. 1771962692754
189. 1771962692941
190. 1771962693305
191. 1771962693492
192. 1771962693857
193. 1771962694043
194. 1771962694407
195. 1771962694595
196. 1771962694958
197. 1771962695146
198. 1771962695509
199. 1771962695698
200. 1771962696060
201. 1771962696249
202. 1771962696612
203. 1771962696801
204. 1771962697162
205. 1771962697352
206. 1771962697712
207. 1771962697854
208. 1771962698213
209. 1771962698355
210. 1771962698714
211. 1771962698857
212. 1771962699215
213. 1771962699359
214. 1771962699716
215. 1771962699861
216. 1771962700217
217. 1771962700362
218. 1771962700720
219. 1771962700863
220. 1771962701220
221. 1771962701364
222. 1771962701722
223. 1771962701865
224. 1771962702221
225. 1771962702366
226. 1771962702722
227. 1771962702867
228. 1771962703223
229. 1771962703368
230. 1771962703725
231. 1771962703869
232. 1771962704225
233. 1771962704371
234. 1771962704726
235. 1771962704872
236. 1771962705227
237. 1771962705373
238. 1771962705728
239. 1771962705876
240. 1771962706229
241. 1771962706377
242. 1771962706729
243. 1771962706878
244. 1771962707230
245. 1771962707379
246. 1771962707731
247. 1771962707881
248. 1771962708232
249. 1771962708381
250. 1771962708732
251. 1771962708882
252. 1771962709233
253. 1771962709383
254. 1771962709734
255. 1771962709884
256. 1771962710234
257. 1771962710385
258. 1771962710735
259. 1771962710886
260. 1771962711236
261. 1771962711389
262. 1771962711737
263. 1771962711890
264. 1771962712238
265. 1771962712391
266. 1771962712739
267. 1771962712892
268. 1771962713240
269. 1771962713392
270. 1771962713741
271. 1771962713893
272. 1771962714242
273. 1771962714395
274. 1771962714743
275. 1771962714896
276. 1771962715244
277. 1771962715397
278. 1771962715745
279. 1771962715897
280. 1771962716246
281. 1771962716398
282. 1771962716747
283. 1771962716899
284. 1771962717248
285. 1771962717401
286. 1771962717749
287. 1771962717901
288. 1771962718250
289. 1771962718403
290. 1771962718751
291. 1771962718904
292. 1771962719253
293. 1771962719405
294. 1771962719754
295. 1771962719908
296. 1771962720255
297. 1771962720408
298. 1771962720755
299. 1771962720909
300. 1771962721257
301. 1771962721411
302. 1771962721757
303. 1771962721912
304. 1771962722259
305. 1771962722414
306. 1771962722760
307. 1771962722915
308. 1771962723261
309. 1771962723416
310. 1771962723762
311. 1771962723918
312. 1771962724263
313. 1771962724419
314. 1771962724764
315. 1771962724920
316. 1771962725265
317. 1771962725422
318. 1771962725767
319. 1771962725923
320. 1771962726268
321. 1771962726425
322. 1771962726769
323. 1771962726926
324. 1771962727270
325. 1771962727427
326. 1771962727771
327. 1771962727928
328. 1771962728273
329. 1771962728430
330. 1771962728773
331. 1771962728930
332. 1771962729274
333. 1771962729432
334. 1771962729776
335. 1771962729932
336. 1771962730276
337. 1771962730433
338. 1771962730778
339. 1771962730935
340. 1771962731279
341. 1771962731435
342. 1771962731781
343. 1771962731936
344. 1771962732282
345. 1771962732437
346. 1771962732782
347. 1771962732939
348. 1771962733283
349. 1771962733439
350. 1771962733784
351. 1771962733940
352. 1771962734286
353. 1771962734441
354. 1771962734787
355. 1771962734942
356. 1771962735288
357. 1771962735443
358. 1771962735789
359. 1771962735944
360. 1771962736290
361. 1771962736445
362. 1771962736791
363. 1771962736946
364. 1771962737292
365. 1771962737447
366. 1771962737793
367. 1771962737949
368. 1771962738294
369. 1771962738450
370. 1771962738795
371. 1771962738952
372. 1771962739297
373. 1771962739452
374. 1771962739797
375. 1771962739953
376. 1771962740299
377. 1771962740454
378. 1771962740799
379. 1771962740956
