INITIAL
* 2:55am Feb 25, 2026
* a0_random vs a1_alphazero
53. 1771959366591
54. 1771959366946
55. 1771959367092
56. 1771959367448
57. 1771959367593
58. 1771959367949
59. 1771959368094
60. 1771959368500
61. 1771959368646
62. 1771959369001
63. 1771959369147
64. 1771959369502
65. 1771959369647
66. 1771959370003
67. 1771959370148
68. 1771959370504
69. 1771959370649
70. 1771959371005
71. 1771959371150
72. 1771959371506
73. 1771959371652
74. 1771959372007
75. 1771959372152
76. 1771959372508
77. 1771959372654
78. 1771959373009
79. 1771959373156
80. 1771959373510
81. 1771959373656
82. 1771959374011
83. 1771959374157
84. 1771959374513
85. 1771959374659
86. 1771959375014
87. 1771959375160
88. 1771959375515
89. 1771959375662
90. 1771959376016
91. 1771959376162
92. 1771959376517
93. 1771959376663
94. 1771959377019
95. 1771959377165
96. 1771959377519
97. 1771959377666
98. 1771959378020
99. 1771959378167
100. 1771959378521
101. 1771959378669
102. 1771959379022
103. 1771959379170
104. 1771959379523
105. 1771959379671
106. 1771959380024
107. 1771959380173
108. 1771959380525
109. 1771959380675
110. 1771959381026
111. 1771959381175
112. 1771959381527
113. 1771959381678
114. 1771959382028
115. 1771959382178
116. 1771959382529
117. 1771959382679
118. 1771959383030
119. 1771959383180
120. 1771959383531
121. 1771959383682
122. 1771959384032
123. 1771959384184
124. 1771959384534
125. 1771959384685
126. 1771959385035
127. 1771959385185
128. 1771959385536
129. 1771959385687
130. 1771959386038
131. 1771959386189
132. 1771959386539
133. 1771959386689
134. 1771959387040
135. 1771959387191
136. 1771959387541
137. 1771959387693
138. 1771959388043
139. 1771959388193
140. 1771959388544
141. 1771959388696
142. 1771959389045
143. 1771959389196
144. 1771959389546
145. 1771959389697
146. 1771959390047
147. 1771959390198
148. 1771959390548
149. 1771959390700
150. 1771959391049
151. 1771959391201
152. 1771959391550
153. 1771959391703
154. 1771959392051
155. 1771959392204
156. 1771959392553
157. 1771959392705
158. 1771959393053
159. 1771959393206
160. 1771959393554
161. 1771959393709
162. 1771959394056
163. 1771959394209
164. 1771959394556
165. 1771959394710
166. 1771959395058
167. 1771959395211
168. 1771959395559
169. 1771959395712
170. 1771959396060
171. 1771959396213
172. 1771959396561
173. 1771959396715
174. 1771959397062
175. 1771959397216
176. 1771959397563
177. 1771959397717
178. 1771959398064
179. 1771959398219
180. 1771959398565
181. 1771959398720
182. 1771959399066
183. 1771959399222
184. 1771959399567
185. 1771959399723
186. 1771959400068
187. 1771959400225
188. 1771959400569
189. 1771959400725
190. 1771959401071
191. 1771959401227
192. 1771959401571
193. 1771959401728
194. 1771959402073
195. 1771959402230
196. 1771959402574
197. 1771959402731
198. 1771959403075
199. 1771959403232
200. 1771959403576
201. 1771959403734
202. 1771959404077
203. 1771959404235
204. 1771959404579
205. 1771959404737
206. 1771959405079
207. 1771959405237
208. 1771959405580
209. 1771959405739
210. 1771959406131
211. 1771959406290
212. 1771959406632
213. 1771959406791
214. 1771959407133
215. 1771959407292
216. 1771959407634
217. 1771959407794
218. 1771959408186
219. 1771959408345
220. 1771959408737
221. 1771959408897
222. 1771959409288
223. 1771959409448
224. 1771959409839
225. 1771959409999
226. 1771959410390
227. 1771959410551
228. 1771959410942
229. 1771959411103
230. 1771959411493
231. 1771959411654
232. 1771959412044
233. 1771959412206
234. 1771959412596
235. 1771959412757
236. 1771959413147
237. 1771959413309
238. 1771959413698
239. 1771959413860
240. 1771959414249
241. 1771959414411
242. 1771959414801
243. 1771959414963
244. 1771959415351
245. 1771959415514
246. 1771959415902
247. 1771959416066
248. 1771959416453
249. 1771959416615
250. 1771959417005
251. 1771959417166
252. 1771959417556
253. 1771959417718
254. 1771959418108
255. 1771959418269
256. 1771959418658
257. 1771959418820
258. 1771959419209
259. 1771959419371
260. 1771959419762
261. 1771959419922
262. 1771959420312
263. 1771959420473
264. 1771959420864
265. 1771959421025
266. 1771959421414
267. 1771959421575
268. 1771959421965
269. 1771959422127
270. 1771959422517
271. 1771959422678
272. 1771959423068
273. 1771959423229
274. 1771959423619
275. 1771959423779
276. 1771959424170
277. 1771959424330
278. 1771959424722
279. 1771959424882
280. 1771959425273
281. 1771959425433
282. 1771959425825
283. 1771959425984
284. 1771959426326
285. 1771959426485
286. 1771959426827
287. 1771959426987
288. 1771959427378
289. 1771959427537
290. 1771959427880
291. 1771959428038
292. 1771959428381
293. 1771959428538
294. 1771959428883
295. 1771959429039
296. 1771959429384
297. 1771959429540
298. 1771959429885
299. 1771959430041
300. 1771959430386
301. 1771959430542
302. 1771959430887
303. 1771959431043
304. 1771959431388
305. 1771959431544
306. 1771959431890
307. 1771959432045
308. 1771959432391
309. 1771959432546
310. 1771959432892
311. 1771959433047
312. 1771959433393
313. 1771959433548
314. 1771959433894
315. 1771959434049
316. 1771959434395
317. 1771959434550
318. 1771959434896
319. 1771959435051
320. 1771959435397
321. 1771959435552
322. 1771959435898
323. 1771959436053
324. 1771959436399
325. 1771959436555
326. 1771959436900
327. 1771959437055
328. 1771959437402
329. 1771959437556
330. 1771959437903
331. 1771959438056
332. 1771959438404
333. 1771959438558
334. 1771959438905
335. 1771959439059
336. 1771959439406
337. 1771959439560
338. 1771959439907
339. 1771959440062
340. 1771959440409
341. 1771959440562
342. 1771959440910
343. 1771959441062
344. 1771959441411
345. 1771959441564
346. 1771959441912
347. 1771959442065
348. 1771959442414
349. 1771959442566
350. 1771959442914
351. 1771959443067
352. 1771959443415
353. 1771959443568
354. 1771959443915
355. 1771959444069
356. 1771959444417
357. 1771959444570
358. 1771959444918
359. 1771959445071
360. 1771959445419
361. 1771959445572
362. 1771959445921
363. 1771959446073
364. 1771959446420
365. 1771959446574
366. 1771959446921
367. 1771959447075
368. 1771959447422
369. 1771959447576
