INITIAL
* 11:32am Feb 25, 2026
* a0_random vs a1_alphazero
107. 1771990349461
108. 1771990349833
109. 1771990350012
110. 1771990350385
111. 1771990350563
112. 1771990350937
113. 1771990351114
114. 1771990351488
115. 1771990351665
116. 1771990352040
117. 1771990352216
118. 1771990352592
119. 1771990352767
120. 1771990353143
121. 1771990353318
122. 1771990353696
123. 1771990353869
124. 1771990354247
125. 1771990354420
126. 1771990354798
127. 1771990354972
128. 1771990355350
129. 1771990355523
130. 1771990355901
131. 1771990356073
132. 1771990356453
133. 1771990356624
134. 1771990357005
135. 1771990357175
136. 1771990357557
137. 1771990357725
138. 1771990358109
139. 1771990358276
140. 1771990358660
141. 1771990358827
142. 1771990359211
143. 1771990359378
144. 1771990359763
145. 1771990359929
146. 1771990360314
147. 1771990360480
148. 1771990360866
149. 1771990361031
150. 1771990361418
151. 1771990361582
152. 1771990361969
153. 1771990362133
154. 1771990362521
155. 1771990362684
156. 1771990363073
157. 1771990363235
158. 1771990363675
159. 1771990363837
160. 1771990364226
161. 1771990364387
162. 1771990364827
163. 1771990364988
164. 1771990365379
165. 1771990365539
166. 1771990365931
167. 1771990366090
168. 1771990366482
169. 1771990366641
170. 1771990367034
171. 1771990367192
172. 1771990367537
173. 1771990367694
174. 1771990368087
175. 1771990368244
176. 1771990368589
177. 1771990368745
178. 1771990369090
179. 1771990369247
180. 1771990369593
181. 1771990369748
182. 1771990370093
183. 1771990370248
184. 1771990370595
185. 1771990370749
186. 1771990371096
187. 1771990371251
188. 1771990371598
189. 1771990371751
190. 1771990372099
191. 1771990372252
192. 1771990372601
193. 1771990372753
194. 1771990373102
195. 1771990373254
196. 1771990373604
197. 1771990373755
198. 1771990374105
199. 1771990374256
200. 1771990374607
201. 1771990374757
202. 1771990375158
203. 1771990375308
204. 1771990375661
205. 1771990375809
206. 1771990376162
207. 1771990376310
208. 1771990376664
209. 1771990376811
210. 1771990377165
211. 1771990377312
212. 1771990377717
213. 1771990377864
214. 1771990378218
215. 1771990378364
216. 1771990378720
217. 1771990378865
218. 1771990379221
219. 1771990379366
220. 1771990379722
221. 1771990379867
222. 1771990380274
223. 1771990380419
224. 1771990380775
225. 1771990380919
226. 1771990381277
227. 1771990381420
228. 1771990381779
229. 1771990381921
230. 1771990382280
231. 1771990382422
232. 1771990382783
233. 1771990382973
234. 1771990383335
235. 1771990383524
236. 1771990383885
237. 1771990384075
238. 1771990384437
239. 1771990384627
240. 1771990384989
241. 1771990385177
242. 1771990385590
243. 1771990385778
244. 1771990386143
245. 1771990386329
246. 1771990386695
247. 1771990386880
248. 1771990387295
249. 1771990387483
250. 1771990387847
251. 1771990388033
252. 1771990388400
253. 1771990388585
254. 1771990389001
255. 1771990389186
256. 1771990389602
257. 1771990389787
258. 1771990390154
259. 1771990390339
260. 1771990390707
261. 1771990390890
262. 1771990391258
263. 1771990391441
264. 1771990391860
265. 1771990392042
266. 1771990392413
267. 1771990392594
268. 1771990392965
269. 1771990393145
270. 1771990393516
271. 1771990393696
272. 1771990394118
273. 1771990394297
274. 1771990394720
275. 1771990394899
276. 1771990395273
277. 1771990395450
278. 1771990395874
279. 1771990396051
280. 1771990396425
281. 1771990396602
282. 1771990397027
283. 1771990397204
284. 1771990397629
285. 1771990397805
286. 1771990398182
287. 1771990398356
288. 1771990398734
289. 1771990398909
290. 1771990399284
291. 1771990399459
292. 1771990399886
293. 1771990400061
294. 1771990400489
295. 1771990400663
296. 1771990401090
297. 1771990401264
298. 1771990401692
299. 1771990401865
300. 1771990402294
301. 1771990402467
302. 1771990402896
303. 1771990403069
304. 1771990403497
305. 1771990403671
306. 1771990404099
307. 1771990404272
308. 1771990404701
309. 1771990404873
