INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. c3-c4 a5-b5
* 217. c4-c3 c2-c1
* 218. c3-c2 b4-a4
* 219. c2-d2 b5-a5
* 220. d2-d3 c1-d1
* 221. d3-d4 a4-b4
* 222. d4-d3 d1-d2
* 223. d3-c3 a6-a7
* 224. c3-c4 a7-a6
* 225. c4-c3 a6-a7
* 226. c3-c4 b4-a4
* 227. c4-b4 a7-b7
* 228. b4-c4 b7-a7
* 229. c4-b4 a7-a8
* 230. b4-c4 d2-d3
* 231. c4-d4 a5-b5
* 232. d4-c4 a4-a3
* 233. c4-d4 b5-b6
* 234. d4-d5 b6-b5
* 235. d5-d4 a3-b3
* 236. d4-d5
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771852679613
1. 1771852679613
2. 1771852679797
3. 1771852680305
4. 1771852680449
5. 1771852681007
6. 1771852681151
7. 1771852681658
8. 1771852681802
9. 1771852682260
10. 1771852682404
11. 1771852682911
12. 1771852683056
13. 1771852683562
14. 1771852683708
15. 1771852684165
16. 1771852684310
17. 1771852684765
18. 1771852684911
19. 1771852685366
20. 1771852685513
21. 1771852685967
22. 1771852686114
23. 1771852686568
24. 1771852686716
25. 1771852687170
26. 1771852687317
27. 1771852687771
28. 1771852687919
29. 1771852688372
30. 1771852688521
31. 1771852688974
32. 1771852689122
33. 1771852689575
34. 1771852689724
35. 1771852690176
36. 1771852690326
37. 1771852690777
38. 1771852690928
39. 1771852691378
40. 1771852691529
41. 1771852691929
42. 1771852692080
43. 1771852692481
44. 1771852692632
45. 1771852693032
46. 1771852693183
47. 1771852693583
48. 1771852693734
49. 1771852694134
50. 1771852694286
51. 1771852694735
52. 1771852694887
53. 1771852695338
54. 1771852695487
55. 1771852695888
56. 1771852696038
57. 1771852696439
58. 1771852696589
59. 1771852697040
60. 1771852697191
61. 1771852697592
62. 1771852697742
63. 1771852698143
64. 1771852698293
65. 1771852698695
66. 1771852698844
67. 1771852699295
68. 1771852699446
69. 1771852699897
70. 1771852700047
71. 1771852700498
72. 1771852700649
73. 1771852701099
74. 1771852701250
75. 1771852701651
76. 1771852701801
77. 1771852702202
78. 1771852702352
79. 1771852702803
80. 1771852702954
81. 1771852703354
82. 1771852703505
83. 1771852703906
84. 1771852704056
85. 1771852704457
86. 1771852704607
87. 1771852705058
88. 1771852705208
89. 1771852705609
90. 1771852705760
91. 1771852706161
92. 1771852706311
93. 1771852706712
94. 1771852706862
95. 1771852707263
96. 1771852707414
97. 1771852707864
98. 1771852708014
99. 1771852708415
100. 1771852708565
101. 1771852709017
102. 1771852709167
103. 1771852709618
104. 1771852709768
105. 1771852710219
106. 1771852710369
107. 1771852710821
108. 1771852710970
109. 1771852711372
110. 1771852711521
111. 1771852711923
112. 1771852712072
113. 1771852712524
114. 1771852712673
115. 1771852713126
116. 1771852713274
117. 1771852713677
118. 1771852713825
119. 1771852714228
120. 1771852714376
121. 1771852714779
122. 1771852714928
123. 1771852715331
124. 1771852715478
125. 1771852715882
126. 1771852716030
127. 1771852716433
128. 1771852716580
129. 1771852716984
130. 1771852717131
131. 1771852717585
132. 1771852717733
133. 1771852718187
134. 1771852718334
135. 1771852718738
136. 1771852718885
137. 1771852719289
138. 1771852719437
139. 1771852719840
140. 1771852719988
141. 1771852720393
142. 1771852720540
143. 1771852720943
144. 1771852721092
145. 1771852721494
146. 1771852721643
147. 1771852722045
148. 1771852722194
149. 1771852722596
150. 1771852722745
151. 1771852723148
152. 1771852723297
153. 1771852723699
154. 1771852723848
155. 1771852724250
156. 1771852724400
157. 1771852724801
158. 1771852724951
159. 1771852725352
160. 1771852725503
161. 1771852725904
162. 1771852726054
163. 1771852726455
164. 1771852726605
165. 1771852727006
166. 1771852727158
167. 1771852727558
168. 1771852727708
169. 1771852728109
170. 1771852728260
171. 1771852728661
172. 1771852728811
173. 1771852729212
174. 1771852729362
175. 1771852729763
176. 1771852729913
177. 1771852730314
178. 1771852730465
179. 1771852730866
180. 1771852731016
181. 1771852731417
182. 1771852731568
183. 1771852731968
184. 1771852732119
185. 1771852732519
186. 1771852732670
187. 1771852733071
188. 1771852733221
189. 1771852733622
190. 1771852733772
191. 1771852734173
192. 1771852734324
193. 1771852734724
194. 1771852734875
195. 1771852735275
196. 1771852735426
197. 1771852735826
198. 1771852735977
199. 1771852736378
200. 1771852736529
201. 1771852736929
202. 1771852737079
203. 1771852737480
204. 1771852737631
205. 1771852738031
206. 1771852738182
207. 1771852738583
208. 1771852738733
209. 1771852739134
210. 1771852739284
211. 1771852739685
212. 1771852739835
213. 1771852740236
214. 1771852740386
215. 1771852740787
216. 1771852740937
217. 1771852741338
218. 1771852741488
219. 1771852741890
220. 1771852742039
221. 1771852742441
222. 1771852742590
223. 1771852742992
224. 1771852743141
225. 1771852743543
226. 1771852743694
227. 1771852744095
228. 1771852744244
229. 1771852744646
230. 1771852744795
231. 1771852745198
232. 1771852745346
233. 1771852745749
234. 1771852745898
235. 1771852746300
236. 1771852746449
237. 1771852746852
238. 1771852747001
239. 1771852747403
240. 1771852747552
241. 1771852747954
242. 1771852748103
243. 1771852748505
244. 1771852748655
245. 1771852749056
246. 1771852749206
247. 1771852749607
248. 1771852749758
249. 1771852750159
250. 1771852750309
251. 1771852750710
252. 1771852750861
253. 1771852751263
254. 1771852751412
255. 1771852751814
256. 1771852751964
257. 1771852752366
258. 1771852752515
259. 1771852752917
260. 1771852753066
261. 1771852753468
262. 1771852753618
263. 1771852754021
264. 1771852754170
265. 1771852754571
266. 1771852754721
267. 1771852755122
268. 1771852755272
269. 1771852755673
270. 1771852755824
271. 1771852756224
272. 1771852756375
273. 1771852756776
274. 1771852756926
275. 1771852757328
276. 1771852757478
277. 1771852757879
278. 1771852758029
279. 1771852758429
280. 1771852758580
281. 1771852758981
282. 1771852759132
283. 1771852759532
284. 1771852759683
285. 1771852760083
286. 1771852760234
287. 1771852760634
288. 1771852760785
289. 1771852761185
290. 1771852761336
291. 1771852761737
292. 1771852761886
293. 1771852762288
294. 1771852762437
295. 1771852762839
296. 1771852762988
297. 1771852763390
298. 1771852763538
299. 1771852763941
300. 1771852764089
301. 1771852764492
302. 1771852764640
303. 1771852765043
304. 1771852765191
305. 1771852765595
306. 1771852765742
307. 1771852766146
308. 1771852766293
309. 1771852766697
310. 1771852766844
311. 1771852767248
312. 1771852767395
313. 1771852767800
314. 1771852767946
315. 1771852768350
316. 1771852768496
317. 1771852768901
318. 1771852769047
319. 1771852769452
320. 1771852769599
321. 1771852770003
322. 1771852770150
323. 1771852770555
324. 1771852770702
325. 1771852771107
326. 1771852771252
327. 1771852771658
328. 1771852771803
329. 1771852772209
330. 1771852772354
331. 1771852772762
332. 1771852772905
333. 1771852773262
334. 1771852773406
335. 1771852773814
336. 1771852773957
337. 1771852774365
338. 1771852774509
339. 1771852774916
340. 1771852775060
341. 1771852775467
342. 1771852775610
343. 1771852776019
344. 1771852776161
345. 1771852776571
346. 1771852776762
347. 1771852777172
348. 1771852777363
349. 1771852777774
350. 1771852777966
351. 1771852778326
352. 1771852778516
353. 1771852778928
354. 1771852779116
355. 1771852779528
356. 1771852779718
357. 1771852780081
358. 1771852780269
359. 1771852780681
360. 1771852780870
361. 1771852781233
362. 1771852781421
363. 1771852781835
364. 1771852782022
365. 1771852782436
366. 1771852782623
367. 1771852783039
368. 1771852783224
369. 1771852783640
370. 1771852783825
371. 1771852784241
372. 1771852784426
373. 1771852784843
374. 1771852785027
375. 1771852785444
376. 1771852785628
377. 1771852786047
378. 1771852786229
379. 1771852786648
380. 1771852786830
381. 1771852787250
382. 1771852787432
383. 1771852787852
384. 1771852788033
385. 1771852788453
386. 1771852788634
387. 1771852789055
388. 1771852789236
389. 1771852789656
390. 1771852789837
391. 1771852790258
392. 1771852790438
393. 1771852790859
394. 1771852791039
395. 1771852791460
396. 1771852791640
397. 1771852792061
398. 1771852792241
399. 1771852792664
400. 1771852792843
401. 1771852793214
402. 1771852793394
403. 1771852793815
404. 1771852793995
405. 1771852794417
406. 1771852794597
407. 1771852795018
408. 1771852795198
409. 1771852795619
410. 1771852795799
411. 1771852796221
412. 1771852796400
413. 1771852796822
414. 1771852797003
415. 1771852797423
416. 1771852797604
417. 1771852798025
418. 1771852798204
419. 1771852798576
420. 1771852798755
421. 1771852799177
422. 1771852799356
423. 1771852799728
424. 1771852799908
425. 1771852800330
426. 1771852800508
427. 1771852800931
428. 1771852801109
429. 1771852801532
430. 1771852801711
431. 1771852802134
432. 1771852802312
433. 1771852802735
434. 1771852802914
435. 1771852803336
436. 1771852803514
437. 1771852803938
438. 1771852804115
439. 1771852804539
440. 1771852804718
441. 1771852805140
442. 1771852805318
443. 1771852805742
444. 1771852805919
445. 1771852806343
446. 1771852806520
447. 1771852806945
448. 1771852807122
449. 1771852807496
450. 1771852807673
451. 1771852808097
452. 1771852808275
453. 1771852808699
454. 1771852808875
455. 1771852809300
456. 1771852809476
457. 1771852809902
458. 1771852810078
459. 1771852810503
460. 1771852810679
461. 1771852811054
462. 1771852811230
463. 1771852811655
464. 1771852811831
465. 1771852812257
466. 1771852812433
467. 1771852812858
468. 1771852813034
469. 1771852813461
470. 1771852813635
471. 1771852814062
