INITIAL
* 3:46am Feb 5, 2026
* a0 vs a1_lightzero
41. 1770234430484
42. 1770234432336
43. 1770234432487
44. 1770234434339
45. 1770234434490
46. 1770234436343
47. 1770234436494
48. 1770234438347
49. 1770234438497
50. 1770234440350
51. 1770234440500
52. 1770234442404
53. 1770234442555
54. 1770234444457
55. 1770234444608
56. 1770234446460
57. 1770234446610
58. 1770234448463
59. 1770234448613
60. 1770234450467
61. 1770234450616
62. 1770234452470
63. 1770234452619
64. 1770234454474
65. 1770234454623
66. 1770234456477
67. 1770234456627
68. 1770234458481
69. 1770234458631
70. 1770234460484
71. 1770234460634
72. 1770234462488
73. 1770234462637
74. 1770234464492
75. 1770234464640
76. 1770234466495
77. 1770234466644
78. 1770234468500
79. 1770234468647
80. 1770234470503
81. 1770234470650
82. 1770234472507
83. 1770234472653
84. 1770234474511
85. 1770234474656
86. 1770234476514
87. 1770234476659
88. 1770234478518
89. 1770234478661
90. 1770234480522
91. 1770234480664
92. 1770234482525
93. 1770234482667
94. 1770234484529
95. 1770234484719
96. 1770234486583
97. 1770234486773
98. 1770234488637
99. 1770234488826
100. 1770234490691
101. 1770234490879
102. 1770234492745
103. 1770234492933
104. 1770234494799
105. 1770234494986
106. 1770234496853
107. 1770234497040
108. 1770234498907
109. 1770234499094
110. 1770234501011
111. 1770234501197
112. 1770234503065
113. 1770234503251
114. 1770234505118
115. 1770234505306
116. 1770234507173
117. 1770234507359
118. 1770234509226
119. 1770234509412
120. 1770234511280
121. 1770234511466
122. 1770234513334
123. 1770234513519
124. 1770234515387
125. 1770234515572
126. 1770234517390
127. 1770234517576
128. 1770234519444
129. 1770234519630
130. 1770234521497
131. 1770234521683
132. 1770234523550
133. 1770234523737
134. 1770234525603
135. 1770234525790
136. 1770234527657
137. 1770234527843
138. 1770234529660
139. 1770234529845
140. 1770234531714
141. 1770234531899
142. 1770234533768
143. 1770234533952
144. 1770234535822
145. 1770234536006
146. 1770234537875
147. 1770234538059
148. 1770234539929
149. 1770234540113
150. 1770234541982
151. 1770234542165
152. 1770234544035
153. 1770234544218
154. 1770234546088
155. 1770234546271
156. 1770234548141
157. 1770234548324
158. 1770234550195
159. 1770234550377
160. 1770234552248
161. 1770234552431
162. 1770234554302
163. 1770234554484
164. 1770234556355
165. 1770234556539
166. 1770234558408
167. 1770234558592
168. 1770234560462
169. 1770234560647
170. 1770234562565
171. 1770234562748
172. 1770234564619
173. 1770234564802
174. 1770234566672
175. 1770234566855
176. 1770234568775
177. 1770234568959
178. 1770234570829
179. 1770234571012
180. 1770234572882
181. 1770234573066
182. 1770234574936
183. 1770234575119
184. 1770234576989
185. 1770234577173
186. 1770234579043
187. 1770234579228
188. 1770234581097
189. 1770234581281
190. 1770234583150
191. 1770234583334
192. 1770234585203
193. 1770234585388
194. 1770234587257
195. 1770234587441
196. 1770234589311
197. 1770234589495
198. 1770234591415
199. 1770234591600
200. 1770234593467
201. 1770234593653
202. 1770234595520
203. 1770234595707
204. 1770234597574
205. 1770234597761
206. 1770234599627
207. 1770234599814
208. 1770234601681
209. 1770234601869
210. 1770234603735
211. 1770234603924
212. 1770234605788
213. 1770234605979
214. 1770234607843
215. 1770234608034
216. 1770234609895
217. 1770234610039
218. 1770234611900
219. 1770234612044
220. 1770234613853
221. 1770234613999
222. 1770234616056
223. 1770234616202
224. 1770234618360
225. 1770234618507
226. 1770234620764
227. 1770234620911
228. 1770234623068
229. 1770234623215
230. 1770234625222
231. 1770234625369
232. 1770234627376
233. 1770234627523
234. 1770234629530
235. 1770234629676
236. 1770234631684
237. 1770234631829
238. 1770234633888
239. 1770234634033
240. 1770234636092
241. 1770234636236
242. 1770234638246
243. 1770234638389
244. 1770234640401
245. 1770234640543
246. 1770234642605
247. 1770234642796
248. 1770234644808
249. 1770234645000
250. 1770234647012
251. 1770234647154
252. 1770234649016
253. 1770234649158
254. 1770234651019
255. 1770234651210
256. 1770234653073
257. 1770234653265
258. 1770234655129
259. 1770234655319
260. 1770234657182
261. 1770234657373
262. 1770234659235
263. 1770234659426
264. 1770234661289
265. 1770234661479
266. 1770234663343
267. 1770234663533
268. 1770234665396
269. 1770234665586
270. 1770234667451
271. 1770234667639
272. 1770234669503
273. 1770234669693
274. 1770234671557
275. 1770234671746
276. 1770234673611
277. 1770234673800
278. 1770234675665
279. 1770234675853
280. 1770234677718
281. 1770234677906
282. 1770234679769
283. 1770234679960
284. 1770234681823
285. 1770234682013
286. 1770234683877
287. 1770234684067
288. 1770234685930
289. 1770234686121
290. 1770234687984
291. 1770234688175
292. 1770234690037
293. 1770234690229
294. 1770234692091
295. 1770234692282
296. 1770234694144
297. 1770234694286
298. 1770234696149
299. 1770234696340
300. 1770234698202
301. 1770234698394
302. 1770234700255
303. 1770234700446
304. 1770234702310
305. 1770234702499
306. 1770234704365
307. 1770234704551
308. 1770234706418
309. 1770234706605
310. 1770234708474
311. 1770234708657
312. 1770234710527
313. 1770234710712
314. 1770234712580
315. 1770234712763
316. 1770234714633
317. 1770234714816
318. 1770234716688
319. 1770234716869
320. 1770234718742
321. 1770234718924
322. 1770234720796
323. 1770234720976
324. 1770234722901
325. 1770234723080
326. 1770234724954
327. 1770234725133
328. 1770234727006
329. 1770234727188
330. 1770234729060
331. 1770234729241
332. 1770234731113
333. 1770234731293
334. 1770234733167
335. 1770234733348
336. 1770234735221
337. 1770234735401
338. 1770234737325
339. 1770234737504
340. 1770234739378
341. 1770234739558
342. 1770234741431
343. 1770234741611
344. 1770234743485
345. 1770234743664
346. 1770234745539
347. 1770234745718
348. 1770234747593
349. 1770234747771
350. 1770234749646
351. 1770234749825
352. 1770234751700
353. 1770234751879
354. 1770234753755
355. 1770234753933
356. 1770234755808
357. 1770234755987
358. 1770234757862
359. 1770234758041
360. 1770234759917
361. 1770234760094
362. 1770234761969
363. 1770234762147
364. 1770234764022
365. 1770234764201
366. 1770234766076
367. 1770234766255
368. 1770234768130
369. 1770234768309
370. 1770234770183
371. 1770234770363
372. 1770234772239
373. 1770234772418
374. 1770234774292
375. 1770234774472
376. 1770234776346
377. 1770234776526
378. 1770234778400
379. 1770234778580
380. 1770234780453
381. 1770234780634
382. 1770234782506
