INITIAL
* 0:52am Feb 13, 2026
* a1_lightzero vs a0
96. 1770915248864
97. 1770915250481
98. 1770915250668
99. 1770915252284
100. 1770915252471
101. 1770915254086
102. 1770915254273
103. 1770915255889
104. 1770915256077
105. 1770915257691
106. 1770915257879
107. 1770915259494
108. 1770915259682
109. 1770915261296
110. 1770915261484
111. 1770915263099
112. 1770915263287
113. 1770915264902
114. 1770915265090
115. 1770915266704
116. 1770915266893
117. 1770915268507
118. 1770915268696
119. 1770915270309
120. 1770915270499
121. 1770915272112
122. 1770915272302
123. 1770915273915
124. 1770915274106
125. 1770915275717
126. 1770915275860
127. 1770915277469
128. 1770915277612
129. 1770915279223
130. 1770915279365
131. 1770915280977
132. 1770915281118
133. 1770915282730
134. 1770915282922
135. 1770915284533
136. 1770915284675
137. 1770915286286
138. 1770915286428
139. 1770915288039
140. 1770915288181
141. 1770915289791
142. 1770915289933
143. 1770915291543
144. 1770915291686
145. 1770915293296
146. 1770915293440
147. 1770915295049
148. 1770915295192
149. 1770915296802
150. 1770915296944
151. 1770915298556
152. 1770915298748
153. 1770915300359
154. 1770915300550
155. 1770915302161
156. 1770915302304
157. 1770915303913
158. 1770915304056
159. 1770915305666
160. 1770915305810
161. 1770915307419
162. 1770915307563
163. 1770915309171
164. 1770915309316
165. 1770915310923
166. 1770915311069
167. 1770915312676
168. 1770915312822
169. 1770915314429
170. 1770915314574
171. 1770915316183
172. 1770915316327
173. 1770915317936
174. 1770915318082
175. 1770915319690
176. 1770915319834
177. 1770915321443
178. 1770915321588
179. 1770915323197
180. 1770915323341
181. 1770915324950
182. 1770915325094
183. 1770915326704
184. 1770915326847
185. 1770915328457
186. 1770915328601
187. 1770915330210
188. 1770915330356
189. 1770915331963
190. 1770915332108
191. 1770915333717
192. 1770915333861
193. 1770915335470
194. 1770915335615
195. 1770915337224
196. 1770915337368
197. 1770915338977
198. 1770915339122
199. 1770915340730
200. 1770915340875
201. 1770915342483
202. 1770915342630
203. 1770915344237
204. 1770915344382
205. 1770915345989
206. 1770915346135
207. 1770915347742
208. 1770915347889
209. 1770915349495
210. 1770915349641
211. 1770915351247
212. 1770915351394
213. 1770915353001
214. 1770915353147
215. 1770915354753
216. 1770915354900
217. 1770915356506
218. 1770915356653
219. 1770915358259
220. 1770915358406
221. 1770915360013
222. 1770915360159
223. 1770915361765
224. 1770915361912
225. 1770915363518
226. 1770915363665
227. 1770915365270
228. 1770915365419
229. 1770915367023
230. 1770915367172
231. 1770915368776
232. 1770915368926
233. 1770915370529
234. 1770915370679
235. 1770915372283
236. 1770915372432
237. 1770915374036
238. 1770915374186
239. 1770915375789
240. 1770915375939
241. 1770915377543
242. 1770915377693
243. 1770915379296
244. 1770915379446
245. 1770915381049
246. 1770915381201
247. 1770915382802
248. 1770915382953
249. 1770915384556
250. 1770915384707
251. 1770915386309
252. 1770915386460
253. 1770915388063
254. 1770915388213
255. 1770915389815
256. 1770915389967
257. 1770915391568
258. 1770915391719
259. 1770915393322
260. 1770915393472
261. 1770915395075
262. 1770915395225
263. 1770915396828
264. 1770915396979
265. 1770915398582
266. 1770915398733
267. 1770915400335
268. 1770915400488
269. 1770915402089
270. 1770915402243
271. 1770915403842
272. 1770915403997
273. 1770915405595
274. 1770915405752
275. 1770915407349
276. 1770915407506
277. 1770915409102
278. 1770915409261
279. 1770915410906
280. 1770915411067
281. 1770915412709
282. 1770915412870
283. 1770915414513
284. 1770915414674
285. 1770915416316
286. 1770915416479
287. 1770915418120
288. 1770915418284
289. 1770915419923
290. 1770915420089
291. 1770915421726
292. 1770915421893
293. 1770915423530
294. 1770915423697
295. 1770915425333
296. 1770915425501
297. 1770915427137
298. 1770915427304
299. 1770915428941
300. 1770915429107
301. 1770915430744
302. 1770915430910
303. 1770915432549
304. 1770915432712
305. 1770915434352
306. 1770915434515
307. 1770915436155
308. 1770915436317
309. 1770915437959
310. 1770915438119
311. 1770915439763
312. 1770915439922
313. 1770915441567
314. 1770915441724
315. 1770915443321
316. 1770915443478
317. 1770915445074
318. 1770915445231
