INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
13. 1770132057369
14. 1770132057512
15. 1770132058621
16. 1770132058765
17. 1770132059924
18. 1770132060067
19. 1770132061225
20. 1770132061369
21. 1770132062577
22. 1770132062721
23. 1770132063879
24. 1770132064024
25. 1770132065231
26. 1770132065376
27. 1770132066583
28. 1770132066729
29. 1770132067885
30. 1770132068032
31. 1770132069188
32. 1770132069334
33. 1770132070490
34. 1770132070637
35. 1770132071793
36. 1770132071939
37. 1770132073095
38. 1770132073242
39. 1770132074397
40. 1770132074544
41. 1770132075699
42. 1770132075847
43. 1770132077002
44. 1770132077149
45. 1770132078304
46. 1770132078452
47. 1770132079608
48. 1770132079754
49. 1770132080859
50. 1770132081007
51. 1770132082161
52. 1770132082310
53. 1770132083463
54. 1770132083612
55. 1770132084765
56. 1770132084914
57. 1770132086067
58. 1770132086216
59. 1770132087370
60. 1770132087519
61. 1770132088672
62. 1770132088822
63. 1770132089975
64. 1770132090124
65. 1770132091278
66. 1770132091427
67. 1770132092581
68. 1770132092730
69. 1770132093883
70. 1770132094033
71. 1770132095186
72. 1770132095336
73. 1770132096488
74. 1770132096638
75. 1770132097791
76. 1770132097940
77. 1770132099093
78. 1770132099243
79. 1770132100395
80. 1770132100545
81. 1770132101697
82. 1770132101847
83. 1770132102999
84. 1770132103150
85. 1770132104301
86. 1770132104452
87. 1770132105603
88. 1770132105755
89. 1770132106906
90. 1770132107057
91. 1770132108208
92. 1770132108359
93. 1770132109510
94. 1770132109663
95. 1770132110813
96. 1770132110964
97. 1770132112115
98. 1770132112266
99. 1770132113418
100. 1770132113569
101. 1770132114721
102. 1770132114871
103. 1770132116024
104. 1770132116173
105. 1770132117326
106. 1770132117475
107. 1770132118628
108. 1770132118777
109. 1770132119930
110. 1770132120079
111. 1770132121232
112. 1770132121381
113. 1770132122584
114. 1770132122734
115. 1770132123886
116. 1770132124037
117. 1770132125188
118. 1770132125339
119. 1770132126491
120. 1770132126641
121. 1770132127794
122. 1770132127944
123. 1770132129096
124. 1770132129246
125. 1770132130398
126. 1770132130548
127. 1770132131700
128. 1770132131851
129. 1770132133003
130. 1770132133153
131. 1770132134305
132. 1770132134455
133. 1770132135608
134. 1770132135757
135. 1770132136910
136. 1770132137059
137. 1770132138263
138. 1770132138411
139. 1770132139565
140. 1770132139714
141. 1770132140868
142. 1770132141015
143. 1770132142170
144. 1770132142317
145. 1770132143473
146. 1770132143620
147. 1770132144776
148. 1770132144922
149. 1770132146078
150. 1770132146225
151. 1770132147380
152. 1770132147527
153. 1770132148732
154. 1770132148879
155. 1770132150085
156. 1770132150232
157. 1770132151438
158. 1770132151584
159. 1770132152741
160. 1770132152887
161. 1770132154094
162. 1770132154240
163. 1770132155397
164. 1770132155542
165. 1770132156698
166. 1770132156844
167. 1770132158001
168. 1770132158146
169. 1770132159353
170. 1770132159498
171. 1770132160656
172. 1770132160800
173. 1770132161959
174. 1770132162103
175. 1770132163312
176. 1770132163455
177. 1770132164614
178. 1770132164758
179. 1770132165967
180. 1770132166110
181. 1770132167269
182. 1770132167412
183. 1770132168572
184. 1770132168714
185. 1770132169874
186. 1770132170016
187. 1770132171176
188. 1770132171318
189. 1770132172478
190. 1770132172620
191. 1770132173831
192. 1770132174022
193. 1770132175233
194. 1770132175375
195. 1770132176586
196. 1770132176727
197. 1770132177939
198. 1770132178130
199. 1770132179342
200. 1770132179533
201. 1770132180745
202. 1770132180936
203. 1770132182148
204. 1770132182338
205. 1770132183550
206. 1770132183740
207. 1770132184903
208. 1770132185093
209. 1770132186258
210. 1770132186445
211. 1770132187660
212. 1770132187848
213. 1770132189062
214. 1770132189250
215. 1770132190414
216. 1770132190602
217. 1770132191816
218. 1770132192005
219. 1770132193169
220. 1770132193358
221. 1770132194521
222. 1770132194710
223. 1770132195873
224. 1770132196062
225. 1770132197275
226. 1770132197465
227. 1770132198679
228. 1770132198867
229. 1770132200081
230. 1770132200270
231. 1770132201584
232. 1770132201773
233. 1770132202937
234. 1770132203126
235. 1770132204339
236. 1770132204528
237. 1770132205742
238. 1770132205931
239. 1770132207144
240. 1770132207334
241. 1770132208547
242. 1770132208737
243. 1770132209899
244. 1770132210090
245. 1770132211301
246. 1770132211443
247. 1770132212654
248. 1770132212846
249. 1770132214058
250. 1770132214248
251. 1770132215459
252. 1770132215601
253. 1770132216762
254. 1770132216953
255. 1770132218164
256. 1770132218306
257. 1770132219467
258. 1770132219609
259. 1770132220870
260. 1770132221061
261. 1770132222272
262. 1770132222414
263. 1770132223624
264. 1770132223766
265. 1770132224976
266. 1770132225118
267. 1770132226278
268. 1770132226420
269. 1770132227581
270. 1770132227722
271. 1770132228884
272. 1770132229075
273. 1770132230285
274. 1770132230427
275. 1770132231588
276. 1770132231730
277. 1770132232890
278. 1770132233032
279. 1770132234193
280. 1770132234335
281. 1770132235596
282. 1770132235737
283. 1770132236898
284. 1770132237041
285. 1770132238250
286. 1770132238392
287. 1770132239654
288. 1770132239845
289. 1770132241107
290. 1770132241298
291. 1770132242559
292. 1770132242701
293. 1770132243912
294. 1770132244053
295. 1770132245365
296. 1770132245556
297. 1770132246818
298. 1770132247010
299. 1770132248270
300. 1770132248461
301. 1770132249674
302. 1770132249864
303. 1770132251127
304. 1770132251316
305. 1770132252530
306. 1770132252719
307. 1770132253983
308. 1770132254172
309. 1770132255336
310. 1770132255525
311. 1770132256838
312. 1770132257027
313. 1770132258191
314. 1770132258380
315. 1770132259593
316. 1770132259782
317. 1770132261045
318. 1770132261235
319. 1770132262497
320. 1770132262688
321. 1770132263899
322. 1770132264041
323. 1770132265352
324. 1770132265494
325. 1770132266804
326. 1770132266947
327. 1770132268157
328. 1770132268299
329. 1770132269460
330. 1770132269602
331. 1770132270762
332. 1770132270905
333. 1770132272115
334. 1770132272258
335. 1770132273567
336. 1770132273710
337. 1770132275020
338. 1770132275162
339. 1770132276470
340. 1770132276615
341. 1770132277874
342. 1770132278018
343. 1770132279274
344. 1770132279421
345. 1770132280576
346. 1770132280723
347. 1770132281928
348. 1770132282075
349. 1770132283430
350. 1770132283576
351. 1770132284782
352. 1770132284928
353. 1770132286185
354. 1770132286330
355. 1770132287538
356. 1770132287682
357. 1770132288891
358. 1770132289036
359. 1770132290344
360. 1770132290488
361. 1770132291747
362. 1770132291891
363. 1770132293100
364. 1770132293243
365. 1770132294503
366. 1770132294645
367. 1770132295956
368. 1770132296098
369. 1770132297358
370. 1770132297501
371. 1770132298761
372. 1770132298903
373. 1770132300165
374. 1770132300356
375. 1770132301618
376. 1770132301808
377. 1770132303071
378. 1770132303262
379. 1770132304422
380. 1770132304614
381. 1770132305874
382. 1770132306017
383. 1770132307277
384. 1770132307420
385. 1770132308779
386. 1770132308923
387. 1770132310332
388. 1770132310476
389. 1770132311784
390. 1770132311928
391. 1770132313386
392. 1770132313532
393. 1770132314839
394. 1770132314984
395. 1770132316291
396. 1770132316438
397. 1770132317694
398. 1770132317840
399. 1770132319096
400. 1770132319243
401. 1770132320549
402. 1770132320696
403. 1770132321952
404. 1770132322099
405. 1770132323255
406. 1770132323401
407. 1770132324658
408. 1770132324803
409. 1770132326110
410. 1770132326255
411. 1770132327563
412. 1770132327708
413. 1770132329015
