INITIAL
* 9:26pm Feb 12, 2026
* a1_lightzero vs a0
86. 1770902892467
87. 1770902894072
88. 1770902894221
89. 1770902895875
90. 1770902896025
91. 1770902897628
92. 1770902897779
93. 1770902899381
94. 1770902899532
95. 1770902901134
96. 1770902901286
97. 1770902902887
98. 1770902903039
99. 1770902904641
100. 1770902904792
101. 1770902906393
102. 1770902906546
103. 1770902908147
104. 1770902908299
105. 1770902909900
106. 1770902910053
107. 1770902911652
108. 1770902911806
109. 1770902913406
110. 1770902913559
111. 1770902915159
112. 1770902915313
113. 1770902916912
114. 1770902917067
115. 1770902918666
116. 1770902918820
117. 1770902920419
118. 1770902920573
119. 1770902922173
120. 1770902922327
121. 1770902923926
122. 1770902924081
123. 1770902925729
124. 1770902925885
125. 1770902927483
126. 1770902927639
127. 1770902929238
128. 1770902929392
129. 1770902930992
130. 1770902931147
131. 1770902932747
132. 1770902932900
133. 1770902934501
134. 1770902934653
135. 1770902936256
136. 1770902936407
137. 1770902938009
138. 1770902938160
139. 1770902939764
140. 1770902939914
141. 1770902941517
142. 1770902941668
143. 1770902943270
144. 1770902943421
145. 1770902945024
146. 1770902945175
147. 1770902946777
148. 1770902946928
149. 1770902948531
150. 1770902948682
151. 1770902950284
152. 1770902950435
153. 1770902952037
154. 1770902952190
155. 1770902953790
156. 1770902953943
157. 1770902955544
158. 1770902955695
159. 1770902957298
160. 1770902957449
161. 1770902959051
162. 1770902959201
163. 1770902960804
164. 1770902960955
165. 1770902962558
166. 1770902962708
167. 1770902964311
168. 1770902964461
169. 1770902966064
170. 1770902966216
171. 1770902967817
172. 1770902967968
173. 1770902969571
174. 1770902969721
175. 1770902971325
176. 1770902971475
177. 1770902973078
178. 1770902973229
179. 1770902974882
180. 1770902975034
181. 1770902976635
182. 1770902976787
183. 1770902978389
184. 1770902978542
185. 1770902980142
186. 1770902980296
187. 1770902981896
188. 1770902982051
189. 1770902983650
190. 1770902983806
191. 1770902985404
192. 1770902985560
193. 1770902987158
194. 1770902987314
195. 1770902988962
196. 1770902989120
197. 1770902990715
198. 1770902990872
199. 1770902992469
200. 1770902992626
201. 1770902994222
202. 1770902994379
203. 1770902995976
204. 1770902996133
205. 1770902997730
206. 1770902997886
207. 1770902999484
208. 1770902999640
209. 1770903001238
210. 1770903001392
211. 1770903003042
212. 1770903003195
213. 1770903004795
214. 1770903004948
215. 1770903006549
216. 1770903006702
217. 1770903008303
218. 1770903008454
219. 1770903010057
220. 1770903010207
221. 1770903011810
222. 1770903011960
223. 1770903013614
224. 1770903013763
225. 1770903015369
226. 1770903015517
227. 1770903017121
228. 1770903017269
229. 1770903018875
230. 1770903019023
231. 1770903020628
232. 1770903020777
233. 1770903022383
234. 1770903022531
235. 1770903024137
236. 1770903024284
237. 1770903025890
238. 1770903026036
239. 1770903027643
240. 1770903027789
241. 1770903029397
242. 1770903029543
243. 1770903031151
244. 1770903031297
245. 1770903032905
246. 1770903033049
247. 1770903034658
248. 1770903034803
249. 1770903036412
250. 1770903036557
251. 1770903038166
252. 1770903038310
253. 1770903039920
254. 1770903040064
255. 1770903041674
256. 1770903041817
257. 1770903043428
258. 1770903043571
259. 1770903045181
260. 1770903045324
261. 1770903046935
262. 1770903047077
263. 1770903048689
264. 1770903048832
265. 1770903050442
266. 1770903050584
267. 1770903052196
268. 1770903052337
269. 1770903053950
270. 1770903054141
271. 1770903055753
272. 1770903055944
273. 1770903057557
274. 1770903057747
275. 1770903059361
276. 1770903059551
277. 1770903061165
278. 1770903061354
279. 1770903062969
280. 1770903063158
281. 1770903064773
282. 1770903064962
283. 1770903066577
284. 1770903066765
285. 1770903068381
286. 1770903068568
287. 1770903070184
288. 1770903070371
289. 1770903071988
290. 1770903072175
291. 1770903073792
292. 1770903073979
293. 1770903075598
294. 1770903075782
295. 1770903077401
296. 1770903077585
297. 1770903079205
298. 1770903079390
299. 1770903081009
300. 1770903081193
301. 1770903082812
302. 1770903082996
303. 1770903084616
304. 1770903084801
305. 1770903086420
306. 1770903086604
307. 1770903088224
308. 1770903088407
309. 1770903090028
310. 1770903090209
311. 1770903091831
312. 1770903092014
313. 1770903093635
314. 1770903093815
315. 1770903095439
316. 1770903095618
317. 1770903097243
318. 1770903097422
319. 1770903099047
320. 1770903099225
321. 1770903100850
322. 1770903101027
323. 1770903102654
324. 1770903102831
325. 1770903104458
326. 1770903104634
327. 1770903106262
328. 1770903106436
329. 1770903108066
330. 1770903108238
