INITIAL
* 1:13am Feb 11, 2026
* a1_lightzero vs a0
49. 1770743624400
50. 1770743624559
51. 1770743625602
52. 1770743625761
53. 1770743626804
54. 1770743626964
55. 1770743628006
56. 1770743628166
57. 1770743629208
58. 1770743629368
59. 1770743630410
60. 1770743630570
61. 1770743631612
62. 1770743631772
63. 1770743632815
64. 1770743632975
65. 1770743634017
66. 1770743634177
67. 1770743635219
68. 1770743635380
69. 1770743636420
70. 1770743636583
71. 1770743637622
72. 1770743637786
73. 1770743638823
74. 1770743638989
75. 1770743640075
76. 1770743640242
77. 1770743641277
78. 1770743641444
79. 1770743642529
80. 1770743642697
81. 1770743643731
82. 1770743643899
83. 1770743644934
84. 1770743645102
85. 1770743646136
86. 1770743646304
87. 1770743647338
88. 1770743647506
89. 1770743648541
90. 1770743648709
91. 1770743649794
92. 1770743649961
93. 1770743650996
94. 1770743651163
95. 1770743652248
96. 1770743652415
97. 1770743653451
98. 1770743653618
99. 1770743654654
100. 1770743654820
101. 1770743655856
102. 1770743656022
103. 1770743657058
104. 1770743657224
105. 1770743658260
106. 1770743658426
107. 1770743659463
108. 1770743659629
109. 1770743660664
110. 1770743660831
111. 1770743661866
112. 1770743662033
113. 1770743663068
114. 1770743663236
115. 1770743664320
116. 1770743664489
117. 1770743665523
118. 1770743665692
119. 1770743666725
120. 1770743666893
121. 1770743667927
122. 1770743668095
123. 1770743669129
124. 1770743669297
125. 1770743670331
126. 1770743670499
127. 1770743671582
128. 1770743671751
129. 1770743672785
130. 1770743672953
131. 1770743674037
132. 1770743674205
133. 1770743675239
134. 1770743675407
135. 1770743676443
136. 1770743676609
137. 1770743677645
138. 1770743677811
139. 1770743678847
140. 1770743679013
141. 1770743680050
142. 1770743680215
143. 1770743681302
144. 1770743681467
145. 1770743682505
146. 1770743682670
147. 1770743683707
148. 1770743683872
149. 1770743684960
150. 1770743685124
151. 1770743686162
152. 1770743686327
153. 1770743687364
154. 1770743687529
155. 1770743688567
156. 1770743688731
157. 1770743689769
158. 1770743689934
159. 1770743690972
160. 1770743691137
161. 1770743692224
162. 1770743692389
163. 1770743693426
164. 1770743693592
165. 1770743694628
166. 1770743694795
167. 1770743695831
168. 1770743695998
169. 1770743697033
170. 1770743697202
171. 1770743698236
172. 1770743698405
173. 1770743699439
174. 1770743699608
175. 1770743700641
176. 1770743700811
177. 1770743701843
178. 1770743702014
179. 1770743703045
180. 1770743703215
181. 1770743704296
182. 1770743704467
183. 1770743705498
184. 1770743705668
185. 1770743706699
186. 1770743706869
187. 1770743707901
188. 1770743708071
189. 1770743709103
190. 1770743709272
191. 1770743710305
192. 1770743710475
193. 1770743711507
194. 1770743711677
195. 1770743712709
196. 1770743712878
197. 1770743713910
198. 1770743714080
199. 1770743715112
200. 1770743715282
201. 1770743716314
202. 1770743716483
203. 1770743717516
204. 1770743717685
205. 1770743718720
206. 1770743718887
207. 1770743719923
208. 1770743720089
209. 1770743721126
210. 1770743721291
211. 1770743722330
212. 1770743722493
213. 1770743723533
214. 1770743723695
215. 1770743724784
216. 1770743724946
217. 1770743725985
218. 1770743726148
219. 1770743727186
220. 1770743727349
221. 1770743728439
222. 1770743728601
223. 1770743729641
224. 1770743729802
225. 1770743730893
226. 1770743731055
227. 1770743732146
228. 1770743732307
229. 1770743733348
230. 1770743733508
231. 1770743734550
232. 1770743734710
233. 1770743735753
234. 1770743735911
235. 1770743737004
236. 1770743737163
237. 1770743738206
238. 1770743738364
239. 1770743739408
240. 1770743739566
241. 1770743740560
242. 1770743740717
243. 1770743741712
244. 1770743741868
245. 1770743742865
246. 1770743743020
247. 1770743744017
248. 1770743744171
249. 1770743745170
250. 1770743745323
251. 1770743746321
252. 1770743746475
253. 1770743747473
254. 1770743747627
255. 1770743748675
256. 1770743748828
257. 1770743749827
258. 1770743749980
259. 1770743751029
260. 1770743751182
261. 1770743752182
262. 1770743752334
263. 1770743753334
264. 1770743753485
265. 1770743754536
266. 1770743754687
267. 1770743755738
268. 1770743755889
269. 1770743756939
270. 1770743757092
271. 1770743758090
272. 1770743758244
273. 1770743759242
274. 1770743759396
275. 1770743760393
276. 1770743760548
277. 1770743761546
278. 1770743761701
279. 1770743762698
280. 1770743762853
281. 1770743763849
282. 1770743764005
283. 1770743765000
284. 1770743765158
285. 1770743766152
286. 1770743766310
287. 1770743767304
288. 1770743767462
289. 1770743768456
290. 1770743768614
291. 1770743769608
292. 1770743769766
293. 1770743770759
294. 1770743770919
295. 1770743772011
296. 1770743772171
297. 1770743773263
298. 1770743773423
299. 1770743774515
300. 1770743774675
301. 1770743775767
302. 1770743775928
303. 1770743777019
304. 1770743777180
305. 1770743778221
306. 1770743778382
307. 1770743779423
308. 1770743779585
309. 1770743780675
310. 1770743780837
311. 1770743781877
312. 1770743782039
313. 1770743783079
314. 1770743783241
315. 1770743784281
316. 1770743784444
317. 1770743785483
318. 1770743785646
319. 1770743786734
320. 1770743786898
321. 1770743787936
322. 1770743788100
323. 1770743789137
324. 1770743789302
325. 1770743790338
326. 1770743790504
327. 1770743791591
328. 1770743791756
329. 1770743792843
330. 1770743793008
331. 1770743794046
332. 1770743794210
333. 1770743795247
334. 1770743795412
335. 1770743796449
336. 1770743796615
337. 1770743797651
338. 1770743797817
339. 1770743798852
340. 1770743799019
341. 1770743800104
342. 1770743800271
343. 1770743801305
344. 1770743801473
345. 1770743802507
346. 1770743802676
347. 1770743803708
348. 1770743803877
349. 1770743804960
350. 1770743805128
351. 1770743806212
352. 1770743806380
353. 1770743807413
354. 1770743807583
355. 1770743808666
356. 1770743808834
357. 1770743809866
358. 1770743810036
359. 1770743811069
360. 1770743811239
361. 1770743812269
362. 1770743812442
363. 1770743813471
364. 1770743813645
365. 1770743814672
366. 1770743814848
367. 1770743815874
368. 1770743816051
369. 1770743817076
370. 1770743817254
371. 1770743818327
