INITIAL
* 8:49pm Feb 24, 2026
* a1_stmu vs a0_random
28. 1771937374741
29. 1771937376343
30. 1771937376493
31. 1771937378146
32. 1771937378297
33. 1771937379900
34. 1771937380050
35. 1771937381654
36. 1771937381804
37. 1771937383407
38. 1771937383557
39. 1771937385161
40. 1771937385311
41. 1771937386864
42. 1771937387014
43. 1771937388617
44. 1771937388767
45. 1771937390370
46. 1771937390521
47. 1771937392124
48. 1771937392274
49. 1771937393877
50. 1771937394027
51. 1771937395631
52. 1771937395781
53. 1771937397385
54. 1771937397534
55. 1771937399188
56. 1771937399337
57. 1771937400942
58. 1771937401091
59. 1771937402644
60. 1771937402794
61. 1771937404448
62. 1771937404598
63. 1771937406201
64. 1771937406352
65. 1771937407955
66. 1771937408105
67. 1771937409708
68. 1771937409858
69. 1771937411461
70. 1771937411612
71. 1771937413215
72. 1771937413366
73. 1771937414970
74. 1771937415121
75. 1771937416725
76. 1771937416874
77. 1771937418477
78. 1771937418627
79. 1771937420230
80. 1771937420380
81. 1771937421984
82. 1771937422134
83. 1771937423737
84. 1771937423887
85. 1771937425491
86. 1771937425641
87. 1771937427245
88. 1771937427395
89. 1771937429049
90. 1771937429199
91. 1771937430852
92. 1771937431002
93. 1771937432606
94. 1771937432755
95. 1771937434309
96. 1771937434458
97. 1771937436112
98. 1771937436262
99. 1771937437914
100. 1771937438066
101. 1771937439667
102. 1771937439818
103. 1771937441420
104. 1771937441571
105. 1771937443222
106. 1771937443374
107. 1771937445025
108. 1771937445177
109. 1771937446829
110. 1771937446981
111. 1771937448632
112. 1771937448785
113. 1771937450337
114. 1771937450488
115. 1771937452139
116. 1771937452291
117. 1771937453943
118. 1771937454094
119. 1771937455746
120. 1771937455897
121. 1771937457450
122. 1771937457600
123. 1771937459253
124. 1771937459404
125. 1771937461009
126. 1771937461158
127. 1771937462761
128. 1771937462911
129. 1771937464514
130. 1771937464666
131. 1771937466268
132. 1771937466418
133. 1771937468022
134. 1771937468172
135. 1771937469825
136. 1771937469976
137. 1771937471628
138. 1771937471780
139. 1771937473383
140. 1771937473532
141. 1771937475185
142. 1771937475336
143. 1771937476989
144. 1771937477139
145. 1771937478793
146. 1771937478943
147. 1771937480596
148. 1771937480746
149. 1771937482399
150. 1771937482549
151. 1771937484203
152. 1771937484353
153. 1771937485956
154. 1771937486105
155. 1771937487709
156. 1771937487858
157. 1771937489463
158. 1771937489611
159. 1771937491266
160. 1771937491415
161. 1771937493069
162. 1771937493218
163. 1771937494873
164. 1771937495021
165. 1771937496626
166. 1771937496775
167. 1771937498380
168. 1771937498528
169. 1771937500133
170. 1771937500282
171. 1771937501886
172. 1771937502036
173. 1771937503639
174. 1771937503789
175. 1771937505442
176. 1771937505593
177. 1771937507196
178. 1771937507346
179. 1771937508949
180. 1771937509099
181. 1771937510703
182. 1771937510853
183. 1771937512506
184. 1771937512657
185. 1771937514310
186. 1771937514460
187. 1771937516063
188. 1771937516215
189. 1771937517816
190. 1771937517968
191. 1771937519569
192. 1771937519722
193. 1771937521323
194. 1771937521475
195. 1771937523076
196. 1771937523228
197. 1771937524828
198. 1771937524982
199. 1771937526531
200. 1771937526686
201. 1771937528285
202. 1771937528438
203. 1771937530039
204. 1771937530193
205. 1771937531792
206. 1771937531947
207. 1771937533545
208. 1771937533703
209. 1771937535298
210. 1771937535455
211. 1771937537051
212. 1771937537208
213. 1771937538805
214. 1771937538962
215. 1771937540508
216. 1771937540666
217. 1771937542260
218. 1771937542418
219. 1771937544014
220. 1771937544170
221. 1771937545768
222. 1771937545923
223. 1771937547472
224. 1771937547627
225. 1771937549224
226. 1771937549381
227. 1771937550977
228. 1771937551135
229. 1771937552732
230. 1771937552888
231. 1771937554485
232. 1771937554642
233. 1771937556238
234. 1771937556395
235. 1771937557991
236. 1771937558149
237. 1771937559745
238. 1771937559902
239. 1771937561549
240. 1771937561706
241. 1771937563252
242. 1771937563409
243. 1771937565006
244. 1771937565162
245. 1771937566759
246. 1771937566916
247. 1771937568513
248. 1771937568669
249. 1771937570266
250. 1771937570422
251. 1771937572020
252. 1771937572175
253. 1771937573772
254. 1771937573929
255. 1771937575526
256. 1771937575681
257. 1771937577229
258. 1771937577384
259. 1771937578982
260. 1771937579138
261. 1771937580737
262. 1771937580891
263. 1771937582490
264. 1771937582645
265. 1771937584193
266. 1771937584348
267. 1771937585948
268. 1771937586101
269. 1771937587700
270. 1771937587855
271. 1771937589454
272. 1771937589608
273. 1771937591208
274. 1771937591362
275. 1771937592961
276. 1771937593115
277. 1771937594714
278. 1771937594868
279. 1771937596468
280. 1771937596622
281. 1771937598221
282. 1771937598376
283. 1771937599975
284. 1771937600129
285. 1771937601728
286. 1771937601881
287. 1771937603482
288. 1771937603634
289. 1771937605236
290. 1771937605386
291. 1771937606939
292. 1771937607091
293. 1771937608693
294. 1771937608843
295. 1771937610445
296. 1771937610597
297. 1771937612199
298. 1771937612350
299. 1771937613902
300. 1771937614053
301. 1771937615656
302. 1771937615806
303. 1771937617409
304. 1771937617560
305. 1771937619163
306. 1771937619313
307. 1771937620867
308. 1771937621017
309. 1771937622620
310. 1771937622770
311. 1771937624373
312. 1771937624524
313. 1771937626127
314. 1771937626277
315. 1771937627881
316. 1771937628031
317. 1771937629634
318. 1771937629784
319. 1771937631388
320. 1771937631538
321. 1771937633141
322. 1771937633291
323. 1771937634894
324. 1771937635044
325. 1771937636648
326. 1771937636798
327. 1771937638401
328. 1771937638551
329. 1771937640155
330. 1771937640305
331. 1771937641909
332. 1771937642060
333. 1771937643612
334. 1771937643762
335. 1771937645366
336. 1771937645516
337. 1771937647120
338. 1771937647270
339. 1771937648873
340. 1771937649023
341. 1771937650576
342. 1771937650728
343. 1771937652330
344. 1771937652480
345. 1771937654084
346. 1771937654234
347. 1771937655837
348. 1771937655987
349. 1771937657540
350. 1771937657692
351. 1771937659293
352. 1771937659446
353. 1771937661047
354. 1771937661198
355. 1771937662800
356. 1771937662951
357. 1771937664553
358. 1771937664705
359. 1771937666306
360. 1771937666457
361. 1771937668059
362. 1771937668210
363. 1771937669812
364. 1771937669964
365. 1771937671566
366. 1771937671716
367. 1771937673370
368. 1771937673519
369. 1771937675122
370. 1771937675273
371. 1771937676876
372. 1771937677027
373. 1771937678630
374. 1771937678780
375. 1771937680333
376. 1771937680483
377. 1771937682086
378. 1771937682237
379. 1771937683839
380. 1771937683990
381. 1771937685594
382. 1771937685743
383. 1771937687346
384. 1771937687496
385. 1771937689099
386. 1771937689249
387. 1771937690854
388. 1771937691002
389. 1771937692605
390. 1771937692754
391. 1771937694308
392. 1771937694457
393. 1771937696062
394. 1771937696210
395. 1771937697815
396. 1771937697963
