INITIAL
* 10:17pm Feb 12, 2026
* a1_lightzero vs a0
58. 1770905884033
59. 1770905885654
60. 1770905885835
61. 1770905887456
62. 1770905887639
63. 1770905889309
64. 1770905889492
65. 1770905891163
66. 1770905891346
67. 1770905893015
68. 1770905893199
69. 1770905894868
70. 1770905895053
71. 1770905896722
72. 1770905896906
73. 1770905898526
74. 1770905898710
75. 1770905900330
76. 1770905900513
77. 1770905902134
78. 1770905902316
79. 1770905903988
80. 1770905904170
81. 1770905905843
82. 1770905906024
83. 1770905907698
84. 1770905907877
85. 1770905909553
86. 1770905909731
87. 1770905911408
88. 1770905911585
89. 1770905913212
90. 1770905913388
91. 1770905915017
92. 1770905915191
93. 1770905916821
94. 1770905916995
95. 1770905918675
96. 1770905918849
97. 1770905920478
98. 1770905920652
99. 1770905922331
100. 1770905922505
101. 1770905924185
102. 1770905924359
103. 1770905926039
104. 1770905926213
105. 1770905927842
106. 1770905928016
107. 1770905929696
108. 1770905929870
109. 1770905931499
110. 1770905931674
111. 1770905933352
112. 1770905933527
113. 1770905935206
114. 1770905935381
115. 1770905937010
116. 1770905937184
117. 1770905938814
118. 1770905938988
119. 1770905940669
120. 1770905940842
121. 1770905942471
122. 1770905942644
123. 1770905944325
124. 1770905944497
125. 1770905946129
126. 1770905946301
127. 1770905947982
128. 1770905948154
129. 1770905949835
130. 1770905950008
131. 1770905951688
132. 1770905951861
133. 1770905953541
134. 1770905953715
135. 1770905955345
136. 1770905955518
137. 1770905957150
138. 1770905957322
139. 1770905958954
140. 1770905959127
141. 1770905960758
142. 1770905960930
143. 1770905962561
144. 1770905962733
145. 1770905964415
146. 1770905964587
147. 1770905966268
148. 1770905966440
149. 1770905968122
150. 1770905968294
151. 1770905969926
152. 1770905970097
153. 1770905971729
154. 1770905971901
155. 1770905973583
156. 1770905973754
157. 1770905975386
158. 1770905975558
159. 1770905977189
160. 1770905977363
161. 1770905979043
162. 1770905979217
163. 1770905980897
164. 1770905981072
165. 1770905982750
166. 1770905982926
167. 1770905984552
168. 1770905984731
169. 1770905986355
170. 1770905986537
171. 1770905988209
172. 1770905988390
173. 1770905990062
174. 1770905990245
175. 1770905991866
176. 1770905992050
177. 1770905993670
178. 1770905993854
179. 1770905995473
180. 1770905995659
181. 1770905997325
182. 1770905997512
183. 1770905999128
184. 1770905999316
185. 1770906000931
186. 1770906001119
187. 1770906002784
188. 1770906002973
189. 1770906004588
190. 1770906004776
191. 1770906006392
192. 1770906006580
193. 1770906008244
194. 1770906008433
195. 1770906010098
196. 1770906010286
197. 1770906011951
198. 1770906012140
199. 1770906013805
200. 1770906013992
201. 1770906015608
202. 1770906015795
203. 1770906017413
204. 1770906017597
205. 1770906019216
206. 1770906019399
207. 1770906021019
208. 1770906021202
209. 1770906022823
210. 1770906023004
211. 1770906024678
212. 1770906024857
213. 1770906026482
214. 1770906026659
215. 1770906028286
216. 1770906028461
217. 1770906030090
218. 1770906030264
219. 1770906031945
220. 1770906032116
221. 1770906033750
222. 1770906033919
223. 1770906035554
224. 1770906035722
225. 1770906037408
226. 1770906037575
227. 1770906039261
228. 1770906039428
229. 1770906041064
230. 1770906041231
231. 1770906042869
232. 1770906043034
233. 1770906044671
234. 1770906044838
235. 1770906046475
236. 1770906046641
237. 1770906048329
238. 1770906048495
239. 1770906050132
240. 1770906050299
241. 1770906051985
242. 1770906052152
243. 1770906053839
244. 1770906054006
245. 1770906055693
246. 1770906055860
247. 1770906057496
248. 1770906057664
249. 1770906059300
250. 1770906059467
251. 1770906061103
252. 1770906061271
253. 1770906062957
254. 1770906063125
255. 1770906064811
256. 1770906064979
257. 1770906066664
258. 1770906066833
259. 1770906068468
260. 1770906068636
261. 1770906070322
262. 1770906070490
263. 1770906072125
264. 1770906072294
265. 1770906073929
266. 1770906074097
267. 1770906075732
268. 1770906075901
269. 1770906077586
270. 1770906077755
271. 1770906079440
272. 1770906079609
273. 1770906081294
274. 1770906081463
275. 1770906083147
276. 1770906083317
277. 1770906085000
278. 1770906085171
279. 1770906086853
280. 1770906087025
281. 1770906088658
282. 1770906088829
283. 1770906090513
284. 1770906090683
285. 1770906092368
286. 1770906092536
287. 1770906094223
288. 1770906094391
289. 1770906096077
290. 1770906096245
291. 1770906097930
292. 1770906098097
293. 1770906099783
294. 1770906099951
295. 1770906101638
296. 1770906101805
297. 1770906103443
298. 1770906103608
299. 1770906105295
300. 1770906105460
301. 1770906107099
302. 1770906107263
303. 1770906108953
304. 1770906109118
305. 1770906110806
306. 1770906110971
307. 1770906112660
308. 1770906112824
309. 1770906114513
310. 1770906114677
311. 1770906116367
312. 1770906116531
313. 1770906118171
314. 1770906118334
315. 1770906119974
316. 1770906120137
317. 1770906121828
318. 1770906121991
319. 1770906123631
320. 1770906123795
321. 1770906125485
322. 1770906125649
323. 1770906127289
324. 1770906127453
325. 1770906129141
326. 1770906129306
327. 1770906130994
328. 1770906131160
329. 1770906132798
330. 1770906132963
331. 1770906134601
332. 1770906134767
333. 1770906136455
334. 1770906136620
335. 1770906138308
336. 1770906138474
337. 1770906140162
338. 1770906140328
339. 1770906142016
340. 1770906142181
341. 1770906143868
342. 1770906144034
343. 1770906145721
344. 1770906145887
345. 1770906147524
346. 1770906147690
347. 1770906149327
348. 1770906149493
349. 1770906151181
350. 1770906151347
351. 1770906153034
352. 1770906153201
353. 1770906154839
354. 1770906155004
355. 1770906156641
356. 1770906156807
357. 1770906158445
358. 1770906158611
359. 1770906160248
360. 1770906160415
