INITIAL
* 7:24am Feb 5, 2026
* a1_lightzero vs a0
* 216. b8-b7 c5-b5
* 217. b7-b8 b5-a5
* 218. b8-b7 a5-a6
* 219. b7-b8 a6-a7
* 220. b8-c8 a7-a6
* 221. c8-c7 a6-a5
* 222. c7-c8 a5-a4
* 223. c8-d8 a4-b4
* 224. d8-c8 b4-b5
* 225. c8-b8 b5-a5
* 226. b8-b7 a5-a6
* 227. b7-b8 a6-a5
* 228. b8-a8 a5-a4
* 229. a8-b8 a4-a3
* 230. b8-c8 a3-b3
* 231. c8-d8 b3-b4
* 232. d8-c8 b4-c4
* 233. c8-c7 c4-d4
* 234. c7-c8 d4-d3
* 235. c8-b8 d3-d4
* 236. b8-b7 d4-c4
* 237. b7-b8 c4-c3
* 238. b8-c8 c3-b3
* 239. c8-c7 b3-a3
* 240. c7-c8 a3-a2
* 241. c8-c7 a2-a1
* 242. c7-c8 a1-a2
* 243. c8-d8 a2-a1
* 244. d8-c8 a1-b1
* 245. c8-d8 b1-b2
* 246. d8-c8 b2-a2
* 247. c8-d8 a2-b2
* 248. d8-c8 b2-c2
* 249. c8-d8 c2-c1
* 250. d8-c8 c1-c2
* 251. c8-b8 c2-c3
* 252. b8-a8 c3-c4
* 253. a8-b8 c4-c5
* 254. b8-c8 c5-d5
* 255. c8-d8 d5-d6
* 256. d8-c8 d6-d5
* 257. c8-b8 d5-c5
* 258. b8-b7 c5-b5
* 259. b7-b8 b5-a5
* 260. b8-a8 a5-a6
* 261. a8-b8 a6-a7
* 262. b8-b7 a7-a6
* 263. b7-b8 a6-a5
* 264. b8-a8 a5-b5
* 265. a8-b8 b5-c5
* 266. b8-b7 c5-d5
* 267. b7-b8 d5-d4
* 268. b8-c8 d4-c4
* 269. c8-c7 c4-d4
* 270. c7-c8 d4-d3
* 271. c8-c7 d3-c3
* 272. c7-c8 c3-b3
* 273. c8-c7
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770247467248
1. 1770247467248
2. 1770247467431
3. 1770247469292
4. 1770247469435
5. 1770247471297
6. 1770247471439
7. 1770247473301
8. 1770247473492
9. 1770247475355
10. 1770247475546
11. 1770247477410
12. 1770247477600
13. 1770247479513
14. 1770247479703
15. 1770247481567
16. 1770247481756
17. 1770247483571
18. 1770247483760
19. 1770247485825
20. 1770247486013
21. 1770247488029
22. 1770247488217
23. 1770247490233
24. 1770247490420
25. 1770247492437
26. 1770247492624
27. 1770247494641
28. 1770247494827
29. 1770247496895
30. 1770247497081
31. 1770247499098
32. 1770247499284
33. 1770247501302
34. 1770247501488
35. 1770247503506
36. 1770247503691
37. 1770247505709
38. 1770247505896
39. 1770247507963
40. 1770247508149
41. 1770247510217
42. 1770247510403
43. 1770247512421
44. 1770247512607
45. 1770247514624
46. 1770247514811
47. 1770247516778
48. 1770247516965
49. 1770247518832
50. 1770247519019
51. 1770247520887
52. 1770247521073
53. 1770247522942
54. 1770247523128
55. 1770247524997
56. 1770247525181
57. 1770247527052
58. 1770247527236
59. 1770247529107
60. 1770247529290
61. 1770247531161
62. 1770247531344
63. 1770247533216
64. 1770247533399
65. 1770247535271
66. 1770247535454
67. 1770247537325
68. 1770247537509
69. 1770247539380
70. 1770247539564
71. 1770247541434
72. 1770247541618
73. 1770247543489
74. 1770247543672
75. 1770247545545
76. 1770247545726
77. 1770247547598
78. 1770247547781
79. 1770247549651
80. 1770247549835
81. 1770247551706
82. 1770247551890
83. 1770247553759
84. 1770247553944
85. 1770247555813
86. 1770247555997
87. 1770247557868
88. 1770247558051
89. 1770247559922
90. 1770247560106
91. 1770247561976
92. 1770247562159
93. 1770247564029
94. 1770247564213
95. 1770247566083
96. 1770247566268
97. 1770247568136
98. 1770247568322
99. 1770247570188
100. 1770247570376
101. 1770247572242
102. 1770247572430
103. 1770247574297
104. 1770247574485
105. 1770247576350
106. 1770247576540
107. 1770247578404
108. 1770247578595
109. 1770247580458
110. 1770247580648
111. 1770247582511
112. 1770247582701
113. 1770247584564
114. 1770247584755
115. 1770247586618
116. 1770247586809
117. 1770247588673
118. 1770247588862
119. 1770247590726
120. 1770247590915
121. 1770247592780
122. 1770247592969
123. 1770247594785
124. 1770247594972
125. 1770247596838
126. 1770247597026
127. 1770247598892
128. 1770247599080
129. 1770247600945
130. 1770247601134
131. 1770247602999
132. 1770247603188
133. 1770247605052
134. 1770247605241
135. 1770247607105
136. 1770247607296
137. 1770247609159
138. 1770247609350
139. 1770247611214
140. 1770247611404
141. 1770247613268
142. 1770247613459
143. 1770247615323
144. 1770247615514
145. 1770247617377
146. 1770247617519
147. 1770247619379
148. 1770247619523
149. 1770247621382
150. 1770247621527
151. 1770247623385
152. 1770247623531
153. 1770247625388
154. 1770247625534
155. 1770247627392
156. 1770247627538
157. 1770247629395
158. 1770247629542
159. 1770247631398
160. 1770247631545
161. 1770247633402
162. 1770247633549
163. 1770247635405
164. 1770247635552
165. 1770247637408
166. 1770247637556
167. 1770247639412
168. 1770247639559
169. 1770247641417
170. 1770247641563
171. 1770247643471
172. 1770247643616
173. 1770247645473
174. 1770247645620
175. 1770247647477
176. 1770247647624
177. 1770247649480
178. 1770247649627
179. 1770247651483
180. 1770247651632
181. 1770247653486
182. 1770247653636
183. 1770247655490
184. 1770247655639
185. 1770247657494
186. 1770247657643
187. 1770247659496
188. 1770247659646
189. 1770247661499
190. 1770247661649
191. 1770247663502
192. 1770247663653
193. 1770247665506
194. 1770247665656
195. 1770247667510
196. 1770247667659
197. 1770247669512
198. 1770247669661
199. 1770247671515
200. 1770247671665
201. 1770247673519
202. 1770247673668
203. 1770247675523
204. 1770247675671
205. 1770247677528
206. 1770247677674
207. 1770247679532
208. 1770247679677
209. 1770247681537
210. 1770247681682
211. 1770247683541
212. 1770247683686
213. 1770247685544
214. 1770247685690
215. 1770247687550
216. 1770247687694
217. 1770247689552
218. 1770247689698
219. 1770247691557
220. 1770247691701
221. 1770247693560
222. 1770247693705
223. 1770247695564
224. 1770247695710
225. 1770247697567
226. 1770247697713
227. 1770247699571
228. 1770247699718
229. 1770247701575
230. 1770247701722
231. 1770247703580
232. 1770247703726
233. 1770247705583
234. 1770247705731
235. 1770247707588
236. 1770247707736
237. 1770247709642
238. 1770247709790
239. 1770247711646
240. 1770247711794
241. 1770247713649
242. 1770247713799
243. 1770247715652
244. 1770247715803
245. 1770247717657
246. 1770247717807
247. 1770247719660
248. 1770247719811
249. 1770247721665
250. 1770247721816
251. 1770247723669
252. 1770247723820
253. 1770247725672
254. 1770247725824
255. 1770247727675
256. 1770247727828
257. 1770247729679
258. 1770247729832
259. 1770247731683
260. 1770247731836
261. 1770247733687
262. 1770247733841
263. 1770247735692
264. 1770247735844
265. 1770247737695
266. 1770247737848
267. 1770247739699
268. 1770247739852
269. 1770247741703
270. 1770247741856
271. 1770247743708
272. 1770247743859
273. 1770247745711
274. 1770247745863
275. 1770247747715
276. 1770247747867
277. 1770247749720
278. 1770247749871
279. 1770247751676
280. 1770247751826
281. 1770247753679
282. 1770247753829
283. 1770247755683
284. 1770247755832
285. 1770247757687
286. 1770247757836
287. 1770247759691
288. 1770247759840
289. 1770247761694
290. 1770247761845
291. 1770247763698
292. 1770247763849
293. 1770247765702
294. 1770247765853
295. 1770247767707
296. 1770247767858
297. 1770247769711
298. 1770247769861
299. 1770247771715
300. 1770247771866
301. 1770247773719
302. 1770247773870
303. 1770247775774
304. 1770247775924
305. 1770247777777
306. 1770247777928
307. 1770247779781
308. 1770247779931
309. 1770247781785
310. 1770247781935
311. 1770247783788
312. 1770247783940
313. 1770247785791
314. 1770247785944
315. 1770247787795
316. 1770247787948
317. 1770247789798
318. 1770247789953
319. 1770247791802
320. 1770247791957
321. 1770247793805
322. 1770247793960
323. 1770247795808
324. 1770247795965
325. 1770247797811
326. 1770247797969
327. 1770247799815
328. 1770247799973
329. 1770247801819
330. 1770247801977
331. 1770247803823
332. 1770247803981
333. 1770247805827
334. 1770247805987
335. 1770247807881
336. 1770247808041
337. 1770247809935
338. 1770247810095
339. 1770247811990
340. 1770247812147
341. 1770247813995
342. 1770247814151
343. 1770247815998
344. 1770247816156
345. 1770247818002
346. 1770247818158
347. 1770247820056
348. 1770247820212
349. 1770247822059
350. 1770247822214
351. 1770247824062
352. 1770247824218
353. 1770247826066
354. 1770247826221
355. 1770247828069
356. 1770247828224
357. 1770247830073
358. 1770247830227
359. 1770247832077
360. 1770247832231
361. 1770247834081
362. 1770247834234
363. 1770247836084
364. 1770247836237
365. 1770247838088
366. 1770247838242
367. 1770247840092
368. 1770247840244
369. 1770247842097
370. 1770247842248
371. 1770247844100
372. 1770247844251
373. 1770247846104
374. 1770247846254
375. 1770247848108
376. 1770247848258
377. 1770247850112
378. 1770247850262
379. 1770247852117
380. 1770247852266
381. 1770247854121
382. 1770247854270
383. 1770247856127
384. 1770247856274
385. 1770247858132
386. 1770247858278
387. 1770247860134
388. 1770247860281
389. 1770247862138
390. 1770247862284
391. 1770247864142
392. 1770247864288
393. 1770247866147
394. 1770247866292
395. 1770247868151
396. 1770247868296
397. 1770247870156
398. 1770247870300
399. 1770247872159
400. 1770247872304
401. 1770247874162
402. 1770247874308
403. 1770247876165
404. 1770247876312
405. 1770247878169
406. 1770247878315
407. 1770247880172
408. 1770247880317
409. 1770247882177
410. 1770247882321
411. 1770247884182
412. 1770247884374
413. 1770247886235
414. 1770247886426
415. 1770247888289
416. 1770247888481
417. 1770247890344
418. 1770247890535
419. 1770247892397
420. 1770247892539
421. 1770247894401
422. 1770247894543
423. 1770247896406
424. 1770247896597
425. 1770247898461
426. 1770247898651
427. 1770247900515
428. 1770247900705
429. 1770247902569
430. 1770247902758
431. 1770247904621
432. 1770247904811
433. 1770247906675
434. 1770247906865
435. 1770247908730
436. 1770247908919
437. 1770247910787
438. 1770247910972
439. 1770247912840
440. 1770247913027
441. 1770247914894
442. 1770247915081
443. 1770247916949
444. 1770247917133
445. 1770247919004
446. 1770247919187
447. 1770247921059
448. 1770247921242
449. 1770247923114
450. 1770247923294
451. 1770247925168
452. 1770247925348
453. 1770247927224
454. 1770247927402
455. 1770247929279
456. 1770247929457
457. 1770247931332
458. 1770247931512
459. 1770247933437
460. 1770247933614
461. 1770247935490
462. 1770247935669
463. 1770247937546
464. 1770247937723
465. 1770247939602
466. 1770247939776
467. 1770247941656
468. 1770247941830
469. 1770247943762
470. 1770247943934
471. 1770247945817
472. 1770247945988
473. 1770247947871
474. 1770247948042
475. 1770247949925
476. 1770247950096
477. 1770247951980
478. 1770247952150
479. 1770247954035
480. 1770247954206
481. 1770247956089
482. 1770247956261
483. 1770247958144
484. 1770247958314
485. 1770247960199
486. 1770247960369
487. 1770247962254
488. 1770247962423
489. 1770247964309
490. 1770247964478
491. 1770247966363
492. 1770247966533
493. 1770247968419
494. 1770247968588
495. 1770247970474
496. 1770247970642
497. 1770247972579
498. 1770247972747
499. 1770247974634
500. 1770247974801
501. 1770247976740
502. 1770247976907
503. 1770247978795
504. 1770247978962
505. 1770247980850
506. 1770247981017
507. 1770247982902
508. 1770247983072
509. 1770247984955
510. 1770247985125
511. 1770247987009
512. 1770247987178
513. 1770247989062
514. 1770247989231
515. 1770247991116
516. 1770247991285
517. 1770247993170
518. 1770247993338
519. 1770247995224
520. 1770247995392
521. 1770247997278
522. 1770247997446
523. 1770247999332
524. 1770247999500
525. 1770248001386
526. 1770248001554
527. 1770248003440
528. 1770248003608
529. 1770248005445
530. 1770248005613
531. 1770248007500
532. 1770248007666
533. 1770248009553
534. 1770248009721
535. 1770248011607
536. 1770248011776
537. 1770248013661
538. 1770248013829
539. 1770248015665
540. 1770248015833
541. 1770248017720
542. 1770248017888
543. 1770248019774
544. 1770248019943
545. 1770248021828
