INITIAL
* 4:43pm Feb 24, 2026
* a1_stmu vs a0_random
83. 1771922701518
84. 1771922701679
85. 1771922703371
86. 1771922703533
87. 1771922705225
88. 1771922705387
89. 1771922707028
90. 1771922707191
91. 1771922708832
92. 1771922708996
93. 1771922710636
94. 1771922710799
95. 1771922712390
96. 1771922712553
97. 1771922714194
98. 1771922714356
99. 1771922715997
100. 1771922716160
101. 1771922717801
102. 1771922717963
103. 1771922719605
104. 1771922719767
105. 1771922721408
106. 1771922721570
107. 1771922723261
108. 1771922723424
109. 1771922725064
110. 1771922725228
111. 1771922726868
112. 1771922727031
113. 1771922728673
114. 1771922728835
115. 1771922730476
116. 1771922730639
117. 1771922732229
118. 1771922732393
119. 1771922734083
120. 1771922734247
121. 1771922735886
122. 1771922736051
123. 1771922737691
124. 1771922737855
125. 1771922739495
126. 1771922739659
127. 1771922741248
128. 1771922741412
129. 1771922743101
130. 1771922743266
131. 1771922744905
132. 1771922745070
133. 1771922746708
134. 1771922746875
135. 1771922748512
136. 1771922748679
137. 1771922750315
138. 1771922750482
139. 1771922752119
140. 1771922752286
141. 1771922753923
142. 1771922754092
143. 1771922755726
144. 1771922755895
145. 1771922757530
146. 1771922757698
147. 1771922759333
148. 1771922759502
149. 1771922761137
150. 1771922761306
151. 1771922762940
152. 1771922763110
153. 1771922764744
154. 1771922764912
155. 1771922766548
156. 1771922766716
157. 1771922768351
158. 1771922768520
159. 1771922770154
160. 1771922770324
161. 1771922771958
162. 1771922772128
163. 1771922773762
164. 1771922773932
165. 1771922775566
166. 1771922775736
167. 1771922777370
168. 1771922777541
169. 1771922779124
170. 1771922779294
171. 1771922780977
172. 1771922781148
173. 1771922782780
174. 1771922782952
175. 1771922784584
176. 1771922784756
177. 1771922786388
178. 1771922786559
179. 1771922788141
180. 1771922788313
181. 1771922789995
182. 1771922790168
183. 1771922791798
184. 1771922791971
185. 1771922793602
186. 1771922793775
187. 1771922795405
188. 1771922795578
189. 1771922797209
190. 1771922797382
191. 1771922799012
192. 1771922799185
193. 1771922800816
194. 1771922800988
195. 1771922802670
196. 1771922802841
197. 1771922804472
198. 1771922804645
199. 1771922806276
200. 1771922806448
201. 1771922808130
202. 1771922808301
203. 1771922809933
204. 1771922810105
205. 1771922811736
206. 1771922811908
207. 1771922813540
208. 1771922813712
209. 1771922815343
210. 1771922815515
211. 1771922817147
212. 1771922817320
213. 1771922818951
214. 1771922819123
215. 1771922820754
216. 1771922820926
217. 1771922822558
218. 1771922822729
219. 1771922824361
220. 1771922824534
221. 1771922826165
222. 1771922826336
223. 1771922827968
224. 1771922828140
225. 1771922829772
226. 1771922829943
227. 1771922831575
228. 1771922831747
229. 1771922833379
230. 1771922833551
231. 1771922835132
232. 1771922835305
233. 1771922836935
234. 1771922837110
235. 1771922838739
236. 1771922838915
237. 1771922840542
238. 1771922840719
239. 1771922842347
240. 1771922842524
241. 1771922844149
242. 1771922844328
243. 1771922845951
244. 1771922846133
245. 1771922847753
246. 1771922847938
247. 1771922849556
248. 1771922849743
249. 1771922851359
250. 1771922851547
251. 1771922853161
252. 1771922853352
253. 1771922855013
254. 1771922855155
255. 1771922856766
256. 1771922856957
257. 1771922858568
258. 1771922858710
259. 1771922860321
260. 1771922860464
261. 1771922862073
262. 1771922862219
263. 1771922863826
264. 1771922863973
265. 1771922865578
266. 1771922865726
267. 1771922867330
268. 1771922867479
269. 1771922869082
270. 1771922869232
271. 1771922870834
272. 1771922870986
273. 1771922872587
274. 1771922872739
275. 1771922874390
276. 1771922874542
277. 1771922876142
278. 1771922876295
279. 1771922877896
280. 1771922878048
281. 1771922879649
282. 1771922879801
283. 1771922881403
284. 1771922881554
285. 1771922883107
286. 1771922883257
287. 1771922884861
288. 1771922885011
289. 1771922886614
290. 1771922886765
291. 1771922888368
292. 1771922888518
293. 1771922890122
294. 1771922890272
295. 1771922891876
296. 1771922892026
297. 1771922893630
298. 1771922893780
299. 1771922895386
300. 1771922895532
301. 1771922897139
302. 1771922897285
303. 1771922898894
304. 1771922899038
305. 1771922900647
306. 1771922900790
307. 1771922902351
308. 1771922902493
309. 1771922904156
310. 1771922904347
311. 1771922905959
312. 1771922906149
313. 1771922907763
314. 1771922907953
315. 1771922909617
316. 1771922909805
317. 1771922911372
318. 1771922911557
319. 1771922913176
320. 1771922913359
321. 1771922914979
322. 1771922915164
323. 1771922916782
324. 1771922916969
325. 1771922918586
326. 1771922918773
327. 1771922920391
328. 1771922920578
329. 1771922922243
330. 1771922922432
331. 1771922924047
332. 1771922924237
333. 1771922925851
334. 1771922926042
