INITIAL
* 6:42am Feb 5, 2026
* a1_lightzero vs a0
99. 1770245070925
100. 1770245071070
101. 1770245073179
102. 1770245073324
103. 1770245075334
104. 1770245075478
105. 1770245077339
106. 1770245077481
107. 1770245079343
108. 1770245079485
109. 1770245081348
110. 1770245081537
111. 1770245083403
112. 1770245083590
113. 1770245085458
114. 1770245085643
115. 1770245087513
116. 1770245087697
117. 1770245089568
118. 1770245089752
119. 1770245091624
120. 1770245091806
121. 1770245093679
122. 1770245093860
123. 1770245095732
124. 1770245095915
125. 1770245097786
126. 1770245097969
127. 1770245099841
128. 1770245100024
129. 1770245101895
130. 1770245102077
131. 1770245103948
132. 1770245104131
133. 1770245106003
134. 1770245106185
135. 1770245108056
136. 1770245108239
137. 1770245110110
138. 1770245110294
139. 1770245112165
140. 1770245112348
141. 1770245114220
142. 1770245114402
143. 1770245116273
144. 1770245116457
145. 1770245118327
146. 1770245118510
147. 1770245120430
148. 1770245120615
149. 1770245122482
150. 1770245122668
151. 1770245124537
152. 1770245124723
153. 1770245126642
154. 1770245126827
155. 1770245128697
156. 1770245128881
157. 1770245130751
158. 1770245130935
159. 1770245132807
160. 1770245132988
161. 1770245134860
162. 1770245135041
163. 1770245136913
164. 1770245137095
165. 1770245138967
166. 1770245139149
167. 1770245141021
168. 1770245141204
169. 1770245143075
170. 1770245143257
171. 1770245145128
172. 1770245145310
173. 1770245147182
174. 1770245147365
175. 1770245149235
176. 1770245149419
177. 1770245151289
178. 1770245151472
179. 1770245153342
180. 1770245153526
181. 1770245155395
182. 1770245155580
183. 1770245157450
184. 1770245157634
185. 1770245159505
186. 1770245159689
187. 1770245161558
188. 1770245161742
189. 1770245163613
190. 1770245163796
191. 1770245165716
192. 1770245165901
193. 1770245167769
194. 1770245167953
195. 1770245169823
196. 1770245170007
197. 1770245171876
198. 1770245172059
199. 1770245173930
200. 1770245174114
201. 1770245175984
202. 1770245176167
203. 1770245178037
204. 1770245178221
205. 1770245180091
206. 1770245180275
207. 1770245182145
208. 1770245182329
209. 1770245184200
210. 1770245184384
211. 1770245186254
212. 1770245186437
213. 1770245188308
214. 1770245188491
215. 1770245190363
216. 1770245190546
217. 1770245192417
218. 1770245192599
219. 1770245194471
220. 1770245194653
221. 1770245196524
222. 1770245196707
223. 1770245198578
224. 1770245198762
225. 1770245200632
226. 1770245200816
227. 1770245202686
228. 1770245202870
229. 1770245204739
230. 1770245204924
231. 1770245206794
232. 1770245206977
233. 1770245208848
234. 1770245209030
235. 1770245210903
236. 1770245211083
237. 1770245212906
238. 1770245213086
239. 1770245214960
240. 1770245215140
241. 1770245217014
242. 1770245217194
243. 1770245219069
244. 1770245219248
245. 1770245221123
246. 1770245221301
247. 1770245223177
248. 1770245223355
249. 1770245225182
250. 1770245225359
251. 1770245227237
252. 1770245227415
253. 1770245229292
254. 1770245229469
255. 1770245231347
256. 1770245231524
257. 1770245233401
258. 1770245233578
259. 1770245235455
260. 1770245235633
261. 1770245237458
262. 1770245237638
263. 1770245239512
264. 1770245239692
265. 1770245241566
266. 1770245241746
267. 1770245243621
268. 1770245243801
269. 1770245245675
270. 1770245245856
271. 1770245247730
272. 1770245247911
273. 1770245249785
274. 1770245249967
275. 1770245251839
276. 1770245252020
277. 1770245253894
278. 1770245254074
279. 1770245255947
280. 1770245256127
281. 1770245258001
282. 1770245258181
283. 1770245260055
284. 1770245260234
285. 1770245262110
286. 1770245262287
287. 1770245264165
288. 1770245264341
289. 1770245266220
290. 1770245266396
291. 1770245268274
292. 1770245268450
293. 1770245270328
294. 1770245270505
295. 1770245272382
296. 1770245272559
297. 1770245274437
298. 1770245274614
299. 1770245276491
300. 1770245276669
301. 1770245278544
302. 1770245278721
303. 1770245280599
304. 1770245280776
305. 1770245282652
306. 1770245282831
307. 1770245284707
308. 1770245284888
309. 1770245286760
310. 1770245286943
311. 1770245288816
312. 1770245288999
313. 1770245290870
314. 1770245291054
