INITIAL
* 0:42am Feb 5, 2026
* a1_lightzero vs a0
* 216. b8-c8 b7-c7
* 217. c8-d8 d6-d5
* 218. d8-c8 b4-b5
* 219. c8-d8 c3-c4
* 220. d8-c8 c2-c3
* 221. c8-d8 c7-b7
* 222. d8-c8 b7-a7
* 223. c8-d8 c3-b3
* 224. d8-c8 a7-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770223343612
1. 1770223343612
2. 1770223343793
3. 1770223345658
4. 1770223345847
5. 1770223347712
6. 1770223347901
7. 1770223349767
8. 1770223349955
9. 1770223351822
10. 1770223352009
11. 1770223353876
12. 1770223354063
13. 1770223355932
14. 1770223356118
15. 1770223357986
16. 1770223358171
17. 1770223360041
18. 1770223360225
19. 1770223362143
20. 1770223362330
21. 1770223364196
22. 1770223364384
23. 1770223366249
24. 1770223366438
25. 1770223368302
26. 1770223368492
27. 1770223370356
28. 1770223370545
29. 1770223372410
30. 1770223372599
31. 1770223374463
32. 1770223374653
33. 1770223376568
34. 1770223376757
35. 1770223378622
36. 1770223378812
37. 1770223380677
38. 1770223380865
39. 1770223382731
40. 1770223382920
41. 1770223384834
42. 1770223385023
43. 1770223386889
44. 1770223387077
45. 1770223388942
46. 1770223389131
47. 1770223390997
48. 1770223391186
49. 1770223393101
50. 1770223393290
51. 1770223395405
52. 1770223395593
53. 1770223397959
54. 1770223398148
55. 1770223400764
56. 1770223400952
57. 1770223403068
58. 1770223403256
59. 1770223405722
60. 1770223405910
61. 1770223408026
62. 1770223408213
63. 1770223410380
64. 1770223410567
65. 1770223412634
66. 1770223412822
67. 1770223414938
68. 1770223415126
69. 1770223417192
70. 1770223417381
71. 1770223419497
72. 1770223419685
73. 1770223421750
74. 1770223421940
75. 1770223424004
76. 1770223424195
77. 1770223426208
78. 1770223426399
79. 1770223428261
80. 1770223428403
81. 1770223430315
82. 1770223430457
83. 1770223432321
84. 1770223432512
85. 1770223434374
86. 1770223434566
87. 1770223436429
88. 1770223436620
89. 1770223438483
90. 1770223438675
91. 1770223440536
92. 1770223440679
93. 1770223442539
94. 1770223442682
95. 1770223444543
96. 1770223444686
97. 1770223446548
98. 1770223446739
99. 1770223448602
100. 1770223448744
101. 1770223450607
102. 1770223450798
103. 1770223452661
104. 1770223452852
105. 1770223454715
106. 1770223454906
107. 1770223456819
108. 1770223457011
109. 1770223458872
110. 1770223459014
111. 1770223460877
112. 1770223461069
113. 1770223462931
114. 1770223463073
115. 1770223464935
116. 1770223465077
117. 1770223466938
118. 1770223467081
119. 1770223468942
120. 1770223469085
121. 1770223470995
122. 1770223471139
123. 1770223472999
124. 1770223473143
125. 1770223475054
126. 1770223475197
127. 1770223477108
128. 1770223477251
129. 1770223479112
130. 1770223479255
131. 1770223481114
132. 1770223481258
133. 1770223483117
134. 1770223483262
135. 1770223485121
136. 1770223485266
137. 1770223487175
138. 1770223487320
139. 1770223489227
140. 1770223489375
141. 1770223491231
142. 1770223491377
143. 1770223493234
144. 1770223493383
145. 1770223495238
146. 1770223495386
147. 1770223497292
148. 1770223497440
149. 1770223499296
150. 1770223499445
151. 1770223501301
152. 1770223501449
153. 1770223503305
154. 1770223503454
155. 1770223505310
156. 1770223505457
157. 1770223507313
158. 1770223507461
159. 1770223509316
160. 1770223509465
161. 1770223511320
162. 1770223511467
163. 1770223513324
164. 1770223513470
165. 1770223515328
166. 1770223515474
167. 1770223517332
168. 1770223517477
169. 1770223519336
170. 1770223519481
171. 1770223521340
172. 1770223521484
173. 1770223523343
174. 1770223523487
175. 1770223525396
176. 1770223525540
177. 1770223527400
178. 1770223527544
179. 1770223529404
180. 1770223529547
181. 1770223531408
182. 1770223531551
183. 1770223533412
184. 1770223533554
185. 1770223535416
186. 1770223535608
187. 1770223537470
188. 1770223537662
189. 1770223539525
190. 1770223539715
191. 1770223541580
192. 1770223541769
193. 1770223543633
194. 1770223543822
195. 1770223545688
196. 1770223545877
197. 1770223547743
198. 1770223547930
199. 1770223549798
200. 1770223549984
201. 1770223551902
202. 1770223552090
203. 1770223554006
204. 1770223554194
205. 1770223556059
206. 1770223556248
207. 1770223558112
208. 1770223558301
209. 1770223560166
210. 1770223560357
211. 1770223562220
212. 1770223562409
213. 1770223564274
214. 1770223564463
215. 1770223566328
216. 1770223566515
217. 1770223568382
218. 1770223568569
219. 1770223570436
220. 1770223570624
221. 1770223572490
222. 1770223572678
223. 1770223574546
224. 1770223574732
225. 1770223576599
226. 1770223576784
227. 1770223578654
228. 1770223578839
229. 1770223580708
230. 1770223580891
231. 1770223582762
232. 1770223582946
233. 1770223584815
234. 1770223585000
235. 1770223586868
236. 1770223587052
237. 1770223588921
238. 1770223589106
239. 1770223590975
240. 1770223591160
241. 1770223593029
242. 1770223593213
243. 1770223595084
244. 1770223595268
245. 1770223597188
246. 1770223597370
247. 1770223599241
248. 1770223599424
249. 1770223601294
250. 1770223601477
251. 1770223603348
252. 1770223603530
253. 1770223605452
254. 1770223605633
255. 1770223607506
256. 1770223607689
257. 1770223609561
258. 1770223609740
259. 1770223611615
260. 1770223611793
261. 1770223613668
262. 1770223613847
263. 1770223615722
264. 1770223615900
265. 1770223617777
266. 1770223617955
267. 1770223619881
268. 1770223620058
269. 1770223621935
270. 1770223622111
271. 1770223623989
272. 1770223624165
273. 1770223626044
274. 1770223626218
275. 1770223628098
276. 1770223628271
277. 1770223630152
278. 1770223630326
279. 1770223632206
280. 1770223632378
281. 1770223634261
282. 1770223634431
283. 1770223636315
284. 1770223636486
285. 1770223638369
286. 1770223638538
287. 1770223640422
288. 1770223640591
289. 1770223642476
290. 1770223642644
291. 1770223644529
292. 1770223644698
293. 1770223646582
294. 1770223646752
295. 1770223648687
296. 1770223648858
297. 1770223650739
298. 1770223650910
299. 1770223652793
300. 1770223652965
301. 1770223654846
302. 1770223655019
303. 1770223656950
304. 1770223657122
305. 1770223659004
306. 1770223659176
307. 1770223661108
308. 1770223661281
309. 1770223663212
310. 1770223663383
311. 1770223665266
312. 1770223665436
313. 1770223667321
314. 1770223667490
315. 1770223669374
316. 1770223669544
317. 1770223671479
318. 1770223671649
319. 1770223673534
320. 1770223673701
321. 1770223675638
322. 1770223675804
323. 1770223677692
324. 1770223677857
325. 1770223679745
326. 1770223679910
327. 1770223681799
328. 1770223681964
329. 1770223683854
330. 1770223684020
331. 1770223685958
332. 1770223686121
333. 1770223688011
334. 1770223688174
335. 1770223690065
336. 1770223690227
337. 1770223692119
338. 1770223692280
339. 1770223694172
340. 1770223694333
341. 1770223696227
342. 1770223696387
343. 1770223698280
344. 1770223698441
345. 1770223700334
346. 1770223700496
347. 1770223702388
348. 1770223702551
349. 1770223704492
350. 1770223704655
351. 1770223706546
352. 1770223706708
353. 1770223708601
354. 1770223708761
355. 1770223710705
356. 1770223710864
357. 1770223712809
358. 1770223712968
359. 1770223714863
360. 1770223715022
361. 1770223716918
362. 1770223717075
363. 1770223718972
364. 1770223719129
365. 1770223720976
366. 1770223721133
367. 1770223722982
368. 1770223723137
369. 1770223724985
370. 1770223725141
371. 1770223727039
372. 1770223727195
373. 1770223729041
374. 1770223729199
375. 1770223731044
376. 1770223731203
377. 1770223733096
378. 1770223733257
379. 1770223735150
380. 1770223735310
381. 1770223737202
382. 1770223737364
383. 1770223739257
384. 1770223739419
385. 1770223741309
386. 1770223741473
387. 1770223743364
388. 1770223743526
389. 1770223745417
390. 1770223745579
391. 1770223747471
392. 1770223747633
393. 1770223749526
394. 1770223749687
395. 1770223751579
396. 1770223751740
397. 1770223753684
398. 1770223753845
399. 1770223755738
400. 1770223755898
401. 1770223757790
402. 1770223757950
403. 1770223759843
404. 1770223760003
405. 1770223761896
406. 1770223762057
407. 1770223763950
408. 1770223764111
409. 1770223766002
410. 1770223766164
411. 1770223768106
412. 1770223768268
413. 1770223770159
414. 1770223770322
415. 1770223772213
416. 1770223772375
417. 1770223774268
418. 1770223774428
419. 1770223776320
420. 1770223776482
421. 1770223778375
422. 1770223778537
423. 1770223779878
424. 1770223780039
425. 1770223781380
426. 1770223781541
427. 1770223782931
428. 1770223783093
429. 1770223784483
430. 1770223784647
431. 1770223785985
432. 1770223786150
433. 1770223787488
434. 1770223787653
435. 1770223789040
436. 1770223789204
437. 1770223790593
438. 1770223790756
439. 1770223792145
440. 1770223792309
441. 1770223793647
442. 1770223793812
443. 1770223795150
444. 1770223795314
445. 1770223797053
446. 1770223797217
447. 1770223799107
448. 1770223799270
