INITIAL
* 3:17pm Feb 24, 2026
* a0_random vs a1_stmu
95. 1771917539630
96. 1771917541257
97. 1771917541435
98. 1771917543061
99. 1771917543239
100. 1771917544864
101. 1771917545043
102. 1771917546669
103. 1771917546847
104. 1771917548473
105. 1771917548649
106. 1771917550276
107. 1771917550451
108. 1771917552080
109. 1771917552254
110. 1771917553883
111. 1771917554058
112. 1771917555686
113. 1771917555860
114. 1771917557489
115. 1771917557663
116. 1771917559293
117. 1771917559466
118. 1771917561097
119. 1771917561268
120. 1771917562899
121. 1771917563071
122. 1771917564703
123. 1771917564876
124. 1771917566506
125. 1771917566678
126. 1771917568259
127. 1771917568431
128. 1771917570063
129. 1771917570235
130. 1771917571866
131. 1771917572039
132. 1771917573670
133. 1771917573843
134. 1771917575473
135. 1771917575647
136. 1771917577227
137. 1771917577401
138. 1771917579031
139. 1771917579204
140. 1771917580835
141. 1771917581007
142. 1771917582639
143. 1771917582812
144. 1771917584443
145. 1771917584616
146. 1771917586196
147. 1771917586369
148. 1771917588000
149. 1771917588173
150. 1771917589804
151. 1771917589977
152. 1771917591607
153. 1771917591780
154. 1771917593411
155. 1771917593584
156. 1771917595215
157. 1771917595388
158. 1771917597019
159. 1771917597191
160. 1771917598821
161. 1771917598995
162. 1771917600625
163. 1771917600798
164. 1771917602429
165. 1771917602602
166. 1771917604233
167. 1771917604406
168. 1771917605988
169. 1771917606159
170. 1771917607792
171. 1771917607962
172. 1771917609597
173. 1771917609766
174. 1771917611403
175. 1771917611569
176. 1771917613207
177. 1771917613374
178. 1771917614961
179. 1771917615128
180. 1771917616766
181. 1771917616931
182. 1771917618571
183. 1771917618734
184. 1771917620375
185. 1771917620539
186. 1771917622180
187. 1771917622343
188. 1771917623934
189. 1771917624097
190. 1771917625739
191. 1771917625902
192. 1771917627543
193. 1771917627706
194. 1771917629349
195. 1771917629510
196. 1771917631154
197. 1771917631315
198. 1771917632958
199. 1771917633119
200. 1771917634761
201. 1771917634924
202. 1771917636564
203. 1771917636728
204. 1771917638368
205. 1771917638533
206. 1771917640173
207. 1771917640337
208. 1771917641975
209. 1771917642143
210. 1771917643729
211. 1771917643896
212. 1771917645532
213. 1771917645700
214. 1771917647335
215. 1771917647505
216. 1771917649140
217. 1771917649309
218. 1771917650942
219. 1771917651113
220. 1771917652696
221. 1771917652868
222. 1771917654499
223. 1771917654672
224. 1771917656303
225. 1771917656477
226. 1771917658106
227. 1771917658281
228. 1771917659909
229. 1771917660086
230. 1771917661663
231. 1771917661839
232. 1771917663467
233. 1771917663643
234. 1771917665271
235. 1771917665448
236. 1771917667074
237. 1771917667252
238. 1771917668877
239. 1771917669057
240. 1771917670682
241. 1771917670862
242. 1771917672485
243. 1771917672667
244. 1771917674288
245. 1771917674469
246. 1771917676091
247. 1771917676272
248. 1771917677895
249. 1771917678074
250. 1771917679697
251. 1771917679877
252. 1771917681502
253. 1771917681681
254. 1771917683304
255. 1771917683484
256. 1771917685107
257. 1771917685287
258. 1771917686911
259. 1771917687090
260. 1771917688714
261. 1771917688893
262. 1771917690467
263. 1771917690646
264. 1771917692271
265. 1771917692448
266. 1771917694075
267. 1771917694251
268. 1771917695878
269. 1771917696052
270. 1771917697683
271. 1771917697855
272. 1771917699436
273. 1771917699608
274. 1771917701238
275. 1771917701412
276. 1771917703041
277. 1771917703215
278. 1771917704845
279. 1771917705019
280. 1771917706648
281. 1771917706822
282. 1771917708401
283. 1771917708575
284. 1771917710205
285. 1771917710379
286. 1771917712008
287. 1771917712182
288. 1771917713812
289. 1771917713986
290. 1771917715614
291. 1771917715789
292. 1771917717417
293. 1771917717592
294. 1771917719222
295. 1771917719396
296. 1771917721024
297. 1771917721199
298. 1771917722828
299. 1771917723003
300. 1771917724631
301. 1771917724806
302. 1771917726435
303. 1771917726611
304. 1771917728189
305. 1771917728363
306. 1771917729992
307. 1771917730166
308. 1771917731795
309. 1771917731969
310. 1771917733599
311. 1771917733773
312. 1771917735402
313. 1771917735576
314. 1771917737155
315. 1771917737329
316. 1771917738958
317. 1771917739132
318. 1771917740761
319. 1771917740936
320. 1771917742565
