INITIAL
* 2:9am Feb 5, 2026
* a1_lightzero vs a0
* 216. a8-b8 b1-b2
* 217. b8-b7 c1-c2
* 218. b7-b8 b2-a2
* 219. b8-b7 c2-c1
* 220. b7-b8 d2-d3
* 221. b8-c8 a2-b2
* 222. c8-c7 b2-a2
* 223. c7-c8 a3-a4
* 224. c8-c7 a4-a3
* 225. c7-c8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770228566834
1. 1770228566834
2. 1770228567015
3. 1770228568878
4. 1770228569069
5. 1770228570931
6. 1770228571073
7. 1770228572935
8. 1770228573077
9. 1770228574939
10. 1770228575130
11. 1770228576993
12. 1770228577183
13. 1770228578997
14. 1770228579186
15. 1770228581050
16. 1770228581240
17. 1770228583104
18. 1770228583293
19. 1770228585158
20. 1770228585347
21. 1770228587212
22. 1770228587401
23. 1770228589266
24. 1770228589455
25. 1770228591270
26. 1770228591458
27. 1770228593324
28. 1770228593512
29. 1770228595378
30. 1770228595567
31. 1770228597432
32. 1770228597618
33. 1770228599487
34. 1770228599672
35. 1770228601541
36. 1770228601724
37. 1770228603595
38. 1770228603777
39. 1770228605649
40. 1770228605832
41. 1770228607702
42. 1770228607884
43. 1770228609757
44. 1770228609938
45. 1770228611810
46. 1770228611993
47. 1770228613864
48. 1770228614047
49. 1770228615918
50. 1770228616100
51. 1770228617972
52. 1770228618155
53. 1770228620076
54. 1770228620259
55. 1770228622130
56. 1770228622314
57. 1770228624185
58. 1770228624368
59. 1770228626239
60. 1770228626422
61. 1770228628294
62. 1770228628476
63. 1770228630347
64. 1770228630530
65. 1770228632402
66. 1770228632584
67. 1770228634456
68. 1770228634638
69. 1770228636509
70. 1770228636692
71. 1770228638561
72. 1770228638745
73. 1770228640615
74. 1770228640799
75. 1770228642618
76. 1770228642803
77. 1770228644673
78. 1770228644857
79. 1770228646727
80. 1770228646911
81. 1770228648781
82. 1770228648965
83. 1770228650835
84. 1770228651020
85. 1770228652889
86. 1770228653074
87. 1770228654945
88. 1770228655128
89. 1770228656999
90. 1770228657182
91. 1770228659053
92. 1770228659235
93. 1770228661107
94. 1770228661289
95. 1770228663161
96. 1770228663344
97. 1770228665214
98. 1770228665398
99. 1770228667267
100. 1770228667450
101. 1770228669321
102. 1770228669505
103. 1770228671375
104. 1770228671557
105. 1770228673428
106. 1770228673612
107. 1770228675482
108. 1770228675666
109. 1770228677537
110. 1770228677721
111. 1770228679591
112. 1770228679775
113. 1770228681644
114. 1770228681831
115. 1770228683699
116. 1770228683884
117. 1770228685752
118. 1770228685938
119. 1770228687805
120. 1770228687991
121. 1770228689859
122. 1770228690045
123. 1770228691913
124. 1770228692100
125. 1770228693967
126. 1770228694154
127. 1770228696020
128. 1770228696208
129. 1770228698074
130. 1770228698262
131. 1770228700128
132. 1770228700315
133. 1770228702181
134. 1770228702369
135. 1770228704235
136. 1770228704422
137. 1770228706289
138. 1770228706477
139. 1770228708343
140. 1770228708532
141. 1770228710446
142. 1770228710635
143. 1770228712499
144. 1770228712688
145. 1770228714554
146. 1770228714742
147. 1770228716608
148. 1770228716795
149. 1770228718611
150. 1770228718799
151. 1770228720715
152. 1770228720903
153. 1770228722770
154. 1770228722957
155. 1770228724824
156. 1770228725012
157. 1770228726879
158. 1770228727066
159. 1770228728933
160. 1770228729119
161. 1770228730937
162. 1770228731123
163. 1770228732993
164. 1770228733179
165. 1770228735047
166. 1770228735231
167. 1770228737102
168. 1770228737286
169. 1770228739157
170. 1770228739338
171. 1770228741212
172. 1770228741392
173. 1770228743266
174. 1770228743445
175. 1770228745321
176. 1770228745500
177. 1770228747376
178. 1770228747554
179. 1770228749431
180. 1770228749607
181. 1770228751486
182. 1770228751660
183. 1770228753541
184. 1770228753715
185. 1770228755596
186. 1770228755768
187. 1770228757651
188. 1770228757821
189. 1770228759705
190. 1770228759875
191. 1770228761760
192. 1770228761929
193. 1770228763815
194. 1770228763983
195. 1770228765869
196. 1770228766037
197. 1770228767924
198. 1770228768090
199. 1770228769978
200. 1770228770143
201. 1770228772032
202. 1770228772197
203. 1770228774086
204. 1770228774250
205. 1770228776141
206. 1770228776304
207. 1770228778196
208. 1770228778359
209. 1770228780251
210. 1770228780413
211. 1770228782306
212. 1770228782466
213. 1770228784361
214. 1770228784519
215. 1770228786365
216. 1770228786522
217. 1770228788369
218. 1770228788526
219. 1770228790373
220. 1770228790530
221. 1770228792377
222. 1770228792534
223. 1770228794381
224. 1770228794538
225. 1770228796387
226. 1770228796542
227. 1770228798390
228. 1770228798547
229. 1770228800394
230. 1770228800551
231. 1770228802398
232. 1770228802555
233. 1770228804402
234. 1770228804559
235. 1770228806406
236. 1770228806563
237. 1770228808410
238. 1770228808567
239. 1770228810414
240. 1770228810572
241. 1770228812417
242. 1770228812575
243. 1770228814420
244. 1770228814579
245. 1770228816424
246. 1770228816582
247. 1770228818428
248. 1770228818586
249. 1770228820432
250. 1770228820590
251. 1770228822436
252. 1770228822594
253. 1770228824490
254. 1770228824647
255. 1770228826494
256. 1770228826651
257. 1770228828498
258. 1770228828654
259. 1770228830502
260. 1770228830659
261. 1770228832506
262. 1770228832663
263. 1770228834511
264. 1770228834667
265. 1770228836514
266. 1770228836671
267. 1770228838519
268. 1770228838676
269. 1770228840524
270. 1770228840679
271. 1770228842527
272. 1770228842684
273. 1770228844532
274. 1770228844686
275. 1770228846485
276. 1770228846641
277. 1770228848490
278. 1770228848644
279. 1770228850493
280. 1770228850647
281. 1770228852496
282. 1770228852651
283. 1770228854499
284. 1770228854655
285. 1770228856553
286. 1770228856708
287. 1770228858557
288. 1770228858712
289. 1770228860561
290. 1770228860715
291. 1770228862566
292. 1770228862719
293. 1770228864571
294. 1770228864724
295. 1770228866575
296. 1770228866726
297. 1770228868578
298. 1770228868730
299. 1770228870582
300. 1770228870735
301. 1770228872537
302. 1770228872688
303. 1770228874541
304. 1770228874690
305. 1770228876545
306. 1770228876695
307. 1770228878549
308. 1770228878696
309. 1770228880552
310. 1770228880699
311. 1770228882555
312. 1770228882703
313. 1770228884509
314. 1770228884657
315. 1770228886513
316. 1770228886661
317. 1770228888516
318. 1770228888665
319. 1770228890520
320. 1770228890669
321. 1770228892523
322. 1770228892674
323. 1770228894526
324. 1770228894677
325. 1770228896531
326. 1770228896680
327. 1770228898533
328. 1770228898684
329. 1770228900536
330. 1770228900688
331. 1770228902540
332. 1770228902691
333. 1770228904545
334. 1770228904695
335. 1770228906549
336. 1770228906698
337. 1770228908553
338. 1770228908701
339. 1770228910508
340. 1770228910655
341. 1770228912512
342. 1770228912660
343. 1770228914517
344. 1770228914664
345. 1770228916522
346. 1770228916669
347. 1770228918526
348. 1770228918672
349. 1770228920529
350. 1770228920676
351. 1770228922533
352. 1770228922680
353. 1770228924538
354. 1770228924682
355. 1770228926543
356. 1770228926686
357. 1770228928548
358. 1770228928692
359. 1770228930553
360. 1770228930695
361. 1770228932556
362. 1770228932701
363. 1770228934561
364. 1770228934704
365. 1770228936517
366. 1770228936708
367. 1770228938569
368. 1770228938712
369. 1770228940572
370. 1770228940716
371. 1770228942575
372. 1770228942719
373. 1770228944579
374. 1770228944724
375. 1770228946633
376. 1770228946777
377. 1770228948637
378. 1770228948782
379. 1770228950640
380. 1770228950787
381. 1770228952644
382. 1770228952790
383. 1770228954647
384. 1770228954794
385. 1770228956651
386. 1770228956797
387. 1770228958654
388. 1770228958801
389. 1770228960657
390. 1770228960805
391. 1770228962661
392. 1770228962808
393. 1770228964665
394. 1770228964811
395. 1770228966669
396. 1770228966816
397. 1770228968673
398. 1770228968819
399. 1770228970676
400. 1770228970822
401. 1770228972681
402. 1770228972826
403. 1770228974685
404. 1770228974831
405. 1770228976687
406. 1770228976834
407. 1770228978690
408. 1770228978839
409. 1770228980695
410. 1770228980841
411. 1770228982698
412. 1770228982845
413. 1770228984703
414. 1770228984849
415. 1770228986706
416. 1770228986854
417. 1770228988710
418. 1770228988857
419. 1770228990714
420. 1770228990861
421. 1770228992717
422. 1770228992867
423. 1770228994720
424. 1770228994870
425. 1770228996723
426. 1770228996874
427. 1770228998726
428. 1770228998876
429. 1770229000729
430. 1770229000880
431. 1770229002733
432. 1770229002883
433. 1770229004737
434. 1770229004886
435. 1770229006741
436. 1770229006889
437. 1770229008747
438. 1770229008895
439. 1770229010751
440. 1770229010897
441. 1770229012756
442. 1770229012901
443. 1770229014760
444. 1770229014904
445. 1770229016964
446. 1770229017108
447. 1770229019117
448. 1770229019262
449. 1770229021420
